0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
5 24 -5.614 -12.974 -9.107 -5.291 -11.845 -8.258 -6.281 -12.043 -9.587 -4.245 -12.405 -8.434
5 24 -5.614 -12.974 -9.107 -4.245 -12.405 -8.434 -5.291 -11.845 -8.258 -4.709 -13.36 -9.027
5 24 -5.048 -10.077 -8.163 -5.966 -9.821 -8.25 -6.12 -11.397 -8.585 -4.581 -8.909 -7.97
5 24 -4.709 -13.36 -9.027 -4.245 -12.405 -8.434 -5.614 -12.974 -9.107 -3.026 -13.476 -9.543
5 24 -4.581 -8.909 -7.97 -5.966 -9.821 -8.25 -5.048 -10.077 -8.163 -6.516 -8.66 -7.523
5 24 -5.048 -10.077 -8.163 -4.581 -8.909 -7.97 -5.966 -9.821 -8.25 -3.933 -10.84 -8.365
5 24 -3.933 -10.84 -8.365 -4.581 -8.909 -7.97 -5.048 -10.077 -8.163 -2.699 -9.004 -8.231
5 24 -3.026 -13.476 -9.543 -4.245 -12.405 -8.434 -4.709 -13.36 -9.027 -2.914 -12.497 -8.943
5 24 -3.026 -13.476 -9.543 -2.914 -12.497 -8.943 -4.245 -12.405 -8.434 -2.065 -12.838 -10.798
5 24 -2.914 -12.497 -8.943 -4.245 -12.405 -8.434 -3.026 -13.476 -9.543 -3.933 -10.84 -8.365
5 24 -2.914 -12.497 -8.943 -3.933 -10.84 -8.365 -4.245 -12.405 -8.434 -2.699 -9.004 -8.231
5 24 -2.914 -12.497 -8.943 -2.699 -9.004 -8.231 -3.933 -10.84 -8.365 -1.991 -11.565 -9.396
5 24 -2.699 -9.004 -8.231 -3.933 -10.84 -8.365 -2.914 -12.497 -8.943 -4.581 -8.909 -7.97
5 24 -2.065 -12.838 -10.798 -2.914 -12.497 -8.943 -3.026 -13.476 -9.543 -1.991 -11.565 -9.396
5 24 -1.991 -11.565 -9.396 -2.914 -12.497 -8.943 -2.065 -12.838 -10.798 -2.699 -9.004 -8.231
5 24 -1.991 -11.565 -9.396 -2.699 -9.004 -8.231 -2.914 -12.497 -8.943 -1.943 -9.042 -8.492
5 24 -16.476 20.019 -2.575 -17.249 21.347 -1.262 -18.027 21.769 -2.19 -16.501 20.193 -1.102
5 24 -17.249 21.347 -1.262 -18.027 21.769 -2.19 -16.476 20.019 -2.575 -16.846 22.852 -1.65
5 24 -18.027 21.769 -2.19 -16.476 20.019 -2.575 -17.249 21.347 -1.262 -17.665 20.724 -4.406
5 24 -18.027 21.769 -2.19 -17.665 20.724 -4.406 -16.476 20.019 -2.575 -17.118 22.718 -4.784
5 24 -17.665 20.724 -4.406 -16.476 20.019 -2.575 -18.027 21.769 -2.19 -16.235 19.499 -4.584
5 24 -17.665 20.724 -4.406 -16.235 19.499 -4.584 -16.476 20.019 -2.575 -16.917 20.229 -4.957
5 24 -17.665 20.724 -4.406 -16.917 20.229 -4.957 -16.235 19.499 -4.584 -16.58 21.763 -5.497
5 24 -16.917 20.229 -4.957 -16.235 19.499 -4.584 -17.665 20.724 -4.406 -17.231 20.03 -5.738
5 24 -16.917 20.229 -4.957 -17.231 20.03 -5.738 -16.235 19.499 -4.584 -16.58 21.763 -5.497
5 24 -17.231 20.03 -5.738 -16.235 19.499 -4.584 -16.917 20.229 -4.957 -17.045 19.498 -6.69
5 24 -17.045 19.498 -6.69 -16.235 19.499 -4.584 -17.231 20.03 -5.738 -15.777 18.034 -6.518
5 24 -17.231 20.03 -5.738 -17.045 19.498 -6.69 -16.235 19.499 -4.584 -16.665 21.04 -7.824
5 24 -17.045 19.498 -6.69 -15.777 18.034 -6.518 -16.235 19.499 -4.584 -16.535 18.858 -6.897
5 24 -16.512 20.276 -.398 -17.249 21.347 -1.262 -16.501 20.193 -1.102 -17.688 21.927 -.533
5 24 -16.512 20.276 -.398 -17.688 21.927 -.533 -17.249 21.347 -1.262 -17.72 21.95 1.2
5 24 -17.688 21.927 -.533 -17.249 21.347 -1.262 -16.512 20.276 -.398 -16.846 22.852 -1.65
5 24 -17.72 21.95 1.2 -17.688 21.927 -.533 -16.512 20.276 -.398 -17.151 23.328 1.087
5 24 -16.512 20.276 -.398 -17.72 21.95 1.2 -17.688 21.927 -.533 -16.411 20.244 1.4
5 24 -16.411 20.244 1.4 -17.72 21.95 1.2 -16.512 20.276 -.398 -17.159 21.269 3.462
5 24 -17.159 21.269 3.462 -17.72 21.95 1.2 -16.411 20.244 1.4 -17.071 23.09 2.321
5 24 -16.411 20.244 1.4 -17.159 21.269 3.462 -17.72 21.95 1.2 -16.085 20.083 3.533
5 24 -16.085 20.083 3.533 -17.159 21.269 3.462 -16.411 20.244 1.4 -16.964 21.058 5.105
5 24 -16.964 21.058 5.105 -17.159 21.269 3.462 -16.085 20.083 3.533 -16.575 23.256 4.661
5 24 -16.085 20.083 3.533 -16.964 21.058 5.105 -17.159 21.269 3.462 -15.802 19.794 5.139
5 24 -15.802 19.794 5.139 -16.964 21.058 5.105 -16.085 20.083 3.533 -16.301 20.344 7.723
5 24 -15.802 19.794 5.139 -16.301 20.344 7.723 -16.964 21.058 5.105 -15.18 19.272 7.106
5 24 -16.301 20.344 7.723 -16.964 21.058 5.105 -15.802 19.794 5.139 -16.683 21.563 6.981
5 24 -15.18 19.272 7.106 -16.301 20.344 7.723 -15.802 19.794 5.139 -15.229 19.186 10.209
5 24 -15.229 19.186 10.209 -16.301 20.344 7.723 -15.18 19.272 7.106 -15.94 21.427 8.959
5 24 -15.18 19.272 7.106 -15.229 19.186 10.209 -16.301 20.344 7.723 -14.304 18.13 9.228
5 24 -14.304 18.13 9.228 -15.229 19.186 10.209 -15.18 19.272 7.106 -14.139 16.061 11.825
5 24 -14.139 16.061 11.825 -15.229 19.186 10.209 -14.304 18.13 9.228 -14.444 19.312 11.442
5 24 -14.304 18.13 9.228 -14.139 16.061 11.825 -15.229 19.186 10.209 -13.515 15.757 10.898
5 24 -17.045 19.498 -6.69 -16.535 18.858 -6.897 -15.777 18.034 -6.518 -16.313 19.743 -7.852
5 24 -16.535 18.858 -6.897 -15.777 18.034 -6.518 -17.045 19.498 -6.69 -16.521 18.129 -7.554
5 24 -16.521 18.129 -7.554 -15.777 18.034 -6.518 -16.535 18.858 -6.897 -16.001 17.204 -7.793
5 24 -16.535 18.858 -6.897 -16.521 18.129 -7.554 -15.777 18.034 -6.518 -16.313 19.743 -7.852
5 24 -16.521 18.129 -7.554 -16.001 17.204 -7.793 -15.777 18.034 -6.518 -16.149 19.315 -8.889
5 24 -16.001 17.204 -7.793 -15.777 18.034 -6.518 -16.521 18.129 -7.554 -15.367 15.604 -7.253
5 24 -16.149 19.315 -8.889 -16.001 17.204 -7.793 -16.521 18.129 -7.554 -14.512 17.708 -9.993
5 24 -16.521 18.129 -7.554 -16.149 19.315 -8.889 -16.001 17.204 -7.793 -16.313 19.743 -7.852
5 24 -16.149 19.315 -8.889 -14.512 17.708 -9.993 -16.001 17.204 -7.793 -14.183 19.843 -9.468
5 24 -14.512 17.708 -9.993 -16.001 17.204 -7.793 -16.149 19.315 -8.889 -14.745 16.24 -10.242
5 24 -16.521 18.129 -7.554 -16.313 19.743 -7.852 -16.149 19.315 -8.889 -16.535 18.858 -6.897
5 24 -16.313 19.743 -7.852 -16.149 19.315 -8.889 -16.521 18.129 -7.554 -14.382 20.655 -8.432
2 24 -16.535 18.858 -6.897 -16.313 19.743 -7.852
5 24 -16.001 17.204 -7.793 -15.367 15.604 -7.253 -15.777 18.034 -6.518 -16.123 15.781 -8.13
5 24 -16.001 17.204 -7.793 -16.123 15.781 -8.13 -15.367 15.604 -7.253 -14.745 16.24 -10.242
5 24 -16.123 15.781 -8.13 -15.367 15.604 -7.253 -16.001 17.204 -7.793 -16.189 13.908 -8.523
5 24 -16.123 15.781 -8.13 -16.189 13.908 -8.523 -15.367 15.604 -7.253 -15.186 14.306 -10.45
5 24 -16.189 13.908 -8.523 -15.367 15.604 -7.253 -16.123 15.781 -8.13 -15.261 13.823 -7.33
5 24 -16.189 13.908 -8.523 -15.261 13.823 -7.33 -15.367 15.604 -7.253 -15.606 12.132 -8.26
5 24 -16.123 15.781 -8.13 -15.186 14.306 -10.45 -16.189 13.908 -8.523 -14.745 16.24 -10.242
5 24 -15.186 14.306 -10.45 -16.189 13.908 -8.523 -16.123 15.781 -8.13 -15.606 12.132 -8.26
5 24 -15.606 12.132 -8.26 -16.189 13.908 -8.523 -15.186 14.306 -10.45 -15.261 13.823 -7.33
5 24 -15.186 14.306 -10.45 -15.606 12.132 -8.26 -16.189 13.908 -8.523 -13.98 12.138 -10.8
5 24 -15.606 12.132 -8.26 -15.261 13.823 -7.33 -16.189 13.908 -8.523 -15.099 11.127 -7.445
5 24 -15.186 14.306 -10.45 -13.98 12.138 -10.8 -15.606 12.132 -8.26 -12.206 15.599 -10.992
5 24 -13.98 12.138 -10.8 -15.606 12.132 -8.26 -15.186 14.306 -10.45 -14.837 10.76 -10.762
5 24 -16.123 15.781 -8.13 -14.745 16.24 -10.242 -15.186 14.306 -10.45 -16.001 17.204 -7.793
5 24 -14.745 16.24 -10.242 -15.186 14.306 -10.45 -16.123 15.781 -8.13 -12.206 15.599 -10.992
5 24 -16.001 17.204 -7.793 -14.745 16.24 -10.242 -16.123 15.781 -8.13 -14.512 17.708 -9.993
5 24 -14.512 17.708 -9.993 -14.745 16.24 -10.242 -16.001 17.204 -7.793 -12.206 15.599 -10.992
5 24 -15.606 12.132 -8.26 -15.099 11.127 -7.445 -15.261 13.823 -7.33 -15.871 10.824 -8.913
5 24 -15.099 11.127 -7.445 -15.643 8.89 -8.644 -14.925 8.434 -7.731 -15.871 10.824 -8.913
5 24 -15.643 8.89 -8.644 -14.925 8.434 -7.731 -15.099 11.127 -7.445 -16.038 7.415 -9.086
5 24 -15.099 11.127 -7.445 -15.871 10.824 -8.913 -15.643 8.89 -8.644 -15.606 12.132 -8.26
5 24 -15.871 10.824 -8.913 -15.643 8.89 -8.644 -15.099 11.127 -7.445 -14.837 10.76 -10.762
5 24 -15.606 12.132 -8.26 -15.871 10.824 -8.913 -15.099 11.127 -7.445 -14.837 10.76 -10.762
5 24 -15.871 10.824 -8.913 -14.837 10.76 -10.762 -15.643 8.89 -8.644 -15.606 12.132 -8.26
5 24 -14.837 10.76 -10.762 -15.643 8.89 -8.644 -15.871 10.824 -8.913 -13.648 8.128 -10.883
5 24 -15.606 12.132 -8.26 -14.837 10.76 -10.762 -15.871 10.824 -8.913 -13.98 12.138 -10.8
5 24 -14.837 10.76 -10.762 -13.648 8.128 -10.883 -15.643 8.89 -8.644 -11.92 11.738 -11.329
5 24 -13.648 8.128 -10.883 -15.643 8.89 -8.644 -14.837 10.76 -10.762 -16.038 7.415 -9.086
5 24 -13.98 12.138 -10.8 -14.837 10.76 -10.762 -15.606 12.132 -8.26 -11.92 11.738 -11.329
5 24 -16.038 7.415 -9.086 -14.925 8.434 -7.731 -15.643 8.89 -8.644 -14.92 6.994 -7.565
5 24 -15.643 8.89 -8.644 -16.038 7.415 -9.086 -14.925 8.434 -7.731 -13.648 8.128 -10.883
5 24 -16.038 7.415 -9.086 -14.92 6.994 -7.565 -14.925 8.434 -7.731 -15.85 5.201 -8.263
5 24 -15.85 5.201 -8.263 -14.92 6.994 -7.565 -16.038 7.415 -9.086 -14.797 4.972 -7.536
5 24 -16.038 7.415 -9.086 -15.85 5.201 -8.263 -14.92 6.994 -7.565 -14.109 6.56 -11.165
5 24 -15.85 5.201 -8.263 -14.797 4.972 -7.536 -14.92 6.994 -7.565 -15.479 2.741 -7.883
5 24 -15.479 2.741 -7.883 -14.797 4.972 -7.536 -15.85 5.201 -8.263 -14.758 2.81 -7.188
5 24 -15.85 5.201 -8.263 -15.479 2.741 -7.883 -14.797 4.972 -7.536 -13.256 4.229 -11.508
5 24 -15.85 5.201 -8.263 -13.256 4.229 -11.508 -15.479 2.741 -7.883 -14.109 6.56 -11.165
5 24 -15.85 5.201 -8.263 -14.109 6.56 -11.165 -13.256 4.229 -11.508 -16.038 7.415 -9.086
5 24 -14.109 6.56 -11.165 -13.256 4.229 -11.508 -15.85 5.201 -8.263 -11.551 4.399 -12.064
5 24 -16.038 7.415 -9.086 -14.109 6.56 -11.165 -15.85 5.201 -8.263 -13.648 8.128 -10.883
5 24 -16.038 7.415 -9.086 -13.648 8.128 -10.883 -14.109 6.56 -11.165 -15.643 8.89 -8.644
5 24 -13.648 8.128 -10.883 -14.109 6.56 -11.165 -16.038 7.415 -9.086 -11.701 7.762 -11.538
5 24 -18.027 21.769 -2.19 -16.846 22.852 -1.65 -17.058 23.501 -2.695 -17.249 21.347 -1.262
5 24 -16.846 22.852 -1.65 -17.058 23.501 -2.695 -18.027 21.769 -2.19 -15.676 23.144 -1.48
5 24 -17.058 23.501 -2.695 -18.027 21.769 -2.19 -16.846 22.852 -1.65 -17.118 22.718 -4.784
2 24 -17.249 21.347 -1.262 -16.846 22.852 -1.65
5 24 -17.118 22.718 -4.784 -18.027 21.769 -2.19 -17.058 23.501 -2.695 -17.665 20.724 -4.406
5 24 -17.058 23.501 -2.695 -17.118 22.718 -4.784 -18.027 21.769 -2.19 -15.151 23.275 -4.828
5 24 -17.118 22.718 -4.784 -17.665 20.724 -4.406 -18.027 21.769 -2.19 -16.58 21.763 -5.497
5 24 -17.118 22.718 -4.784 -16.58 21.763 -5.497 -17.665 20.724 -4.406 -15.29 22.355 -5.436
5 24 -16.58 21.763 -5.497 -17.665 20.724 -4.406 -17.118 22.718 -4.784 -16.917 20.229 -4.957
2 24 -16.58 21.763 -5.497 -16.917 20.229 -4.957
5 24 -17.118 22.718 -4.784 -15.29 22.355 -5.436 -16.58 21.763 -5.497 -15.151 23.275 -4.828
2 24 -15.29 22.355 -5.436 -16.58 21.763 -5.497
5 24 -17.118 22.718 -4.784 -15.151 23.275 -4.828 -15.29 22.355 -5.436 -17.058 23.501 -2.695
5 24 -15.151 23.275 -4.828 -15.29 22.355 -5.436 -17.118 22.718 -4.784 -14.043 22.621 -5.234
5 24 -17.058 23.501 -2.695 -15.151 23.275 -4.828 -17.118 22.718 -4.784 -15.318 23.855 -2.654
5 24 -17.058 23.501 -2.695 -15.318 23.855 -2.654 -15.151 23.275 -4.828 -15.676 23.144 -1.48
5 24 -15.318 23.855 -2.654 -15.151 23.275 -4.828 -17.058 23.501 -2.695 -14.099 23.861 -2.667
5 24 -17.058 23.501 -2.695 -15.676 23.144 -1.48 -15.318 23.855 -2.654 -16.846 22.852 -1.65
5 24 -15.676 23.144 -1.48 -15.318 23.855 -2.654 -17.058 23.501 -2.695 -14.596 23.231 -1.315
2 24 -16.846 22.852 -1.65 -15.676 23.144 -1.48
2 24 -14.043 22.621 -5.234 -15.29 22.355 -5.436
5 24 -15.151 23.275 -4.828 -14.043 22.621 -5.234 -15.29 22.355 -5.436 -13.731 23.406 -4.606
5 24 -15.151 23.275 -4.828 -13.731 23.406 -4.606 -14.043 22.621 -5.234 -14.099 23.861 -2.667
5 24 -13.731 23.406 -4.606 -14.043 22.621 -5.234 -15.151 23.275 -4.828 -12.463 22.588 -4.181
5 24 -15.151 23.275 -4.828 -14.099 23.861 -2.667 -13.731 23.406 -4.606 -15.318 23.855 -2.654
5 24 -14.099 23.861 -2.667 -13.731 23.406 -4.606 -15.151 23.275 -4.828 -12.904 23.061 -2.313
5 24 -15.318 23.855 -2.654 -14.099 23.861 -2.667 -15.151 23.275 -4.828 -14.596 23.231 -1.315
5 24 -15.318 23.855 -2.654 -14.596 23.231 -1.315 -14.099 23.861 -2.667 -15.676 23.144 -1.48
5 24 -14.596 23.231 -1.315 -14.099 23.861 -2.667 -15.318 23.855 -2.654 -12.904 23.061 -2.313
2 24 -15.676 23.144 -1.48 -14.596 23.231 -1.315
5 24 -13.731 23.406 -4.606 -12.463 22.588 -4.181 -14.043 22.621 -5.234 -12.904 23.061 -2.313
5 24 -12.463 22.588 -4.181 -14.043 22.621 -5.234 -13.731 23.406 -4.606 -12.222 22.035 -4.752
2 24 -12.222 22.035 -4.752 -14.043 22.621 -5.234
5 24 -12.904 23.061 -2.313 -14.099 23.861 -2.667 -14.596 23.231 -1.315 -13.731 23.406 -4.606
5 24 -14.596 23.231 -1.315 -12.904 23.061 -2.313 -14.099 23.861 -2.667 -12.974 22.74 -1.267
5 24 -13.731 23.406 -4.606 -12.904 23.061 -2.313 -12.463 22.588 -4.181 -14.099 23.861 -2.667
2 24 -14.596 23.231 -1.315 -12.974 22.74 -1.267
5 24 -16.846 22.852 -1.65 -17.688 21.927 -.533 -16.966 23.348 -.447 -17.249 21.347 -1.262
5 24 -17.688 21.927 -.533 -16.966 23.348 -.447 -16.846 22.852 -1.65 -17.151 23.328 1.087
5 24 -16.966 23.348 -.447 -16.846 22.852 -1.65 -17.688 21.927 -.533 -15.676 23.144 -1.48
5 24 -16.966 23.348 -.447 -15.676 23.144 -1.48 -16.846 22.852 -1.65 -15.42 23.95 -.337
5 24 -16.966 23.348 -.447 -15.42 23.95 -.337 -15.676 23.144 -1.48 -15.526 24.102 1.109
5 24 -15.42 23.95 -.337 -15.676 23.144 -1.48 -16.966 23.348 -.447 -14.596 23.231 -1.315
5 24 -17.151 23.328 1.087 -16.966 23.348 -.447 -17.688 21.927 -.533 -15.526 24.102 1.109
5 24 -17.688 21.927 -.533 -17.151 23.328 1.087 -16.966 23.348 -.447 -17.72 21.95 1.2
5 24 -17.72 21.95 1.2 -17.151 23.328 1.087 -17.688 21.927 -.533 -17.071 23.09 2.321
5 24 -17.72 21.95 1.2 -17.071 23.09 2.321 -17.151 23.328 1.087 -17.159 21.269 3.462
5 24 -17.071 23.09 2.321 -17.151 23.328 1.087 -17.72 21.95 1.2 -15.526 24.102 1.109
5 24 -17.159 21.269 3.462 -17.071 23.09 2.321 -17.72 21.95 1.2 -16.023 22.824 3.595
5 24 -17.071 23.09 2.321 -15.526 24.102 1.109 -17.151 23.328 1.087 -15.449 23.962 2.387
5 24 -15.526 24.102 1.109 -17.151 23.328 1.087 -17.071 23.09 2.321 -16.966 23.348 -.447
5 24 -16.966 23.348 -.447 -15.526 24.102 1.109 -15.42 23.95 -.337 -17.151 23.328 1.087
5 24 -15.526 24.102 1.109 -15.42 23.95 -.337 -16.966 23.348 -.447 -14.238 24.064 -.148
5 24 -17.071 23.09 2.321 -15.449 23.962 2.387 -15.526 24.102 1.109 -16.023 22.824 3.595
5 24 -15.449 23.962 2.387 -15.526 24.102 1.109 -17.071 23.09 2.321 -14.238 24.143 1.118
5 24 -15.42 23.95 -.337 -14.596 23.231 -1.315 -15.676 23.144 -1.48 -14.238 24.064 -.148
5 24 -15.42 23.95 -.337 -14.238 24.064 -.148 -14.596 23.231 -1.315 -15.526 24.102 1.109
5 24 -14.238 24.064 -.148 -14.596 23.231 -1.315 -15.42 23.95 -.337 -13.047 23.04 -.164
5 24 -15.526 24.102 1.109 -14.238 24.064 -.148 -15.42 23.95 -.337 -14.238 24.143 1.118
5 24 -15.526 24.102 1.109 -14.238 24.143 1.118 -14.238 24.064 -.148 -15.449 23.962 2.387
5 24 -14.238 24.143 1.118 -14.238 24.064 -.148 -15.526 24.102 1.109 -13.047 23.04 -.164
5 24 -15.449 23.962 2.387 -14.238 24.143 1.118 -15.526 24.102 1.109 -14.161 24.073 2.394
5 24 -15.449 23.962 2.387 -14.161 24.073 2.394 -14.238 24.143 1.118 -14.233 23.404 3.375
5 24 -14.161 24.073 2.394 -14.238 24.143 1.118 -15.449 23.962 2.387 -12.964 22.775 1.186
5 24 -15.449 23.962 2.387 -14.233 23.404 3.375 -14.161 24.073 2.394 -16.023 22.824 3.595
5 24 -14.233 23.404 3.375 -14.161 24.073 2.394 -15.449 23.962 2.387 -12.839 22.874 2.304
5 24 -15.449 23.962 2.387 -16.023 22.824 3.595 -14.233 23.404 3.375 -17.071 23.09 2.321
2 24 -16.023 22.824 3.595 -14.233 23.404 3.375
5 24 -17.071 23.09 2.321 -16.023 22.824 3.595 -15.449 23.962 2.387 -17.159 21.269 3.462
2 24 -17.159 21.269 3.462 -16.023 22.824 3.595
5 24 -14.238 24.064 -.148 -13.047 23.04 -.164 -14.596 23.231 -1.315 -14.238 24.143 1.118
5 24 -13.047 23.04 -.164 -14.596 23.231 -1.315 -14.238 24.064 -.148 -12.974 22.74 -1.267
5 24 -14.238 24.143 1.118 -13.047 23.04 -.164 -14.238 24.064 -.148 -12.964 22.775 1.186
5 24 -14.238 24.143 1.118 -12.964 22.775 1.186 -13.047 23.04 -.164 -14.161 24.073 2.394
5 24 -14.161 24.073 2.394 -12.964 22.775 1.186 -14.238 24.143 1.118 -12.839 22.874 2.304
5 24 -14.161 24.073 2.394 -12.839 22.874 2.304 -12.964 22.775 1.186 -14.233 23.404 3.375
5 24 -14.233 23.404 3.375 -12.839 22.874 2.304 -14.161 24.073 2.394 -12.605 22.541 3.102
2 24 -14.233 23.404 3.375 -12.605 22.541 3.102
5 24 -17.231 20.03 -5.738 -16.58 21.763 -5.497 -16.8 22.234 -6.667 -16.917 20.229 -4.957
5 24 -16.58 21.763 -5.497 -16.8 22.234 -6.667 -17.231 20.03 -5.738 -15.29 22.355 -5.436
5 24 -16.8 22.234 -6.667 -17.231 20.03 -5.738 -16.58 21.763 -5.497 -16.665 21.04 -7.824
5 24 -16.665 21.04 -7.824 -17.231 20.03 -5.738 -16.8 22.234 -6.667 -17.045 19.498 -6.69
5 24 -16.8 22.234 -6.667 -16.665 21.04 -7.824 -17.231 20.03 -5.738 -14.646 21.9 -8.203
5 24 -16.665 21.04 -7.824 -17.045 19.498 -6.69 -17.231 20.03 -5.738 -16.313 19.743 -7.852
5 24 -16.8 22.234 -6.667 -14.646 21.9 -8.203 -16.665 21.04 -7.824 -15.118 23.025 -6.74
5 24 -14.646 21.9 -8.203 -16.665 21.04 -7.824 -16.8 22.234 -6.667 -14.382 20.655 -8.432
5 24 -14.646 21.9 -8.203 -14.382 20.655 -8.432 -16.665 21.04 -7.824 -13.16 22.373 -7.811
5 24 -14.382 20.655 -8.432 -16.665 21.04 -7.824 -14.646 21.9 -8.203 -16.313 19.743 -7.852
2 24 -14.382 20.655 -8.432 -16.313 19.743 -7.852
5 24 -16.313 19.743 -7.852 -16.665 21.04 -7.824 -14.382 20.655 -8.432 -17.045 19.498 -6.69
5 24 -16.313 19.743 -7.852 -17.045 19.498 -6.69 -16.665 21.04 -7.824 -16.535 18.858 -6.897
5 24 -16.8 22.234 -6.667 -15.118 23.025 -6.74 -14.646 21.9 -8.203 -15.29 22.355 -5.436
5 24 -15.118 23.025 -6.74 -14.646 21.9 -8.203 -16.8 22.234 -6.667 -13.833 23.222 -6.693
5 24 -16.8 22.234 -6.667 -15.29 22.355 -5.436 -15.118 23.025 -6.74 -16.58 21.763 -5.497
5 24 -15.29 22.355 -5.436 -15.118 23.025 -6.74 -16.8 22.234 -6.667 -14.043 22.621 -5.234
5 24 -13.16 22.373 -7.811 -14.382 20.655 -8.432 -14.646 21.9 -8.203 -12.509 21.066 -8.321
5 24 -14.646 21.9 -8.203 -13.16 22.373 -7.811 -14.382 20.655 -8.432 -13.833 23.222 -6.693
2 24 -13.16 22.373 -7.811 -12.509 21.066 -8.321
2 24 -12.509 21.066 -8.321 -14.382 20.655 -8.432
5 24 -13.833 23.222 -6.693 -14.646 21.9 -8.203 -15.118 23.025 -6.74 -13.16 22.373 -7.811
5 24 -15.118 23.025 -6.74 -13.833 23.222 -6.693 -14.646 21.9 -8.203 -14.043 22.621 -5.234
2 24 -13.833 23.222 -6.693 -13.16 22.373 -7.811
5 24 -15.118 23.025 -6.74 -14.043 22.621 -5.234 -13.833 23.222 -6.693 -15.29 22.355 -5.436
5 24 -14.043 22.621 -5.234 -13.833 23.222 -6.693 -15.118 23.025 -6.74 -12.043 21.777 -5.191
5 24 -12.043 21.777 -5.191 -13.833 23.222 -6.693 -14.043 22.621 -5.234 -11.705 21.426 -5.875
5 24 -14.043 22.621 -5.234 -12.043 21.777 -5.191 -13.833 23.222 -6.693 -12.222 22.035 -4.752
5 24 -11.705 21.426 -5.875 -13.833 23.222 -6.693 -12.043 21.777 -5.191 -13.16 22.373 -7.811
5 24 -11.705 21.426 -5.875 -13.16 22.373 -7.811 -13.833 23.222 -6.693 -12.509 21.066 -8.321
5 24 -11.705 21.426 -5.875 -12.509 21.066 -8.321 -13.16 22.373 -7.811 -11.204 20.428 -6.739
2 24 -11.204 20.428 -6.739 -12.509 21.066 -8.321
5 24 -16.575 23.256 4.661 -17.159 21.269 3.462 -16.964 21.058 5.105 -16.023 22.824 3.595
5 24 -16.964 21.058 5.105 -16.575 23.256 4.661 -17.159 21.269 3.462 -16.349 23.104 6.334
5 24 -16.575 23.256 4.661 -16.023 22.824 3.595 -17.159 21.269 3.462 -14.128 24.058 4.369
5 24 -14.128 24.058 4.369 -16.023 22.824 3.595 -16.575 23.256 4.661 -14.233 23.404 3.375
5 24 -16.575 23.256 4.661 -14.128 24.058 4.369 -16.023 22.824 3.595 -16.349 23.104 6.334
5 24 -14.128 24.058 4.369 -14.233 23.404 3.375 -16.023 22.824 3.595 -12.383 22.77 4.035
5 24 -16.964 21.058 5.105 -16.349 23.104 6.334 -16.575 23.256 4.661 -16.683 21.563 6.981
5 24 -16.349 23.104 6.334 -16.575 23.256 4.661 -16.964 21.058 5.105 -14.128 24.058 4.369
5 24 -16.349 23.104 6.334 -14.128 24.058 4.369 -16.575 23.256 4.661 -13.877 23.913 6.298
5 24 -16.964 21.058 5.105 -16.683 21.563 6.981 -16.349 23.104 6.334 -16.301 20.344 7.723
5 24 -16.683 21.563 6.981 -16.349 23.104 6.334 -16.964 21.058 5.105 -14.813 22.763 7.105
5 24 -16.301 20.344 7.723 -16.683 21.563 6.981 -16.964 21.058 5.105 -16.371 21.841 7.939
5 24 -16.349 23.104 6.334 -13.877 23.913 6.298 -14.128 24.058 4.369 -14.813 22.763 7.105
5 24 -13.877 23.913 6.298 -14.128 24.058 4.369 -16.349 23.104 6.334 -12.383 22.77 4.035
5 24 -14.813 22.763 7.105 -16.349 23.104 6.334 -16.683 21.563 6.981 -13.877 23.913 6.298
2 24 -16.683 21.563 6.981 -14.813 22.763 7.105
5 24 -14.813 22.763 7.105 -13.877 23.913 6.298 -16.349 23.104 6.334 -12.998 23.014 7.051
2 24 -14.813 22.763 7.105 -12.998 23.014 7.051
5 24 -12.998 23.014 7.051 -13.877 23.913 6.298 -14.813 22.763 7.105 -11.753 22.715 5.646
5 24 -14.128 24.058 4.369 -12.383 22.77 4.035 -14.233 23.404 3.375 -13.877 23.913 6.298
5 24 -12.383 22.77 4.035 -14.233 23.404 3.375 -14.128 24.058 4.369 -12.605 22.541 3.102
5 24 -13.877 23.913 6.298 -12.383 22.77 4.035 -14.128 24.058 4.369 -11.753 22.715 5.646
5 24 -13.877 23.913 6.298 -11.753 22.715 5.646 -12.383 22.77 4.035 -12.998 23.014 7.051
5 24 -12.998 23.014 7.051 -11.753 22.715 5.646 -13.877 23.913 6.298 -11.494 22.539 6.129
2 24 -12.998 23.014 7.051 -11.494 22.539 6.129
5 24 -14.813 22.763 7.105 -16.371 21.841 7.939 -14.427 22.787 8.203 -16.683 21.563 6.981
5 24 -16.371 21.841 7.939 -14.427 22.787 8.203 -14.813 22.763 7.105 -15.94 21.427 8.959
5 24 -14.427 22.787 8.203 -14.813 22.763 7.105 -16.371 21.841 7.939 -12.998 23.014 7.051
5 24 -16.683 21.563 6.981 -16.371 21.841 7.939 -14.813 22.763 7.105 -16.301 20.344 7.723
5 24 -14.427 22.787 8.203 -12.998 23.014 7.051 -14.813 22.763 7.105 -13.972 22.835 9.093
5 24 -16.301 20.344 7.723 -16.371 21.841 7.939 -16.683 21.563 6.981 -15.94 21.427 8.959
