0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
2 24 -2.735 6.46 18.131 -4.209 6.404 17.813 
5 24 -3.966 5.193 17.891 -2.294 5.258 18.013 -2.735 6.46 18.131 -2.942 3.871 17.434 
5 24 -8.591 12.52 18.156 -7.817 13.547 19.217 -8.972 13.79 17.55 -7.626 10.669 18.801 
5 24 -7.817 13.547 19.217 -8.972 13.79 17.55 -8.591 12.52 18.156 -7.973 15.217 19.465 
2 24 -8.972 13.79 17.55 -8.591 12.52 18.156 
5 24 -7.817 13.547 19.217 -7.973 15.217 19.465 -8.972 13.79 17.55 -6.62 14.099 19.657 
5 24 -7.973 15.217 19.465 -8.972 13.79 17.55 -7.817 13.547 19.217 -8.687 16.332 18.518 
5 24 -7.973 15.217 19.465 -8.687 16.332 18.518 -8.972 13.79 17.55 -7.027 17.01 19.485 
2 24 -8.687 16.332 18.518 -8.972 13.79 17.55 
5 24 -6.62 14.099 19.657 -7.973 15.217 19.465 -7.817 13.547 19.217 -6.664 15.844 19.933 
5 24 -7.817 13.547 19.217 -6.62 14.099 19.657 -7.973 15.217 19.465 -6.287 12.256 19.283 
5 24 -6.62 14.099 19.657 -6.664 15.844 19.933 -7.973 15.217 19.465 -5.533 14.42 19.548 
5 24 -6.664 15.844 19.933 -7.973 15.217 19.465 -6.62 14.099 19.657 -7.027 17.01 19.485 
5 24 -6.62 14.099 19.657 -5.533 14.42 19.548 -6.664 15.844 19.933 -5.393 12.878 19.155 
2 24 -5.533 14.42 19.548 -5.721 16.112 19.83 
5 24 -5.721 16.112 19.83 -6.664 15.844 19.933 -5.533 14.42 19.548 -7.027 17.01 19.485 
2 24 -5.393 12.878 19.155 -5.533 14.42 19.548 
5 24 -6.62 14.099 19.657 -5.393 12.878 19.155 -5.533 14.42 19.548 -6.287 12.256 19.283 
5 24 -6.62 14.099 19.657 -6.287 12.256 19.283 -5.393 12.878 19.155 -7.817 13.547 19.217 
5 24 -6.287 12.256 19.283 -5.393 12.878 19.155 -6.62 14.099 19.657 -4.92 11.551 18.72 
5 24 -7.817 13.547 19.217 -6.287 12.256 19.283 -6.62 14.099 19.657 -7.626 10.669 18.801 
2 24 -4.92 11.551 18.72 -5.393 12.878 19.155 
5 24 -6.287 12.256 19.283 -4.92 11.551 18.72 -5.393 12.878 19.155 -5.924 9.94 18.521 
5 24 -6.287 12.256 19.283 -5.924 9.94 18.521 -4.92 11.551 18.72 -7.626 10.669 18.801 
2 24 -5.924 9.94 18.521 -4.92 11.551 18.72 
5 24 -7.626 10.669 18.801 -7.817 13.547 19.217 -8.591 12.52 18.156 -6.287 12.256 19.283 
5 24 -8.591 12.52 18.156 -7.626 10.669 18.801 -7.817 13.547 19.217 -8.709 10.137 17.845 
5 24 -7.626 10.669 18.801 -5.924 9.94 18.521 -6.287 12.256 19.283 -7.115 9.469 18.46 
5 24 -6.287 12.256 19.283 -7.626 10.669 18.801 -5.924 9.94 18.521 -7.817 13.547 19.217 
2 24 -8.591 12.52 18.156 -8.709 10.137 17.845 
5 24 -8.709 10.137 17.845 -7.626 10.669 18.801 -8.591 12.52 18.156 -8.038 9.194 17.894 
5 24 -8.038 9.194 17.894 -7.626 10.669 18.801 -8.709 10.137 17.845 -7.115 9.469 18.46 
2 24 -8.709 10.137 17.845 -8.038 9.194 17.894 
5 24 -7.115 9.469 18.46 -7.626 10.669 18.801 -8.038 9.194 17.894 -5.924 9.94 18.521 
5 24 -7.027 17.01 19.485 -6.664 15.844 19.933 -5.721 16.112 19.83 -7.973 15.217 19.465 
5 24 -5.721 16.112 19.83 -7.027 17.01 19.485 -6.664 15.844 19.933 -5.426 17.546 19.553 
5 24 -7.973 15.217 19.465 -7.027 17.01 19.485 -8.687 16.332 18.518 -6.664 15.844 19.933 
2 24 -7.027 17.01 19.485 -8.687 16.332 18.518 
2 24 -5.721 16.112 19.83 -5.426 17.546 19.553 
2 24 -5.426 17.546 19.553 -7.027 17.01 19.485 
5 24 -4.219 16.026 20.947 -5.533 14.42 19.548 -3.898 14.275 20.482 -5.721 16.112 19.83 
5 24 -5.533 14.42 19.548 -3.898 14.275 20.482 -4.219 16.026 20.947 -5.393 12.878 19.155 
5 24 -4.219 16.026 20.947 -5.721 16.112 19.83 -5.533 14.42 19.548 -4.27 17.594 20.569 
5 24 -5.393 12.878 19.155 -3.898 14.275 20.482 -5.533 14.42 19.548 -3.339 13.296 20.39 
5 24 -5.393 12.878 19.155 -3.339 13.296 20.39 -3.898 14.275 20.482 -3.538 11.838 19.693 
5 24 -5.393 12.878 19.155 -3.538 11.838 19.693 -3.339 13.296 20.39 -4.92 11.551 18.72 
2 24 -4.92 11.551 18.72 -3.538 11.838 19.693 
5 24 -4.27 17.594 20.569 -5.721 16.112 19.83 -4.219 16.026 20.947 -5.426 17.546 19.553 
2 24 -4.27 17.594 20.569 -5.426 17.546 19.553 
5 24 -4.598 10.412 19.209 -3.538 11.838 19.693 -4.92 11.551 18.72 -3.318 10.861 19.922 
5 24 -4.92 11.551 18.72 -4.598 10.412 19.209 -3.538 11.838 19.693 -5.924 9.94 18.521 
5 24 -4.598 10.412 19.209 -3.318 10.861 19.922 -3.538 11.838 19.693 -4.659 9.327 19.127 
5 24 -5.924 9.94 18.521 -4.598 10.412 19.209 -4.92 11.551 18.72 -4.659 9.327 19.127 
5 24 -5.924 9.94 18.521 -4.659 9.327 19.127 -4.598 10.412 19.209 -5.868 7.9 18.083 
5 24 -4.659 9.327 19.127 -4.598 10.412 19.209 -5.924 9.94 18.521 -3.318 10.861 19.922 
5 24 -4.659 9.327 19.127 -3.318 10.861 19.922 -4.598 10.412 19.209 -2.528 9.181 19.845 
5 24 -5.868 7.9 18.083 -4.484 7.473 18.791 -4.659 9.327 19.127 -5.617 6.318 17.347 
5 24 -4.484 7.473 18.791 -4.659 9.327 19.127 -5.868 7.9 18.083 -3.108 7.769 19.122 
5 24 -3.108 7.769 19.122 -4.659 9.327 19.127 -4.484 7.473 18.791 -2.528 9.181 19.845 
5 24 -4.484 7.473 18.791 -3.108 7.769 19.122 -4.659 9.327 19.127 -2.735 6.46 18.131 
5 24 -2.528 9.181 19.845 -4.659 9.327 19.127 -3.108 7.769 19.122 -3.318 10.861 19.922 
5 24 -5.617 6.318 17.347 -4.484 7.473 18.791 -5.868 7.9 18.083 -4.209 6.404 17.813 
5 24 -4.209 6.404 17.813 -4.484 7.473 18.791 -5.617 6.318 17.347 -2.735 6.46 18.131 
5 24 -4.484 7.473 18.791 -2.735 6.46 18.131 -3.108 7.769 19.122 -4.209 6.404 17.813 
5 24 -5.71 18.954 20.255 -4.27 17.594 20.569 -4.609 18.879 21.294 -5.426 17.546 19.553 
5 24 -4.609 18.879 21.294 -5.71 18.954 20.255 -4.27 17.594 20.569 -4.953 20.928 21.986 
2 24 -5.71 18.954 20.255 -5.426 17.546 19.553 
5 24 -4.953 20.928 21.986 -6.394 21.129 20.703 -5.71 18.954 20.255 -6.312 21.776 20.612 
2 24 -6.394 21.129 20.703 -5.71 18.954 20.255 
2 24 -6.312 21.776 20.612 -6.394 21.129 20.703 
5 24 -4.914 22.44 21.621 -6.312 21.776 20.612 -4.953 20.928 21.986 -5.549 23.647 20.971 
5 24 -5.549 23.647 20.971 -6.312 21.776 20.612 -4.914 22.44 21.621 -6.964 21.854 20.22 
2 24 -5.549 23.647 20.971 -6.964 21.854 20.22 
2 24 -6.964 21.854 20.22 -6.312 21.776 20.612 
5 24 -8.326 20.173 19.92 -9.211 18.991 18.325 -8.132 18.002 19.653 -9.159 20.766 18.661 
5 24 -9.211 18.991 18.325 -8.132 18.002 19.653 -8.326 20.173 19.92 -9.268 18.036 18.447 
5 24 -8.132 18.002 19.653 -8.326 20.173 19.92 -9.211 18.991 18.325 -6.819 18.786 20.201 
5 24 -8.326 20.173 19.92 -9.159 20.766 18.661 -9.211 18.991 18.325 -8.037 21.52 19.552 
2 24 -9.159 20.766 18.661 -9.211 18.991 18.325 
5 24 -8.132 18.002 19.653 -6.819 18.786 20.201 -8.326 20.173 19.92 -7.027 17.01 19.485 
5 24 -6.819 18.786 20.201 -8.326 20.173 19.92 -8.132 18.002 19.653 -7.439 20.644 20.43 
5 24 -6.819 18.786 20.201 -7.439 20.644 20.43 -8.326 20.173 19.92 -5.71 18.954 20.255 
5 24 -7.439 20.644 20.43 -8.326 20.173 19.92 -6.819 18.786 20.201 -8.037 21.52 19.552 
5 24 -7.027 17.01 19.485 -6.819 18.786 20.201 -8.132 18.002 19.653 -5.426 17.546 19.553 
5 24 -8.132 18.002 19.653 -7.027 17.01 19.485 -6.819 18.786 20.201 -8.687 16.332 18.518 
5 24 -8.132 18.002 19.653 -8.687 16.332 18.518 -7.027 17.01 19.485 -9.268 18.036 18.447 
5 24 -5.426 17.546 19.553 -6.819 18.786 20.201 -7.027 17.01 19.485 -5.71 18.954 20.255 
5 24 -5.71 18.954 20.255 -6.819 18.786 20.201 -5.426 17.546 19.553 -7.439 20.644 20.43 
5 24 -5.71 18.954 20.255 -7.439 20.644 20.43 -6.819 18.786 20.201 -6.394 21.129 20.703 
5 24 -6.394 21.129 20.703 -7.439 20.644 20.43 -5.71 18.954 20.255 -6.964 21.854 20.22 
5 24 -8.326 20.173 19.92 -8.037 21.52 19.552 -9.159 20.766 18.661 -7.439 20.644 20.43 
5 24 -8.037 21.52 19.552 -9.159 20.766 18.661 -8.326 20.173 19.92 -8.882 21.503 18.738 
5 24 -7.439 20.644 20.43 -8.037 21.52 19.552 -8.326 20.173 19.92 -6.964 21.854 20.22 
2 24 -8.037 21.52 19.552 -8.882 21.503 18.738 
2 24 -8.882 21.503 18.738 -9.159 20.766 18.661 
5 24 -7.439 20.644 20.43 -6.964 21.854 20.22 -8.037 21.52 19.552 -6.394 21.129 20.703 
2 24 -6.964 21.854 20.22 -8.037 21.52 19.552 
5 24 -6.394 21.129 20.703 -6.964 21.854 20.22 -7.439 20.644 20.43 -6.312 21.776 20.612 
5 24 -8.132 18.002 19.653 -9.268 18.036 18.447 -8.687 16.332 18.518 -9.211 18.991 18.325 
2 24 -9.268 18.036 18.447 -8.687 16.332 18.518 
2 24 -9.211 18.991 18.325 -9.268 18.036 18.447 
5 24 -10.991 22.57 17.632 -9.324 22.231 18.629 -9.623 23.067 18.36 -11.091 21.485 17.977 
2 24 -9.324 22.231 18.629 -9.623 23.067 18.36 
2 24 -9.623 23.067 18.36 -10.991 22.57 17.632 
5 24 -10.991 22.57 17.632 -11.091 21.485 17.977 -9.324 22.231 18.629 -11.91 22.162 16.556 
5 24 -11.091 21.485 17.977 -9.324 22.231 18.629 -10.991 22.57 17.632 -9.159 20.766 18.661 
5 24 -11.91 22.162 16.556 -11.091 21.485 17.977 -10.991 22.57 17.632 -12.256 21.334 16.798 
2 24 -10.991 22.57 17.632 -11.91 22.162 16.556 
5 24 -11.91 22.162 16.556 -12.256 21.334 16.798 -11.091 21.485 17.977 -12.216 21.379 15.947 
5 24 -12.256 21.334 16.798 -11.091 21.485 17.977 -11.91 22.162 16.556 -10.501 18.779 17.661 
5 24 -11.91 22.162 16.556 -12.216 21.379 15.947 -12.256 21.334 16.798 -12.052 22.457 15.679 
5 24 -12.216 21.379 15.947 -12.256 21.334 16.798 -11.91 22.162 16.556 -11.925 18.552 15.878 
2 24 -11.91 22.162 16.556 -12.052 22.457 15.679 
2 24 -12.052 22.457 15.679 -12.216 21.379 15.947 
5 24 -11.925 18.552 15.878 -12.256 21.334 16.798 -12.216 21.379 15.947 -11.806 18.494 16.681 
2 24 -12.216 21.379 15.947 -11.925 18.552 15.878 
2 24 -11.925 18.552 15.878 -11.806 18.494 16.681 
5 24 -11.806 18.494 16.681 -12.256 21.334 16.798 -11.925 18.552 15.878 -10.501 18.779 17.661 
5 24 -12.256 21.334 16.798 -10.501 18.779 17.661 -11.091 21.485 17.977 -11.806 18.494 16.681 
5 24 -10.501 18.779 17.661 -11.091 21.485 17.977 -12.256 21.334 16.798 -9.159 20.766 18.661 
2 24 -11.806 18.494 16.681 -10.501 18.779 17.661 
5 24 -9.159 20.766 18.661 -11.091 21.485 17.977 -10.501 18.779 17.661 -9.324 22.231 18.629 
5 24 -10.501 18.779 17.661 -9.159 20.766 18.661 -11.091 21.485 17.977 -9.211 18.991 18.325 
5 24 -9.159 20.766 18.661 -9.324 22.231 18.629 -11.091 21.485 17.977 -8.882 21.503 18.738 
2 24 -10.501 18.779 17.661 -9.211 18.991 18.325 
2 24 -8.882 21.503 18.738 -9.324 22.231 18.629 
5 24 -12.296 17.491 15.764 -11.806 18.494 16.681 -11.925 18.552 15.878 -12.191 17.399 16.966 
2 24 -11.925 18.552 15.878 -12.296 17.491 15.764 
5 24 -12.296 17.491 15.764 -12.191 17.399 16.966 -11.806 18.494 16.681 -12.101 16.308 15.491 
5 24 -12.191 17.399 16.966 -11.806 18.494 16.681 -12.296 17.491 15.764 -10.79 17.629 18.098 
5 24 -10.79 17.629 18.098 -11.806 18.494 16.681 -12.191 17.399 16.966 -10.501 18.779 17.661 
5 24 -12.191 17.399 16.966 -10.79 17.629 18.098 -11.806 18.494 16.681 -10.459 15.944 17.984 
5 24 -10.79 17.629 18.098 -10.501 18.779 17.661 -11.806 18.494 16.681 -9.268 18.036 18.447 
5 24 -12.101 16.308 15.491 -12.191 17.399 16.966 -12.296 17.491 15.764 -11.985 15.356 16.676 
2 24 -12.296 17.491 15.764 -12.101 16.308 15.491 
5 24 -12.101 16.308 15.491 -11.985 15.356 16.676 -12.191 17.399 16.966 -12.195 15.321 15.626 
5 24 -11.985 15.356 16.676 -12.191 17.399 16.966 -12.101 16.308 15.491 -10.459 15.944 17.984 
5 24 -10.459 15.944 17.984 -10.79 17.629 18.098 -12.191 17.399 16.966 -9.268 18.036 18.447 
5 24 -11.985 15.356 16.676 -10.459 15.944 17.984 -12.191 17.399 16.966 -10.231 13.769 17.035 
5 24 -11.985 15.356 16.676 -10.231 13.769 17.035 -10.459 15.944 17.984 -11.484 13.379 16.308 
5 24 -10.231 13.769 17.035 -10.459 15.944 17.984 -11.985 15.356 16.676 -8.972 13.79 17.55 
5 24 -11.985 15.356 16.676 -11.484 13.379 16.308 -10.231 13.769 17.035 -12.195 15.321 15.626 
2 24 -11.484 13.379 16.308 -10.231 13.769 17.035 
5 24 -9.268 18.036 18.447 -10.501 18.779 17.661 -10.79 17.629 18.098 -9.211 18.991 18.325 
5 24 -10.79 17.629 18.098 -9.268 18.036 18.447 -10.501 18.779 17.661 -10.459 15.944 17.984 
5 24 -10.459 15.944 17.984 -9.268 18.036 18.447 -10.79 17.629 18.098 -8.687 16.332 18.518 
5 24 -10.459 15.944 17.984 -8.687 16.332 18.518 -9.268 18.036 18.447 -8.972 13.79 17.55 
5 24 -12.195 15.321 15.626 -11.484 13.379 16.308 -11.985 15.356 16.676 -11.9 13.247 15.356 
5 24 -11.985 15.356 16.676 -12.195 15.321 15.626 -11.484 13.379 16.308 -12.101 16.308 15.491 
2 24 -12.101 16.308 15.491 -12.195 15.321 15.626 
2 24 -12.195 15.321 15.626 -11.9 13.247 15.356 
2 24 -11.9 13.247 15.356 -11.484 13.379 16.308 
5 24 -8.972 13.79 17.55 -10.459 15.944 17.984 -10.231 13.769 17.035 -8.687 16.332 18.518 
2 24 -10.231 13.769 17.035 -8.972 13.79 17.55 
5 24 -13.277 16.303 14.073 -13.586 15.191 12.764 -13.477 15.054 14.11 -13.52 16.195 12.783 
5 24 -13.586 15.191 12.764 -13.477 15.054 14.11 -13.277 16.303 14.073 -13.003 11.491 13.678 
5 24 -13.477 15.054 14.11 -13.277 16.303 14.073 -13.586 15.191 12.764 -12.821 15.145 14.989 
2 24 -13.277 16.303 14.073 -13.52 16.195 12.783 
2 24 -13.52 16.195 12.783 -13.586 15.191 12.764 
5 24 -13.477 15.054 14.11 -12.821 15.145 14.989 -13.277 16.303 14.073 -12.374 12.637 14.655 
5 24 -12.821 15.145 14.989 -13.277 16.303 14.073 -13.477 15.054 14.11 -12.661 16.288 14.815 
5 24 -12.821 15.145 14.989 -12.661 16.288 14.815 -13.277 16.303 14.073 -12.195 15.321 15.626 
2 24 -12.661 16.288 14.815 -13.277 16.303 14.073 
5 24 -12.821 15.145 14.989 -12.195 15.321 15.626 -12.661 16.288 14.815 -11.9 13.247 15.356 
5 24 -12.195 15.321 15.626 -12.661 16.288 14.815 -12.821 15.145 14.989 -12.101 16.308 15.491 
2 24 -12.101 16.308 15.491 -12.661 16.288 14.815 
5 24 -13.586 15.191 12.764 -13.003 11.491 13.678 -13.477 15.054 14.11 -13.151 11.026 12.577 
5 24 -13.003 11.491 13.678 -13.477 15.054 14.11 -13.586 15.191 12.764 -12.374 12.637 14.655 
2 24 -13.586 15.191 12.764 -13.151 11.026 12.577 
2 24 -13.151 11.026 12.577 -13.003 11.491 13.678 
5 24 -12.821 15.145 14.989 -11.9 13.247 15.356 -12.195 15.321 15.626 -12.374 12.637 14.655 
5 24 -12.821 15.145 14.989 -12.374 12.637 14.655 -11.9 13.247 15.356 -13.477 15.054 14.11 
2 24 -12.374 12.637 14.655 -11.9 13.247 15.356 
5 24 -13.477 15.054 14.11 -12.374 12.637 14.655 -12.821 15.145 14.989 -13.003 11.491 13.678 
2 24 -13.003 11.491 13.678 -12.374 12.637 14.655 
5 24 -13.201 17.325 15.156 -13.277 16.303 14.073 -12.661 16.288 14.815 -13.994 17.238 14.395 
5 24 -12.661 16.288 14.815 -13.201 17.325 15.156 -13.277 16.303 14.073 -12.101 16.308 15.491 
5 24 -13.201 17.325 15.156 -13.994 17.238 14.395 -13.277 16.303 14.073 -14.331 20.661 14.379 
5 24 -13.994 17.238 14.395 -13.277 16.303 14.073 -13.201 17.325 15.156 -14.139 17.161 13.057 
5 24 -13.994 17.238 14.395 -14.139 17.161 13.057 -13.277 16.303 14.073 -14.104 20.564 12.921 
5 24 -14.139 17.161 13.057 -13.277 16.303 14.073 -13.994 17.238 14.395 -13.52 16.195 12.783 
2 24 -14.139 17.161 13.057 -13.52 16.195 12.783 
2 24 -14.104 20.564 12.921 -14.139 17.161 13.057 
5 24 -13.994 17.238 14.395 -14.104 20.564 12.921 -14.139 17.161 13.057 -14.331 20.661 14.379 
5 24 -13.994 17.238 14.395 -14.331 20.661 14.379 -14.104 20.564 12.921 -13.201 17.325 15.156 
5 24 -14.331 20.661 14.379 -14.104 20.564 12.921 -13.994 17.238 14.395 -13.7 21.96 14.186 
5 24 -13.201 17.325 15.156 -14.331 20.661 14.379 -13.994 17.238 14.395 -13.298 21.253 15.375 
5 24 -14.331 20.661 14.379 -13.7 21.96 14.186 -14.104 20.564 12.921 -13.298 21.253 15.375 
5 24 -13.7 21.96 14.186 -14.104 20.564 12.921 -14.331 20.661 14.379 -13.823 22.026 12.887 
2 24 -13.7 21.96 14.186 -13.823 22.026 12.887 
2 24 -13.823 22.026 12.887 -14.104 20.564 12.921 
5 24 -14.331 20.661 14.379 -13.298 21.253 15.375 -13.7 21.96 14.186 -13.201 17.325 15.156 
5 24 -13.298 21.253 15.375 -13.7 21.96 14.186 -14.331 20.661 14.379 -12.903 22.431 15.013 
5 24 -13.201 17.325 15.156 -13.298 21.253 15.375 -14.331 20.661 14.379 -11.925 18.552 15.878 
5 24 -13.298 21.253 15.375 -12.903 22.431 15.013 -13.7 21.96 14.186 -12.216 21.379 15.947 
2 24 -12.903 22.431 15.013 -13.7 21.96 14.186 
5 24 -13.298 21.253 15.375 -12.216 21.379 15.947 -12.903 22.431 15.013 -11.925 18.552 15.878 
5 24 -12.216 21.379 15.947 -12.903 22.431 15.013 -13.298 21.253 15.375 -12.052 22.457 15.679 
2 24 -12.052 22.457 15.679 -12.903 22.431 15.013 
5 24 -12.101 16.308 15.491 -13.201 17.325 15.156 -12.661 16.288 14.815 -12.296 17.491 15.764 
5 24 -12.296 17.491 15.764 -13.201 17.325 15.156 -12.101 16.308 15.491 -11.925 18.552 15.878 
5 24 -13.298 21.253 15.375 -11.925 18.552 15.878 -12.216 21.379 15.947 -13.201 17.325 15.156 
5 24 -13.201 17.325 15.156 -11.925 18.552 15.878 -13.298 21.253 15.375 -12.296 17.491 15.764 
5 24 -13.151 11.026 12.577 -13.227 10.305 13.889 -13.003 11.491 13.678 -13.383 10.174 12.633 
5 24 -13.227 10.305 13.889 -13.003 11.491 13.678 -13.151 11.026 12.577 -12.722 11.157 15.068 
2 24 -13.151 11.026 12.577 -13.383 10.174 12.633 
5 24 -13.383 10.174 12.633 -13.227 10.305 13.889 -13.151 11.026 12.577 -13.457 9.569 12.698 
2 24 -13.383 10.174 12.633 -13.457 9.569 12.698 
5 24 -13.457 9.569 12.698 -13.227 10.305 13.889 -13.383 10.174 12.633 -12.799 9.329 13.756 
5 24 -12.799 9.329 13.756 -13.227 10.305 13.889 -13.457 9.569 12.698 -12.009 9.206 14.553 
5 24 -13.227 10.305 13.889 -12.722 11.157 15.068 -13.003 11.491 13.678 -12.009 9.206 14.553 
5 24 -12.722 11.157 15.068 -13.003 11.491 13.678 -13.227 10.305 13.889 -12.374 12.637 14.655 
5 24 -12.722 11.157 15.068 -12.374 12.637 14.655 -13.003 11.491 13.678 -12.127 12.031 15.842 
5 24 -13.227 10.305 13.889 -12.009 9.206 14.553 -12.722 11.157 15.068 -12.799 9.329 13.756 
5 24 -12.009 9.206 14.553 -12.722 11.157 15.068 -13.227 10.305 13.889 -11.282 10.077 15.575 
5 24 -12.722 11.157 15.068 -12.127 12.031 15.842 -12.374 12.637 14.655 -11.282 10.077 15.575 
5 24 -12.127 12.031 15.842 -11.9 13.247 15.356 -12.374 12.637 14.655 -11.492 12.611 16.589 
5 24 -12.127 12.031 15.842 -11.492 12.611 16.589 -11.9 13.247 15.356 -10.55 11.172 16.411 
5 24 -11.492 12.611 16.589 -11.9 13.247 15.356 -12.127 12.031 15.842 -11.484 13.379 16.308 
5 24 -11.492 12.611 16.589 -11.484 13.379 16.308 -11.9 13.247 15.356 -10.471 12.725 16.986 
5 24 -10.471 12.725 16.986 -11.484 13.379 16.308 -11.492 12.611 16.589 -10.231 13.769 17.035 
5 24 -11.492 12.611 16.589 -10.471 12.725 16.986 -11.484 13.379 16.308 -10.55 11.172 16.411 
5 24 -10.471 12.725 16.986 -10.231 13.769 17.035 -11.484 13.379 16.308 -9.657 12.517 17.324 
5 24 -10.471 12.725 16.986 -9.657 12.517 17.324 -10.231 13.769 17.035 -10.55 11.172 16.411 
2 24 -9.657 12.517 17.324 -8.972 13.79 17.55 
5 24 -12.127 12.031 15.842 -10.55 11.172 16.411 -11.492 12.611 16.589 -11.282 10.077 15.575 
5 24 -10.55 11.172 16.411 -11.492 12.611 16.589 -12.127 12.031 15.842 -10.471 12.725 16.986 
5 24 -10.55 11.172 16.411 -10.471 12.725 16.986 -11.492 12.611 16.589 -9.657 12.517 17.324 
2 24 -10.55 11.172 16.411 -9.657 12.517 17.324 
5 24 -12.127 12.031 15.842 -11.282 10.077 15.575 -10.55 11.172 16.411 -12.722 11.157 15.068 
2 24 -11.282 10.077 15.575 -10.55 11.172 16.411 
5 24 -12.722 11.157 15.068 -11.282 10.077 15.575 -12.127 12.031 15.842 -12.009 9.206 14.553 
2 24 -12.009 9.206 14.553 -11.282 10.077 15.575 
5 24 -8.591 12.52 18.156 -9.657 12.517 17.324 -9.377 11.704 17.874 -8.972 13.79 17.55 
5 24 -9.657 12.517 17.324 -9.377 11.704 17.874 -8.591 12.52 18.156 -10.55 11.172 16.411 
5 24 -9.377 11.704 17.874 -8.591 12.52 18.156 -9.657 12.517 17.324 -8.709 10.137 17.845 
5 24 -10.55 11.172 16.411 -9.377 11.704 17.874 -9.657 12.517 17.324 -10.011 10.103 17.193 
5 24 -10.011 10.103 17.193 -9.377 11.704 17.874 -10.55 11.172 16.411 -8.709 10.137 17.845 
5 24 -11.282 10.077 15.575 -10.011 10.103 17.193 -10.55 11.172 16.411 -11.131 8.918 16.069 
5 24 -11.282 10.077 15.575 -11.131 8.918 16.069 -10.011 10.103 17.193 -12.009 9.206 14.553 
5 24 -11.131 8.918 16.069 -10.011 10.103 17.193 -11.282 10.077 15.575 -9.956 8.458 16.654 
5 24 -12.009 9.206 14.553 -11.131 8.918 16.069 -11.282 10.077 15.575 -11.902 7.808 14.439 
5 24 -11.902 7.808 14.439 -11.131 8.918 16.069 -12.009 9.206 14.553 -10.76 7.548 15.532 
5 24 -9.377 11.704 17.874 -8.709 10.137 17.845 -8.591 12.52 18.156 -10.011 10.103 17.193 
5 24 -10.011 10.103 17.193 -8.709 10.137 17.845 -9.377 11.704 17.874 -9.956 8.458 16.654 
5 24 -10.76 7.548 15.532 -11.131 8.918 16.069 -11.902 7.808 14.439 -9.956 8.458 16.654 
5 24 -10.76 7.548 15.532 -9.956 8.458 16.654 -11.131 8.918 16.069 -9.219 7.241 16.353 
5 24 -9.956 8.458 16.654 -11.131 8.918 16.069 -10.76 7.548 15.532 -10.011 10.103 17.193 
5 24 -9.956 8.458 16.654 -10.011 10.103 17.193 -11.131 8.918 16.069 -8.709 10.137 17.845 
5 24 -9.219 7.241 16.353 -9.956 8.458 16.654 -10.76 7.548 15.532 -8.732 8.478 17.281 
5 24 -8.732 8.478 17.281 -9.956 8.458 16.654 -9.219 7.241 16.353 -8.709 10.137 17.845 
5 24 -8.732 8.478 17.281 -8.709 10.137 17.845 -9.956 8.458 16.654 -8.038 9.194 17.894 
5 24 -9.623 23.067 18.36 -11.407 23.563 17.93 -10.991 22.57 17.632 -9.825 24.056 18.595 
5 24 -11.407 23.563 17.93 -10.991 22.57 17.632 -9.623 23.067 18.36 -12.222 23.261 16.932 
2 24 -9.623 23.067 18.36 -9.825 24.056 18.595 
5 24 -9.825 24.056 18.595 -11.407 23.563 17.93 -9.623 23.067 18.36 -11.651 25.892 18.202 
5 24 -11.407 23.563 17.93 -12.222 23.261 16.932 -10.991 22.57 17.632 -12.627 25.792 17.094 
5 24 -12.222 23.261 16.932 -10.991 22.57 17.632 -11.407 23.563 17.93 -11.91 22.162 16.556 
5 24 -12.222 23.261 16.932 -11.91 22.162 16.556 -10.991 22.57 17.632 -12.052 22.457 15.679 
5 24 -12.222 23.261 16.932 -12.052 22.457 15.679 -11.91 22.162 16.556 -12.389 23.555 15.923 
5 24 -12.222 23.261 16.932 -12.389 23.555 15.923 -12.052 22.457 15.679 -12.627 25.792 17.094 
2 24 -12.389 23.555 15.923 -12.052 22.457 15.679 
5 24 -9.825 24.056 18.595 -11.651 25.892 18.202 -11.407 23.563 17.93 -9.903 26.313 18.844 
5 24 -11.651 25.892 18.202 -11.407 23.563 17.93 -9.825 24.056 18.595 -12.627 25.792 17.094 
2 24 -9.825 24.056 18.595 -9.903 26.313 18.844 
5 24 -9.903 26.313 18.844 -11.651 25.892 18.202 -9.825 24.056 18.595 -11.561 27.171 17.996 
5 24 -12.222 23.261 16.932 -12.627 25.792 17.094 -12.389 23.555 15.923 -11.407 23.563 17.93 
5 24 -12.627 25.792 17.094 -12.389 23.555 15.923 -12.222 23.261 16.932 -12.87 26.22 16.327 
5 24 -11.651 25.892 18.202 -12.627 25.792 17.094 -11.407 23.563 17.93 -12.483 27.005 17.122 
5 24 -12.627 25.792 17.094 -12.87 26.22 16.327 -12.389 23.555 15.923 -12.483 27.005 17.122 
2 24 -12.87 26.22 16.327 -12.389 23.555 15.923 
5 24 -9.903 26.313 18.844 -11.561 27.171 17.996 -11.651 25.892 18.202 -10.056 27.427 18.443 
5 24 -11.561 27.171 17.996 -11.651 25.892 18.202 -9.903 26.313 18.844 -12.483 27.005 17.122 
2 24 -9.903 26.313 18.844 -10.056 27.427 18.443 
2 24 -10.056 27.427 18.443 -11.561 27.171 17.996 
5 24 -12.483 27.005 17.122 -12.87 26.22 16.327 -12.627 25.792 17.094 -12.82 27.317 16.409 
