0 Brick, Round 2 x 2 x 2/3 Half Circle Extended with 2 Studs and Curved Top
3 16 -13.75 0 -6.5 -14.6788 0 -6.5 -13.954 0 -4.75 0.4702 0.2978 0.4797 0.2978 0.4723 0.3157
3 16 -13.954 0 -4.75 -14.6788 0 -6.5 -16.17 0 -5.0088 0.4723 0.3157 0.4797 0.2978 0.4949 0.3131
3 16 -13.954 0 -4.75 -16.17 0 -5.0088 -14.9326 0 -3.7714 0.4723 0.3157 0.4949 0.3131 0.4823 0.3257
3 16 -25.7614 -5.25 -2.4179 -23.9889 -5.25 -1.347 -25.085 -5.25 -3.6339 0.6252 0.313 0.6067 0.3235 0.6183 0.3006
3 16 -25.7614 -5.25 -2.4179 -25.0763 -5.25 1.0122 -23.9889 -5.25 -1.347 0.6252 0.313 0.6172 0.3479 0.6067 0.3235
3 16 -25.0763 -5.25 1.0122 -22.5547 -5.25 0.5598 -23.9889 -5.25 -1.347 0.6172 0.3479 0.5915 0.3426 0.6067 0.3235
3 16 -25.7614 -5.25 -2.4179 -26.1823 -5.25 -0.7757 -25.0763 -5.25 1.0122 0.6252 0.313 0.629 0.3299 0.6172 0.3479
3 16 -25.0763 -5.25 1.0122 -23.0085 -5.25 3.2908 -22.5547 -5.25 0.5598 0.6172 0.3479 0.5954 0.3707 0.5915 0.3426
3 16 -26.1712 -5.25 0.956 -25.0763 -5.25 1.0122 -26.1823 -5.25 -0.7757 0.6284 0.3476 0.6172 0.3479 0.629 0.3299
3 16 -23.0085 -5.25 3.2908 -25.0763 -5.25 1.0122 -25.1951 -5.25 2.903 0.5954 0.3707 0.6172 0.3479 0.6179 0.3673
3 16 -25.0763 -5.25 1.0122 -26.1712 -5.25 0.956 -25.1951 -5.25 2.903 0.6172 0.3479 0.6284 0.3476 0.6179 0.3673
3 16 -23.0085 -5.25 3.2908 -25.1951 -5.25 2.903 -23.8794 -5.25 4.3185 0.5954 0.3707 0.6179 0.3673 0.6041 0.3814
3 16 -22.065 -5.25 5.8932 -23.0085 -5.25 3.2908 -23.8794 -5.25 4.3185 0.5851 0.397 0.5954 0.3707 0.6041 0.3814
3 16 -25.1951 -5.25 2.903 -26.1712 -5.25 0.956 -26.5411 -5.25 1.2424 0.6179 0.3673 0.6284 0.3476 0.6321 0.3507
3 16 -26.1712 -5.25 0.956 -26.7286 -5.1004 0.9506 -26.5411 -5.25 1.2424 0.6284 0.3476 0.6343 0.3475 0.6321 0.3507
3 16 -26.1712 -5.25 0.956 -26.228 -5.1343 0.5013 -26.7286 -5.1004 0.9506 0.6284 0.3476 0.6292 0.3429 0.6343 0.3475
3 16 -26.228 -5.1343 0.5013 -26.8642 -4.7478 0.7514 -26.7286 -5.1004 0.9506 0.6292 0.3429 0.6372 0.3441 0.6343 0.3475
3 16 -26.228 -5.1343 0.5013 -26.2476 -4.8204 0.1607 -26.8642 -4.7478 0.7514 0.6292 0.3429 0.6306 0.3383 0.6372 0.3441
3 16 -27.0189 -1.6396 0.5049 -26.8642 -4.7478 0.7514 -26.2476 -4.8204 0.1607 0.6599 0.3217 0.6372 0.3441 0.6306 0.3383
3 16 -27.0189 -1.6396 0.5049 -26.2476 -4.8204 0.1607 -26.2594 -1.6274 -0.2617 0.6599 0.3217 0.6306 0.3383 0.6524 0.3136
3 16 -26.2594 -1.6274 -0.2617 -27.1127 -0.8526 0.3296 -27.0189 -1.6396 0.5049 0.6524 0.3136 0.6655 0.3156 0.6599 0.3217
3 16 -26.2594 -1.6274 -0.2617 -26.2532 -0.9027 -0.5214 -27.1127 -0.8526 0.3296 0.6524 0.3136 0.6567 0.307 0.6655 0.3156
3 16 -26.2532 -0.9027 -0.5214 -27.3057 -0.4197 0.0253 -27.1127 -0.8526 0.3296 0.6567 0.307 0.6691 0.3111 0.6655 0.3156
3 16 -26.2532 -0.9027 -0.5214 -26.1565 -0.4151 -1.1252 -27.3057 -0.4197 0.0253 0.6567 0.307 0.6576 0.299 0.6691 0.3111
3 16 -26.1565 -0.4151 -1.1252 -27.5894 -0.0973 -0.4811 -27.3057 -0.4197 0.0253 0.6576 0.299 0.6728 0.3054 0.6691 0.3111
3 16 -26.1565 -0.4151 -1.1252 -25.7603 -0.0736 -2.3593 -27.5894 -0.0973 -0.4811 0.6576 0.299 0.6546 0.2856 0.6728 0.3054
3 16 -25.7603 -0.0736 -2.3593 -27.8428 0 -0.9649 -27.5894 -0.0973 -0.4811 0.6546 0.2856 0.6756 0.3004 0.6728 0.3054
3 16 -25.7603 -0.0736 -2.3593 -25.085 0 -3.6339 -27.8428 0 -0.9649 0.6546 0.2856 0.648 0.2724 0.6756 0.3004
3 16 -28.3371 0 -2.0429 -27.8428 0 -0.9649 -25.085 0 -3.6339 0.6809 0.2895 0.6756 0.3004 0.648 0.2724
3 16 -28.3371 0 -2.0429 -25.085 0 -3.6339 -25.9554 0 -6.5 0.6809 0.2895 0.648 0.2724 0.6576 0.2433
3 16 -25.9554 0 -6.5 -29.2588 0 -4.7291 -28.3371 0 -2.0429 0.6576 0.2433 0.691 0.2622 0.6809 0.2895
3 16 -25.9554 0 -6.5 -25.085 0 -3.6339 -23.7883 0 -4.9661 0.6576 0.2433 0.648 0.2724 0.6351 0.2584
3 16 -25.9554 0 -6.5 -23.7883 0 -4.9661 -25.3212 0 -6.5 0.6576 0.2433 0.6351 0.2584 0.6511 0.2431
3 16 -25.9554 0 -6.5 -29.8209 0 -7.5256 -29.2588 0 -4.7291 0.6576 0.2433 0.6974 0.2338 0.691 0.2622
3 16 -25.9554 0 -6.5 -26.1612 0 -8.2025 -29.8209 0 -7.5256 0.6576 0.2433 0.6605 0.226 0.6974 0.2338
3 16 -26.1612 0 -8.2025 -30 0 -10 -29.8209 0 -7.5256 0.6605 0.226 0.6999 0.2085 0.6974 0.2338
3 16 -26.1612 0 -8.2025 -26.25 0 -10 -30 0 -10 0.6605 0.226 0.6615 0.2076 0.6999 0.2085
3 16 -16.3888 -5.25 5.1012 -16.3888 0 5.1012 -14.8868 0 5.757 0.631 0.4699 0.6311 0.4162 0.6479 0.4162
3 16 -16.3888 -5.25 5.1012 -14.8868 0 5.757 -14.7198 -12.6684 5.7964 0.631 0.4699 0.6479 0.4162 0.6496 0.5458
3 16 -14.7198 -12.6684 5.7964 -14.8868 0 5.757 -13.75 0 6.25 0.6496 0.5458 0.6479 0.4162 0.6606 0.4162
3 16 -14.7198 -12.6684 5.7964 -13.75 0 6.25 -13.75 -12.8783 6.25 0.6496 0.5458 0.6606 0.4162 0.6605 0.548
3 16 -16.3893 -12.2103 5.0989 -16.3888 -5.25 5.1012 -14.7198 -12.6684 5.7964 0.6311 0.5412 0.631 0.4699 0.6496 0.5458
3 16 -18.8788 -11.2003 3.797 -16.3888 -5.25 5.1012 -16.3893 -12.2103 5.0989 0.6023 0.5308 0.631 0.4699 0.6311 0.5412
3 16 -18.8788 -11.2003 3.797 -18.9816 -5.25 3.753 -16.3888 -5.25 5.1012 0.6023 0.5308 0.6011 0.47 0.631 0.4699
3 16 -18.9816 -5.25 3.753 -18.8788 -11.2003 3.797 -21.0138 -10.0156 2.1667 0.6011 0.47 0.6023 0.5308 0.5748 0.5188
3 16 -18.9816 -5.25 3.753 -21.0138 -10.0156 2.1667 -20.8706 -5.25 2.2936 0.6011 0.47 0.5748 0.5188 0.5767 0.47
3 16 -20.8706 -5.25 2.2936 -21.0138 -10.0156 2.1667 -22.7299 -8.8175 0.3015 0.5767 0.47 0.5748 0.5188 0.5489 0.5065
3 16 -20.8706 -5.25 2.2936 -22.7299 -8.8175 0.3015 -22.5547 -5.25 0.5598 0.5767 0.47 0.5489 0.5065 0.552 0.47
3 16 -22.5547 -5.25 0.5598 -22.7299 -8.8175 0.3015 -24.0719 -7.6858 -1.59 0.552 0.47 0.5489 0.5065 0.5251 0.495
3 16 -22.5547 -5.25 0.5598 -24.0719 -7.6858 -1.59 -23.9889 -5.25 -1.347 0.552 0.47 0.5251 0.495 0.5275 0.4701
3 16 -25.0491 -6.6738 -3.615 -23.9889 -5.25 -1.347 -24.0719 -7.6858 -1.59 0.502 0.4848 0.5275 0.4701 0.5251 0.495
3 16 -25.0491 -6.6738 -3.615 -25.085 -5.25 -3.6339 -23.9889 -5.25 -1.347 0.502 0.4848 0.5019 0.4702 0.5275 0.4701
3 16 -14.6788 -12.6796 -6.5 -13.75 0 -6.5 -13.75 -12.8783 -6.5 0.9737 0.9777 0.8439 0.9684 0.9757 0.9682
3 16 -14.6788 -12.6796 -6.5 -14.6788 0 -6.5 -13.75 0 -6.5 0.9737 0.9777 0.8439 0.9779 0.8439 0.9684
3 16 -16.17 -12.2667 -5.0088 -14.9326 0 -3.7714 -16.17 0 -5.0088 0.5953 0.7164 0.7208 0.6985 0.7208 0.7164
3 16 -16.17 -12.2667 -5.0088 -14.9326 -12.6176 -3.7714 -14.9326 0 -3.7714 0.5953 0.7164 0.5917 0.6985 0.7208 0.6985
3 16 -13.75 -12.8783 -1.7571 -13.75 0 -4.75 -13.75 -12.8783 -4.75 0.9659 0.8071 0.834 0.7765 0.9659 0.7765
3 16 -13.75 -12.8783 -1.7571 -13.75 0 6.25 -13.75 0 -4.75 0.9659 0.8071 0.8341 0.8891 0.834 0.7765
3 16 -13.75 -12.8783 -1.7571 -13.75 -12.8783 0.6648 -13.75 0 6.25 0.9659 0.8071 0.9659 0.8319 0.8341 0.8891
3 16 -13.75 -12.8783 0.6648 -13.75 -12.8783 3.1333 -13.75 0 6.25 0.9659 0.8319 0.9659 0.8572 0.8341 0.8891
3 16 -13.75 -12.8783 6.25 -13.75 0 6.25 -13.75 -12.8783 3.1333 0.9659 0.8891 0.8341 0.8891 0.9659 0.8572
3 16 -13.954 -12.838 -4.75 -13.75 0 -4.75 -13.954 0 -4.75 0.199 0.9793 0.0676 0.9814 0.0676 0.9793
3 16 -13.954 -12.838 -4.75 -13.75 -12.8783 -4.75 -13.75 0 -4.75 0.199 0.9793 0.1994 0.9814 0.0676 0.9814
3 16 -16.17 -12.2667 -5.0088 -14.6788 0 -6.5 -14.6788 -12.6796 -6.5 0.5093 0.1861 0.5308 0.0605 0.5309 0.1903
3 16 -16.17 -12.2667 -5.0088 -16.17 0 -5.0088 -14.6788 0 -6.5 0.5093 0.1861 0.5093 0.0605 0.5308 0.0605
3 16 -14.9326 -12.6176 -3.7714 -13.954 0 -4.75 -14.9326 0 -3.7714 0.7637 0.9295 0.8929 0.9154 0.8929 0.9295
3 16 -14.9326 -12.6176 -3.7714 -13.954 -12.838 -4.75 -13.954 0 -4.75 0.7637 0.9295 0.7615 0.9153 0.8929 0.9154
3 16 -10 -8 6.25 6.25 -13.25 6.25 -10 -13.25 6.25 0.5302 0.8906 0.6965 0.9444 0.5302 0.9444
3 16 -10 -8 6.25 6.25 -8 6.25 6.25 -13.25 6.25 0.5302 0.8906 0.6965 0.8906 0.6965 0.9444
3 16 -23.7883 0 -4.9661 -25.3177 -2.5758 -6.5083 -25.3212 0 -6.5 0.9662 0.4316 0.9439 0.4579 0.944 0.4315
3 16 -23.7883 0 -4.9661 -23.7554 -3.1968 -4.9732 -25.3177 -2.5758 -6.5083 0.9662 0.4316 0.9662 0.4644 0.9439 0.4579
3 16 -23.7554 -3.1968 -4.9732 -25.3126 -6.4395 -6.5208 -25.3177 -2.5758 -6.5083 0.9662 0.4644 0.9435 0.4974 0.9439 0.4579
3 16 -23.7554 -3.1968 -4.9732 -23.7059 -7.9919 -4.9839 -25.3126 -6.4395 -6.5208 0.9662 0.4644 0.9662 0.5135 0.9435 0.4974
3 16 -25.3212 0 -6.5 -25.9495 -2.2733 -6.5072 -25.9554 0 -6.5 0.4962 0.0605 0.4897 0.0838 0.4897 0.0605
3 16 -25.3212 0 -6.5 -25.3177 -2.5758 -6.5083 -25.9495 -2.2733 -6.5072 0.4962 0.0605 0.4962 0.0869 0.4897 0.0838
3 16 -25.9406 -5.6832 -6.5179 -25.9495 -2.2733 -6.5072 -25.3177 -2.5758 -6.5083 0.4898 0.1187 0.4897 0.0838 0.4962 0.0869
3 16 -25.9406 -5.6832 -6.5179 -25.3177 -2.5758 -6.5083 -25.3126 -6.4395 -6.5208 0.4898 0.1187 0.4962 0.0869 0.4962 0.1264
3 16 -25.0974 -3.0314 -3.6376 -23.7883 0 -4.9661 -25.085 0 -3.6339 0.4876 0.976 0.5185 0.9567 0.5186 0.9757
3 16 -25.0974 -3.0314 -3.6376 -23.7554 -3.1968 -4.9732 -23.7883 0 -4.9661 0.4876 0.976 0.4858 0.9567 0.5185 0.9567
3 16 -23.7554 -3.1968 -4.9732 -25.0974 -3.0314 -3.6376 -25.085 -5.25 -3.6339 0.4858 0.9567 0.4876 0.976 0.4649 0.9761
3 16 -23.7554 -3.1968 -4.9732 -25.085 -5.25 -3.6339 -23.7059 -7.9919 -4.9839 0.4858 0.9567 0.4649 0.9761 0.4367 0.9566
3 16 -25.0491 -6.6738 -3.615 -23.7059 -7.9919 -4.9839 -25.085 -5.25 -3.6339 0.4503 0.9761 0.4367 0.9566 0.4649 0.9761
3 16 -10 -16 10 -10 -16 2.9795 10 -16 10 0.0098 0.2539 0.0816 0.2539 0.0098 0.4586
3 16 -13.4889 -15.7108 9.6845 -10 -16 2.9795 -10 -16 10 0.013 0.218 0.0816 0.2539 0.0098 0.2539
3 16 -13.4889 -15.7108 9.6845 -13.4874 -15.7223 2.8368 -10 -16 2.9795 0.013 0.218 0.0831 0.218 0.0816 0.2539
3 16 -16.6972 -14.9521 8.8359 -13.4874 -15.7223 2.8368 -13.4889 -15.7108 9.6845 0.0217 0.1843 0.0831 0.218 0.013 0.218
3 16 -10 -16 2.9795 -10 -16 -3.9133 10 -16 10 0.0816 0.2539 0.1522 0.2538 0.0098 0.4586
3 16 -13.4874 -15.7223 2.8368 -10 -16 -3.9133 -10 -16 2.9795 0.0831 0.218 0.1522 0.2538 0.0816 0.2539
3 16 -16.6972 -14.9521 8.8359 -17.7728 -14.5473 1.8018 -13.4874 -15.7223 2.8368 0.0217 0.1843 0.0937 0.1725 0.0831 0.218
3 16 -19.3616 -13.9503 7.6137 -17.7728 -14.5473 1.8018 -16.6972 -14.9521 8.8359 0.0342 0.1552 0.0937 0.1725 0.0217 0.1843
3 16 -22.2002 -12.5156 5.7665 -17.7728 -14.5473 1.8018 -19.3616 -13.9503 7.6137 0.0532 0.1227 0.0937 0.1725 0.0342 0.1552
3 16 -10 -16 -3.9133 -10 -16 -10 10 -16 10 0.1522 0.2538 0.2145 0.2538 0.0098 0.4586
3 16 10 -16 -30 10 -16 10 -10 -16 -10 0.4192 0.4585 0.0098 0.4586 0.2145 0.2538
3 16 -13.4874 -15.7223 2.8368 -13.4866 -15.7214 -3.937 -10 -16 -3.9133 0.0831 0.218 0.1524 0.218 0.1522 0.2538
3 16 -17.7728 -14.5473 1.8018 -13.4866 -15.7214 -3.937 -13.4874 -15.7223 2.8368 0.0937 0.1725 0.1524 0.218 0.0831 0.218
3 16 -13.4866 -15.7214 -3.937 -10 -16 -10 -10 -16 -3.9133 0.1524 0.218 0.2145 0.2538 0.1522 0.2538
3 16 -22.2002 -12.5156 5.7665 -21.2332 -13.075 0.5652 -17.7728 -14.5473 1.8018 0.0532 0.1227 0.1063 0.134 0.0937 0.1725
3 16 -24.6499 -10.8062 3.5629 -21.2332 -13.075 0.5652 -22.2002 -12.5156 5.7665 0.0756 0.0921 0.1063 0.134 0.0532 0.1227
3 16 -17.7728 -14.5473 1.8018 -17.7608 -14.551 -4.1731 -13.4866 -15.7214 -3.937 0.0937 0.1725 0.1548 0.1726 0.1524 0.218
3 16 -21.2332 -13.075 0.5652 -17.7608 -14.551 -4.1731 -17.7728 -14.5473 1.8018 0.1063 0.134 0.1548 0.1726 0.0937 0.1725
3 16 -24.6499 -10.8062 3.5629 -24.1049 -11.2271 -0.6741 -21.2332 -13.075 0.5652 0.0756 0.0921 0.119 0.0991 0.1063 0.134
3 16 -26.2354 -9.4125 1.642 -24.1049 -11.2271 -0.6741 -24.6499 -10.8062 3.5629 0.0953 0.0705 0.119 0.0991 0.0756 0.0921
3 16 -13.4866 -15.7214 -3.937 -13.483 -15.6753 -10 -10 -16 -10 0.1524 0.218 0.2145 0.218 0.2145 0.2538
3 16 -17.7608 -14.551 -4.1731 -13.483 -15.6753 -10 -13.4866 -15.7214 -3.937 0.1548 0.1726 0.2145 0.218 0.1524 0.218
3 16 -21.2332 -13.075 0.5652 -21.2294 -13.0771 -4.4507 -17.7608 -14.551 -4.1731 0.1063 0.134 0.1576 0.134 0.1548 0.1726
3 16 -21.2294 -13.0771 -4.4507 -21.2332 -13.075 0.5652 -24.1049 -11.2271 -0.6741 0.1576 0.134 0.1063 0.134 0.119 0.0991
3 16 -26.2354 -9.4125 1.642 -26.3668 -9.254 -1.5381 -24.1049 -11.2271 -0.6741 0.0953 0.0705 0.1278 0.0684 0.119 0.0991
3 16 -27.2387 -8.4279 0.1399 -26.3668 -9.254 -1.5381 -26.2354 -9.4125 1.642 0.1106 0.0561 0.1278 0.0684 0.0953 0.0705
3 16 -28.3427 -7.1365 -2.0324 -26.3668 -9.254 -1.5381 -27.2387 -8.4279 0.1399 0.1329 0.0388 0.1278 0.0684 0.1106 0.0561
3 16 -24.178 -11.1694 -4.7903 -24.1049 -11.2271 -0.6741 -26.3668 -9.254 -1.5381 0.1611 0.0982 0.119 0.0991 0.1278 0.0684
3 16 -21.2294 -13.0771 -4.4507 -24.1049 -11.2271 -0.6741 -24.178 -11.1694 -4.7903 0.1576 0.134 0.119 0.0991 0.1611 0.0982
3 16 -26.9321 -8.629 -5.1181 -26.3668 -9.254 -1.5381 -28.3427 -7.1365 -2.0324 0.1645 0.0598 0.1278 0.0684 0.1329 0.0388
3 16 -24.178 -11.1694 -4.7903 -26.3668 -9.254 -1.5381 -26.9321 -8.629 -5.1181 0.1611 0.0982 0.1278 0.0684 0.1645 0.0598
3 16 -26.9321 -8.629 -5.1181 -28.3427 -7.1365 -2.0324 -29.3356 -5.7892 -4.7289 0.1645 0.0598 0.1329 0.0388 0.1605 0.0217
3 16 -29.8369 -5.0563 -7.5263 -26.9321 -8.629 -5.1181 -29.3356 -5.7892 -4.7289 0.1891 0.0126 0.1645 0.0598 0.1605 0.0217
3 16 -21.2294 -13.0771 -4.4507 -17.7639 -14.5537 -10 -17.7608 -14.551 -4.1731 0.1576 0.134 0.2145 0.1726 0.1548 0.1726
3 16 -17.7608 -14.551 -4.1731 -17.7639 -14.5537 -10 -13.483 -15.6753 -10 0.1548 0.1726 0.2145 0.1726 0.2145 0.218
3 16 -24.178 -11.1694 -4.7903 -21.2467 -13.0678 -10 -21.2294 -13.0771 -4.4507 0.1611 0.0982 0.2145 0.1338 0.1576 0.134
3 16 -21.2294 -13.0771 -4.4507 -21.2467 -13.0678 -10 -17.7639 -14.5537 -10 0.1576 0.134 0.2145 0.1338 0.2145 0.1726
3 16 -29.8369 -5.0563 -7.5263 -27.3869 -8.1074 -10 -26.9321 -8.629 -5.1181 0.1891 0.0126 0.2144 0.0527 0.1645 0.0598
3 16 -30 -4.8322 -10 -27.3869 -8.1074 -10 -29.8369 -5.0563 -7.5263 0.2144 0.0098 0.2144 0.0527 0.1891 0.0126
3 16 -27.3869 -8.1074 -10 -30 -4.8322 -10 -29.8369 -5.0563 -12.4737 0.2144 0.0527 0.2144 0.0098 0.2397 0.0126
3 16 -26.9321 -8.629 -5.1181 -24.2563 -11.1095 -10 -24.178 -11.1694 -4.7903 0.1645 0.0598 0.2144 0.0971 0.1611 0.0982
3 16 -26.9321 -8.629 -5.1181 -27.3869 -8.1074 -10 -24.2563 -11.1095 -10 0.1645 0.0598 0.2144 0.0527 0.2144 0.0971
3 16 -24.178 -11.1694 -4.7903 -24.2563 -11.1095 -10 -21.2467 -13.0678 -10 0.1611 0.0982 0.2144 0.0971 0.2145 0.1338
3 16 -26.9321 -8.629 -14.8819 -27.3869 -8.1074 -10 -29.8369 -5.0563 -12.4737 0.2644 0.0598 0.2144 0.0527 0.2397 0.0126
3 16 -24.2563 -11.1095 -10 -27.3869 -8.1074 -10 -26.9321 -8.629 -14.8819 0.2144 0.0971 0.2144 0.0527 0.2644 0.0598
3 16 -26.9321 -8.629 -14.8819 -29.8369 -5.0563 -12.4737 -29.3356 -5.7892 -15.2711 0.2644 0.0598 0.2397 0.0126 0.2684 0.0217
3 16 -26.9321 -8.629 -14.8819 -29.3356 -5.7892 -15.2711 -28.3427 -7.1365 -17.9676 0.2644 0.0598 0.2684 0.0217 0.296 0.0387
3 16 -21.2467 -13.0678 -10 -24.2563 -11.1095 -10 -24.178 -11.1694 -15.2098 0.2145 0.1338 0.2144 0.0971 0.2678 0.0981
3 16 -24.2563 -11.1095 -10 -26.9321 -8.629 -14.8819 -24.178 -11.1694 -15.2098 0.2144 0.0971 0.2644 0.0598 0.2678 0.0981
3 16 -26.9321 -8.629 -14.8819 -28.3427 -7.1365 -17.9676 -26.3668 -9.254 -18.4619 0.2644 0.0598 0.296 0.0387 0.3011 0.0684
3 16 -24.178 -11.1694 -15.2098 -26.9321 -8.629 -14.8819 -26.3668 -9.254 -18.4619 0.2678 0.0981 0.2644 0.0598 0.3011 0.0684
3 16 -26.3668 -9.254 -18.4619 -28.3427 -7.1365 -17.9676 -27.2387 -8.4279 -20.1399 0.3011 0.0684 0.296 0.0387 0.3183 0.0561
3 16 -26.3668 -9.254 -18.4619 -27.2387 -8.4279 -20.1399 -26.2354 -9.4125 -21.642 0.3011 0.0684 0.3183 0.0561 0.3336 0.0705
3 16 -24.1049 -11.2271 -19.3259 -26.3668 -9.254 -18.4619 -26.2354 -9.4125 -21.642 0.3099 0.0991 0.3011 0.0684 0.3336 0.0705
3 16 -24.178 -11.1694 -15.2098 -26.3668 -9.254 -18.4619 -24.1049 -11.2271 -19.3259 0.2678 0.0981 0.3011 0.0684 0.3099 0.0991
3 16 -24.1049 -11.2271 -19.3259 -26.2354 -9.4125 -21.642 -24.6499 -10.8062 -23.5629 0.3099 0.0991 0.3336 0.0705 0.3533 0.0921
3 16 -21.2467 -13.0678 -10 -24.178 -11.1694 -15.2098 -21.2294 -13.0771 -15.5493 0.2145 0.1338 0.2678 0.0981 0.2713 0.134
3 16 -21.2294 -13.0771 -15.5493 -24.178 -11.1694 -15.2098 -24.1049 -11.2271 -19.3259 0.2713 0.134 0.2678 0.0981 0.3099 0.0991
3 16 -17.7639 -14.5537 -10 -21.2467 -13.0678 -10 -21.2294 -13.0771 -15.5493 0.2145 0.1726 0.2145 0.1338 0.2713 0.134
3 16 -21.2332 -13.075 -20.5652 -24.1049 -11.2271 -19.3259 -24.6499 -10.8062 -23.5629 0.3226 0.134 0.3099 0.0991 0.3533 0.0921
3 16 -21.2294 -13.0771 -15.5493 -24.1049 -11.2271 -19.3259 -21.2332 -13.075 -20.5652 0.2713 0.134 0.3099 0.0991 0.3226 0.134
3 16 -21.2332 -13.075 -20.5652 -24.6499 -10.8062 -23.5629 -22.2002 -12.5156 -25.7665 0.3226 0.134 0.3533 0.0921 0.3757 0.1227
3 16 -17.7639 -14.5537 -10 -21.2294 -13.0771 -15.5493 -17.7608 -14.551 -15.8269 0.2145 0.1726 0.2713 0.134 0.2741 0.1726
3 16 -21.2332 -13.075 -20.5652 -17.7608 -14.551 -15.8269 -21.2294 -13.0771 -15.5493 0.3226 0.134 0.2741 0.1726 0.2713 0.134
3 16 -17.7608 -14.551 -15.8269 -13.483 -15.6753 -10 -17.7639 -14.5537 -10 0.2741 0.1726 0.2145 0.218 0.2145 0.1726
3 16 -17.7728 -14.5473 -21.8018 -21.2332 -13.075 -20.5652 -22.2002 -12.5156 -25.7665 0.3353 0.1725 0.3226 0.134 0.3757 0.1227
3 16 -21.2332 -13.075 -20.5652 -17.7728 -14.5473 -21.8018 -17.7608 -14.551 -15.8269 0.3226 0.134 0.3353 0.1725 0.2741 0.1726
3 16 -17.7728 -14.5473 -21.8018 -22.2002 -12.5156 -25.7665 -19.3616 -13.9503 -27.6137 0.3353 0.1725 0.3757 0.1227 0.3948 0.1551
3 16 -17.7728 -14.5473 -21.8018 -19.3616 -13.9503 -27.6137 -16.6972 -14.9521 -28.8359 0.3353 0.1725 0.3948 0.1551 0.4073 0.1843
3 16 -17.7608 -14.551 -15.8269 -13.4866 -15.7214 -16.063 -13.483 -15.6753 -10 0.2741 0.1726 0.2765 0.218 0.2145 0.218
3 16 -17.7728 -14.5473 -21.8018 -13.4866 -15.7214 -16.063 -17.7608 -14.551 -15.8269 0.3353 0.1725 0.2765 0.218 0.2741 0.1726
3 16 -10 -16 -10 -13.483 -15.6753 -10 -13.4866 -15.7214 -16.063 0.2145 0.2538 0.2145 0.218 0.2765 0.218
3 16 -13.4874 -15.7223 -22.8368 -17.7728 -14.5473 -21.8018 -16.6972 -14.9521 -28.8359 0.3458 0.218 0.3353 0.1725 0.4073 0.1843
3 16 -17.7728 -14.5473 -21.8018 -13.4874 -15.7223 -22.8368 -13.4866 -15.7214 -16.063 0.3353 0.1725 0.3458 0.218 0.2765 0.218
3 16 -13.4874 -15.7223 -22.8368 -16.6972 -14.9521 -28.8359 -13.4889 -15.7108 -29.6846 0.3458 0.218 0.4073 0.1843 0.4159 0.218
3 16 -10 -16 -10 -13.4866 -15.7214 -16.063 -10 -16 -16.0867 0.2145 0.2538 0.2765 0.218 0.2768 0.2538
3 16 -10 -16 -16.0867 -13.4866 -15.7214 -16.063 -13.4874 -15.7223 -22.8368 0.2768 0.2538 0.2765 0.218 0.3458 0.218
3 16 -10 -16 -10 -10 -16 -16.0867 10 -16 -30 0.2145 0.2538 0.2768 0.2538 0.4192 0.4585
3 16 -10 -16 -22.9795 -13.4874 -15.7223 -22.8368 -13.4889 -15.7108 -29.6846 0.3473 0.2538 0.3458 0.218 0.4159 0.218
3 16 -10 -16 -16.0867 -13.4874 -15.7223 -22.8368 -10 -16 -22.9795 0.2768 0.2538 0.3458 0.218 0.3473 0.2538
3 16 -10 -16 -16.0867 -10 -16 -22.9795 10 -16 -30 0.2768 0.2538 0.3473 0.2538 0.4192 0.4585
3 16 -10 -16 -22.9795 -13.4889 -15.7108 -29.6846 -10 -16 -30 0.3473 0.2538 0.4159 0.218 0.4192 0.2538
3 16 -10 -16 -22.9795 -10 -16 -30 10 -16 -30 0.3473 0.2538 0.4192 0.2538 0.4192 0.4585
2 24 10 -16 -30 10 -16 10
2 24 10 -16 -30 10 -8 -30
2 24 10 -16 10 10 -8 10
2 24 10 -8 -30 10 -8 10
2 24 6.25 -13.25 6.25 6.25 -13.25 -26.25
2 24 6.25 -13.25 6.25 6.25 -8 6.25
2 24 6.25 -13.25 -26.25 6.25 -8 -26.25
2 24 6.25 -8 6.25 6.25 -8 -26.25
2 24 -6.25 -13.25 -11.5 -6.25 -13.25 -8.5
2 24 -6.25 -13.25 -11.5 -6.25 -8 -11.5
2 24 -6.25 -13.25 -8.5 -6.25 -8 -8.5
2 24 -6.25 -8 -11.5 -6.25 -8 -8.5
2 24 -26.1712 -5.25 -20.956 -26.1823 -5.25 -19.2244
2 24 -26.1712 -5.25 -20.956 -26.228 -5.1343 -20.5013
2 24 -26.228 -5.1343 -20.5013 -26.2476 -4.8204 -20.1607
2 24 -26.2476 -4.8204 -20.1607 -26.2594 -1.6274 -19.7383
2 24 -26.2594 -1.6274 -19.7383 -26.2532 -0.9027 -19.4786
2 24 -26.2532 -0.9027 -19.4786 -26.1565 -0.4151 -18.8748
2 24 -26.1823 -5.25 -19.2244 -25.7614 -5.25 -17.5821
2 24 -26.1565 -0.4151 -18.8748 -25.7603 -0.0736 -17.6407
2 24 -25.7603 -0.0736 -17.6407 -25.085 0 -16.3661
2 24 -25.085 0 -16.3661 -25.0974 -3.0314 -16.3624
