0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
2 24 -1.7774 -20.6289 -4.4931 -2.4 -20.9752 -6.4222
2 24 -4.638 -6.769 -6.8568 -2.7116 -7.8979 -7.0768
2 24 -6.1393 -7.9527 -7.4323 -2.6261 -9.7745 -7.755
2 24 5.5589 -14.7501 -8.6847 7.1169 -16.0374 -9.3367
2 24 7.1143 -11.5059 -9.3024 7.1169 -16.0374 -9.3367
2 24 2.0346 -27.0318 -9.7076 2.7692 -26.3877 -9.7119
2 24 2.5105 -19.5673 -5.6641 4.5963 -19.442 -3.8109
2 24 2.7568 -20.4428 -4.6848 4.5963 -19.442 -3.8109
2 24 5.547 -19.7455 -8.1618 5.6126 -19.5558 -7.0557
2 24 5.6126 -19.5558 -7.0557 5.4789 -20.0026 -6.0869
2 24 -2.0829 -23.233 -8.4206 -2.0291 -23.1463 -6.5221
2 24 -2.0291 -23.1463 -6.5221 -2.7102 -23.26 -5.7103
2 24 -3.0736 -23.3725 -6.8295 -2.7102 -23.26 -5.7103
2 24 -4.8497 -18.8129 -4.514 -4.8965 -18.8026 -5.5104
2 24 -3.5133 -19.6521 -5.0748 -4.8965 -18.8026 -5.5104
2 24 -2.794 -16.9703 -5.4901 -2.6904 -18.9718 -3.7235
2 24 7.0369 -16.9508 -8.3066 7.0019 -16.0181 -7.8266
2 24 7.0019 -16.0181 -7.8266 7.1169 -16.0374 -9.3367
2 24 1.5048 -13.1189 -4.17 -0.0574 -14.5542 -3.0547
2 24 -0.017 -14.7257 -3.2801 -0.0574 -14.5542 -3.0547
2 24 -5.2778 -5.9607 -8.0753 -5.3416 -6.1055 -7.5536
2 24 5.4789 -20.0026 -6.0869 5.4297 -19.9977 -5.5401
2 24 5.4112 -20.6127 -6.7083 5.4297 -19.9977 -5.5401
2 24 -3.7791 -10.692 -5.6319 -4.4876 -11.1899 -4.7958
2 24 -4.6717 -11.0853 -5.5346 -4.4876 -11.1899 -4.7958
2 24 -3.7791 -10.692 -5.6319 -4.6717 -11.0853 -5.5346
2 24 -5.3745 -5.593 -9.088 -5.454 -5.7847 -8.3408
2 24 4.146 -9.9089 -9.1849 3.3101 -7.9859 -6.7217
2 24 3.9775 -8.431 -7.3372 3.8634 -7.7465 -6.4854
2 24 3.3101 -7.9859 -6.7217 3.8634 -7.7465 -6.4854
2 24 4.146 -9.9089 -9.1849 3.3101 -7.9859 -6.7217
2 24 2.507 -9.5801 -5.6305 3.3101 -7.9859 -6.7217
2 24 3.9775 -8.431 -7.3372 3.9868 -7.951 -9.1173
2 24 3.9775 -8.431 -7.3372 3.8634 -7.7465 -6.4854
2 24 3.7832 -6.0984 -8.6201 3.8634 -7.7465 -6.4854
2 24 3.6219 -4.6122 -9.1524 3.9868 -7.951 -9.1173
2 24 3.6219 -4.6122 -9.1524 -0.4902 -4.5819 -9.12
2 24 3.6734 -5.1043 -8.6097 3.6219 -4.6122 -9.1524
2 24 3.6734 -5.1043 -8.6097 -0.4902 -4.5819 -9.12
2 24 4.7245 -4.4942 -9.6503 0.0217 -4.4831 -9.6567
2 24 3.6219 -4.6122 -9.1524 -0.4902 -4.5819 -9.12
2 24 4.7803 -4.616 -9.1556 3.6219 -4.6122 -9.1524
2 24 3.9868 -7.951 -9.1173 3.6219 -4.6122 -9.1524
2 24 3.3101 -7.9859 -6.7217 2.507 -9.5801 -5.6305
2 24 1.11 -8.0021 -8.9503 2.507 -9.5801 -5.6305
2 24 6.0808 -12.1176 -7.2856 6.8236 -11.5525 -6.7867
2 24 6.8768 -11.641 -8.3772 6.8236 -11.5525 -6.7867
2 24 7.1314 -16.3274 -9.7214 7.1313 -11.4478 -9.7213
2 24 7.1169 -16.0374 -9.3367 7.1143 -11.5059 -9.3024
2 24 7.1314 -16.3274 -9.7214 7.1684 -18.4253 -9.7343
2 24 7.127 -18.4209 -8.9664 7.1684 -18.4253 -9.7343
2 24 6.5697 -20.0622 -9.7361 7.1684 -18.4253 -9.7343
2 24 7.1684 -18.4253 -9.7343 7.127 -18.4209 -8.9664
2 24 6.5347 -20.0459 -9.1612 7.127 -18.4209 -8.9664
2 24 6.5697 -20.0622 -9.7361 4.9705 -24.4028 -9.7335
2 24 4.0849 -13.5156 -7.9706 4.9889 -14.2135 -6.227
2 24 4.0849 -13.5156 -7.9706 5.5589 -14.7501 -8.6847
2 24 5.5589 -14.7501 -8.6847 4.0849 -13.5156 -7.9706
2 24 7.1143 -11.5059 -9.3024 4.0849 -13.5156 -7.9706
2 24 -2.8597 -15.147 -7.1232 -1.4754 -14.9294 -5.2211
2 24 -1.7045 -14.0228 -4.4452 -0.0574 -14.5542 -3.0547
2 24 -0.0574 -14.5542 -3.0547 -0.017 -14.7257 -3.2801
2 24 -1.4754 -14.9294 -5.2211 -0.017 -14.7257 -3.2801
2 24 -0.017 -14.7257 -3.2801 -1.4754 -14.9294 -5.2211
2 24 -0.9887 -16.4628 -3.2168 -0.017 -14.7257 -3.2801
2 24 -6.7582 -14.9964 -6.4772 -4.4228 -12.6466 -6.3126
2 24 -6.7582 -14.9964 -6.4772 -6.9056 -14.898 -8.38
2 24 -6.9056 -14.898 -8.38 -3.7623 -11.9285 -6.4289
2 24 -6.9056 -14.898 -8.38 -3.7623 -11.9285 -6.4289
2 24 -6.9001 -9.2965 -8.3585 -6.9056 -14.898 -8.38
2 24 -6.9001 -9.2965 -8.3585 -3.7623 -11.9285 -6.4289
2 24 -3.7623 -11.9285 -6.4289 -3.6612 -12.0877 -4.739
2 24 -4.4228 -12.6466 -6.3126 -3.6612 -12.0877 -4.739
2 24 -3.6612 -12.0877 -4.739 -3.6132 -11.9465 -4.763
2 24 -3.7623 -11.9285 -6.4289 -3.6612 -12.0877 -4.739
2 24 -3.7623 -11.9285 -6.4289 -3.6132 -11.9465 -4.763
2 24 -6.9056 -14.898 -8.38 -6.7582 -14.9964 -6.4772
2 24 -6.7582 -14.9964 -6.4772 -6.7697 -15.8554 -6.6742
2 24 -6.9523 -15.8481 -9.0586 -6.7697 -15.8554 -6.6742
2 24 -1.6033 -27.0058 -9.7353 -0.1645 -27.0119 -9.739
2 24 -1.6033 -27.0058 -9.7353 -1.2818 -26.9837 -9.1916
2 24 4.3459 -13.1217 -4.5269 4.3734 -13.129 -4.9075
2 24 4.3459 -13.1217 -4.5269 1.9008 -12.4943 -3.8383
2 24 4.3734 -13.129 -4.9075 1.3773 -12.3511 -4.4968
2 24 1.9008 -12.4943 -3.8383 1.3773 -12.3511 -4.4968
2 24 1.5943 -12.7549 -4.0947 1.9008 -12.4943 -3.8383
2 24 1.3773 -12.3511 -4.4968 1.9008 -12.4943 -3.8383
2 24 1.5048 -13.1189 -4.17 1.5943 -12.7549 -4.0947
2 24 1.7788 -9.9049 -4.281 0.4136 -9.0231 -5.7252
2 24 1.3773 -12.3511 -4.4968 1.7788 -9.9049 -4.281
2 24 -0.8765 -12.0118 -6.624 0.4136 -9.0231 -5.7252
2 24 1.5048 -13.1189 -4.17 1.5943 -12.7549 -4.0947
2 24 1.9832 -13.8545 -5.363 1.5943 -12.7549 -4.0947
2 24 -1.4754 -14.9294 -5.2211 -2.8597 -15.147 -7.1232
2 24 -2.794 -16.9703 -5.4901 -2.8597 -15.147 -7.1232
2 24 -1.5604 -9.888 -5.684 -1.2828 -8.7711 -5.3168
2 24 -1.2828 -8.7711 -5.3168 0.4136 -9.0231 -5.7252
2 24 -0.8765 -12.0118 -6.624 0.4136 -9.0231 -5.7252
2 24 -4.638 -6.769 -6.8568 -5.3416 -6.1055 -7.5536
2 24 -5.5899 -6.7139 -6.9247 -4.638 -6.769 -6.8568
2 24 -5.5899 -6.7139 -6.9247 -5.3416 -6.1055 -7.5536
2 24 -5.454 -5.7847 -8.3408 -6.9498 -7.5871 -9.0659
2 24 -5.454 -5.7847 -8.3408 -6.6551 -7.5542 -8.8052
2 24 -5.454 -5.7847 -8.3408 -6.6551 -7.5542 -8.8052
2 24 0.0217 -4.4831 -9.6567 -4.5167 -4.4935 -9.6506
2 24 -4.5167 -4.4935 -9.6506 -4.4888 -4.48 -9.3177
2 24 -0.4902 -4.5819 -9.12 -4.4888 -4.48 -9.3177
2 24 -6.1393 -7.9527 -7.4323 -6.6702 -9.284 -5.9796
2 24 -6.6702 -9.284 -5.9796 -6.7414 -9.3447 -8.0789
2 24 -6.2154 -8.09 -8.0804 -6.7414 -9.3447 -8.0789
2 24 -6.2154 -8.09 -8.0804 -6.7414 -9.3447 -8.0789
2 24 -6.7414 -9.3447 -8.0789 -6.9001 -9.2965 -8.3585
2 24 -2.7116 -7.8979 -7.0768 -1.9287 -6.8132 -6.6278
2 24 -0.7291 -4.9688 -9.1156 -1.9287 -6.8132 -6.6278
2 24 -0.7291 -4.9688 -9.1156 1.11 -8.0021 -8.9503
2 24 -6.6702 -9.284 -5.9796 -6.7414 -9.3447 -8.0789
2 24 -4.6717 -11.0853 -5.5346 -6.6702 -9.284 -5.9796
2 24 -3.7623 -11.9285 -6.4289 -6.9001 -9.2965 -8.3585
2 24 -6.7414 -9.3447 -8.0789 -6.9001 -9.2965 -8.3585
2 24 -6.9498 -7.5871 -9.0659 -6.9001 -9.2965 -8.3585
2 24 -6.6551 -7.5542 -8.8052 -6.9001 -9.2965 -8.3585
2 24 -6.6551 -7.5542 -8.8052 -6.9001 -9.2965 -8.3585
2 24 -2.7116 -7.8979 -7.0768 -1.9287 -6.8132 -6.6278
2 24 -1.9287 -6.8132 -6.6278 -1.807 -6.9314 -6.6514
2 24 -2.6261 -9.7745 -7.755 -1.807 -6.9314 -6.6514
2 24 2.8639 -18.1397 -4.1101 2.8615 -18.167 -4.5755
2 24 3.557 -17.0168 -5.4049 2.8639 -18.1397 -4.1101
2 24 3.557 -17.0168 -5.4049 2.8615 -18.167 -4.5755
2 24 -1.2856 -26.9435 -8.7168 -0.2781 -26.9823 -8.7552
2 24 0.927 -16.6098 -4.2089 -0.9686 -16.7924 -2.9393
2 24 0.8456 -18.1817 -5.6643 0.927 -16.6098 -4.2089
2 24 -2.6904 -18.9718 -3.7235 -0.9686 -16.7924 -2.9393
2 24 -2.6904 -18.9718 -3.7235 -3.5067 -19.4406 -3.5627
2 24 -0.981 -19.6201 -5.664 -3.5067 -19.4406 -3.5627
2 24 -2.8597 -15.147 -7.1232 -5.7698 -16.3824 -6.9522
2 24 -3.3498 -17.5337 -5.1983 -5.7698 -16.3824 -6.9522
2 24 -2.6904 -18.9718 -3.7235 -3.5067 -19.4406 -3.5627
2 24 -3.5067 -19.4406 -3.5627 -4.8497 -18.8129 -4.514
2 24 -3.3498 -17.5337 -5.1983 -4.8497 -18.8129 -4.514
2 24 -3.5346 -17.5459 -7.8162 -4.9106 -18.6762 -8.3189
2 24 -6.9523 -15.8481 -9.0586 -6.9469 -19.0598 -9.0614
2 24 -6.9469 -19.0598 -9.0614 -6.9839 -19.0679 -9.7193
2 24 -6.9868 -15.4456 -9.7214 -6.9839 -19.0679 -9.7193
2 24 -7.7658 -14.4666 -9.7079 -7.7742 -19.239 -9.6836
2 24 -6.9868 -15.4456 -9.7214 -6.9839 -19.0679 -9.7193
2 24 -6.1283 -21.3745 -9.739 -6.4587 -20.5096 -9.697
2 24 -6.4587 -20.5096 -9.697 -6.9839 -19.0679 -9.7193
2 24 -6.5688 -20.0963 -8.9139 -6.9469 -19.0598 -9.0614
2 24 -6.9839 -19.0679 -9.7193 -6.9469 -19.0598 -9.0614
2 24 -6.9839 -19.0679 -9.7193 -6.4587 -20.5096 -9.697
2 24 -5.7698 -16.3824 -6.9522 -3.3498 -17.5337 -5.1983
2 24 -3.5346 -17.5459 -7.8162 -3.3498 -17.5337 -5.1983
2 24 5.547 -19.7455 -8.1618 6.5347 -20.0459 -9.1612
2 24 5.333 -23.175 -8.3983 6.5347 -20.0459 -9.1612
2 24 4.9705 -24.4028 -9.7335 4.9166 -24.3683 -8.6869
2 24 4.9166 -24.3683 -8.6869 5.333 -23.175 -8.3983
2 24 6.5347 -20.0459 -9.1612 5.333 -23.175 -8.3983
2 24 4.9705 -24.4028 -9.7335 4.9166 -24.3683 -8.6869
2 24 2.7692 -26.3877 -9.7119 4.9705 -24.4028 -9.7335
2 24 2.5752 -26.4751 -8.6206 4.9166 -24.3683 -8.6869
2 24 2.5752 -26.4751 -8.6206 2.8184 -22.6724 -7.3215
2 24 2.5846 -26.1782 -8.1866 2.5752 -26.4751 -8.6206
2 24 2.7534 -22.5752 -5.0053 2.8184 -22.6724 -7.3215
2 24 4.0059 -22.5245 -6.9832 2.7534 -22.5752 -5.0053
2 24 2.7079 -23.0761 -5.0897 2.7304 -23.0822 -5.7018
2 24 2.7534 -22.5752 -5.0053 2.7079 -23.0761 -5.0897
2 24 2.7534 -22.5752 -5.0053 2.7079 -23.0761 -5.0897
2 24 2.4052 -23.0203 -4.6124 2.7079 -23.0761 -5.0897
2 24 2.5846 -26.1782 -8.1866 2.5415 -26.157 -7.3551
2 24 2.5415 -26.157 -7.3551 2.725 -23.2452 -5.9608
2 24 4.0059 -22.5245 -6.9832 5.1943 -22.406 -7.2113
2 24 5.2144 -22.4311 -8.0902 5.1943 -22.406 -7.2113
2 24 4.9166 -24.3683 -8.6869 5.333 -23.175 -8.3983
2 24 5.333 -23.175 -8.3983 5.2144 -22.4311 -8.0902
2 24 2.8184 -22.6724 -7.3215 5.2144 -22.4311 -8.0902
2 24 2.8184 -22.6724 -7.3215 5.2144 -22.4311 -8.0902
2 24 -1.3879 -26.4263 -8.2138 -0.4009 -26.4022 -8.1787
2 24 2.5846 -26.1782 -8.1866 2.5415 -26.157 -7.3551
2 24 -0.4009 -26.4022 -8.1787 2.5846 -26.1782 -8.1866
2 24 -0.6951 -26.4081 -7.7605 2.5415 -26.157 -7.3551
2 24 2.5752 -26.4751 -8.6206 2.5846 -26.1782 -8.1866
2 24 -0.4009 -26.4022 -8.1787 2.5846 -26.1782 -8.1866
2 24 -0.2781 -26.9823 -8.7552 2.0173 -26.9934 -8.9272
2 24 2.5752 -26.4751 -8.6206 2.0173 -26.9934 -8.9272
2 24 2.0346 -27.0318 -9.7076 -0.1645 -27.0119 -9.739
2 24 2.0173 -26.9934 -8.9272 -0.2781 -26.9823 -8.7552
2 24 2.0346 -27.0318 -9.7076 -0.1645 -27.0119 -9.739
2 24 -1.3879 -26.4263 -8.2138 -1.3262 -26.4024 -7.086
2 24 -0.6951 -26.4081 -7.7605 -1.3262 -26.4024 -7.086
2 24 -2.0291 -23.1463 -6.5221 -2.7102 -23.26 -5.7103
2 24 -2.7102 -23.26 -5.7103 -2.5454 -22.3742 -5.8585
2 24 -1.8296 -22.965 -6.6894 -2.5454 -22.3742 -5.8585
2 24 -3.0018 -21.3114 -8.269 -3.9181 -20.3853 -7.5426
2 24 -5.5514 -21.2367 -7.2948 -6.2547 -19.9435 -6.5219
2 24 -5.2114 -19.0144 -6.58 -6.2547 -19.9435 -6.5219
2 24 -5.1538 -23.8374 -9.0659 -4.9062 -24.4944 -9.1712
2 24 -4.9062 -24.4944 -9.1712 -4.9322 -24.5116 -9.7358
2 24 -6.1283 -21.3745 -9.739 -4.9322 -24.5116 -9.7358
2 24 -2.4 -20.9752 -6.4222 -3.0018 -21.3114 -8.269
2 24 -3.0018 -21.3114 -8.269 -3.9181 -20.3853 -7.5426
2 24 -4.8965 -18.8026 -5.5104 -5.2114 -19.0144 -6.58
2 24 -3.9181 -20.3853 -7.5426 -5.2114 -19.0144 -6.58
2 24 -3.0018 -21.3114 -8.269 -2.4 -20.9752 -6.4222
2 24 -2.5454 -22.3742 -5.8585 -2.3833 -22.1577 -5.4963
2 24 -0.981 -19.6201 -5.664 -0.1083 -20.535 -5.6629
2 24 2.5105 -19.5673 -5.6641 0.8456 -18.1817 -5.6643
2 24 0.8456 -18.1817 -5.6643 -0.981 -19.6201 -5.664
2 24 -0.1083 -20.535 -5.6629 -0.981 -19.6201 -5.664
2 24 2.8184 -22.6724 -7.3215 2.7534 -22.5752 -5.0053
2 24 2.7304 -23.0822 -5.7018 2.725 -23.2452 -5.9608
2 24 -1.2818 -26.9837 -9.1916 -4.9062 -24.4944 -9.1712
2 24 -4.9062 -24.4944 -9.1712 -5.1538 -23.8374 -9.0659
2 24 -2.0829 -23.233 -8.4206 -5.1538 -23.8374 -9.0659
2 24 -4.9962 -23.8102 -8.5865 -5.1538 -23.8374 -9.0659
2 24 -2.0829 -23.233 -8.4206 -5.1538 -23.8374 -9.0659
2 24 -3.0736 -23.3725 -6.8295 -4.9848 -23.721 -6.7661
2 24 -4.9962 -23.8102 -8.5865 -4.9848 -23.721 -6.7661
2 24 -6.5688 -20.0963 -8.9139 -6.5526 -20.0821 -8.7933
2 24 -4.9106 -18.6762 -8.3189 -6.5688 -20.0963 -8.9139
2 24 -6.5526 -20.0821 -8.7933 -6.3282 -19.8867 -8.5461
2 24 -1.5709 -8.4809 -5.903 -1.2828 -8.7711 -5.3168
2 24 -1.2828 -8.7711 -5.3168 -1.5604 -9.888 -5.684
2 24 -2.6261 -9.7745 -7.755 -1.5604 -9.888 -5.684
2 24 7.1019 -7.8196 -9.2271 7.1193 -7.7908 -9.6097
2 24 7.1019 -7.8196 -9.2271 4.7803 -4.616 -9.1556
2 24 7.1193 -7.7908 -9.6097 4.7245 -4.4942 -9.6503
2 24 4.7803 -4.616 -9.1556 4.7245 -4.4942 -9.6503
2 24 7.1193 -7.7908 -9.6097 7.1019 -7.8196 -9.2271
2 24 7.1313 -11.4478 -9.7213 7.1193 -7.7908 -9.6097
2 24 7.1143 -11.5059 -9.3024 7.0576 -11.5199 -8.5549
2 24 7.1019 -7.8196 -9.2271 6.8584 -7.8387 -8.6182
2 24 6.8584 -7.8387 -8.6182 6.4926 -7.9621 -8.2559
2 24 6.4926 -7.9621 -8.2559 6.8768 -11.641 -8.3772
2 24 7.0576 -11.5199 -8.5549 6.8768 -11.641 -8.3772
2 24 2.5105 -19.5673 -5.6641 0.8456 -18.1817 -5.6643
2 24 2.8639 -18.1397 -4.1101 4.5803 -19.452 -3.8986
2 24 5.4297 -19.9977 -5.5401 4.5803 -19.452 -3.8986
2 24 5.4112 -20.6127 -6.7083 5.2957 -21.6761 -7.4695
2 24 5.2957 -21.6761 -7.4695 5.4112 -20.6127 -6.7083
2 24 4.4698 -21.2375 -7.459 5.4112 -20.6127 -6.7083
2 24 0.7199 -22.6448 -4.6099 1.7383 -22.8454 -3.5446
2 24 0.7524 -21.4529 -5.6643 0.7199 -22.6448 -4.6099
2 24 2.7568 -20.4428 -4.6848 1.7383 -22.8454 -3.5446
2 24 -5.2114 -19.0144 -6.58 -6.2547 -19.9435 -6.5219
2 24 -6.3282 -19.8867 -8.5461 -6.2547 -19.9435 -6.5219
2 24 -6.9469 -19.0598 -9.0614 -6.5688 -20.0963 -8.9139
2 24 -4.9106 -18.6762 -8.3189 -6.5688 -20.0963 -8.9139
2 24 -6.9523 -15.8481 -9.0586 -6.9469 -19.0598 -9.0614
2 24 2.3231 -14.915 -6.5407 1.9832 -13.8545 -5.363
2 24 4.3734 -13.129 -4.9075 4.3459 -13.1217 -4.5269
2 24 3.9872 -13.5422 -5.0184 4.3459 -13.1217 -4.5269
2 24 6.0808 -12.1176 -7.2856 4.3734 -13.129 -4.9075
2 24 -5.3416 -6.1055 -7.5536 -5.5899 -6.7139 -6.9247
2 24 -6.1393 -7.9527 -7.4323 -5.5899 -6.7139 -6.9247
2 24 -6.9498 -7.5871 -9.0659 -6.9803 -7.5769 -9.7174
2 24 -6.9803 -7.5769 -9.7174 -5.5561 -5.7628 -9.6134
2 24 6.5069 -8.2285 -7.408 6.5654 -8.6115 -7.8129
2 24 6.4926 -7.9621 -8.2559 6.5069 -8.2285 -7.408
2 24 3.9775 -8.431 -7.3372 3.9868 -7.951 -9.1173
2 24 6.4926 -7.9621 -8.2559 3.9868 -7.951 -9.1173
2 24 6.8236 -11.5525 -6.7867 6.8768 -11.641 -8.3772
2 24 6.5654 -8.6115 -7.8129 6.8236 -11.5525 -6.7867
2 24 6.4926 -7.9621 -8.2559 6.8768 -11.641 -8.3772
2 24 7.9131 -15.5069 -9.75 7.9131 -18.5383 -9.75
2 24 7.1314 -16.3274 -9.7214 7.1684 -18.4253 -9.7343
2 24 -5.59 -21.2332 -8.5785 -6.3282 -19.8867 -8.5461
2 24 -6.3282 -19.8867 -8.5461 -6.5526 -20.0821 -8.7933
2 24 -6.167 -21.1348 -8.9145 -6.5526 -20.0821 -8.7933
2 24 -6.167 -21.1348 -8.9145 -6.0643 -21.4141 -8.9499
2 24 -5.59 -21.2332 -8.5785 -4.9962 -23.8102 -8.5865
2 24 -4.9962 -23.8102 -8.5865 -5.1188 -23.8282 -8.6665
2 24 -6.0643 -21.4141 -8.9499 -5.1188 -23.8282 -8.6665
2 24 -5.5561 -5.7628 -9.6134 -4.5167 -4.4935 -9.6506
2 24 -4.4888 -4.48 -9.3177 -4.5167 -4.4935 -9.6506
2 24 -6.5688 -20.0963 -8.9139 -6.167 -21.1348 -8.9145
2 24 -6.0643 -21.4141 -8.9499 -6.167 -21.1348 -8.9145
2 24 -1.2818 -26.9837 -9.1916 -1.2856 -26.9435 -8.7168
2 24 7.127 -18.4209 -8.9664 6.5347 -20.0459 -9.1612
2 24 6.5347 -20.0459 -9.1612 5.547 -19.7455 -8.1618
2 24 6.7667 -17.2359 -8.134 5.547 -19.7455 -8.1618
2 24 0.0217 -4.4831 -9.6567 4.7245 -4.4942 -9.6503
2 24 0.1031 -3.8435 -9.6419 5.2274 -3.8435 -9.6421
2 24 0.0217 -4.4831 -9.6567 -4.5167 -4.4935 -9.6506
2 24 0.1031 -3.8435 -9.6419 -4.9906 -3.8435 -9.6416
2 24 -4.5167 -4.4935 -9.6506 -5.5561 -5.7628 -9.6134
2 24 -4.9906 -3.8435 -9.6416 -7.7719 -7.2679 -9.6
2 24 -5.5561 -5.7628 -9.6134 -6.9803 -7.5769 -9.7174
2 24 -6.9868 -15.4456 -9.7214 -6.9803 -7.5769 -9.7174
2 24 -7.7658 -14.4666 -9.7079 -7.7719 -7.2679 -9.6
2 24 -6.4587 -20.5096 -9.697 -6.1283 -21.3745 -9.739
2 24 -7.7742 -19.239 -9.6836 -6.8529 -21.6606 -9.7255
2 24 -6.1283 -21.3745 -9.739 -4.9322 -24.5116 -9.7358
2 24 -6.8529 -21.6606 -9.7255 -5.5817 -25.01 -9.7255
2 24 -4.9322 -24.5116 -9.7358 -1.6033 -27.0058 -9.7353
2 24 -5.5817 -25.01 -9.7255 -1.8649 -27.7908 -9.7256
2 24 2.3337 -27.818 -9.6985 -1.8649 -27.7908 -9.7256
2 24 -0.1645 -27.0119 -9.739 -1.6033 -27.0058 -9.7353
2 24 2.7692 -26.3877 -9.7119 4.9705 -24.4028 -9.7335
2 24 2.3337 -27.818 -9.6985 5.6379 -24.8574 -9.7229
2 24 4.9705 -24.4028 -9.7335 6.5697 -20.0622 -9.7361
2 24 5.6379 -24.8574 -9.7229 7.3381 -20.2311 -9.7229
2 24 7.1684 -18.4253 -9.7343 6.5697 -20.0622 -9.7361
2 24 7.9131 -18.5383 -9.75 7.3381 -20.2311 -9.7229
2 24 7.1314 -16.3274 -9.7214 7.1313 -11.4478 -9.7213
2 24 7.9131 -15.5069 -9.75 7.9131 -11.4165 -9.75
2 24 7.9131 -11.4165 -9.75 7.9069 -7.5345 -9.642
2 24 7.1313 -11.4478 -9.7213 7.1193 -7.7908 -9.6097
2 24 4.7245 -4.4942 -9.6503 7.1193 -7.7908 -9.6097
2 24 5.2274 -3.8435 -9.6421 7.9069 -7.5345 -9.642
2 24 5.4297 -19.9977 -5.5401 4.5803 -19.452 -3.8986
2 24 4.5963 -19.442 -3.8109 5.4297 -19.9977 -5.5401
2 24 4.5963 -19.442 -3.8109 4.5803 -19.452 -3.8986
2 24 5.1943 -22.406 -7.2113 5.2144 -22.4311 -8.0902
2 24 5.2957 -21.6761 -7.4695 5.1943 -22.406 -7.2113
2 24 5.547 -19.7455 -8.1618 5.2144 -22.4311 -8.0902
2 24 -2.6261 -9.7745 -7.755 -4.6717 -11.0853 -5.5346
2 24 -3.7791 -10.692 -5.6319 -4.6717 -11.0853 -5.5346
2 24 7.0369 -16.9508 -8.3066 7.0019 -16.0181 -7.8266
2 24 7.0369 -16.9508 -8.3066 4.4317 -17.6052 -8.2065
2 24 7.0019 -16.0181 -7.8266 4.9889 -14.2135 -6.227
2 24 4.4317 -17.6052 -8.2065 4.9889 -14.2135 -6.227
2 24 -6.95 -15.447 -9.8 -6.95 -7.5881 -9.8
2 24 -6.9028 -7.6048 -9.1246 -6.95 -7.5881 -9.8
2 24 -5.344 -5.6633 -9.2162 -4.4668 -4.55 -9.4535
2 24 -4.8997 -24.4657 -9.8 -4.8662 -24.4404 -9.2241
2 24 -4.8997 -24.4657 -9.8 -1.5856 -26.95 -9.8
2 24 -4.8662 -24.4404 -9.2241 -1.2601 -26.9102 -9.2313
2 24 -1.5856 -26.95 -9.8 -1.2601 -26.9102 -9.2313
2 24 -1.2601 -26.9102 -9.2313 -2.0503 -23.1684 -8.4686
2 24 -1.2504 -26.8772 -8.7583 -1.2601 -26.9102 -9.2313
2 24 -1.344 -26.3653 -8.2501 -0.4329 -26.3016 -8.2501
2 24 -1.344 -26.3653 -8.2501 -1.2504 -26.8772 -8.7583
2 24 -1.2504 -26.8772 -8.7583 -0.3081 -26.882 -8.8277
2 24 -1.8791 -22.8845 -6.7785 -0.1255 -24.3931 -8.769
2 24 -2.0004 -23.0928 -6.6117 -1.3094 -26.3436 -7.1486
2 24 -1.3094 -26.3436 -7.1486 -0.7428 -26.3161 -7.8397
2 24 -0.1255 -24.3931 -8.769 -0.7428 -26.3161 -7.8397
2 24 -0.1255 -24.3931 -8.769 -1.8791 -22.8845 -6.7785
2 24 2.6665 -23.1621 -6.0781 -0.1255 -24.3931 -8.769
2 24 -2.6917 -23.2098 -5.7782 -3.0494 -23.3069 -6.9424
2 24 -2.6917 -23.2098 -5.7782 -2.5435 -22.3129 -6.0244
2 24 -3.0494 -23.3069 -6.9424 -2.9667 -21.2781 -8.3787
2 24 -2.5435 -22.3129 -6.0244 -2.3686 -22.0835 -5.6101
2 24 -2.3686 -22.0835 -5.6101 2.6699 -22.9943 -5.8065
2 24 2.6665 -23.1621 -6.0781 2.6699 -22.9943 -5.8065
2 24 -2.2641 -22.0985 -5.2331 -2.3686 -22.0835 -5.6101
2 24 -2.3686 -22.0835 -5.6101 2.6699 -22.9943 -5.8065
2 24 2.3526 -22.9262 -4.6837 2.6478 -22.984 -5.1526
2 24 2.6699 -22.9943 -5.8065 2.6478 -22.984 -5.1526
2 24 2.3526 -22.9262 -4.6837 1.7078 -22.8 -3.6595
2 24 2.3526 -22.9262 -4.6837 1.7078 -22.8 -3.6595
2 24 5.1391 -22.3848 -8.1433 5.4683 -19.7066 -8.2501
2 24 5.2588 -23.1306 -8.454 5.1391 -22.3848 -8.1433
2 24 2.8102 -18.1801 -4.2983 2.816 -18.1791 -4.6251
2 24 2.816 -18.1791 -4.6251 5.3969 -19.9906 -6.1629
2 24 5.3865 -19.995 -5.6014 5.3969 -19.9906 -6.1629
2 24 6.7169 -17.2176 -8.2501 7.0006 -16.9444 -8.379
2 24 7.0479 -18.3833 -9.0546 7.0006 -16.9444 -8.379
2 24 5.4683 -19.7066 -8.2501 5.5313 -19.5378 -7.1406
2 24 6.7169 -17.2176 -8.2501 5.4683 -19.7066 -8.2501
2 24 6.7169 -17.2176 -8.2501 5.5313 -19.5378 -7.1406
2 24 7.0006 -16.9444 -8.379 6.7169 -17.2176 -8.2501
2 24 4.4096 -17.5882 -8.3787 7.0006 -16.9444 -8.379
2 24 4.5803 -19.452 -3.8986 2.5372 -19.5682 -5.75
