0 Projectile Launcher Part, Rapid Shooter Six Barrel - Rounded Barrels
2 24 -6.0099 -20.8397 1.8199 -5.377 -17.393 -4.6665
2 24 -5.6839 -17.5285 9.5515 -5.377 -17.393 -4.6665
2 24 -5.377 -17.393 -4.6665 -3.3705 -21.5808 -4.6665
2 24 0.0142 -13.7679 -4.6665 -6.8556 -11.9234 -4.6665
2 24 0.0142 -13.7679 -0.2975 -6.8945 -11.9234 -0.2975
2 24 -6.8556 -11.9234 -4.6665 -11.8946 -6.8844 -4.6665
2 24 -6.8945 -11.9234 -0.2975 -11.9627 -6.9225 -0.2975
2 24 -3.5996 -24.8804 9.5515 -1.2414 -25.836 9.5515
2 24 -1.2414 -25.836 9.5515 -1.2089 -25.6497 -4.6665
2 24 -3.5886 -24.8644 1.962 -1.2089 -25.6497 -4.6665
2 24 -1.2089 -25.6497 -4.6665 -3.3705 -21.5808 -4.6665
2 24 -11.8946 -6.8844 -4.6665 -13.7356 0 -4.6665
2 24 -17.3455 -4.0814 -4.6665 -18.1646 -4.0814 9.5515
2 24 -17.3455 -4.0814 -4.6665 -21.2002 -5.2089 1.975
2 24 -18.1646 -4.0814 9.5515 -21.2099 -5.1314 9.5515
2 24 -23.2544 -9.4226 1.3399 -22.6714 -7.0685 2.8819
2 24 -23.3335 -9.4212 9.5515 -22.6926 -7.0586 9.5515
2 24 -25.6711 -5.2809 9.5515 -23.2397 -2.6743 9.5515
2 24 -22.6926 -7.0586 9.5515 -21.2099 -5.1314 9.5515
2 24 -25.1454 -5.0136 -15.3847 -24.8027 -4.9649 -4.6665
2 24 -25.1454 -5.0136 -15.3847 -25.0526 0 -15.1977
2 24 -24.8027 -4.9649 -4.6665 -24.7563 0 -4.6665
2 24 -25.6711 -5.2809 9.5515 -23.2397 -2.6743 9.5515
2 24 -24.8027 -4.9649 -4.6665 -23.4464 -2.6743 -4.6665
2 24 -22.7033 6.2439 -30.0036 -23.8039 9.3176 -30.0036
2 24 -25.5697 5.5664 -30.0036 -26.702 9.1567 -30.0036
2 24 -23.0567 1.751 -30.0036 -22.7033 6.2439 -30.0036
2 24 -23.0567 1.751 -30.0036 -22.3043 2.4235 -18.7125
2 24 -22.3043 2.4235 -18.7125 -22.0677 6.3856 -18.4532
2 24 -25.5697 5.5664 -17.0888 -25.1454 5.0136 -15.3847
2 24 -25.1454 5.0136 -15.3847 -24.8027 4.9649 -4.6665
2 24 -12.8881 1.5866 -30.0036 -11.2154 6.542 -30.0036
2 24 -12.349 5.2306 -20.0522 -12.0957 6.7897 -20.0106
2 24 -9.2632 5.356 -30.0036 -5.4177 9.3192 -30.0036
2 24 -11.2154 6.542 -30.0036 -8.673 9.7932 -30.0036
2 24 9.5328 0 -26.9253 8.2625 4.7717 -26.9253
2 24 10.4536 0 -26.9253 9.1097 5.2595 -26.9253
2 24 8.2625 -4.7717 -22.8147 9.5328 0 -22.8147
2 24 8.2625 -4.7717 -26.9253 9.5328 0 -26.9253
2 24 8.2625 -4.7717 -22.8147 4.7628 -8.2472 -22.8147
2 24 9.2258 -5.2957 -18.8898 5.326 -9.3165 -18.8898
2 24 0.0142 -9.5325 -22.8147 4.7628 -8.2472 -22.8147
2 24 0.0142 -10.4913 -18.8898 5.326 -9.3165 -18.8898
2 24 10.4536 0 -26.9253 9.1097 5.2595 -26.9253
2 24 10.6272 0 -30.0036 9.2916 5.356 -30.0036
2 24 10.6272 0 -30.0036 9.2916 5.356 -30.0036
2 24 12.9164 1.5866 -30.0036 11.2437 6.542 -30.0036
2 24 20.8857 2.3094 -17.418 22.3326 2.4235 -18.7125
2 24 12.9164 1.5866 -30.0036 23.085 1.751 -30.0036
2 24 22.3326 2.4235 -18.7125 23.085 1.751 -30.0036
2 24 26.2694 0 -30.0036 25.598 5.5664 -30.0036
2 24 23.085 1.751 -30.0036 22.7316 6.2439 -30.0036
2 24 -9.0814 5.2595 -26.9253 -5.2646 9.1676 -26.9253
2 24 -8.2342 4.7717 -26.9253 -4.7345 8.2472 -26.9253
2 24 -9.5045 0 -22.8147 -8.2342 4.7717 -22.8147
2 24 -9.5045 0 -26.9253 -8.2342 4.7717 -26.9253
2 24 -8.2342 -4.7717 -22.8147 -9.5045 0 -22.8147
2 24 -9.1975 -5.2957 -18.8898 -10.5014 0 -18.8898
2 24 20.697 -5.9458 -7.6665 20.0975 -2.7041 -7.6665
2 24 20.697 -5.9458 -7.6665 21.4262 -5.6788 -17.0183
2 24 20.0975 -2.7041 -7.6665 20.8857 -2.3094 -17.418
2 24 21.4262 -5.6788 -17.0183 20.8857 -2.3094 -17.418
2 24 23.0886 -11.9234 9.5515 26.0673 -12.7522 9.5515
2 24 23.0886 -11.9234 9.5515 23.3618 -9.4212 9.5515
2 24 26.0673 -12.7522 9.5515 26.5021 -9.2291 9.5507
2 24 26.5021 -9.2291 9.5507 25.6994 -5.2809 9.5515
2 24 23.3618 -9.4212 9.5515 22.7209 -7.0586 9.5515
2 24 25.598 5.5664 -30.0036 26.7303 9.1567 -30.0036
2 24 25.598 5.5664 -30.0036 25.598 5.5664 -17.0888
2 24 25.598 5.5664 -17.0888 25.1737 5.0136 -15.3847
2 24 26.2694 0 -17.0888 25.598 5.5664 -17.0888
2 24 25.0809 0 -15.1977 25.1737 5.0136 -15.3847
2 24 20.4327 -8.2499 -4.6665 17.3738 -4.0814 -4.6665
2 24 17.3738 -4.0814 -4.6665 21.2285 -5.2089 1.975
2 24 22.6998 -7.0685 2.8819 21.2285 -5.2089 1.975
2 24 6.0382 -20.8435 9.5515 5.7122 -17.5285 9.5515
2 24 5.7122 -17.5285 9.5515 5.4053 -17.393 -4.6665
2 24 6.0382 -20.8397 1.8199 5.4053 -17.393 -4.6665
2 24 5.4053 -17.393 -4.6665 3.3988 -21.5808 -4.6665
2 24 0.0142 -13.7679 -4.6665 6.8839 -11.9234 -4.6665
2 24 0.0142 -13.7679 -0.2975 6.9228 -11.9234 -0.2975
2 24 6.8839 -11.9234 -4.6665 11.9229 -6.8844 -4.6665
2 24 6.9228 -11.9234 -0.2975 11.991 -6.9225 -0.2975
2 24 3.6279 -24.8804 9.5515 1.2697 -25.836 9.5515
2 24 3.6169 -24.8644 1.962 1.2372 -25.6497 -4.6665
2 24 1.2697 -25.836 9.5515 1.2372 -25.6497 -4.6665
2 24 1.2372 -25.6497 -4.6665 3.3988 -21.5808 -4.6665
2 24 -5.377 -17.393 -4.6665 -6.0099 -20.8397 1.8199
2 24 -5.377 -17.393 -4.6665 -3.3705 -21.5808 -4.6665
2 24 -6.0099 -20.8397 1.8199 -5.2589 -23.0895 2.9507
2 24 -5.2589 -23.0895 2.9507 -3.5886 -24.8644 1.962
2 24 -3.5886 -24.8644 1.962 -1.2089 -25.6497 -4.6665
2 24 -3.3705 -21.5808 -4.6665 -1.2089 -25.6497 -4.6665
2 24 -11.8946 -6.8844 -4.6665 -13.7356 0 -4.6665
2 24 -11.9627 -6.9225 -0.2975 -13.8133 0 -0.2975
2 24 -17.3455 -4.0814 -4.6665 -18.7183 -0.6718 -4.6665
2 24 -17.3455 -4.0814 -4.6665 -18.7183 -0.6718 -4.6665
2 24 -17.3455 -4.0814 -4.6665 -18.1646 -4.0814 9.5515
2 24 -18.7183 -0.6718 -4.6665 -18.6926 -0.6718 9.5515
2 24 -18.1646 -4.0814 9.5515 -18.6926 -0.6718 9.5515
2 24 -21.2002 -5.2089 1.975 -22.6714 -7.0685 2.8819
2 24 -21.2099 -5.1314 9.5515 -22.6926 -7.0586 9.5515
2 24 -18.1646 -4.0814 9.5515 -18.6926 -0.6718 9.5515
2 24 -21.2099 -5.1314 9.5515 -18.1646 -4.0814 9.5515
2 24 -23.2397 -2.6743 9.5515 -18.6926 -0.6718 9.5515
2 24 -22.7033 6.2439 -30.0036 -23.8039 9.3176 -30.0036
2 24 -26.702 9.1567 -30.0036 -26.2726 12.8492 -30.0036
2 24 -23.8039 9.3176 -30.0036 -23.6585 11.7444 -30.0036
2 24 -25.0526 0 -15.1977 -25.1454 5.0136 -15.3847
2 24 -25.1454 5.0136 -15.3847 -24.8027 4.9649 -4.6665
2 24 -24.7563 0 -4.6665 -24.8027 4.9649 -4.6665
2 24 -26.702 9.1567 -30.0036 -26.2726 12.8492 -30.0036
2 24 -9.2632 5.356 -30.0036 -5.4177 9.3192 -30.0036
2 24 -9.0814 5.2595 -26.9253 -5.2646 9.1676 -26.9253
2 24 -12.8881 1.5866 -30.0036 -13.8976 2.7637 -7.6665
2 24 -20.8574 2.3094 -17.418 -20.0692 2.7041 -7.6665
2 24 -13.8976 2.7637 -7.6665 -20.0692 2.7041 -7.6665
2 24 -5.4177 9.3192 -30.0036 0.0142 10.5707 -30.0036
2 24 -8.673 9.7932 -30.0036 -5.8981 11.982 -30.0036
2 24 -10.692 8.0553 -19.9352 -11.3932 8.6808 -7.6665
2 24 -10.137 9.7932 -7.6665 -11.3932 8.6808 -7.6665
2 24 -20.8574 2.3094 -17.418 -22.3043 2.4235 -18.7125
2 24 -20.8574 2.3094 -17.418 -21.3979 5.6788 -17.0183
2 24 -22.3043 2.4235 -18.7125 -22.0677 6.3856 -18.4532
2 24 -21.3979 5.6788 -17.0183 -22.0677 6.3856 -18.4532
2 24 9.5328 0 -22.8147 8.2625 4.7717 -22.8147
2 24 9.5328 0 -26.9253 8.2625 4.7717 -26.9253
2 24 8.2625 4.7717 -26.9253 4.7628 8.2472 -26.9253
2 24 9.1097 5.2595 -26.9253 5.2929 9.1676 -26.9253
2 24 8.2625 -4.7717 -22.8147 9.5328 0 -22.8147
2 24 9.2258 -5.2957 -18.8898 10.5297 0 -18.8898
2 24 9.2916 5.356 -30.0036 5.446 9.3192 -30.0036
2 24 11.2437 6.542 -30.0036 8.7013 9.7932 -30.0036
2 24 12.9164 1.5866 -30.0036 11.2437 6.542 -30.0036
2 24 12.9164 1.5866 -30.0036 13.9259 2.7637 -7.6665
2 24 13.9259 2.7637 -7.6665 13.2115 7.0956 -7.6665
2 24 23.085 1.751 -30.0036 22.3326 2.4235 -18.7125
2 24 23.085 1.751 -30.0036 22.7316 6.2439 -30.0036
2 24 22.3326 2.4235 -18.7125 22.096 6.3856 -18.4532
2 24 22.7316 6.2439 -30.0036 23.8322 9.3176 -30.0036
2 24 25.598 5.5664 -30.0036 26.7303 9.1567 -30.0036
2 24 -5.2646 9.1676 -26.9253 0.0142 10.4048 -26.9253
2 24 -4.7345 8.2472 -26.9253 0.0142 9.5325 -26.9253
2 24 -8.2342 4.7717 -26.9253 -4.7345 8.2472 -26.9253
2 24 -8.2342 4.7717 -22.8147 -4.7345 8.2472 -22.8147
2 24 -9.5045 0 -22.8147 -8.2342 4.7717 -22.8147
2 24 -10.5014 0 -18.8898 -9.1975 5.2957 -18.8898
2 24 -9.1975 -5.2809 -1.2983 -10.5014 0 -1.2983
2 24 -9.1975 -5.2957 -18.8898 -10.5014 0 -18.8898
2 24 -9.1975 -5.2957 -18.8898 -5.2977 -9.3165 -18.8898
2 24 -9.1975 -5.2809 -1.2983 -5.2977 -9.3165 -1.2983
2 24 -5.2977 -9.3165 -18.8898 0.0142 -10.4913 -18.8898
2 24 -5.2977 -9.3165 -1.2983 0.0142 -10.4913 -1.2983
2 24 23.2827 -9.4226 1.3399 22.6998 -7.0685 2.8819
2 24 23.3618 -9.4212 9.5515 22.7209 -7.0586 9.5515
2 24 25.6994 -5.2809 9.5515 23.268 -2.6743 9.5515
2 24 22.7209 -7.0586 9.5515 21.2382 -5.1314 9.5515
2 24 25.6994 -5.2809 9.5515 23.268 -2.6743 9.5515
2 24 24.831 -4.9649 -4.6665 23.4747 -2.6743 -4.6665
2 24 25.1737 -5.0136 -15.3847 25.0809 0 -15.1977
2 24 25.1737 -5.0136 -15.3847 24.831 -4.9649 -4.6665
2 24 24.831 -4.9649 -4.6665 24.7846 0 -4.6665
2 24 25.598 5.5664 -17.0888 25.1737 5.0136 -15.3847
2 24 25.1737 5.0136 -15.3847 24.831 4.9649 -4.6665
2 24 17.3738 -4.0814 -4.6665 21.2285 -5.2089 1.975
2 24 17.3738 -4.0814 -4.6665 18.1929 -4.0814 9.5515
2 24 18.1929 -4.0814 9.5515 21.2382 -5.1314 9.5515
2 24 11.9229 -6.8844 -4.6665 13.7639 0 -4.6665
2 24 5.4053 -17.393 -4.6665 3.3988 -21.5808 -4.6665
2 24 5.4053 -17.393 -4.6665 6.0382 -20.8397 1.8199
2 24 6.0382 -20.8397 1.8199 5.2872 -23.0895 2.9507
2 24 5.2872 -23.0895 2.9507 3.6169 -24.8644 1.962
2 24 3.3988 -21.5808 -4.6665 1.2372 -25.6497 -4.6665
2 24 3.6169 -24.8644 1.962 1.2372 -25.6497 -4.6665
2 24 0.0142 -10.9572 -0.2974 -5.5383 -9.6123 -0.2974
2 24 0.0142 -13.7679 -0.2975 -6.8945 -11.9234 -0.2975
2 24 -5.5383 -9.6123 -0.2974 -9.5361 -5.5217 -0.2974
2 24 -6.8945 -11.9234 -0.2975 -11.9627 -6.9225 -0.2975
2 24 -18.7183 0.6718 -4.6665 -17.3455 4.0814 -4.6665
2 24 -18.7183 -0.6718 -4.6665 -23.4464 -2.6743 -4.6665
2 24 -18.6926 -0.6718 9.5515 -18.7183 -0.6718 -4.6665
2 24 -23.2397 -2.6743 9.5515 -18.6926 -0.6718 9.5515
2 24 -23.4464 -2.6743 -4.6665 -18.7183 -0.6718 -4.6665
2 24 -24.7563 0 -4.6665 -24.8027 -4.9649 -4.6665
2 24 -23.4464 -2.6743 -4.6665 -24.8027 -4.9649 -4.6665
2 24 -22.4519 9.3176 -7.6665 -21.7445 7.2585 -7.6665
2 24 -22.0677 6.3856 -18.4532 -21.7445 7.2585 -7.6665
2 24 -26.2726 12.8492 -30.0036 -24.4387 16.2908 -30.0036
2 24 -23.6585 11.7444 -30.0036 -22.4593 14.0509 -30.0036
2 24 -23.8039 9.3176 -30.0036 -23.6585 11.7444 -30.0036
2 24 -22.4519 9.3176 -7.6665 -22.2325 11.7444 -7.6665
2 24 -25.6711 5.2809 9.5515 -26.4738 9.2291 9.5507
2 24 -13.8976 2.7637 -7.6665 -20.0692 2.7041 -7.6665
2 24 -13.8976 2.7637 -7.6665 -13.4185 5.6688 -7.6665
2 24 -20.0692 2.7041 -7.6665 -20.6687 5.9458 -7.6665
2 24 -8.673 9.7932 -30.0036 -5.8981 11.982 -30.0036
2 24 -5.8981 11.982 -30.0036 -7.4324 12.249 -7.6665
2 24 -10.137 9.7932 -7.6665 -7.4324 12.249 -7.6665
2 24 0.0142 12.214 -30.0036 -3.8467 13.2523 -30.0036
2 24 -5.4177 9.3192 -30.0036 0.0142 10.5707 -30.0036
2 24 -5.2646 9.1676 -26.9253 0.0142 10.4048 -26.9253
2 24 -20.8574 2.3094 -17.418 -21.3979 5.6788 -17.0183
2 24 -20.8574 2.3094 -17.418 -20.0692 2.7041 -7.6665
2 24 -21.3979 5.6788 -17.0183 -20.6687 5.9458 -7.6665
2 24 -20.0692 2.7041 -7.6665 -20.6687 5.9458 -7.6665
2 24 9.5328 0 -22.8147 8.2625 4.7717 -22.8147
2 24 10.5297 0 -18.8898 9.2258 5.2957 -18.8898
2 24 8.2625 4.7717 -26.9253 4.7628 8.2472 -26.9253
2 24 8.2625 4.7717 -22.8147 4.7628 8.2472 -22.8147
2 24 9.1097 5.2595 -26.9253 5.2929 9.1676 -26.9253
2 24 9.2916 5.356 -30.0036 5.446 9.3192 -30.0036
2 24 5.2929 9.1676 -26.9253 0.0142 10.4048 -26.9253
2 24 4.7628 8.2472 -26.9253 0.0142 9.5325 -26.9253
2 24 10.5297 0 -18.8898 9.2258 -5.2957 -18.8898
2 24 10.5297 0 -1.2983 9.2258 -5.2809 -1.2983
2 24 9.2258 -5.2809 -1.2983 5.326 -9.3165 -1.2983
2 24 9.2258 -5.2957 -18.8898 5.326 -9.3165 -18.8898
2 24 0.0142 -10.4913 -18.8898 5.326 -9.3165 -18.8898
2 24 0.0142 -10.4913 -1.2983 5.326 -9.3165 -1.2983
2 24 8.7013 9.7932 -30.0036 5.9264 11.982 -30.0036
2 24 0.0142 10.5707 -30.0036 5.446 9.3192 -30.0036
2 24 11.2437 6.542 -30.0036 8.7013 9.7932 -30.0036
2 24 13.2115 7.0956 -7.6665 10.1653 9.7932 -7.6665
2 24 12.9164 1.5866 -30.0036 13.9259 2.7637 -7.6665
2 24 13.9259 2.7637 -7.6665 20.0975 2.7041 -7.6665
2 24 20.8857 2.3094 -17.418 20.0975 2.7041 -7.6665
2 24 20.8857 2.3094 -17.418 21.4262 5.6788 -17.0183
2 24 20.8857 2.3094 -17.418 22.3326 2.4235 -18.7125
2 24 21.4262 5.6788 -17.0183 22.096 6.3856 -18.4532
2 24 22.3326 2.4235 -18.7125 22.096 6.3856 -18.4532
2 24 22.7316 6.2439 -30.0036 23.8322 9.3176 -30.0036
2 24 26.7303 9.1567 -30.0036 26.3009 12.8492 -30.0036
2 24 23.8322 9.3176 -30.0036 23.6869 11.7444 -30.0036
2 24 -4.7345 8.2472 -26.9253 0.0142 9.5325 -26.9253
2 24 -4.7345 8.2472 -22.8147 0.0142 9.5325 -22.8147
2 24 -8.2342 4.7717 -22.8147 -4.7345 8.2472 -22.8147
2 24 -9.1975 5.2957 -18.8898 -5.2977 9.3165 -18.8898
2 24 0.0142 -10.4913 -1.2983 -5.2977 -9.3165 -1.2983
2 24 0.0142 -10.9572 -0.2974 -5.5383 -9.6123 -0.2974
2 24 23.268 -2.6743 9.5515 18.7209 -0.6718 9.5515
2 24 18.7209 -0.6718 9.5515 18.1929 -4.0814 9.5515
2 24 21.2382 -5.1314 9.5515 18.1929 -4.0814 9.5515
2 24 22.7209 -7.0586 9.5515 21.2382 -5.1314 9.5515
2 24 22.6998 -7.0685 2.8819 21.2285 -5.2089 1.975
2 24 26.7303 9.1567 -30.0036 26.3009 12.8492 -30.0036
2 24 25.1737 5.0136 -15.3847 24.831 4.9649 -4.6665
2 24 25.0809 0 -15.1977 25.1737 5.0136 -15.3847
2 24 24.7846 0 -4.6665 24.831 4.9649 -4.6665
2 24 17.3738 -4.0814 -4.6665 18.1929 -4.0814 9.5515
2 24 17.3738 -4.0814 -4.6665 18.7466 -0.6718 -4.6665
2 24 18.1929 -4.0814 9.5515 18.7209 -0.6718 9.5515
2 24 18.7466 -0.6718 -4.6665 18.7209 -0.6718 9.5515
2 24 11.991 -6.9225 -0.2975 13.8416 0 -0.2975
2 24 11.9229 -6.8844 -4.6665 13.7639 0 -4.6665
2 24 17.3738 -4.0814 -4.6665 18.7466 -0.6718 -4.6665
2 24 0.0142 -10.9572 -0.2974 5.5666 -9.6123 -0.2974
2 24 0.0142 -13.7679 -0.2975 6.9228 -11.9234 -0.2975
2 24 6.9228 -11.9234 -0.2975 11.991 -6.9225 -0.2975
2 24 5.5666 -9.6123 -0.2974 9.5644 -5.5217 -0.2974
2 24 -5.5383 -9.6123 -0.2974 -9.5361 -5.5217 -0.2974
2 24 -5.2977 -9.3165 -1.2983 -9.1975 -5.2809 -1.2983
2 24 -11.9627 -6.9225 -0.2975 -13.8133 0 -0.2975
2 24 -9.5361 -5.5217 -0.2974 -11.0456 0 -0.2974
2 24 -13.7356 0 -4.6665 -11.8946 6.8844 -4.6665
2 24 -13.8133 0 -0.2975 -11.9627 6.9225 -0.2975
2 24 -13.7356 0 -4.6665 -11.8946 6.8844 -4.6665
2 24 -17.3455 4.0814 -4.6665 -18.1646 4.0814 9.5515
2 24 -17.3455 4.0814 -4.6665 -18.7183 0.6718 -4.6665
2 24 -18.1646 4.0814 9.5515 -18.6926 0.6718 9.5515
2 24 -18.7183 0.6718 -4.6665 -18.6926 0.6718 9.5515
2 24 -18.7183 0.6718 -4.6665 -23.4464 2.6743 -4.6665
2 24 -24.7563 0 -4.6665 -24.8027 4.9649 -4.6665
2 24 -23.4464 2.6743 -4.6665 -24.8027 4.9649 -4.6665
2 24 -26.2726 12.8492 -30.0036 -24.4387 16.2908 -30.0036
2 24 -25.1838 14.4799 -5.0271 -24.1266 16.0632 -4.2328
2 24 -24.4387 16.2908 -30.0036 -21.3118 18.5881 -30.0036
2 24 -22.4593 14.0509 -30.0036 -20.0839 15.7908 -30.0036
2 24 -23.6585 11.7444 -30.0036 -22.4593 14.0509 -30.0036
2 24 -22.2325 11.7444 -7.6665 -21.2887 13.4524 -7.6665
2 24 -22.0677 6.3856 -18.4532 -21.7445 7.2585 -7.6665
2 24 -22.0677 6.3856 -18.4532 -21.3979 5.6788 -17.0183
2 24 -21.7445 7.2585 -7.6665 -20.6687 5.9458 -7.6665
2 24 -21.3979 5.6788 -17.0183 -20.6687 5.9458 -7.6665
2 24 -25.6711 5.2809 9.5515 -23.2397 2.6743 9.5515
2 24 -24.8027 4.9649 -4.6665 -23.4464 2.6743 -4.6665
2 24 -26.007 12.7522 -4.202 -25.1838 14.4799 -5.0271
2 24 -26.4738 9.2291 9.5507 -26.039 12.7522 9.5515
2 24 -26.007 12.7522 -4.202 -26.039 12.7522 9.5515
2 24 -13.4185 5.6688 -7.6665 -19.2236 9.1643 -7.6665
2 24 -20.6687 5.9458 -7.6665 -21.7445 7.2585 -7.6665
2 24 -5.8981 11.982 -30.0036 -7.4324 12.249 -7.6665
2 24 -5.8981 11.982 -30.0036 -8.2378 15.6402 -30.0036
2 24 -7.4324 12.249 -7.6665 -8.9998 15.2855 -7.6665
2 24 0.0142 12.214 -30.0036 -3.8467 13.2523 -30.0036
2 24 0.0142 12.214 -27.9971 -3.8467 13.2523 -27.9971
2 24 0.0142 12.214 -30.0036 3.875 13.2523 -30.0036
2 24 -5.8981 11.982 -30.0036 -8.2378 15.6402 -30.0036
2 24 -3.8467 13.2523 -30.0036 -6.6834 16.089 -30.0036
2 24 -11.3932 8.6808 -7.6665 -17.5342 12.1365 -7.6665
2 24 -10.137 9.7932 -7.6665 -11.3932 8.6808 -7.6665
2 24 -8.9998 15.2855 -7.6665 -7.4324 12.249 -7.6665
2 24 -10.137 9.7932 -7.6665 -7.4324 12.249 -7.6665
2 24 8.2625 4.7717 -22.8147 4.7628 8.2472 -22.8147
2 24 9.2258 5.2957 -18.8898 5.326 9.3165 -18.8898
2 24 4.7628 8.2472 -26.9253 0.0142 9.5325 -26.9253
2 24 4.7628 8.2472 -22.8147 0.0142 9.5325 -22.8147
2 24 0.0142 10.5707 -30.0036 5.446 9.3192 -30.0036
2 24 0.0142 10.4048 -26.9253 5.2929 9.1676 -26.9253
2 24 0.0142 -10.4913 -1.2983 5.326 -9.3165 -1.2983
2 24 0.0142 -10.9572 -0.2974 5.5666 -9.6123 -0.2974
2 24 5.9264 11.982 -30.0036 7.4608 12.249 -7.6665
2 24 8.7013 9.7932 -30.0036 5.9264 11.982 -30.0036
2 24 10.1653 9.7932 -7.6665 7.4608 12.249 -7.6665
2 24 13.2115 7.0956 -7.6665 13.9259 2.7637 -7.6665
2 24 20.697 5.9458 -7.6665 20.0975 2.7041 -7.6665
2 24 13.9259 2.7637 -7.6665 20.0975 2.7041 -7.6665
2 24 20.8857 2.3094 -17.418 20.0975 2.7041 -7.6665
2 24 20.8857 2.3094 -17.418 21.4262 5.6788 -17.0183
2 24 20.0975 2.7041 -7.6665 20.697 5.9458 -7.6665
2 24 21.4262 5.6788 -17.0183 20.697 5.9458 -7.6665
2 24 22.096 6.3856 -18.4532 21.7728 7.2585 -7.6665
2 24 22.4802 9.3176 -7.6665 21.7728 7.2585 -7.6665
2 24 26.3009 12.8492 -30.0036 24.467 16.2908 -30.0036
2 24 23.6869 11.7444 -30.0036 22.4876 14.0509 -30.0036
2 24 23.8322 9.3176 -30.0036 23.6869 11.7444 -30.0036
2 24 22.4802 9.3176 -7.6665 22.2608 11.7444 -7.6665
2 24 -4.7345 8.2472 -22.8147 0.0142 9.5325 -22.8147
2 24 -5.2977 9.3165 -18.8898 0.0142 10.4913 -18.8898
2 24 -10.5014 0 -18.8898 -9.1975 5.2957 -18.8898
2 24 -10.5014 0 -1.2983 -9.1975 5.2809 -1.2983
2 24 -9.1975 -5.2809 -1.2983 -10.5014 0 -1.2983
2 24 -9.5361 -5.5217 -0.2974 -11.0456 0 -0.2974
2 24 23.268 -2.6743 9.5515 18.7209 -0.6718 9.5515
2 24 18.7209 -0.6718 9.5515 18.7466 -0.6718 -4.6665
2 24 23.4747 -2.6743 -4.6665 18.7466 -0.6718 -4.6665
2 24 24.831 -4.9649 -4.6665 24.7846 0 -4.6665
2 24 24.831 -4.9649 -4.6665 23.4747 -2.6743 -4.6665
2 24 25.6994 5.2809 9.5515 26.5021 9.2291 9.5507
2 24 18.7466 0.6718 -4.6665 17.3738 4.0814 -4.6665
2 24 18.7466 -0.6718 -4.6665 23.4747 -2.6743 -4.6665
2 24 11.991 -6.9225 -0.2975 13.8416 0 -0.2975
2 24 9.5644 -5.5217 -0.2974 11.0739 0 -0.2974
2 24 5.5666 -9.6123 -0.2974 9.5644 -5.5217 -0.2974
2 24 5.326 -9.3165 -1.2983 9.2258 -5.2809 -1.2983
2 24 -13.8133 0 -0.2975 -11.9627 6.9225 -0.2975
2 24 -11.0456 0 -0.2974 -9.5361 5.5217 -0.2974
2 24 -17.3455 4.0814 -4.6665 -21.2002 5.2089 1.975
2 24 -17.3455 4.0814 -4.6665 -18.1646 4.0814 9.5515
2 24 -18.1646 4.0814 9.5515 -21.2099 5.1314 9.5515
2 24 -23.4464 2.6743 -4.6665 -18.7183 0.6718 -4.6665
2 24 -18.7183 0.6718 -4.6665 -18.6926 0.6718 9.5515
2 24 -23.2397 2.6743 9.5515 -18.6926 0.6718 9.5515
2 24 -21.7445 7.2585 -7.6665 -22.4519 9.3176 -7.6665
2 24 -24.4387 16.2908 -30.0036 -21.3118 18.5881 -30.0036
2 24 -20.0839 15.7908 -30.0036 -16.7606 16.6102 -30.0036
2 24 -21.3118 18.5881 -30.0036 -17.7891 19.2413 -30.0036
2 24 -22.4593 14.0509 -30.0036 -20.0839 15.7908 -30.0036
2 24 -21.2887 13.4524 -7.6665 -20.0595 14.5219 -7.6665
2 24 -22.4519 9.3176 -7.6665 -22.2325 11.7444 -7.6665
2 24 -19.2236 9.1643 -7.6665 -17.5342 12.1365 -7.6665
2 24 -25.6711 5.2809 9.5515 -26.4738 9.2291 9.5507
2 24 -22.6926 7.0586 9.5515 -23.3335 9.4212 9.5515
2 24 -25.6711 5.2809 9.5515 -23.2397 2.6743 9.5515
2 24 -22.6926 7.0586 9.5515 -21.2099 5.1314 9.5515
2 24 -25.1838 14.4799 -5.0271 -26.007 12.7522 -4.202
2 24 -22.9499 11.9471 -4.6665 -26.007 12.7522 -4.202
2 24 0.0142 12.214 -30.0036 3.875 13.2523 -30.0036
2 24 0.0142 12.214 -27.9971 3.875 13.2523 -27.9971
2 24 -3.8467 13.2523 -30.0036 -6.6834 16.089 -30.0036
2 24 -3.8467 13.2523 -27.9971 -6.6834 16.089 -27.9971
2 24 0.0142 12.214 -27.9971 -3.8467 13.2523 -27.9971
2 24 0.0142 13.714 -27.9971 -3.0967 14.5513 -27.9971
2 24 3.875 13.2523 -30.0036 6.7117 16.089 -30.0036
2 24 5.9264 11.982 -30.0036 8.2661 15.6402 -30.0036
2 24 -8.2378 15.6402 -30.0036 -8.727 18.0489 -30.0036
2 24 -6.6834 16.089 -30.0036 -7.7217 19.964 -30.0036
2 24 -8.9998 15.2855 -7.6665 -9.7297 16.9859 -7.6665
2 24 10.5297 0 -1.2983 9.2258 5.2809 -1.2983
2 24 10.5297 0 -18.8898 9.2258 5.2957 -18.8898
2 24 4.7628 8.2472 -22.8147 0.0142 9.5325 -22.8147
2 24 5.326 9.3165 -18.8898 0.0142 10.4913 -18.8898
2 24 9.2258 -5.2809 -1.2983 10.5297 0 -1.2983
