2 24 15.584 -18.658 10.553 16.54 -17.848 7.97
5 24 16.54 -17.848 7.97 16.654 -14.921 7.511 15.584 -18.658 10.553 17.009 -15.199 5.241
5 24 16.54 -17.848 7.97 17.009 -15.199 5.241 16.654 -14.921 7.511 17.389 -18.302 4.807
2 24 16.54 -17.848 7.97 17.389 -18.302 4.807
5 24 17.389 -18.302 4.807 17.009 -15.199 5.241 16.54 -17.848 7.97 16.691 -14.747 3.31
5 24 17.389 -18.302 4.807 16.691 -14.747 3.31 17.009 -15.199 5.241 17.254 -18.611 2.5
2 24 17.389 -18.302 4.807 17.254 -18.611 2.5
5 24 17.254 -18.611 2.5 16.691 -14.747 3.31 17.389 -18.302 4.807 16.493 -18.421 .786
2 24 17.254 -18.611 2.5 16.493 -18.421 .786
5 24 16.493 -18.421 .786 16.691 -14.747 3.31 17.254 -18.611 2.5 15.734 -13.948 .846
5 24 16.493 -18.421 .786 15.734 -13.948 .846 16.691 -14.747 3.31 14.463 -15.67 -1.613
5 24 15.734 -13.948 .846 16.691 -14.747 3.31 16.493 -18.421 .786 15.955 -13.737 1.671
5 24 16.493 -18.421 .786 14.463 -15.67 -1.613 15.734 -13.948 .846 15.147 -17.801 -.683
5 24 14.463 -15.67 -1.613 15.734 -13.948 .846 16.493 -18.421 .786 14.538 -12.815 -1.537
2 24 16.493 -18.421 .786 15.147 -17.801 -.683
2 24 15.147 -17.801 -.683 14.463 -15.67 -1.613
5 24 14.463 -15.67 -1.613 14.538 -12.815 -1.537 15.734 -13.948 .846 13.436 -14.037 -3.346
5 24 13.436 -14.037 -3.346 14.538 -12.815 -1.537 14.463 -15.67 -1.613 13.597 -12.51 -3.055
2 24 14.463 -15.67 -1.613 13.436 -14.037 -3.346
5 24 13.436 -14.037 -3.346 13.597 -12.51 -3.055 14.538 -12.815 -1.537 12.377 -12.613 -4.66
2 24 13.597 -12.51 -3.055 14.538 -12.815 -1.537
2 24 13.436 -14.037 -3.346 12.377 -12.613 -4.66
5 24 12.377 -12.613 -4.66 13.597 -12.51 -3.055 13.436 -14.037 -3.346 12.477 -11.825 -4.521
2 24 12.377 -12.613 -4.66 12.477 -11.825 -4.521
2 24 12.477 -11.825 -4.521 13.597 -12.51 -3.055
5 24 12.448 -11.549 -2.139 14.849 -11.595 -1.173 14.538 -12.815 -1.537 12.424 -10.895 -2.327
2 24 14.538 -12.815 -1.537 12.448 -11.549 -2.139
2 24 12.448 -11.549 -2.139 12.424 -10.895 -2.327
5 24 12.424 -10.895 -2.327 14.849 -11.595 -1.173 12.448 -11.549 -2.139 14.407 -10.192 -2.148
5 24 12.424 -10.895 -2.327 14.407 -10.192 -2.148 14.849 -11.595 -1.173 12.323 -10.024 -3.11
2 24 12.424 -10.895 -2.327 12.323 -10.024 -3.11
5 24 12.323 -10.024 -3.11 14.407 -10.192 -2.148 12.424 -10.895 -2.327 13.594 -8.942 -3.482
5 24 12.323 -10.024 -3.11 13.594 -8.942 -3.482 14.407 -10.192 -2.148 11.889 -9.051 -4.279
2 24 12.323 -10.024 -3.11 11.889 -9.051 -4.279
5 24 11.889 -9.051 -4.279 13.594 -8.942 -3.482 12.323 -10.024 -3.11 12.106 -7.518 -5.396
5 24 11.889 -9.051 -4.279 12.106 -7.518 -5.396 13.594 -8.942 -3.482 11.31 -7.851 -5.667
2 24 11.889 -9.051 -4.279 11.31 -7.851 -5.667
5 24 11.31 -7.851 -5.667 12.106 -7.518 -5.396 11.889 -9.051 -4.279 11.298 -6.431 -6.274
5 24 11.31 -7.851 -5.667 11.298 -6.431 -6.274 12.106 -7.518 -5.396 10.883 -6.898 -6.401
2 24 11.31 -7.851 -5.667 10.883 -6.898 -6.401
5 24 10.883 -6.898 -6.401 11.298 -6.431 -6.274 11.31 -7.851 -5.667 10.755 -6.008 -6.836
5 24 10.883 -6.898 -6.401 10.755 -6.008 -6.836 11.298 -6.431 -6.274 10.3 -6.303 -6.85
2 24 10.883 -6.898 -6.401 10.3 -6.303 -6.85
5 24 8.151 -17.9 17.524 9.076 -16.574 18.187 7.599 -16.394 18.461 9.89 -17.068 17.628
5 24 8.151 -17.9 17.524 9.89 -17.068 17.628 9.076 -16.574 18.187 9.456 -17.959 15.946
5 24 9.456 -17.959 15.946 9.89 -17.068 17.628 8.151 -17.9 17.524 10.539 -16.977 16.394
5 24 9.456 -17.959 15.946 10.539 -16.977 16.394 9.89 -17.068 17.628 10.24 -18.058 14.794
5 24 10.24 -18.058 14.794 10.539 -16.977 16.394 9.456 -17.959 15.946 11.589 -16.665 14.688
5 24 9.325 -20.456 16.53 8.389 -19.878 15.846 7.205 -20.074 18.147 10.241 -20.062 15.324
5 24 10.241 -20.062 15.324 8.389 -19.878 15.846 9.325 -20.456 16.53 8.843 -19.319 15.02
5 24 10.241 -20.062 15.324 8.843 -19.319 15.02 8.389 -19.878 15.846 10.6 -19.064 14.58
5 24 10.6 -19.064 14.58 8.843 -19.319 15.02 10.241 -20.062 15.324 8.956 -18.54 14.838
5 24 10.6 -19.064 14.58 8.956 -18.54 14.838 8.843 -19.319 15.02 10.24 -18.058 14.794
2 24 16.041 -19.939 11.378 15.584 -18.658 10.553
5 24 14.865 -20.359 12.232 16.064 -21.312 12.466 16.041 -19.939 11.378 15.599 -22.355 13.768
2 24 16.064 -21.312 12.466 16.041 -19.939 11.378
5 24 14.865 -20.359 12.232 15.599 -22.355 13.768 16.064 -21.312 12.466 13.611 -22.257 14.131
2 24 15.599 -22.355 13.768 16.064 -21.312 12.466
2 24 13.611 -22.257 14.131 15.599 -22.355 13.768
5 24 17.389 -18.302 4.807 17.663 -18.614 6.352 18.174 -18.977 4.662 16.54 -17.848 7.97
2 24 17.663 -18.614 6.352 18.174 -18.977 4.662
5 24 18.174 -18.977 4.662 17.389 -18.302 4.807 17.663 -18.614 6.352 17.254 -18.611 2.5
2 24 16.54 -17.848 7.97 17.663 -18.614 6.352
2 24 18.174 -18.977 4.662 18.132 -19.355 2.45
5 24 18.132 -19.355 2.45 17.254 -18.611 2.5 18.174 -18.977 4.662 17.136 -19.293 .232
2 24 18.132 -19.355 2.45 17.136 -19.293 .232
5 24 17.136 -19.293 .232 17.254 -18.611 2.5 18.132 -19.355 2.45 16.493 -18.421 .786
5 24 17.136 -19.293 .232 16.493 -18.421 .786 17.254 -18.611 2.5 15.609 -18.628 -1.452
2 24 17.136 -19.293 .232 15.609 -18.628 -1.452
5 24 15.609 -18.628 -1.452 16.493 -18.421 .786 17.136 -19.293 .232 15.147 -17.801 -.683
5 24 15.609 -18.628 -1.452 15.147 -17.801 -.683 16.493 -18.421 .786 14.247 -17.909 -3.081
2 24 15.609 -18.628 -1.452 14.247 -17.909 -3.081
5 24 14.247 -17.909 -3.081 15.147 -17.801 -.683 15.609 -18.628 -1.452 12.479 -16.837 -1.904
2 24 12.479 -16.837 -1.904 15.147 -17.801 -.683
5 24 14.247 -17.909 -3.081 12.479 -16.837 -1.904 15.147 -17.801 -.683 12.328 -16.747 -3.066
5 24 14.247 -17.909 -3.081 12.328 -16.747 -3.066 12.479 -16.837 -1.904 13.125 -17.052 -4.198
2 24 12.328 -16.747 -3.066 12.479 -16.837 -1.904
5 24 13.125 -17.052 -4.198 12.328 -16.747 -3.066 14.247 -17.909 -3.081 12.01 -16.186 -3.988
2 24 14.247 -17.909 -3.081 13.125 -17.052 -4.198
5 24 13.125 -17.052 -4.198 12.01 -16.186 -3.988 12.328 -16.747 -3.066 11.629 -16.252 -4.902
2 24 12.01 -16.186 -3.988 12.328 -16.747 -3.066
2 24 13.125 -17.052 -4.198 11.629 -16.252 -4.902
2 24 11.629 -16.252 -4.902 12.01 -16.186 -3.988
5 24 14.463 -15.67 -1.613 12.479 -16.837 -1.904 12.473 -16.101 -1.949 15.147 -17.801 -.683
2 24 12.479 -16.837 -1.904 12.473 -16.101 -1.949
2 24 12.473 -16.101 -1.949 14.463 -15.67 -1.613
5 24 12.382 -14.898 -2.648 14.463 -15.67 -1.613 12.473 -16.101 -1.949 13.436 -14.037 -3.346
2 24 12.473 -16.101 -1.949 12.382 -14.898 -2.648
5 24 12.382 -14.898 -2.648 13.436 -14.037 -3.346 14.463 -15.67 -1.613 11.795 -12.648 -4.503
2 24 12.382 -14.898 -2.648 11.795 -12.648 -4.503
5 24 11.795 -12.648 -4.503 13.436 -14.037 -3.346 12.382 -14.898 -2.648 12.377 -12.613 -4.66
2 24 11.795 -12.648 -4.503 12.377 -12.613 -4.66
5 24 12.477 -11.825 -4.521 11.795 -12.648 -4.503 11.761 -11.592 -4.587 12.377 -12.613 -4.66
2 24 11.795 -12.648 -4.503 11.761 -11.592 -4.587
5 24 11.761 -11.592 -4.587 12.477 -11.825 -4.521 11.795 -12.648 -4.503 12.328 -11.973 -3.066
2 24 11.761 -11.592 -4.587 12.328 -11.973 -3.066
5 24 12.328 -11.973 -3.066 12.477 -11.825 -4.521 11.761 -11.592 -4.587 13.597 -12.51 -3.055
5 24 12.328 -11.973 -3.066 13.597 -12.51 -3.055 12.477 -11.825 -4.521 12.448 -11.549 -2.139
2 24 12.328 -11.973 -3.066 12.448 -11.549 -2.139
5 24 12.448 -11.549 -2.139 13.597 -12.51 -3.055 12.328 -11.973 -3.066 14.538 -12.815 -1.537
5 24 16.041 -19.939 11.378 16.382 -22.526 11.259 16.635 -21.176 9.482 16.064 -21.312 12.466
2 24 16.382 -22.526 11.259 16.635 -21.176 9.482
5 24 16.635 -21.176 9.482 16.041 -19.939 11.378 16.382 -22.526 11.259 15.584 -18.658 10.553
5 24 16.064 -21.312 12.466 16.382 -22.526 11.259 16.041 -19.939 11.378 16.028 -23.122 13.046
5 24 16.635 -21.176 9.482 15.584 -18.658 10.553 16.041 -19.939 11.378 17.003 -20.323 7.955
2 24 16.635 -21.176 9.482 17.003 -20.323 7.955
5 24 17.003 -20.323 7.955 15.584 -18.658 10.553 16.635 -21.176 9.482 16.54 -17.848 7.97
5 24 17.003 -20.323 7.955 16.54 -17.848 7.97 15.584 -18.658 10.553 17.663 -18.614 6.352
5 24 17.003 -20.323 7.955 17.663 -18.614 6.352 16.54 -17.848 7.97 18.011 -20.475 5.53
5 24 18.011 -20.475 5.53 17.663 -18.614 6.352 17.003 -20.323 7.955 18.174 -18.977 4.662
2 24 17.003 -20.323 7.955 18.011 -20.475 5.53
5 24 18.011 -20.475 5.53 18.174 -18.977 4.662 17.663 -18.614 6.352 17.899 -21.195 3.716
5 24 17.899 -21.195 3.716 18.174 -18.977 4.662 18.011 -20.475 5.53 18.132 -19.355 2.45
2 24 18.011 -20.475 5.53 17.899 -21.195 3.716
5 24 17.899 -21.195 3.716 18.132 -19.355 2.45 18.174 -18.977 4.662 17.196 -20.978 1.161
5 24 17.899 -21.195 3.716 17.196 -20.978 1.161 18.132 -19.355 2.45 17.044 -22.067 2.558
5 24 17.196 -20.978 1.161 18.132 -19.355 2.45 17.899 -21.195 3.716 17.136 -19.293 .232
2 24 17.899 -21.195 3.716 17.044 -22.067 2.558
5 24 17.044 -22.067 2.558 17.196 -20.978 1.161 17.899 -21.195 3.716 15.467 -22.914 .949
5 24 17.196 -20.978 1.161 17.136 -19.293 .232 18.132 -19.355 2.45 16.265 -20.302 -.606
5 24 17.196 -20.978 1.161 16.265 -20.302 -.606 17.136 -19.293 .232 15.34 -21.887 -.414
5 24 16.265 -20.302 -.606 17.136 -19.293 .232 17.196 -20.978 1.161 15.609 -18.628 -1.452
5 24 15.467 -22.914 .949 17.196 -20.978 1.161 17.044 -22.067 2.558 15.34 -21.887 -.414
5 24 17.044 -22.067 2.558 15.467 -22.914 .949 17.196 -20.978 1.161 16.053 -23.443 2.384
2 24 17.044 -22.067 2.558 16.053 -23.443 2.384
5 24 16.053 -23.443 2.384 15.467 -22.914 .949 17.044 -22.067 2.558 16.229 -25.54 3.365
5 24 16.265 -20.302 -.606 15.609 -18.628 -1.452 17.136 -19.293 .232 14.761 -20.781 -2.312
5 24 17.196 -20.978 1.161 15.34 -21.887 -.414 16.265 -20.302 -.606 15.467 -22.914 .949
5 24 15.34 -21.887 -.414 16.265 -20.302 -.606 17.196 -20.978 1.161 14.761 -20.781 -2.312
5 24 15.467 -22.914 .949 15.34 -21.887 -.414 17.196 -20.978 1.161 14.509 -23.122 -1.439
5 24 14.761 -20.781 -2.312 15.609 -18.628 -1.452 16.265 -20.302 -.606 14.114 -19.626 -3.282
5 24 16.265 -20.302 -.606 14.761 -20.781 -2.312 15.609 -18.628 -1.452 15.34 -21.887 -.414
2 24 14.761 -20.781 -2.312 14.114 -19.626 -3.282
5 24 14.114 -19.626 -3.282 15.609 -18.628 -1.452 14.761 -20.781 -2.312 14.247 -17.909 -3.081
5 24 14.114 -19.626 -3.282 14.247 -17.909 -3.081 15.609 -18.628 -1.452 12.826 -17.818 -4.528
2 24 14.114 -19.626 -3.282 12.826 -17.818 -4.528
5 24 12.826 -17.818 -4.528 13.125 -17.052 -4.198 14.247 -17.909 -3.081 11.71 -17.43 -4.708
2 24 12.826 -17.818 -4.528 11.71 -17.43 -4.708
5 24 11.71 -17.43 -4.708 13.125 -17.052 -4.198 12.826 -17.818 -4.528 11.629 -16.252 -4.902
2 24 11.71 -17.43 -4.708 11.629 -16.252 -4.902
5 24 15.458 -23.072 10.926 14.851 -22.745 8.761 15.579 -22.226 8.936 14.802 -23.586 10.815
5 24 14.851 -22.745 8.761 15.579 -22.226 8.936 15.458 -23.072 10.926 15.068 -22.148 7.197
2 24 15.579 -22.226 8.936 15.458 -23.072 10.926
5 24 15.458 -23.072 10.926 14.802 -23.586 10.815 14.851 -22.745 8.761 15.153 -23.443 12.923
2 24 14.802 -23.586 10.815 14.851 -22.745 8.761
5 24 15.153 -23.443 12.923 14.802 -23.586 10.815 15.458 -23.072 10.926 14.355 -23.82 12.84
2 24 15.458 -23.072 10.926 15.153 -23.443 12.923
5 24 15.153 -23.443 12.923 14.355 -23.82 12.84 14.802 -23.586 10.815 13.849 -23.156 13.861
2 24 14.355 -23.82 12.84 14.802 -23.586 10.815
2 24 14.851 -22.745 8.761 15.068 -22.148 7.197
5 24 15.068 -22.148 7.197 15.579 -22.226 8.936 14.851 -22.745 8.761 15.936 -21.514 7.235
5 24 15.068 -22.148 7.197 15.936 -21.514 7.235 15.579 -22.226 8.936 15.084 -22.183 6.399
2 24 15.936 -21.514 7.235 15.579 -22.226 8.936
5 24 15.084 -22.183 6.399 15.936 -21.514 7.235 15.068 -22.148 7.197 16.285 -21.591 6.197
2 24 15.068 -22.148 7.197 15.084 -22.183 6.399
5 24 15.084 -22.183 6.399 16.285 -21.591 6.197 15.936 -21.514 7.235 15.171 -22.377 5.757
2 24 16.285 -21.591 6.197 15.936 -21.514 7.235
5 24 15.171 -22.377 5.757 16.285 -21.591 6.197 15.084 -22.183 6.399 16.32 -22.118 5.066
2 24 15.084 -22.183 6.399 15.171 -22.377 5.757
5 24 15.171 -22.377 5.757 16.32 -22.118 5.066 16.285 -21.591 6.197 15.77 -23.124 4.486
2 24 16.32 -22.118 5.066 16.285 -21.591 6.197
5 24 15.171 -22.377 5.757 15.77 -23.124 4.486 16.32 -22.118 5.066 14.926 -23.161 5.186
2 24 15.77 -23.124 4.486 16.32 -22.118 5.066
2 24 15.171 -22.377 5.757 14.926 -23.161 5.186
5 24 14.926 -23.161 5.186 15.77 -23.124 4.486 15.171 -22.377 5.757 15.563 -24.32 4.725
5 24 14.926 -23.161 5.186 15.563 -24.32 4.725 15.77 -23.124 4.486 14.678 -24.02 5.33
2 24 15.563 -24.32 4.725 15.77 -23.124 4.486
2 24 14.926 -23.161 5.186 14.678 -24.02 5.33
5 24 14.678 -24.02 5.33 15.563 -24.32 4.725 14.926 -23.161 5.186 15.9 -25.458 6.121
5 24 15.153 -23.443 12.923 13.849 -23.156 13.861 14.355 -23.82 12.84 14.854 -22.888 14.123
2 24 13.849 -23.156 13.861 14.355 -23.82 12.84
2 24 15.153 -23.443 12.923 14.854 -22.888 14.123
5 24 14.854 -22.888 14.123 13.849 -23.156 13.861 15.153 -23.443 12.923 13.611 -22.257 14.131
2 24 14.854 -22.888 14.123 13.611 -22.257 14.131
2 24 15.9 -25.458 6.121 15.563 -24.32 4.725
5 24 14.678 -24.02 5.33 15.9 -25.458 6.121 15.563 -24.32 4.725 14.502 -24.951 6.535
2 24 14.678 -24.02 5.33 14.502 -24.951 6.535
5 24 14.502 -24.951 6.535 15.9 -25.458 6.121 14.678 -24.02 5.33 15.966 -25.604 8.351
5 24 14.502 -24.951 6.535 15.966 -25.604 8.351 15.9 -25.458 6.121 14.55 -25.218 8.482
2 24 15.966 -25.604 8.351 15.9 -25.458 6.121
2 24 14.502 -24.951 6.535 14.55 -25.218 8.482
5 24 14.55 -25.218 8.482 15.966 -25.604 8.351 14.502 -24.951 6.535 16.044 -25.489 10.817
2 24 16.044 -25.489 10.817 15.966 -25.604 8.351
5 24 14.55 -25.218 8.482 16.044 -25.489 10.817 15.966 -25.604 8.351 14.659 -25.019 10.779
2 24 14.55 -25.218 8.482 14.659 -25.019 10.779
5 24 14.659 -25.019 10.779 16.044 -25.489 10.817 14.55 -25.218 8.482 15.68 -25.324 13.045
2 24 15.68 -25.324 13.045 16.044 -25.489 10.817
5 24 14.659 -25.019 10.779 15.68 -25.324 13.045 16.044 -25.489 10.817 14.1 -24.824 12.756
2 24 14.659 -25.019 10.779 14.1 -24.824 12.756
5 24 14.1 -24.824 12.756 15.68 -25.324 13.045 14.659 -25.019 10.779 14.416 -25.557 14.981
2 24 14.416 -25.557 14.981 15.68 -25.324 13.045
5 24 14.1 -24.824 12.756 14.416 -25.557 14.981 15.68 -25.324 13.045 13.191 -24.885 14.324
2 24 14.1 -24.824 12.756 13.191 -24.885 14.324
5 24 13.191 -24.885 14.324 14.416 -25.557 14.981 14.1 -24.824 12.756 13.526 -26.054 15.994
2 24 13.526 -26.054 15.994 14.416 -25.557 14.981
5 24 13.191 -24.885 14.324 13.526 -26.054 15.994 14.416 -25.557 14.981 12.346 -25.138 15.499
5 24 12.346 -25.138 15.499 13.526 -26.054 15.994 13.191 -24.885 14.324 11.315 -25.411 16.333
5 24 11.315 -25.411 16.333 13.526 -26.054 15.994 12.346 -25.138 15.499 12.763 -27.182 17.289
2 24 11.315 -25.411 16.333 12.763 -27.182 17.289
2 24 12.763 -27.182 17.289 13.526 -26.054 15.994
5 24 15.579 -22.226 8.936 16.382 -22.526 11.259 15.458 -23.072 10.926 16.635 -21.176 9.482
5 24 16.382 -22.526 11.259 15.458 -23.072 10.926 15.579 -22.226 8.936 16.028 -23.122 13.046
5 24 15.579 -22.226 8.936 16.635 -21.176 9.482 16.382 -22.526 11.259 15.936 -21.514 7.235
5 24 16.028 -23.122 13.046 15.458 -23.072 10.926 16.382 -22.526 11.259 15.153 -23.443 12.923
2 24 16.382 -22.526 11.259 16.028 -23.122 13.046
5 24 16.028 -23.122 13.046 15.153 -23.443 12.923 15.458 -23.072 10.926 15.474 -22.858 13.985
5 24 15.936 -21.514 7.235 16.635 -21.176 9.482 15.579 -22.226 8.936 17.003 -20.323 7.955
5 24 15.936 -21.514 7.235 17.003 -20.323 7.955 16.635 -21.176 9.482 16.285 -21.591 6.197
5 24 16.285 -21.591 6.197 17.003 -20.323 7.955 15.936 -21.514 7.235 18.011 -20.475 5.53
5 24 16.285 -21.591 6.197 18.011 -20.475 5.53 17.003 -20.323 7.955 16.32 -22.118 5.066
5 24 16.32 -22.118 5.066 18.011 -20.475 5.53 16.285 -21.591 6.197 17.899 -21.195 3.716
5 24 16.32 -22.118 5.066 17.899 -21.195 3.716 18.011 -20.475 5.53 17.044 -22.067 2.558
5 24 16.32 -22.118 5.066 17.044 -22.067 2.558 17.899 -21.195 3.716 15.77 -23.124 4.486
5 24 15.77 -23.124 4.486 17.044 -22.067 2.558 16.32 -22.118 5.066 16.053 -23.443 2.384
5 24 15.77 -23.124 4.486 16.053 -23.443 2.384 17.044 -22.067 2.558 15.563 -24.32 4.725
5 24 15.563 -24.32 4.725 16.053 -23.443 2.384 15.77 -23.124 4.486 16.229 -25.54 3.365
5 24 15.563 -24.32 4.725 16.229 -25.54 3.365 16.053 -23.443 2.384 16.772 -26.565 5.267
2 24 16.229 -25.54 3.365 16.053 -23.443 2.384
5 24 15.563 -24.32 4.725 16.772 -26.565 5.267 16.229 -25.54 3.365 15.9 -25.458 6.121
2 24 16.772 -26.565 5.267 16.229 -25.54 3.365
5 24 15.9 -25.458 6.121 16.772 -26.565 5.267 15.563 -24.32 4.725 16.928 -26.722 8.438
5 24 15.474 -22.858 13.985 15.153 -23.443 12.923 16.028 -23.122 13.046 14.854 -22.888 14.123
2 24 16.028 -23.122 13.046 15.474 -22.858 13.985
5 24 15.474 -22.858 13.985 14.854 -22.888 14.123 15.153 -23.443 12.923 15.599 -22.355 13.768
2 24 15.474 -22.858 13.985 15.599 -22.355 13.768
5 24 15.9 -25.458 6.121 16.928 -26.722 8.438 16.772 -26.565 5.267 15.966 -25.604 8.351
2 24 16.928 -26.722 8.438 16.772 -26.565 5.267
5 24 15.966 -25.604 8.351 16.928 -26.722 8.438 15.9 -25.458 6.121 16.044 -25.489 10.817
5 24 16.044 -25.489 10.817 16.928 -26.722 8.438 15.966 -25.604 8.351 16.86 -26.721 10.883
5 24 16.044 -25.489 10.817 16.86 -26.721 10.883 16.928 -26.722 8.438 16.489 -26.651 13.206
2 24 16.86 -26.721 10.883 16.928 -26.722 8.438
2 24 16.489 -26.651 13.206 16.86 -26.721 10.883
5 24 16.044 -25.489 10.817 16.489 -26.651 13.206 16.86 -26.721 10.883 15.68 -25.324 13.045
5 24 15.68 -25.324 13.045 16.489 -26.651 13.206 16.044 -25.489 10.817 15.723 -27.28 15.084
2 24 15.723 -27.28 15.084 16.489 -26.651 13.206
5 24 15.68 -25.324 13.045 15.723 -27.28 15.084 16.489 -26.651 13.206 14.416 -25.557 14.981
5 24 14.416 -25.557 14.981 15.723 -27.28 15.084 15.68 -25.324 13.045 14.626 -27.214 16.045
5 24 14.626 -27.214 16.045 15.723 -27.28 15.084 14.416 -25.557 14.981 14.764 -29.599 16.913
5 24 14.416 -25.557 14.981 14.626 -27.214 16.045 15.723 -27.28 15.084 13.526 -26.054 15.994
5 24 13.526 -26.054 15.994 14.626 -27.214 16.045 14.416 -25.557 14.981 12.763 -27.182 17.289
5 24 12.763 -27.182 17.289 14.626 -27.214 16.045 13.526 -26.054 15.994 13.988 -28.018 16.971
5 24 12.763 -27.182 17.289 13.988 -28.018 16.971 14.626 -27.214 16.045 13.094 -29.376 18.282
5 24 13.988 -28.018 16.971 14.626 -27.214 16.045 12.763 -27.182 17.289 14.764 -29.599 16.913
5 24 14.764 -29.599 16.913 14.626 -27.214 16.045 13.988 -28.018 16.971 15.723 -27.28 15.084
5 24 13.988 -28.018 16.971 14.764 -29.599 16.913 14.626 -27.214 16.045 13.994 -29.68 17.782
2 24 14.764 -29.599 16.913 15.723 -27.28 15.084
2 24 12.763 -27.182 17.289 13.094 -29.376 18.282
5 24 13.094 -29.376 18.282 13.988 -28.018 16.971 12.763 -27.182 17.289 13.994 -29.68 17.782
5 24 13.994 -29.68 17.782 13.988 -28.018 16.971 13.094 -29.376 18.282 14.764 -29.599 16.913
5 24 13.994 -29.68 17.782 14.764 -29.599 16.913 13.988 -28.018 16.971 14.224 -32.197 17.938
5 24 13.994 -29.68 17.782 14.224 -32.197 17.938 14.764 -29.599 16.913 13.256 -31.326 19.115
2 24 14.224 -32.197 17.938 14.764 -29.599 16.913
5 24 13.256 -31.326 19.115 13.994 -29.68 17.782 13.094 -29.376 18.282 14.224 -32.197 17.938
2 24 13.094 -29.376 18.282 13.256 -31.326 19.115
5 24 13.256 -31.326 19.115 14.224 -32.197 17.938 13.994 -29.68 17.782 12.821 -32.809 19.627
2 24 13.256 -31.326 19.115 12.821 -32.809 19.627
5 24 12.821 -32.809 19.627 14.224 -32.197 17.938 13.256 -31.326 19.115 13.596 -33.808 18.386
5 24 12.821 -32.809 19.627 13.596 -33.808 18.386 14.224 -32.197 17.938 12.019 -34.175 19.685
2 24 13.596 -33.808 18.386 14.224 -32.197 17.938
2 24 12.821 -32.809 19.627 12.019 -34.175 19.685
5 24 12.019 -34.175 19.685 13.596 -33.808 18.386 12.821 -32.809 19.627 12.586 -34.926 19.079
2 24 12.019 -34.175 19.685 12.586 -34.926 19.079
2 24 12.586 -34.926 19.079 13.596 -33.808 18.386
5 24 2.662 -32.615 -4.717 3.297 -31.98 -3.81 1.972 -32.055 -3.956 3.62 -32.48 -4.334
5 24 3.62 -32.48 -4.334 3.297 -31.98 -3.81 2.662 -32.615 -4.717 4.139 -31.716 -3.921
5 24 6.94 -33.929 4.193 7.849 -33.547 3.584 7.55 -33.593 4.746 7.625 -33.488 2.622
5 24 7.55 -33.593 4.746 6.94 -33.929 4.193 7.849 -33.547 3.584 7.25 -33.608 6.111
5 24 7.25 -33.608 6.111 6.94 -33.929 4.193 7.55 -33.593 4.746 6.323 -33.906 6.606
5 24 7.25 -33.608 6.111 6.323 -33.906 6.606 6.94 -33.929 4.193 6.811 -33.262 7.937
5 24 6.811 -33.262 7.937 6.323 -33.906 6.606 7.25 -33.608 6.111 5.478 -33.72 9.438
5 24 7.25 -33.608 6.111 6.811 -33.262 7.937 6.323 -33.906 6.606 8.55 -33.228 6.882
5 24 6.811 -33.262 7.937 5.478 -33.72 9.438 6.323 -33.906 6.606 5.447 -33.566 11.212
5 24 6.811 -33.262 7.937 5.447 -33.566 11.212 5.478 -33.72 9.438 6.394 -33.044 11.205
5 24 5.447 -33.566 11.212 5.478 -33.72 9.438 6.811 -33.262 7.937 3.841 -34.303 12.566
5 24 5.447 -33.566 11.212 3.841 -34.303 12.566 5.478 -33.72 9.438 4.301 -34.243 14.084
5 24 4.301 -34.243 14.084 3.841 -34.303 12.566 5.447 -33.566 11.212 2.955 -34.628 14.171
5 24 5.447 -33.566 11.212 4.301 -34.243 14.084 3.841 -34.303 12.566 5.969 -33.781 14.407
5 24 4.301 -34.243 14.084 2.955 -34.628 14.171 3.841 -34.303 12.566 3.012 -34.982 15.522
2 24 7.25 -33.608 6.111 8.55 -33.228 6.882
5 24 8.55 -33.228 6.882 6.811 -33.262 7.937 7.25 -33.608 6.111 7.667 -32.671 8.57
5 24 7.667 -32.671 8.57 6.811 -33.262 7.937 8.55 -33.228 6.882 6.394 -33.044 11.205
5 24 8.55 -33.228 6.882 8.81 -32.278 8.601 7.667 -32.671 8.57 9.938 -32.77 6.081
2 24 8.81 -32.278 8.601 7.667 -32.671 8.57
5 24 6.811 -33.262 7.937 6.394 -33.044 11.205 5.447 -33.566 11.212 7.667 -32.671 8.57
5 24 6.394 -33.044 11.205 5.447 -33.566 11.212 6.811 -33.262 7.937 5.969 -33.781 14.407
2 24 7.667 -32.671 8.57 6.394 -33.044 11.205
5 24 5.969 -33.781 14.407 5.447 -33.566 11.212 6.394 -33.044 11.205 4.301 -34.243 14.084
2 24 6.394 -33.044 11.205 5.969 -33.781 14.407
5 24 5.969 -33.781 14.407 4.301 -34.243 14.084 5.447 -33.566 11.212 5.401 -35.251 15.773
5 24 5.401 -35.251 15.773 4.301 -34.243 14.084 5.969 -33.781 14.407 3.71 -35.696 16.093
2 24 5.969 -33.781 14.407 5.401 -35.251 15.773
5 24 5.401 -35.251 15.773 3.71 -35.696 16.093 4.301 -34.243 14.084 4.66 -36.757 16.756
5 24 3.71 -35.696 16.093 4.301 -34.243 14.084 5.401 -35.251 15.773 3.012 -34.982 15.522
2 24 5.401 -35.251 15.773 4.66 -36.757 16.756
5 24 4.66 -36.757 16.756 3.71 -35.696 16.093 5.401 -35.251 15.773 3.008 -37.824 17.878
