0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
2 24 -158.125 32.9069 23.6869 -180 16 23.6869
2 24 -175.6699 16 23.6869 -180 16 23.6869
2 24 -170 5.4829 23.6869 -170 0 23.6869
2 24 -160.0144 8 23.6869 -170 0 23.6869
2 24 -170 5.4829 23.6869 -173.75 5.4829 23.6869
2 24 -175.6699 16 23.6869 -175.6699 4.1122 23.6869
2 24 -173.75 5.4829 23.6869 -173.75 4.1122 23.6869
2 24 -175.6699 4.1122 23.6869 -173.75 4.1122 23.6869
2 24 -120 8 23.6869 -120.5454 8 23.6869
2 24 -120.5454 8 23.6869 -120.5454 8 15.325
2 24 -120.5454 8 15.325 -120 8 14.5069
2 24 -97.75 8 25.0038 -94.5838 8 27.9393
2 24 -120 8 23.6869 -120 8 29.7369
2 24 -97.75 8 25.0038 -97.75 8 10
2 24 -97.75 8 10 -120 8 10
2 24 -120 8 10 -130 13.4649 23.6869
2 24 -120 8 14.5069 -126.9954 11.8229 23.6869
2 24 -130 13.4649 23.6869 -126.9954 11.8229 23.6869
2 24 -94.5838 8 27.9393 -90 8 29.1686
2 24 -120 8 29.7369 -90 8 29.7369
2 24 -90 8 29.7369 -60 8 29.7369
2 24 -90 8 29.1686 -85.4162 8 27.9393
2 24 -60 8 29.7369 -60 8 23.6869
2 24 -85.4162 8 27.9393 -82.2499 8 25.0038
2 24 -82.2499 8 25.0038 -82.2499 8 10
2 24 -82.2499 8 10 -60 8 10
2 24 -60 8 10 -49.9999 13.4649 23.6869
2 24 -60 8 14.5069 -53.0046 11.8229 23.6869
2 24 -49.9999 13.4649 23.6869 -53.0046 11.8229 23.6869
2 24 -60 8 14.5069 -59.4546 8 15.325
2 24 -59.4546 8 15.325 -59.4546 8 23.6869
2 24 -60 8 23.6869 -59.4546 8 23.6869
2 24 -156.25 32.9069 27.4869 -156.25 32.9069 23.6869
2 24 -156.25 32.9069 27.4869 -156.25 25.0001 27.4869
2 24 -156.25 32.9069 23.6869 -156.25 25.0001 23.6869
2 24 -156.25 25.0001 27.4869 -156.2339 23.8235 27.4869
2 24 -156.25 25.0001 23.6869 -156.2339 23.8235 23.6869
2 24 -156.2339 23.8235 23.6869 -155.4127 21.8751 23.6869
2 24 -156.2339 23.8235 27.4869 -155.4127 21.8751 27.4869
2 24 -155.4127 21.8751 27.4869 -154.4773 20.5228 27.4869
2 24 -155.4127 21.8751 23.6869 -154.4773 20.5228 23.6869
2 24 -154.4773 20.5228 23.6869 -153.125 19.5874 23.6869
2 24 -154.4773 20.5228 27.4869 -153.125 19.5874 27.4869
2 24 -153.125 19.5874 27.4869 -150 18.7501 27.4869
2 24 -153.125 19.5874 23.6869 -150 18.7505 23.6869
2 24 -150 18.7501 27.4869 -146.875 19.5874 27.4869
2 24 -150 18.7505 23.6869 -146.875 19.5874 23.6869
2 24 -146.875 19.5874 23.6869 -145.481 20.4811 23.6869
2 24 -146.875 19.5874 27.4869 -145.481 20.4811 27.4869
2 24 -145.481 20.4811 23.6869 -144.5873 21.8751 23.6869
2 24 -145.481 20.4811 27.4869 -144.5873 21.8751 27.4869
2 24 -144.5873 21.8751 27.4869 -143.766 23.6774 27.4869
2 24 -144.5873 21.8751 23.6869 -143.766 23.6774 23.6869
2 24 -143.766 23.6774 23.6869 -143.75 25.0001 23.6869
2 24 -143.766 23.6774 27.4869 -143.75 25.0001 27.4869
2 24 -143.75 25.0001 27.4869 -143.75 32.9069 27.4869
2 24 -143.75 25.0001 23.6869 -143.75 32.9069 23.6869
2 24 -143.75 32.9069 27.4869 -143.75 32.9069 23.6869
2 24 -156.25 32.9069 27.4869 -158.125 32.9069 27.4869
2 24 -156.25 32.9069 27.4869 -156.25 32.9069 23.6869
2 24 -158.125 32.9069 27.4869 -158.125 32.9069 23.6869
2 24 -156.25 32.9069 23.6869 -158.125 32.9069 23.6869
2 24 -185.3148 16 13.5163 -175.6699 16 23.6869
2 24 -175.6699 16 23.6869 -180 16 23.6869
2 24 -180 16 23.6869 -188.1395 16 14.5211
2 24 -185.3148 16 13.5163 -185.8775 16 10
2 24 -185.8775 16 10 -189.6275 16 10
2 24 -188.1395 16 14.5211 -189.6275 16 10
2 24 -180 16 23.6869 -180 0 23.6869
2 24 -180 16 23.6869 -188.1395 16 14.5211
2 24 -180 0 23.6869 -188.1395 -4.7155 14.5211
2 24 -188.1395 16 14.5211 -188.1395 -4.7155 14.5211
2 24 -185.3148 -1.0555 13.5163 -175.6699 4.1122 23.6869
2 24 -185.3148 -1.0555 13.5163 -185.3148 16 13.5163
2 24 -175.6699 4.1122 23.6869 -175.6699 16 23.6869
2 24 -185.3148 16 13.5163 -175.6699 16 23.6869
2 24 -173.75 4.1122 23.6869 -175.6699 4.1122 23.6869
2 24 -173.75 4.1122 23.6869 -173.75 -2.6378 10
2 24 -175.6699 4.1122 23.6869 -185.3148 -1.0555 13.5163
2 24 -185.3148 -1.0555 13.5163 -185.8775 -2.6378 10
2 24 -173.75 -2.6378 10 -185.8775 -2.6378 10
2 24 -173.75 0 12.8157 -173.75 5.4829 23.6869
2 24 -173.75 5.4829 23.6869 -173.75 4.1122 23.6869
2 24 -173.75 4.1122 23.6869 -173.75 -2.6378 10
2 24 -173.75 -2.6378 10 -173.75 0 10
2 24 -173.75 0 12.8157 -173.75 0 10
2 24 -170 0 12.8157 -170 5.4829 23.6869
2 24 -170 5.4829 23.6869 -173.75 5.4829 23.6869
2 24 -173.75 5.4829 23.6869 -173.75 0 12.8157
2 24 -173.75 0 12.8157 -173.75 0 10
2 24 -173.75 0 10 -170 0 10
2 24 -170 0 12.8157 -170 0 10
2 24 -170 0 23.6869 -170 5.4829 23.6869
2 24 -170 5.4829 23.6869 -170 0 12.8157
2 24 -170 0 23.6869 -170 -6.75 10
2 24 -170 0 12.8157 -170 0 10
2 24 -170 -6.75 10 -170 0 10
2 24 -170 0 23.6869 -170 -6.75 10
2 24 -170 0 23.6869 -180 0 23.6869
2 24 -180 0 23.6869 -188.1395 -4.7155 14.5211
2 24 -188.1395 -4.7155 14.5211 -190 -6.75 10
2 24 -170 -6.75 10 -190 -6.75 10
2 24 -120 0 10 -120 8 10
2 24 -120 0 10 -130 0 23.6869
2 24 -120 8 10 -130 13.4649 23.6869
2 24 -130 0 23.6869 -130 13.4649 23.6869
2 24 -120.5454 8 15.325 -120.5454 2.75 15.325
2 24 -120.5454 2.75 15.325 -126.9954 2.75 23.6869
2 24 -126.9954 2.75 23.6869 -126.9954 11.8229 23.6869
2 24 -120.5454 8 15.325 -120 8 14.5069
2 24 -126.9954 11.8229 23.6869 -120 8 14.5069
2 24 -120.5454 2.75 15.325 -120.5454 8 15.325
2 24 -120.5454 2.75 15.325 -120.5454 2.75 23.6869
2 24 -120.5454 8 15.325 -120.5454 8 23.6869
2 24 -120.5454 2.75 23.6869 -120.5454 8 23.6869
2 24 -141.875 32.9069 27.4869 -143.75 32.9069 27.4869
2 24 -141.875 32.9069 27.4869 -141.875 32.9069 23.6869
2 24 -143.75 32.9069 27.4869 -143.75 32.9069 23.6869
2 24 -141.875 32.9069 23.6869 -143.75 32.9069 23.6869
2 24 -156.2339 23.8235 27.4869 -155.4127 21.8751 27.4869
2 24 -155.4127 21.8751 27.4869 -156.0458 23.0981 27.4869
2 24 -156.0458 23.0981 27.4869 -156.7188 23.3358 27.4869
2 24 -156.2339 23.8235 27.4869 -156.25 25.0001 27.4869
2 24 -156.7188 23.3358 27.4869 -158.375 23.375 27.4869
2 24 -158.375 23.375 27.4869 -158.375 26.625 27.4869
2 24 -156.25 25.0001 27.4869 -156.25 32.9069 27.4869
2 24 -156.25 32.9069 27.4869 -158.125 32.9069 27.4869
2 24 -158.125 32.9069 27.4869 -166.2529 26.625 27.4869
2 24 -158.375 26.625 27.4869 -166.2529 26.625 27.4869
2 24 -141.875 32.9069 27.4869 -133.7471 26.625 27.4869
2 24 -141.625 26.625 27.4869 -133.7471 26.625 27.4869
2 24 -141.875 32.9069 27.4869 -143.75 32.9069 27.4869
2 24 -143.75 32.9069 27.4869 -143.75 25.0001 27.4869
2 24 -141.625 26.625 27.4869 -141.625 23.375 27.4869
2 24 -141.625 23.375 27.4869 -143.2812 23.3358 27.4869
2 24 -143.75 25.0001 27.4869 -143.766 23.6774 27.4869
2 24 -143.2812 23.3358 27.4869 -143.9542 23.0981 27.4869
2 24 -143.9542 23.0981 27.4869 -144.5873 21.8751 27.4869
2 24 -143.766 23.6774 27.4869 -144.5873 21.8751 27.4869
2 24 -133.4375 8.5861 27.4869 -135.0388 10.1875 27.4869
2 24 -133.4375 8.5861 27.4869 -131.25 8 27.4869
2 24 -135.0388 10.1875 27.4869 -135.6263 12.3959 27.4869
2 24 -131.25 8 27.4869 -122.5 8 27.4869
2 24 -135.6263 12.3959 27.4869 -134.818 12.5887 27.4869
2 24 -122.5 8 27.4869 -122.5 14.7726 27.4869
2 24 -134.818 12.5887 27.4869 -134.0635 14.1353 27.4869
2 24 -134.0635 14.1353 27.4869 -134.8766 14.9478 27.4869
2 24 -134.8766 14.9478 27.4869 -135.7091 15.1244 27.4869
2 24 -134.6913 15.3911 27.4869 -135.7091 15.1244 27.4869
2 24 -134.6913 15.3911 27.4869 -134.1017 16.8401 27.4869
2 24 -134.1017 16.8401 27.4869 -134.9224 17.713 27.4869
2 24 -134.9224 17.713 27.4869 -135.7158 17.875 27.4869
2 24 -134.6913 18.1411 27.4869 -135.7158 17.875 27.4869
2 24 -134.6913 18.1411 27.4869 -133.9855 19.2948 27.4869
2 24 -122.5 14.7726 27.4869 -133.6303 23.375 27.4869
2 24 -133.8666 22.0899 27.4869 -134.602 23.0361 27.4869
2 24 -133.6303 23.375 27.4869 -135.4687 23.3358 27.4869
2 24 -134.602 23.0361 27.4869 -135.4687 23.3358 27.4869
2 24 -133.8666 22.0899 27.4869 -134.3981 21.0881 27.4869
2 24 -133.9855 19.2948 27.4869 -134.6908 20.3587 27.4869
2 24 -134.6908 20.3587 27.4869 -135.7158 20.625 27.4869
2 24 -134.3981 21.0881 27.4869 -135.7158 20.625 27.4869
2 24 -164.9611 10.1875 27.4869 -166.5625 8.5861 27.4869
2 24 -166.5625 8.5861 27.4869 -168.75 8 27.4869
2 24 -164.9611 10.1875 27.4869 -164.3738 12.3959 27.4869
2 24 -168.75 8 27.4869 -177.5 8 27.4869
2 24 -164.3738 12.3959 27.4869 -165.182 12.5887 27.4869
2 24 -177.5 8 27.4869 -177.5 14.7726 27.4869
2 24 -165.182 12.5887 27.4869 -165.9365 14.1353 27.4869
2 24 -165.9365 14.1353 27.4869 -165.1234 14.9478 27.4869
2 24 -165.3087 15.3911 27.4869 -164.2909 15.1244 27.4869
2 24 -165.1234 14.9478 27.4869 -164.2909 15.1244 27.4869
2 24 -165.3087 15.3911 27.4869 -165.8983 16.8401 27.4869
2 24 -165.8983 16.8401 27.4869 -165.0776 17.713 27.4869
2 24 -165.3087 18.1411 27.4869 -164.2842 17.875 27.4869
2 24 -165.0776 17.713 27.4869 -164.2842 17.875 27.4869
2 24 -165.3087 18.1411 27.4869 -166.0145 19.2948 27.4869
2 24 -177.5 14.7726 27.4869 -166.3697 23.375 27.4869
2 24 -166.1334 22.0899 27.4869 -165.3979 23.0361 27.4869
2 24 -166.3697 23.375 27.4869 -164.5257 23.375 27.4869
2 24 -165.3979 23.0361 27.4869 -164.5257 23.375 27.4869
2 24 -166.1334 22.0899 27.4869 -165.6019 21.0881 27.4869
2 24 -166.0145 19.2948 27.4869 -165.3092 20.3587 27.4869
2 24 -165.6019 21.0881 27.4869 -164.407 20.625 27.4869
2 24 -165.3092 20.3587 27.4869 -164.407 20.625 27.4869
2 24 -97.75 8 10 -120 8 10
2 24 -120 0 10 -120 8 10
2 24 -120 0 10 -90 0 10
2 24 -95.25 8 10 -90 8 10
2 24 -90 8 10 -84.75 8 10
2 24 -90 0 10 -60 0 10
2 24 -60 0 10 -60 8 10
2 24 -82.2499 8 10 -60 8 10
2 24 -116.825 4.25 13.75 -116.825 0 13.75
2 24 -116.825 4.25 13.75 -116.825 4.25 26.025
2 24 -116.825 0 13.75 -116.825 0 26.025
2 24 -116.825 4.25 26.025 -116.825 0 26.025
2 24 -104.3665 4.25 26.025 -103.9295 4.25 25.8706
2 24 -103.9295 4.25 25.8706 -103.6154 4.25 25.3596
2 24 -103.6154 4.25 25.3596 -103.6704 4.25 24.6733
2 24 -104.3665 4.25 26.025 -116.825 4.25 26.025
2 24 -116.825 4.25 26.025 -116.825 4.25 13.75
2 24 -116.825 4.25 13.75 -104.125 4.25 13.75
2 24 -103.6264 4.25 15.2827 -103.4188 4.25 14.4899
2 24 -104.125 4.25 13.75 -103.6944 4.25 13.9058
2 24 -103.4188 4.25 14.4899 -103.6944 4.25 13.9058
2 24 -189.6275 16 10 -188.1395 16 14.5211
2 24 -189.6275 16 10 -190 0 10
2 24 -188.1395 16 14.5211 -188.1395 -4.7155 14.5211
2 24 -190 0 10 -190 -6.75 10
2 24 -188.1395 -4.7155 14.5211 -190 -6.75 10
2 24 -185.3148 16 13.5163 -185.8775 16 10
2 24 -185.8775 16 10 -185.8775 -0.0023 10
2 24 -185.3148 16 13.5163 -185.3148 -1.0555 13.5163
2 24 -185.3148 -1.0555 13.5163 -185.8775 -2.6378 10
2 24 -185.8775 -0.0023 10 -185.8775 -2.6378 10
2 24 -156.84 17.875 27.4869 -155.9408 18.1414 27.4869
2 24 -156.84 17.875 27.4869 -156.1727 17.7132 27.4869
2 24 -156.1727 17.7132 27.4869 -155.3519 16.8408 27.4869
2 24 -155.9408 18.1414 27.4869 -155.2355 19.2956 27.4869
2 24 -153.125 19.5874 27.4869 -150 18.7501 27.4869
2 24 -153.125 19.5874 27.4869 -154.4773 20.5228 27.4869
2 24 -155.2355 19.2956 27.4869 -155.9413 20.3589 27.4869
2 24 -155.3519 16.8408 27.4869 -155.9408 15.3914 27.4869
2 24 -155.9413 20.3589 27.4869 -156.84 20.625 27.4869
2 24 -155.6474 21.0886 27.4869 -156.84 20.625 27.4869
2 24 -155.4127 21.8751 27.4869 -155.6474 21.0886 27.4869
2 24 -155.4127 21.8751 27.4869 -154.4773 20.5228 27.4869
2 24 -155.6474 21.0886 27.4869 -155.1793 21.5671 27.4869
2 24 -155.4127 21.8751 27.4869 -155.1793 21.5671 27.4869
2 24 -155.3519 14.0908 27.4869 -156.1727 14.9632 27.4869
2 24 -155.9408 15.3914 27.4869 -156.84 15.125 27.4869
2 24 -156.1727 14.9632 27.4869 -156.84 15.125 27.4869
2 24 -150 18.7501 27.4869 -146.875 19.5874 27.4869
2 24 -144.6481 16.8408 27.4869 -144.0592 15.3914 27.4869
2 24 -144.6481 16.8408 27.4869 -143.8273 17.7132 27.4869
2 24 -143.8273 17.7132 27.4869 -143.16 17.875 27.4869
2 24 -144.0592 18.1414 27.4869 -143.16 17.875 27.4869
2 24 -144.0592 18.1414 27.4869 -144.7644 19.2956 27.4869
2 24 -146.875 19.5874 27.4869 -145.481 20.4811 27.4869
2 24 -144.7644 19.2956 27.4869 -144.0587 20.3589 27.4869
2 24 -144.0587 20.3589 27.4869 -143.16 20.625 27.4869
2 24 -144.3525 21.0886 27.4869 -143.16 20.625 27.4869
2 24 -144.5873 21.8751 27.4869 -145.481 20.4811 27.4869
2 24 -144.5873 21.8751 27.4869 -144.3525 21.0886 27.4869
2 24 -144.5873 21.8751 27.4869 -144.8207 21.5671 27.4869
2 24 -144.3525 21.0886 27.4869 -144.8207 21.5671 27.4869
2 24 -155.3519 14.0908 27.4869 -155.9408 12.6414 27.4869
2 24 -144.6481 14.0908 27.4869 -143.8273 14.9632 27.4869
2 24 -143.8273 14.9632 27.4869 -143.16 15.125 27.4869
2 24 -144.0592 15.3914 27.4869 -143.16 15.125 27.4869
2 24 -144.6481 14.0908 27.4869 -144.0592 12.6414 27.4869
2 24 -155.9408 12.6414 27.4869 -157.0265 12.3946 27.4869
2 24 -157.0265 12.3946 27.4869 -142.9735 12.3946 27.4869
2 24 -144.0592 12.6414 27.4869 -142.9735 12.3946 27.4869
2 24 -100 32 10 -97.7514 32 10
2 24 -100 32 10 -100 40 10
2 24 -100 40 10 -90 40 10
2 24 -97.7514 32 10 -97.75 29.25 10
2 24 -90 40 10 -79.9999 40 10
2 24 -79.9999 40 10 -79.9999 32 10
2 24 -82.2486 32 10 -79.9999 32 10
2 24 -82.2486 32 10 -82.2499 29.25 10
2 24 -90 26.75 10 -97.75 26.75 10
2 24 -90 26.75 10 -82.2499 26.75 10
2 24 -97.75 26.75 10 -98.825 26.4509 10
2 24 -82.2499 26.75 10 -81.175 26.4509 10
2 24 -97.75 29.25 10 -100.4625 28.3095 10
2 24 -82.2499 29.25 10 -79.5375 28.3095 10
2 24 -98.825 26.4509 10 -99.895 25.3713 10
2 24 -81.175 26.4509 10 -80.105 25.3713 10
2 24 -100.4625 28.3095 10 -102.325 26.1476 10
2 24 -79.5375 28.3095 10 -77.675 26.1476 10
2 24 -99.895 25.3713 10 -100.25 24.25 10
2 24 -80.105 25.3713 10 -79.7499 24.25 10
2 24 -102.325 26.1476 10 -102.675 24.25 10
2 24 -77.675 26.1476 10 -77.325 24.25 10
2 24 -100.25 24.25 10 -100.25 15.75 10
2 24 -79.7499 24.25 10 -79.7499 15.75 10
2 24 -102.675 24.25 10 -102.75 15.5 10
2 24 -77.325 24.25 10 -77.2499 15.5 10
2 24 -100.25 15.75 10 -99.895 14.6503 10
2 24 -102.75 15.5 10 -102.325 13.1225 10
2 24 -102.325 13.1225 10 -100.3774 11.3878 10
2 24 -99.895 14.6503 10 -98.825 13.5507 10
2 24 -100.3774 11.3878 10 -98 10.75 10
2 24 -98.825 13.5507 10 -97.75 13.25 10
2 24 -79.7499 15.75 10 -80.105 14.6503 10
2 24 -77.2499 15.5 10 -77.675 13.1225 10
2 24 -77.675 13.1225 10 -79.6226 11.3878 10
2 24 -80.105 14.6503 10 -81.175 13.5507 10
2 24 -79.6226 11.3878 10 -81.9999 10.75 10
2 24 -81.175 13.5507 10 -82.2499 13.25 10
2 24 -98 10.75 10 -97.75 10.75 10
2 24 -97.75 13.25 10 -95.25 13.25 10
2 24 -95.25 8 10 -95.25 13.25 10
2 24 -97.75 8 10 -97.75 10.75 10
2 24 -81.9999 10.75 10 -82.2499 10.75 10
2 24 -82.2499 13.25 10 -84.75 13.25 10
2 24 -84.75 8 10 -84.75 13.25 10
2 24 -82.2499 8 10 -82.2499 10.75 10
2 24 -100 40 30 -100 32 30
2 24 -100 40 30 -100 40 10
2 24 -100 32 30 -100 32 10
2 24 -100 40 10 -100 32 10
2 24 -97.7514 32 10 -97.75 32 20
2 24 -97.7514 32 10 -97.75 29.25 10
2 24 -97.75 29.25 10 -97.75 29.25 20
2 24 -97.75 29.25 20 -96.7117 29.25 23.875
2 24 -97.75 32 20 -96.7117 32 23.875
2 24 -96.7117 29.25 23.875 -93.875 29.25 26.7117
2 24 -96.7117 32 23.875 -93.875 32 26.7117
2 24 -93.875 32 26.7117 -90 32 27.75
2 24 -93.875 29.25 26.7117 -90 29.25 27.75
2 24 -90 29.25 27.75 -86.125 29.25 26.7117
2 24 -90 32 27.75 -86.125 32 26.7117
2 24 -86.125 32 26.7117 -83.2883 32 23.875
2 24 -86.125 29.25 26.7117 -83.2883 29.25 23.875
2 24 -83.2883 32 23.875 -82.2499 32 20
2 24 -83.2883 29.25 23.875 -82.2499 29.25 20
2 24 -82.2499 29.25 20 -82.2499 29.25 10
2 24 -82.2499 32 20 -82.2486 32 10
2 24 -82.2499 29.25 10 -82.2486 32 10
2 24 -97.75 8 10 -97.75 10.75 10
2 24 -97.75 10.75 10 -97.75 10.75 21.9848
2 24 -97.75 8 10 -97.75 8 25.0038
2 24 -97.75 10.75 21.9848 -97.75 10.9107 25.0038
2 24 -97.75 8 25.0038 -97.75 10.9107 25.0038
2 24 -95.25 8 24.8 -95.25 13.25 24.8
2 24 -95.25 8 24.8 -95.25 8 10
2 24 -95.25 13.25 24.8 -95.25 13.25 10
2 24 -95.25 8 10 -95.25 13.25 10
2 24 -97.75 8 25.0038 -97.75 10.9107 25.0038
2 24 -97.75 8 25.0038 -94.5838 8 27.9393
2 24 -97.75 10.9107 25.0038 -94.5838 10.9107 27.9393
2 24 -94.5838 8 27.9393 -90 8 29.1686
2 24 -94.5838 10.9107 27.9393 -90 10.9107 29.1684
2 24 -90 10.9107 29.1684 -85.4162 10.9107 27.9393
2 24 -90 8 29.1686 -85.4162 8 27.9393
2 24 -85.4162 10.9107 27.9393 -82.2499 10.9107 25.0038
2 24 -82.2499 10.9107 25.0038 -82.2499 8 25.0038
2 24 -85.4162 8 27.9393 -82.2499 8 25.0038
2 24 -100 32 30 -100 40 30
2 24 -100 40 30 -90 40 30
2 24 -100 32 30 -90 32 30
2 24 -90 32 30 -79.9999 32 30
2 24 -90 40 30 -79.9999 40 30
2 24 -79.9999 32 30 -79.9999 40 30
2 24 -95.25 13.25 24.8 -95.25 8 24.8
2 24 -95.25 8 24.8 -90 8 24.8
2 24 -95.25 13.25 24.8 -90 13.25 24.8
2 24 -90 13.25 24.8 -84.7499 13.25 24.8
2 24 -90 8 24.8 -84.7499 8 24.8
2 24 -84.7499 13.25 24.8 -84.7499 8 24.8
2 24 -97.7514 32 10 -100 32 10
2 24 -97.7514 32 10 -97.75 32 20
2 24 -100 32 10 -100 32 30
2 24 -97.75 32 20 -96.7117 32 23.875
2 24 -96.7117 32 23.875 -93.875 32 26.7117
2 24 -100 32 30 -90 32 30
2 24 -93.875 32 26.7117 -90 32 27.75
2 24 -90 32 27.75 -86.125 32 26.7117
2 24 -90 32 30 -79.9999 32 30
2 24 -86.125 32 26.7117 -83.2883 32 23.875
2 24 -83.2883 32 23.875 -82.2499 32 20
2 24 -79.9999 32 30 -79.9999 32 10
2 24 -82.2499 32 20 -82.2486 32 10
2 24 -79.9999 32 10 -82.2486 32 10
2 24 -95.875 4.25 13.75 -96.3057 4.25 13.9058
2 24 -96.3057 4.25 13.9058 -96.5813 4.25 14.49
2 24 -96.5813 4.25 14.49 -96.4014 4.25 15.2085
2 24 -95.875 4.25 13.75 -90 4.25 13.75
2 24 -90 4.25 13.75 -84.125 4.25 13.75
2 24 -83.5986 4.25 15.2085 -83.4187 4.25 14.49
2 24 -84.125 4.25 13.75 -83.6943 4.25 13.9058
2 24 -83.4187 4.25 14.49 -83.6943 4.25 13.9058
2 24 -90 4.25 26.025 -95.5909 4.25 26.025
2 24 -96.0844 4.25 24.4745 -96.2982 4.25 25.3083
2 24 -96.2982 4.25 25.3083 -96.014 4.25 25.8755
2 24 -95.5909 4.25 26.025 -96.014 4.25 25.8755
2 24 -90 4.25 26.025 -84.4091 4.25 26.025
2 24 -83.9155 4.25 24.4745 -83.7017 4.25 25.3083
2 24 -84.4091 4.25 26.025 -83.986 4.25 25.8755
2 24 -83.7017 4.25 25.3083 -83.986 4.25 25.8755
2 24 -103.6264 4.25 15.2827 -105.2812 4.25 16.9375
2 24 -103.6264 4.25 15.2827 -103.6264 0 15.2827
2 24 -105.2812 -4.45 16.9375 -106.1018 -4.45 20
2 24 -105.2812 4.25 16.9375 -106.1018 4.25 20
2 24 -105.2812 -4.45 16.9375 -103.0393 -4.45 14.6956
2 24 -103.6264 0 15.2827 -103.0393 0 14.6956
2 24 -103.0393 0 14.6956 -99.9768 0 13.875
2 24 -103.0393 -4.45 14.6956 -99.9768 -4.45 13.875
2 24 -99.9768 0 13.875 -96.9143 0 14.6956
2 24 -99.9768 -4.45 13.875 -96.9143 -4.45 14.6956
2 24 -106.1018 -4.45 20 -105.2812 -4.45 23.0625
2 24 -96.9143 0 14.6956 -96.4014 0 15.2085
2 24 -106.1018 4.25 20 -105.2812 4.25 23.0625
2 24 -96.9143 -4.45 14.6956 -94.6724 -4.45 16.9375
2 24 -105.2812 4.25 23.0625 -103.6704 4.25 24.6733
2 24 -103.6704 0 24.6733 -103.6704 4.25 24.6733
2 24 -105.2812 -4.45 23.0625 -103.0393 -4.45 25.3044
2 24 -103.6704 0 24.6733 -103.0393 0 25.3044
2 24 -103.0393 0 25.3044 -99.968 0 26.025
2 24 -103.0393 -4.45 25.3044 -99.9768 -4.45 26.125
2 24 -99.9768 -4.45 26.125 -96.9143 -4.45 25.3044
2 24 -99.968 0 26.025 -96.9143 0 25.3044
2 24 -96.9143 0 25.3044 -96.0844 0 24.4745
2 24 -96.9143 -4.45 25.3044 -94.6724 -4.45 23.0625
2 24 -94.6724 4.25 23.0625 -96.0844 4.25 24.4745
2 24 -96.0844 0 24.4745 -96.0844 4.25 24.4745
2 24 -94.6724 -4.45 23.0625 -93.8518 -4.45 20
2 24 -94.6724 4.25 23.0625 -93.8518 4.25 20
2 24 -94.6724 -4.45 16.9375 -93.8518 -4.45 20
2 24 -93.8518 4.25 20 -94.6724 4.25 16.9375
2 24 -94.6724 4.25 16.9375 -96.4014 4.25 15.2085
2 24 -96.4014 0 15.2085 -96.4014 4.25 15.2085
2 24 -185.8775 -2.6378 10 -185.8775 -0.0023 10
2 24 -185.8775 -2.6378 10 -173.75 -2.6378 10
2 24 -185.8775 -0.0023 10 -173.75 0 10
2 24 -173.75 -2.6378 10 -173.75 0 10
2 24 -190 0 10 -185.8775 -0.0023 10
2 24 -190 0 10 -189.6275 16 10
2 24 -185.8775 -0.0023 10 -185.8775 16 10
2 24 -189.6275 16 10 -185.8775 16 10
2 24 -103.6264 4.25 15.2827 -96.4014 4.25 15.2085
2 24 -103.6704 4.25 24.6733 -96.0844 4.25 24.4745
2 24 -25.3349 -8 5.3349 -30 -6.75 10
2 24 -25.3349 -8 5.3349 5.3349 -8 5.3349
2 24 -30 -6.75 10 -9.9999 -6.75 10
2 24 5.3349 -8 5.3349 10 -6.75 10
2 24 -9.9999 -6.75 10 10 -6.75 10
2 24 -30 0 10 -9.9999 0 10
2 24 -30 0 10 -30 -6.75 10
2 24 -9.9999 0 10 -9.9999 -6.75 10
2 24 -30 -6.75 10 -9.9999 -6.75 10
2 24 -25.3349 -8 5.3349 -25.3349 -8 -5.3349
2 24 -25.3349 -8 5.3349 -30 -6.75 10
2 24 -25.3349 -8 -5.3349 -30 -6.75 -10
2 24 -30 -6.75 10 -30 -6.75 -10
2 24 -30 -6.75 10 -30 -6.75 -10
2 24 -30 -6.75 10 -30 0 10
2 24 -30 -6.75 -10 -30 0 -10
2 24 -30 0 10 -30 0 -10
2 24 -25.3349 -8 5.3349 5.3349 -8 5.3349
2 24 -25.3349 -8 5.3349 -25.3349 -8 -5.3349
2 24 5.3349 -8 5.3349 5.3349 -8 -5.3349
2 24 -25.3349 -8 -5.3349 5.3349 -8 -5.3349
2 24 10 -6.75 10 10 -6.75 -10
2 24 10 -6.75 10 5.3349 -8 5.3349
2 24 10 -6.75 -10 5.3349 -8 -5.3349
2 24 5.3349 -8 5.3349 5.3349 -8 -5.3349
2 24 10 0 10 10 0 -10
2 24 10 0 10 10 -6.75 10
2 24 10 0 -10 10 -6.75 -10
2 24 10 -6.75 10 10 -6.75 -10
2 24 10 0 -10 -30 0 -10
2 24 10 0 -10 10 -6.75 -10
2 24 -30 0 -10 -30 -6.75 -10
2 24 10 -6.75 -10 -30 -6.75 -10
2 24 10 -6.75 -10 -30 -6.75 -10
2 24 10 -6.75 -10 5.3349 -8 -5.3349
2 24 -30 -6.75 -10 -25.3349 -8 -5.3349
2 24 5.3349 -8 -5.3349 -25.3349 -8 -5.3349
2 24 -35.2355 19.2956 27.4869 -36.4893 19.25 28.4787
2 24 -35.2355 19.2956 27.4869 -35.9413 20.3589 27.4869
2 24 -35.9413 20.3589 27.4869 -36.8399 20.625 27.4869
2 24 -36.4893 19.25 28.4787 -40.6208 19.3031 29.3453
