0 Minifigure, Hair Short and Tousled with Bangs and Center Part
2 24 -2.4272 1.0754 18.1757 -1.7873 1.7177 18.3693
2 24 -14.1417 -1.1224 8.4569 -13.9272 -1.2232 9.7047
2 24 -14.1417 -1.1224 8.4569 -14.749 0.4371 9.3745
2 24 2.7618 5.7499 19.0548 1.8175 6.5138 18.7246
2 24 3.2885 6.5444 17.7912 2.2286 7.0078 18.0379
2 24 -16.5073 -0.375 5.5324 -16.3241 -0.5952 6.4966
2 24 -15.9561 7.1499 -0.8639 -16.1446 7.0126 0.421
2 24 -16.7364 6.0974 0.8159 -16.1446 7.0126 0.421
2 24 -17.109 3.1055 2.6452 -17.1146 2.6474 3.0222
2 24 0.765 4.0088 18.7106 0.6486 4.9901 18.7195
2 24 -13.9272 -1.2232 9.7047 -13.8847 -1.0543 10.5717
2 24 -14.0816 -2.9308 10.336 -13.8591 -2.8596 11.77
2 24 -0.605 3.5103 17.7508 -0.5899 4.6237 17.7536
2 24 -16.4492 1.779 4.0626 -17.1146 2.6474 3.0222
2 24 -17.9366 1.2863 3.0574 -18.0307 1.875 2.4817
2 24 -16.7842 0.6678 4.3596 -16.8912 1.7727 6.1315
2 24 -16.7842 0.6678 4.3596 -16.4492 1.779 4.0626
2 24 -16.4492 1.779 4.0626 -16.4572 2.7007 5.3124
2 24 -15.6436 -0.9187 7.4625 -16.3241 -0.5952 6.4966
2 24 3.8371 8.3618 17.4691 3.6087 9.5681 17.5734
2 24 6.984 18.2951 12.1931 7.7967 17.9185 12.8482
2 24 8.7311 18.3206 12.2871 7.7967 17.9185 12.8482
2 24 -16.4572 2.7007 5.3124 -16.4492 1.779 4.0626
2 24 -17.2153 3.6699 4.3121 -17.1146 2.6474 3.0222
2 24 -16.4492 1.779 4.0626 -17.1146 2.6474 3.0222
2 24 -8.5533 -2.5038 17.4288 -8.5863 -1.1858 18.2221
2 24 -17.109 3.1055 2.6452 -17.0109 4.2417 2.0203
2 24 -17.109 3.1055 2.6452 -17.5707 3.4584 1.1399
2 24 -17.5707 3.4584 1.1399 -17.5242 4.4313 0.5341
2 24 7.4018 14.3028 14.7403 6.8452 15.7138 14.6047
2 24 0.765 4.0088 18.7106 0.6486 4.9901 18.7195
2 24 -6.3163 -1.5279 17.272 -6.1872 -0.9338 17.9043
2 24 -13.8591 -2.8596 11.77 -13.3073 -2.4233 12.9163
2 24 -17.4218 5.3911 -0.4457 -17.5242 4.4313 0.5341
2 24 -16.7364 6.0974 0.8159 -17.0109 4.2417 2.0203
2 24 -0.605 3.5103 17.7508 -0.5899 4.6237 17.7536
2 24 -1.9471 3.439 18.7896 -2.054 4.6223 19.0614
2 24 -10.7808 -1.8258 14.6618 -10.4545 -2.8428 14.3672
2 24 -10.4545 -2.8428 14.3672 -9.8197 -3.7397 14.6953
2 24 -10.0747 -3.1178 15.9543 -9.8197 -3.7397 14.6953
2 24 -15.9561 7.1499 -0.8639 -16.1446 7.0126 0.421
2 24 2.7618 5.7499 19.0548 1.8175 6.5138 18.7246
2 24 4.4306 10.1853 16.4275 3.4148 11.4413 16.8143
2 24 3.6087 9.5681 17.5734 2.6373 10.6021 17.7155
2 24 -0.5899 4.6237 17.7536 -0.3748 5.5629 17.9546
2 24 -13.9272 -1.2232 9.7047 -13.8847 -1.0543 10.5717
2 24 -13.8847 -1.0543 10.5717 -14.1402 -0.324 11.6863
2 24 -4.1421 0.3932 17.9323 -5.0313 0.5603 17.9281
2 24 8.2279 18.7883 10.0649 7.2079 18.7189 10.8188
2 24 -17.1146 2.6474 3.0222 -17.2153 3.6699 4.3121
2 24 -17.1146 2.6474 3.0222 -17.109 3.1055 2.6452
2 24 -17.109 3.1055 2.6452 -17.0109 4.2417 2.0203
2 24 -5.3618 -1.3297 18.6337 -6.1872 -0.9338 17.9043
2 24 -6.1872 -0.9338 17.9043 -5.867 -0.345 18.3014
2 24 -4.1421 0.3932 17.9323 -5.0313 0.5603 17.9281
2 24 -5.0313 0.5603 17.9281 -4.6446 2.1837 18.6126
2 24 0.6486 4.9901 18.7195 0.4977 5.6828 18.5943
2 24 8.5299 17.0217 13.1446 7.7967 17.9185 12.8482
2 24 7.7411 16.508 14.2313 6.9193 17.3983 14.0461
2 24 0.6486 4.9901 18.7195 0.4977 5.6828 18.5943
2 24 3.8371 8.3618 17.4691 3.6087 9.5681 17.5734
2 24 -13.8847 -1.0543 10.5717 -13.6356 -0.872 11.6657
2 24 -13.8591 -2.8596 11.77 -13.3073 -2.4233 12.9163
2 24 -13.3073 -2.4233 12.9163 -12.7318 -1.5257 13.6514
2 24 -10.2405 -2.2033 16.9793 -10.0647 -1.0853 17.5642
2 24 -8.5533 -2.5038 17.4288 -8.5863 -1.1858 18.2221
2 24 -0.3748 5.5629 17.9546 -0.0072 6.3104 18.2348
2 24 0.4977 5.6828 18.5943 -0.0072 6.3104 18.2348
2 24 1.8175 6.5138 18.7246 0.813 7.2245 17.9356
2 24 2.2286 7.0078 18.0379 1.0405 7.4237 17.7872
2 24 0.813 7.2245 17.9356 1.0405 7.4237 17.7872
2 24 -5.0313 0.5603 17.9281 -5.867 -0.345 18.3014
2 24 -5.867 -0.345 18.3014 -6.3312 0.0455 18.5233
2 24 -6.1872 -0.9338 17.9043 -5.867 -0.345 18.3014
2 24 -6.3312 0.0455 18.5233 -6.9671 -0.0876 18.61
2 24 2.2286 7.0078 18.0379 1.0405 7.4237 17.7872
2 24 1.0405 7.4237 17.7872 1.3953 8.8759 17.6086
2 24 -0.5899 4.6237 17.7536 -0.3748 5.5629 17.9546
2 24 -2.054 4.6223 19.0614 -1.9186 5.5104 19.1512
2 24 -17.0109 4.2417 2.0203 -16.7364 6.0974 0.8159
2 24 -16.7364 6.0974 0.8159 -16.9398 6.6562 2.5967
2 24 -16.1446 7.0126 0.421 -16.0724 7.3512 2.2586
2 24 -5.0313 0.5603 17.9281 -6.2759 0.9005 18.5415
2 24 -5.0313 0.5603 17.9281 -5.867 -0.345 18.3014
2 24 -5.867 -0.345 18.3014 -6.3312 0.0455 18.5233
2 24 -5.0313 0.5603 17.9281 -4.6446 2.1837 18.6126
2 24 -5.4 1.22 17.9803 -5.0313 0.5603 17.9281
2 24 5.8857 13.0252 15.8199 5.2918 13.7732 16.1851
2 24 5.8911 14.5968 15.7716 5.2918 13.7732 16.1851
2 24 -10.7808 -1.8258 14.6618 -10.7829 -1.1997 14.7462
2 24 -16.1446 7.0126 0.421 -16.7364 6.0974 0.8159
2 24 -16.1446 7.0126 0.421 -16.0724 7.3512 2.2586
2 24 -16.7364 6.0974 0.8159 -16.9398 6.6562 2.5967
2 24 7.7967 17.9185 12.8482 6.984 18.2951 12.1931
2 24 1.8175 6.5138 18.7246 0.813 7.2245 17.9356
2 24 0.813 7.2245 17.9356 0.5719 6.9003 18.2513
2 24 0.5719 6.9003 18.2513 -0.0072 6.3104 18.2348
2 24 0.4977 5.6828 18.5943 -0.0072 6.3104 18.2348
2 24 -10.7808 -1.8258 14.6618 -10.7829 -1.1997 14.7462
2 24 -10.0747 -3.1178 15.9543 -10.2405 -2.2033 16.9793
2 24 5.1115 11.8249 16.5633 4.5228 12.8808 16.887
2 24 5.8857 13.0252 15.8199 5.2918 13.7732 16.1851
2 24 -5.0313 0.5603 17.9281 -5.4 1.22 17.9803
2 24 -5.0313 0.5603 17.9281 -6.2759 0.9005 18.5415
2 24 6.8452 15.7138 14.6047 6.2275 16.8923 14.4494
2 24 7.7411 16.508 14.2313 6.9193 17.3983 14.0461
2 24 -13.6356 -0.872 11.6657 -13.2913 -0.5203 12.328
2 24 -13.3073 -2.4233 12.9163 -12.7318 -1.5257 13.6514
2 24 -0.3748 5.5629 17.9546 -0.0072 6.3104 18.2348
2 24 -1.9186 5.5104 19.1512 -1.6734 6.1396 19.1508
2 24 6.9193 17.3983 14.0461 6.2089 17.7888 14.0304
2 24 3.6087 9.5681 17.5734 2.6373 10.6021 17.7155
2 24 0.813 7.2245 17.9356 1.0405 7.4237 17.7872
2 24 0.1276 8.412 17.8075 1.0405 7.4237 17.7872
2 24 -12.7318 -1.5257 13.6514 -12.2838 0.0014 13.84
2 24 -10.7829 -1.1997 14.7462 -10.7427 -0.5708 14.8
2 24 -12.2838 0.0014 13.84 -10.7427 -0.5708 14.8
2 24 -10.7829 -1.1997 14.7462 -10.7427 -0.5708 14.8
2 24 -10.2405 -2.2033 16.9793 -10.0647 -1.0853 17.5642
2 24 1.0405 7.4237 17.7872 1.3953 8.8759 17.6086
2 24 1.0405 7.4237 17.7872 0.1276 8.412 17.8075
2 24 -6.9671 -0.0876 18.61 -7.9097 -0.3998 18.5492
2 24 0.813 7.2245 17.9356 0.5719 6.9003 18.2513
2 24 0.5719 6.9003 18.2513 0.23 7.1826 18.3395
2 24 5.8911 14.5968 15.7716 5.5876 16.2092 15.3858
2 24 6.8452 15.7138 14.6047 6.2275 16.8923 14.4494
2 24 4.8951 14.0836 16.1868 5.2918 13.7732 16.1851
2 24 4.8951 14.0836 16.1868 5.0441 14.7611 15.966
2 24 5.2918 13.7732 16.1851 5.8911 14.5968 15.7716
2 24 0.5719 6.9003 18.2513 0.23 7.1826 18.3395
2 24 -0.0072 6.3104 18.2348 0.5719 6.9003 18.2513
2 24 -5.4 1.22 17.9803 -6.0123 2.1013 17.7498
2 24 -6.0123 2.1013 17.7498 -5.8451 2.9401 17.8921
2 24 -13.2913 -0.5203 12.328 -13.6356 -0.872 11.6657
2 24 -14.1402 -0.324 11.6863 -13.8847 -1.0543 10.5717
2 24 -13.6356 -0.872 11.6657 -13.8847 -1.0543 10.5717
2 24 -5.4 1.22 17.9803 -6.0123 2.1013 17.7498
2 24 -6.0123 2.1013 17.7498 -6.8983 2.0851 17.9011
2 24 5.1115 11.8249 16.5633 4.5228 12.8808 16.887
2 24 6.9193 17.3983 14.0461 6.2089 17.7888 14.0304
2 24 6.2089 17.7888 14.0304 5.6065 17.8013 14.3134
2 24 6.2275 16.8923 14.4494 5.6065 17.8013 14.3134
2 24 -13.2913 -0.5203 12.328 -12.9721 0.1091 12.819
2 24 -12.7318 -1.5257 13.6514 -12.2838 0.0014 13.84
2 24 -12.9721 0.1091 12.819 -12.2838 0.0014 13.84
2 24 -6.3312 0.0455 18.5233 -6.9671 -0.0876 18.61
2 24 -6.2759 0.9005 18.5415 -7.1859 0.9775 18.6671
2 24 -10.0647 -1.0853 17.5642 -9.6047 -0.3347 17.9401
2 24 -10.7427 -0.5708 14.8 -10.5939 0.0953 15.1863
2 24 4.5228 12.8808 16.887 3.9969 13.4852 16.88
2 24 5.2918 13.7732 16.1851 4.8951 14.0836 16.1868
2 24 -10.7427 -0.5708 14.8 -10.5939 0.0953 15.1863
2 24 -10.7427 -0.5708 14.8 -12.2838 0.0014 13.84
2 24 -12.2838 0.0014 13.84 -12.4732 1.0657 14.1749
2 24 -14.1402 -0.324 11.6863 -14.3902 0.3143 12.3275
2 24 -0.7709 7.9513 18.7963 -0.5024 7.3473 18.8423
2 24 0.23 7.1826 18.3395 -0.5024 7.3473 18.8423
2 24 5.8911 14.5968 15.7716 5.5876 16.2092 15.3858
2 24 5.0441 14.7611 15.966 4.7551 16.0792 15.6903
2 24 -14.1402 -0.324 11.6863 -14.3902 0.3143 12.3275
2 24 -13.2913 -0.5203 12.328 -12.9721 0.1091 12.819
2 24 -4.6446 2.1837 18.6126 -4.5435 3.6616 19.1752
2 24 1.3953 8.8759 17.6086 1.1358 10.3035 17.5515
2 24 4.8951 14.0836 16.1868 5.0441 14.7611 15.966
2 24 4.8951 14.0836 16.1868 3.9794 14.6602 16.0252
2 24 4.8951 14.0836 16.1868 3.9794 14.6602 16.0252
2 24 3.9794 14.6602 16.0252 3.12 14.1827 16.4872
2 24 3.9969 13.4852 16.88 3.12 14.1827 16.4872
2 24 0.23 7.1826 18.3395 -0.5024 7.3473 18.8423
2 24 -0.5024 7.3473 18.8423 -1.1595 6.7876 19.0439
2 24 4.5228 12.8808 16.887 3.9969 13.4852 16.88
2 24 -16.4572 2.7007 5.3124 -16.407 4.0245 6.4301
2 24 -16.8912 1.7727 6.1315 -16.7741 3.4316 7.0553
2 24 -1.6734 6.1396 19.1508 -1.1595 6.7876 19.0439
2 24 1.3953 8.8759 17.6086 1.1358 10.3035 17.5515
2 24 3.4148 11.4413 16.8143 2.2849 12.2719 16.8074
2 24 2.2849 12.2719 16.8074 2.3337 12.8423 16.7343
2 24 -1.9471 3.439 18.7896 -2.054 4.6223 19.0614
2 24 6.2089 17.7888 14.0304 5.6065 17.8013 14.3134
2 24 3.4148 11.4413 16.8143 2.2849 12.2719 16.8074
2 24 -14.749 0.4371 9.3745 -15.1957 2.0646 9.7401
2 24 -14.749 0.4371 9.3745 -15.1957 2.0646 9.7401
2 24 -5.8451 2.9401 17.8921 -6.8155 3.2136 17.8696
2 24 -6.0123 2.1013 17.7498 -5.8451 2.9401 17.8921
2 24 -8.5863 -1.1858 18.2221 -7.9097 -0.3998 18.5492
2 24 -10.0647 -1.0853 17.5642 -9.6047 -0.3347 17.9401
2 24 -17.2153 3.6699 4.3121 -17.1896 4.8692 5.3661
2 24 -16.4572 2.7007 5.3124 -16.407 4.0245 6.4301
2 24 -6.9671 -0.0876 18.61 -7.9097 -0.3998 18.5492
2 24 -7.1859 0.9775 18.6671 -8.2056 0.8158 18.5663
2 24 -16.8912 1.7727 6.1315 -16.7741 3.4316 7.0553
2 24 -10.5939 0.0953 15.1863 -10.4446 0.719 15.6438
2 24 5.5876 16.2092 15.3858 4.6233 17.2937 15.2937
2 24 6.2275 16.8923 14.4494 5.6065 17.8013 14.3134
2 24 5.6065 17.8013 14.3134 4.6233 17.2937 15.2937
2 24 -16.0724 7.3512 2.2586 -16.033 7.8982 3.1884
2 24 -10.5939 0.0953 15.1863 -10.4446 0.719 15.6438
2 24 -12.2838 0.0014 13.84 -12.4732 1.0657 14.1749
2 24 -12.2838 0.0014 13.84 -12.9721 0.1091 12.819
2 24 -12.9721 0.1091 12.819 -13.1678 1.2985 13.0892
2 24 2.6373 10.6021 17.7155 0.8923 11.1152 17.5053
2 24 1.1358 10.3035 17.5515 0.8923 11.1152 17.5053
2 24 -5.8451 2.9401 17.8921 -5.9519 3.7019 17.6699
2 24 -5.9519 3.7019 17.6699 -5.5808 4.7993 17.7804
2 24 -6.0123 2.1013 17.7498 -6.8983 2.0851 17.9011
2 24 -6.8155 3.2136 17.8696 -7.5617 3.3717 17.8386
2 24 5.0441 14.7611 15.966 4.7551 16.0792 15.6903
2 24 -8.2056 0.8158 18.5663 -8.9633 0.4218 18.2842
2 24 3.9969 13.4852 16.88 3.12 14.1827 16.4872
2 24 3.12 14.1827 16.4872 2.6355 13.5187 16.6679
2 24 2.3337 12.8423 16.7343 2.6355 13.5187 16.6679
2 24 -2.054 4.6223 19.0614 -1.9186 5.5104 19.1512
2 24 -14.3902 0.3143 12.3275 -14.6087 1.5949 12.7533
2 24 -12.9721 0.1091 12.819 -13.1678 1.2985 13.0892
2 24 5.4442 18.5491 11.8051 6.1749 18.4598 11.4413
2 24 2.6373 10.6021 17.7155 0.8923 11.1152 17.5053
2 24 0.8923 11.1152 17.5053 1.4988 12.0548 17.1525
2 24 -4.5435 3.6616 19.1752 -4.3667 4.7936 19.3463
2 24 3.9794 14.6602 16.0252 3.548 15.013 15.8742
2 24 -16.0724 7.3512 2.2586 -16.033 7.8982 3.1884
2 24 -16.9398 6.6562 2.5967 -17.0112 7.4056 3.7715
2 24 -5.8451 2.9401 17.8921 -5.9519 3.7019 17.6699
2 24 -5.8451 2.9401 17.8921 -6.8155 3.2136 17.8696
2 24 -5.9519 3.7019 17.6699 -6.7578 3.9028 17.556
2 24 -6.2759 0.9005 18.5415 -7.1859 0.9775 18.6671
2 24 -6.8983 2.0851 17.9011 -7.8802 2.006 17.8673
2 24 5.5876 16.2092 15.3858 4.6233 17.2937 15.2937
2 24 4.6233 17.2937 15.2937 4.4187 16.8909 15.5116
2 24 4.7551 16.0792 15.6903 4.4187 16.8909 15.5116
2 24 -17.2153 3.6699 4.3121 -17.1896 4.8692 5.3661
2 24 3.9794 14.6602 16.0252 3.548 15.013 15.8742
2 24 3.9794 14.6602 16.0252 3.12 14.1827 16.4872
2 24 -10.4446 0.719 15.6438 -9.6191 1.2674 16.88
2 24 -10.4446 0.719 15.6438 -10.4564 1.7894 16.1488
2 24 -9.6047 -0.3347 17.9401 -8.9633 0.4218 18.2842
2 24 2.2849 12.2719 16.8074 2.3337 12.8423 16.7343
2 24 1.4988 12.0548 17.1525 1.8967 12.8912 16.8894
2 24 0.1276 8.412 17.8075 -1.4938 8.6986 17.8494
2 24 -9.6047 -0.3347 17.9401 -8.9633 0.4218 18.2842
2 24 -10.4446 0.719 15.6438 -9.6191 1.2674 16.88
2 24 -14.3902 0.3143 12.3275 -14.6087 1.5949 12.7533
2 24 -1.1595 6.7876 19.0439 -0.5024 7.3473 18.8423
2 24 -0.5024 7.3473 18.8423 -0.7709 7.9513 18.7963
2 24 -1.9186 5.5104 19.1512 -1.6734 6.1396 19.1508
2 24 -6.8983 2.0851 17.9011 -7.8802 2.006 17.8673
2 24 -7.5617 3.3717 17.8386 -8.3449 3.2553 17.7182
2 24 -16.033 7.8982 3.1884 -15.8323 8.7507 3.7999
2 24 -1.1595 6.7876 19.0439 -1.6734 6.1396 19.1508
2 24 1.1358 10.3035 17.5515 0.8923 11.1152 17.5053
2 24 5.6065 17.8013 14.3134 4.6233 17.2937 15.2937
2 24 -16.407 4.0245 6.4301 -16.1512 5.2084 6.915
2 24 -16.7741 3.4316 7.0553 -16.3872 4.5842 7.2544
2 24 -15.1957 2.0646 9.7401 -15.2688 3.0679 9.7076
2 24 -15.1957 2.0646 9.7401 -15.2688 3.0679 9.7076
2 24 -15.2688 3.0679 9.7076 -15.1332 3.6848 11.3499
2 24 -5.9519 3.7019 17.6699 -5.5808 4.7993 17.7804
2 24 -5.9519 3.7019 17.6699 -6.7578 3.9028 17.556
2 24 -6.7578 3.9028 17.556 -6.9277 4.8708 17.737
2 24 -16.7741 3.4316 7.0553 -16.3872 4.5842 7.2544
2 24 -16.9398 6.6562 2.5967 -17.0112 7.4056 3.7715
2 24 3.548 15.013 15.8742 2.9268 15.8474 15.5687
2 24 4.7551 16.0792 15.6903 4.4187 16.8909 15.5116
2 24 -17.1896 4.8692 5.3661 -17.1824 5.838 5.8379
2 24 -16.407 4.0245 6.4301 -16.1512 5.2084 6.915
2 24 2.6355 13.5187 16.6679 3.12 14.1827 16.4872
2 24 3.12 14.1827 16.4872 2.1282 14.912 16.5538
2 24 -7.1859 0.9775 18.6671 -8.2056 0.8158 18.5663
2 24 -7.8802 2.006 17.8673 -8.846 1.6713 17.5349
2 24 -9.6191 1.2674 16.88 -8.846 1.6713 17.5349
2 24 -8.9633 0.4218 18.2842 -8.2056 0.8158 18.5663
2 24 -0.7709 7.9513 18.7963 -1.5042 7.9248 18.897
2 24 0.1276 8.412 17.8075 -1.4938 8.6986 17.8494
2 24 3.12 14.1827 16.4872 2.1282 14.912 16.5538
2 24 3.548 15.013 15.8742 2.9268 15.8474 15.5687
2 24 1.8967 12.8912 16.8894 1.4988 12.0548 17.1525
2 24 -10.4446 0.719 15.6438 -10.4564 1.7894 16.1488
2 24 -10.4564 1.7894 16.1488 -11.669 2.26 15.6341
2 24 0.8923 11.1152 17.5053 1.4988 12.0548 17.1525
2 24 -7.8802 2.006 17.8673 -8.846 1.6713 17.5349
2 24 -8.3449 3.2553 17.7182 -9.1452 2.941 17.3826
2 24 -9.6191 1.2674 16.88 -8.846 1.6713 17.5349
2 24 -9.1452 2.941 17.3826 -9.7516 2.6044 16.8776
2 24 -0.7709 7.9513 18.7963 -1.5042 7.9248 18.897
2 24 -1.5042 7.9248 18.897 -1.9233 7.6701 19.0566
2 24 -4.3667 4.7936 19.3463 -3.994 5.7578 19.4032
2 24 -15.2688 3.0679 9.7076 -14.8023 4.3971 9.6458
2 24 -14.8023 4.3971 9.6458 -15.6013 5.4684 8.519
2 24 -15.2688 3.0679 9.7076 -15.1332 3.6848 11.3499
2 24 -15.2688 3.0679 9.7076 -14.8023 4.3971 9.6458
2 24 -15.1332 3.6848 11.3499 -14.9066 4.2892 11.4555
2 24 4.6233 17.2937 15.2937 4.4187 16.8909 15.5116
2 24 1.8967 12.8912 16.8894 1.6495 13.9025 16.9238
2 24 1.2649 13.052 17.7692 1.1174 13.5539 17.7816
2 24 -16.033 7.8982 3.1884 -15.8323 8.7507 3.7999
2 24 -17.0112 7.4056 3.7715 -16.9625 8.3744 4.3268
2 24 2.9268 15.8474 15.5687 2.7482 16.2975 15.38
2 24 -1.9233 7.6701 19.0566 -3.2179 6.8079 19.3216
2 24 -5.5808 4.7993 17.7804 -5.2582 5.7721 17.743
2 24 -4.5435 3.6616 19.1752 -4.3667 4.7936 19.3463
2 24 -17.1896 4.8692 5.3661 -17.1824 5.838 5.8379
2 24 -14.9154 10.5359 3.861 -13.7751 10.9885 3.2825
2 24 -1.5042 7.9248 18.897 -1.9233 7.6701 19.0566
2 24 -1.4938 8.6986 17.8494 -2.4312 8.3024 18.154
2 24 -6.8155 3.2136 17.8696 -7.5617 3.3717 17.8386
2 24 -6.7578 3.9028 17.556 -7.4031 4.2687 17.3333
2 24 -13.1678 1.2985 13.0892 -13.295 2.3634 13.2094
2 24 -14.6087 1.5949 12.7533 -14.6347 3.1621 12.8079
2 24 -1.4938 8.6986 17.8494 -2.2421 11.0381 17.6556
2 24 -15.7249 6.1222 7.2911 -15.7459 5.8434 7.3712
2 24 -16.1512 5.2084 6.915 -15.7459 5.8434 7.3712
2 24 -13.1678 1.2985 13.0892 -13.295 2.3634 13.2094
2 24 -12.4732 1.0657 14.1749 -12.588 2.128 14.7305
2 24 -10.4564 1.7894 16.1488 -10.4421 2.3101 16.1216
2 24 -9.7516 2.6044 16.8776 -10.4421 2.3101 16.1216
2 24 1.6296 5 12.8995 -0.818 5 13.002
2 24 -3.994 5.7578 19.4032 -3.2179 6.8079 19.3216
2 24 -2.4312 8.3024 18.154 -1.4938 8.6986 17.8494
2 24 -1.4938 8.6986 17.8494 -2.2421 11.0381 17.6556
2 24 -3.3734 10.238 17.9258 -2.2421 11.0381 17.6556
2 24 -6.7578 3.9028 17.556 -6.9277 4.8708 17.737
2 24 -6.7578 3.9028 17.556 -7.4031 4.2687 17.3333
2 24 -6.9277 4.8708 17.737 -7.842 5.605 17.8991
2 24 -16.3872 4.5842 7.2544 -15.7459 5.8434 7.3712
2 24 -16.1512 5.2084 6.915 -15.7459 5.8434 7.3712
2 24 -14.9066 4.2892 11.4555 -14.4319 5.3819 11.1952
2 24 -14.8023 4.3971 9.6458 -14.4319 5.3819 11.1952
2 24 -10.4564 1.7894 16.1488 -10.4421 2.3101 16.1216
2 24 -10.4564 1.7894 16.1488 -11.669 2.26 15.6341
2 24 -16.3872 4.5842 7.2544 -15.7459 5.8434 7.3712
2 24 -15.6013 5.4684 8.519 -15.7459 5.8434 7.3712
2 24 -12.4732 1.0657 14.1749 -12.588 2.128 14.7305
2 24 -11.669 2.26 15.6341 -12.588 2.128 14.7305
2 24 -12.8821 8.4256 -1.7469 -12.9775 7.895 -0.7646
2 24 -14.9154 10.5359 3.861 -15.5712 9.9544 4.101
2 24 -15.8323 8.7507 3.7999 -15.5712 9.9544 4.101
2 24 -4.3667 4.7936 19.3463 -3.994 5.7578 19.4032
2 24 -10.4421 2.3101 16.1216 -9.7516 2.6044 16.8776
2 24 -10.4421 2.3101 16.1216 -10.255 3.0142 15.9075
2 24 -10.255 3.0142 15.9075 -9.6923 3.529 16.4337
2 24 -1.9233 7.6701 19.0566 -3.2179 6.8079 19.3216
2 24 -2.4312 8.3024 18.154 -3.4092 7.6655 18.3327
2 24 -17.0112 7.4056 3.7715 -16.9625 8.3744 4.3268
2 24 -15.6013 5.4684 8.519 -14.8023 4.3971 9.6458
2 24 -15.6013 5.4684 8.519 -15.3705 6.3524 9.8666
2 24 -14.8023 4.3971 9.6458 -14.4319 5.3819 11.1952
2 24 -7.5617 3.3717 17.8386 -8.3449 3.2553 17.7182
2 24 -7.4031 4.2687 17.3333 -8.1949 4.2827 17.0987
2 24 -5.2582 5.7721 17.743 -5.2017 6.1167 17.6881
2 24 -5.2582 5.7721 17.743 -5.9153 6.3597 17.7029
2 24 -5.2017 6.1167 17.6881 -5.7127 7.0848 17.4846
2 24 -13.295 2.3634 13.2094 -12.906 3.4032 13.3872
2 24 -17.1824 5.838 5.8379 -17.2401 7.4234 5.9813
2 24 -5.2017 6.1167 17.6881 -4.2736 6.9504 18.2034
2 24 -5.2017 6.1167 17.6881 -5.7127 7.0848 17.4846
2 24 -5.7127 7.0848 17.4846 -4.8488 8.262 17.9064
2 24 2.9268 15.8474 15.5687 2.7482 16.2975 15.38
2 24 -15.355 7.5255 8.4421 -15.7249 6.1222 7.2911
2 24 -15.6013 5.4684 8.519 -15.7459 5.8434 7.3712
2 24 -15.7249 6.1222 7.2911 -15.7459 5.8434 7.3712
2 24 -13.7751 10.9885 3.2825 -14.9154 10.5359 3.861
2 24 -10.4421 2.3101 16.1216 -10.255 3.0142 15.9075
2 24 -10.255 3.0142 15.9075 -11.1351 3.7415 15.1156
2 24 -13.295 2.3634 13.2094 -12.906 3.4032 13.3872
2 24 -14.6347 3.1621 12.8079 -13.3962 4.0962 13.2208
2 24 -2.4312 8.3024 18.154 -3.4092 7.6655 18.3327
2 24 -3.3734 10.238 17.9258 -4.2977 9.3068 17.9904
2 24 -11.1351 3.7415 15.1156 -10.255 3.0142 15.9075
2 24 -11.1351 3.7415 15.1156 -11.007 4.543 15.8429
2 24 -17.1824 5.838 5.8379 -17.2401 7.4234 5.9813
2 24 -17.2401 7.4234 5.9813 -17.1939 8.678 5.8096
2 24 -3.4092 7.6655 18.3327 -4.2736 6.9504 18.2034
2 24 -3.994 5.7578 19.4032 -3.2179 6.8079 19.3216
2 24 -9.7516 2.6044 16.8776 -9.1452 2.941 17.3826
2 24 -9.6923 3.529 16.4337 -8.9707 4.0051 16.9434
2 24 -8.3449 3.2553 17.7182 -9.1452 2.941 17.3826
2 24 -8.1949 4.2827 17.0987 -8.9707 4.0051 16.9434
2 24 -7.4031 4.2687 17.3333 -8.1949 4.2827 17.0987
2 24 -7.842 5.605 17.8991 -8.7065 5.5675 17.8814
2 24 -5.2582 5.7721 17.743 -5.9153 6.3597 17.7029
2 24 -5.5808 4.7993 17.7804 -5.2582 5.7721 17.743
2 24 -9.6923 3.529 16.4337 -9.7357 4.2281 16.8804
2 24 -10.255 3.0142 15.9075 -9.6923 3.529 16.4337
2 24 -12.906 3.4032 13.3872 -11.5412 4.3088 13.6926
2 24 -11.1351 3.7415 15.1156 -11.5412 4.3088 13.6926
2 24 -4.2736 6.9504 18.2034 -3.4092 7.6655 18.3327
2 24 -4.8488 8.262 17.9064 -4.2977 9.3068 17.9904
2 24 2.7482 16.2975 15.38 2.622 17.4907 14.5344
2 24 -11.5412 4.3088 13.6926 -11.1351 3.7415 15.1156
2 24 -11.5412 4.3088 13.6926 -11.3626 5.1696 13.7136
2 24 -11.1351 3.7415 15.1156 -11.007 4.543 15.8429
2 24 -11.5412 4.3088 13.6926 -11.3626 5.1696 13.7136
2 24 -12.5424 4.885 13.3385 -12.5422 5.5219 13.3207
2 24 -12.588 2.128 14.7305 -11.669 2.26 15.6341
2 24 -12.906 3.4032 13.3872 -11.5412 4.3088 13.6926
2 24 -13.3962 4.0962 13.2208 -12.5424 4.885 13.3385
2 24 -14.9154 10.5359 3.861 -15.5712 9.9544 4.101
2 24 -15.4328 10.3731 4.405 -15.5712 9.9544 4.101
2 24 -15.8323 8.7507 3.7999 -15.5712 9.9544 4.101
2 24 -16.9625 8.3744 4.3268 -16.9089 9.4834 4.5871
