0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
2 24 7.9937 -25.5181 -5.8968 7.6997 -27.3728 -5.1833
2 24 7.5918 -28.7575 -1.6951 7.8258 -28.1273 0.2793
2 24 8.3128 -23.4132 -5.8854 8.5606 -20.7268 -4.9129
2 24 7.8258 -28.1273 0.2793 7.5918 -28.7575 -1.6951
2 24 7.5341 -28.6629 -3.598 7.6997 -27.3728 -5.1833
2 24 8.7425 -21.3351 1.1308 8.7483 -21.4582 0.3396
2 24 8.7483 -21.4582 0.3396 8.7425 -21.3351 1.1308
2 24 8.5866 -21.0509 0.4062 8.5618 -20.8485 1.206
2 24 6.8211 -18.3629 11.15 6.5614 -17.1605 11.0274
2 24 6.4777 -16.2899 10.1549 6.529 -16.1354 9.593
2 24 6.6925 -16.1191 8.7436 6.529 -16.1354 9.593
2 24 7.5015 -19.0037 8.974 7.4944 -18.624 8.6237
2 24 7.5658 -18.476 8.1093 7.4944 -18.624 8.6237
2 24 8.4974 -23.0773 5.0578 8.4703 -23.9254 5.601
2 24 8.1386 -26.9145 2.6312 8.3841 -25.3391 4.8938
2 24 -3.0408 -13.0035 17.6708 -1.784 -12.2437 18.8595
2 24 0 -11.9355 19.4164 -1.784 -12.2437 18.8595
2 24 0 -10.0291 21.7022 -1.8423 -10.0509 21.5471
2 24 -1.8423 -10.0509 21.5471 -3.4578 -10.1478 21.295
2 24 -6.0504 -17.5704 -6.0335 -6.3443 -16.1347 -4.1597
2 24 -3.6273 -8.3163 19.9432 -1.9439 -8.1093 20.0784
2 24 0 -8.6953 9.0929 -2.3086 -8.6073 8.7921
2 24 -2.3364 -40.5743 -10.6553 -2.5575 -40.0209 -10.5301
2 24 -2.5575 -40.0209 -10.5301 -2.5303 -39.1903 -10.6587
2 24 0 -36.0566 -10.7128 -1.0527 -36.2954 -10.6522
2 24 -2.5575 -40.0209 -10.5301 -2.5303 -39.1903 -10.6587
2 24 -2.5575 -40.0209 -10.5301 -2.3364 -40.5743 -10.6553
2 24 -2.4065 -38.1833 -10.5448 -2.2943 -37.2585 -10.4793
2 24 -2.3634 -42.3691 -9.9953 -2.09 -41.518 -10.5379
2 24 -2.9486 -40.949 -1.7126 -2.8601 -42.5751 -2.8321
2 24 -3.3616 -32.3018 0.5598 -4.0953 -30.2051 2.4144
2 24 -4.0953 -30.2051 2.4144 -3.3616 -32.3018 0.5598
2 24 -2.9907 -17.5728 15.486 -2.3721 -16.1648 16.8192
2 24 -2.3721 -16.1648 16.8192 -2.9907 -17.5728 15.486
2 24 -2.6447 -43.8331 -7.7695 -2.5946 -43.2949 -8.9803
2 24 -2.6447 -43.8331 -7.7695 -2.6943 -44.0131 -6.1953
2 24 -2.8601 -42.5751 -2.8321 -2.9486 -40.949 -1.7126
2 24 -0.9002 -41.2099 -10.9977 -1.9503 -41.0408 -10.857
2 24 -2.3364 -40.5743 -10.6553 -1.9503 -41.0408 -10.857
2 24 -2.3364 -40.5743 -10.6553 -1.9503 -41.0408 -10.857
2 24 -2.09 -41.518 -10.5379 -1.9503 -41.0408 -10.857
2 24 -0.9002 -41.2099 -10.9977 -1.9503 -41.0408 -10.857
2 24 -2.09 -41.518 -10.5379 -1.9503 -41.0408 -10.857
2 24 -2.09 -41.518 -10.5379 -2.3634 -42.3691 -9.9953
2 24 -2.6447 -43.8331 -7.7695 -2.5946 -43.2949 -8.9803
2 24 -2.6447 -43.8331 -7.7695 -2.6943 -44.0131 -6.1953
2 24 -2.9486 -40.949 -1.7126 -2.9544 -39.0821 -1.1148
2 24 -3.054 -34.811 -0.3001 -2.949 -37.1041 -0.7847
2 24 -3.054 -34.811 -0.3001 -2.949 -37.1041 -0.7847
2 24 -3.3616 -32.3018 0.5598 -3.054 -34.811 -0.3001
2 24 -3.3616 -32.3018 0.5598 -3.054 -34.811 -0.3001
2 24 -4.0953 -30.2051 2.4144 -4.7856 -28.7871 4.4227
2 24 -4.0953 -30.2051 2.4144 -4.7856 -28.7871 4.4227
2 24 -4.7167 -22.9071 11.1126 -5.2313 -25.6462 8.3729
2 24 -4.7167 -22.9071 11.1126 -5.2313 -25.6462 8.3729
2 24 0 -13.6532 19.3011 -1.2567 -14.1708 18.776
2 24 0 -13.6532 19.3011 -1.2567 -14.1708 18.776
2 24 -2.051 -38.8487 -11.3409 -1.5642 -39.3919 -11.9383
2 24 -2.1159 -38.9651 -11.3051 -2.051 -38.8487 -11.3409
2 24 -1.5642 -39.3919 -11.9383 -0.7319 -39.6081 -12.0834
2 24 -3.9199 -39.466 -7.6906 -3.7543 -39.9887 -8.2844
2 24 -3.7543 -39.9887 -8.2844 -3.6341 -40.6166 -8.4914
2 24 -3.9199 -39.466 -7.6906 -4.0339 -39.3405 -6.8906
2 24 -3.5155 -42.1456 -7.4185 -3.4845 -41.8339 -8.0077
2 24 -3.5155 -42.1456 -7.4185 -3.6127 -42.1519 -6.7252
2 24 -3.8764 -41.1225 -5.6626 -3.7473 -41.7719 -6.0407
2 24 -3.8764 -41.1225 -5.6626 -3.9838 -40.376 -5.6685
2 24 -4.0339 -39.3405 -6.8906 -4.0534 -39.6589 -6.1396
2 24 -3.9838 -40.376 -5.6685 -4.0534 -39.6589 -6.1396
2 24 0 -41.2583 -11.0456 -0.9002 -41.2099 -10.9977
2 24 0 -41.2583 -11.0456 -0.9002 -41.2099 -10.9977
2 24 0 -39.7234 -12.1598 -0.7319 -39.6081 -12.0834
2 24 -2.5303 -39.1903 -10.6587 -2.1159 -38.9651 -11.3051
2 24 -3.8419 -28.5401 -10.2483 -3.4065 -30.5573 -9.7378
2 24 -2.9721 -33.0964 -8.9146 -2.4523 -35.3833 -8.8256
2 24 -2.9721 -33.0964 -8.9146 -2.4523 -35.3833 -8.8256
2 24 -6.4308 -14.1465 -0.0943 -6.4796 -15.0844 -2.287
2 24 -6.4308 -14.1465 -0.0943 -6.4796 -15.0844 -2.287
2 24 -3.8419 -28.5401 -10.2483 -4.2156 -26.7797 -10.4508
2 24 -3.8419 -28.5401 -10.2483 -4.2156 -26.7797 -10.4508
2 24 -3.8419 -28.5401 -10.2483 -3.4065 -30.5573 -9.7378
2 24 -5.6279 -19.1917 -7.6906 -4.9949 -22.2657 -9.6494
2 24 -5.6279 -19.1917 -7.6906 -4.9949 -22.2657 -9.6494
2 24 -4.9949 -22.2657 -9.6494 -4.6339 -24.3667 -10.2258
2 24 -6.0504 -17.5704 -6.0335 -5.6279 -19.1917 -7.6906
2 24 -5.6279 -19.1917 -7.6906 -6.0504 -17.5704 -6.0335
2 24 -6.0504 -17.5704 -6.0335 -6.3443 -16.1347 -4.1597
2 24 -2.2943 -37.2585 -10.4793 -2.0345 -36.7094 -10.569
2 24 -2.0345 -36.7094 -10.569 -2.138 -36.6039 -10.3108
2 24 -2.138 -36.6039 -10.3108 -2.0345 -36.7094 -10.569
2 24 -1.0527 -36.2954 -10.6522 -2.0345 -36.7094 -10.569
2 24 -3.4065 -30.5573 -9.7378 -2.9721 -33.0964 -8.9146
2 24 -2.9721 -33.0964 -8.9146 -3.4065 -30.5573 -9.7378
2 24 -6.3443 -16.1347 -4.1597 -6.4796 -15.0844 -2.287
2 24 -6.4796 -15.0844 -2.287 -6.3443 -16.1347 -4.1597
2 24 -4.6176 -13.0726 6.3805 -3.4511 -13.2706 8.642
2 24 -2.138 -36.6039 -10.3108 -2.2495 -36.2748 -9.5421
2 24 -2.138 -36.6039 -10.3108 -2.2495 -36.2748 -9.5421
2 24 0 -13.2309 11.2296 -0.9694 -13.3044 11.2031
2 24 -3.4511 -13.2706 8.642 -2.2529 -13.4545 11.0315
2 24 -0.9694 -13.3044 11.2031 -2.2529 -13.4545 11.0315
2 24 -4.9949 -22.2657 -9.6494 -4.6339 -24.3667 -10.2258
2 24 -2.9907 -17.5728 15.486 -3.9886 -20.2905 13.2587
2 24 -2.9907 -17.5728 15.486 -3.9886 -20.2905 13.2587
2 24 -3.4511 -13.2706 8.642 -2.2529 -13.4545 11.0315
2 24 -2.2529 -13.4545 11.0315 -3.7627 -13.8009 10.5288
2 24 -4.7167 -22.9071 11.1126 -3.9886 -20.2905 13.2587
2 24 -4.7167 -22.9071 11.1126 -3.9886 -20.2905 13.2587
2 24 -6.4608 -15.1187 7.9531 -6.6859 -14.803 6.5895
2 24 -6.476 -15.4861 7.771 -6.6995 -15.1906 6.4549
2 24 -6.6996 -16.496 8.6284 -6.5943 -15.989 8.1836
2 24 -6.6925 -16.1191 8.7436 -6.564 -15.6253 8.4154
2 24 -6.7768 -18.3883 10.7753 -6.5401 -17.3375 10.685
2 24 -6.8211 -18.3629 11.15 -6.5614 -17.1605 11.0274
2 24 -7.591 -20.1953 9.5838 -7.4839 -20.2177 10.0508
2 24 -7.3372 -19.8703 9.6482 -7.2568 -19.8305 10.0468
2 24 -7.4993 -17.7343 6.5313 -7.552 -18.1886 6.8119
2 24 -7.7835 -17.9654 6.2865 -7.8372 -18.4593 6.6284
2 24 -7.956 -16.9501 4.0333 -7.7471 -16.9645 5.0904
2 24 -7.7365 -18.5625 7.3201 -7.8372 -18.4593 6.6284
2 24 -8.2733 -19.9332 5.3508 -8.1324 -19.9175 6.3298
2 24 -8.3829 -18.4943 3.3387 -8.2395 -18.7448 4.4929
2 24 -8.2395 -18.7448 4.4929 -8.2532 -19.4308 5.0548
2 24 -7.8372 -18.4593 6.6284 -7.7835 -17.9654 6.2865
2 24 -8.4915 -18.5807 2.6466 -8.4572 -17.6516 1.9442
2 24 -7.1173 -15.3518 5.0555 -7.5059 -15.7421 3.9271
2 24 -7.2105 -15.0011 4.8862 -7.6373 -15.4457 3.7011
2 24 -6.476 -15.4861 7.771 -6.5943 -15.989 8.1836
2 24 -6.4608 -15.1187 7.9531 -6.564 -15.6253 8.4154
2 24 -6.4931 -16.6145 10.6269 -6.4777 -16.2899 10.1549
2 24 -6.4821 -16.9014 10.3624 -6.4795 -16.5982 9.8543
2 24 -6.6996 -16.496 8.6284 -6.5635 -16.5267 9.337
2 24 -6.6925 -16.1191 8.7436 -6.529 -16.1354 9.593
2 24 -6.5401 -17.3375 10.685 -6.4821 -16.9014 10.3624
2 24 -6.5614 -17.1605 11.0274 -6.4931 -16.6145 10.6269
2 24 -6.7768 -18.3883 10.7753 -7.1347 -19.5511 10.3248
2 24 -6.8211 -18.3629 11.15 -7.2437 -19.732 10.6324
2 24 -7.2455 -18.9896 9.309 -7.3345 -19.5174 9.3905
2 24 -7.5015 -19.0037 8.974 -7.6231 -19.8114 9.1319
2 24 -7.6545 -16.6206 4.2153 -7.6761 -16.3093 3.6931
2 24 -7.956 -16.9501 4.0333 -7.9299 -16.2852 3.3661
2 24 -7.6545 -16.6206 4.2153 -7.458 -16.6484 5.1381
2 24 -7.956 -16.9501 4.0333 -7.7471 -16.9645 5.0904
2 24 -7.7365 -18.5625 7.3201 -7.5658 -18.476 8.1093
2 24 -7.459 -18.2055 7.4146 -7.3038 -18.1612 8.1307
2 24 -7.2455 -18.9896 9.309 -7.2066 -18.3357 8.7844
2 24 -7.5015 -19.0037 8.974 -7.4944 -18.624 8.6237
2 24 -7.6373 -15.4457 3.7011 -7.9299 -16.2852 3.3661
2 24 -7.5059 -15.7421 3.9271 -7.6761 -16.3093 3.6931
2 24 -6.4777 -16.2899 10.1549 -6.529 -16.1354 9.593
2 24 -6.4795 -16.5982 9.8543 -6.5635 -16.5267 9.337
2 24 -7.3372 -19.8703 9.6482 -7.3345 -19.5174 9.3905
2 24 -7.591 -20.1953 9.5838 -7.6231 -19.8114 9.1319
2 24 -7.2568 -19.8305 10.0468 -7.1347 -19.5511 10.3248
2 24 -7.4839 -20.2177 10.0508 -7.2437 -19.732 10.6324
2 24 -7.7835 -17.9654 6.2865 -7.6616 -17.1943 5.8458
2 24 -7.7471 -16.9645 5.0904 -7.6616 -17.1943 5.8458
2 24 -8.1324 -19.9175 6.3298 -8.0734 -20.128 6.9172
2 24 -8.6657 -21.9844 2.6809 -8.6238 -22.7388 3.0691
2 24 -7.9937 -25.5181 -5.8968 -8.3128 -23.4132 -5.8854
2 24 -4.7856 -28.7871 4.4227 -5.0211 -27.1273 6.5102
2 24 -4.7856 -28.7871 4.4227 -5.0211 -27.1273 6.5102
2 24 -7.8258 -28.1273 0.2793 -8.1386 -26.9145 2.6312
2 24 -8.5403 -22.4797 4.3573 -8.5683 -22.7279 3.9811
2 24 -8.4996 -22.5804 4.9057 -8.5162 -22.4507 4.6558
2 24 -8.5403 -22.4797 4.3573 -8.5162 -22.4507 4.6558
2 24 -8.4974 -23.0773 5.0578 -8.4942 -22.8306 5.0507
2 24 -8.4996 -22.5804 4.9057 -8.4942 -22.8306 5.0507
2 24 -8.3841 -25.3391 4.8938 -8.3686 -23.912 6.7908
2 24 -8.4703 -23.9254 5.601 -8.4138 -23.5933 6.6083
2 24 -8.6936 -21.153 2.2628 -8.7292 -21.131 1.6097
2 24 -8.6936 -21.153 2.2628 -8.6745 -21.476 2.5827
2 24 -8.7292 -21.131 1.6097 -8.7425 -21.3351 1.1308
2 24 -8.6657 -21.9844 2.6809 -8.6745 -21.476 2.5827
2 24 0 -8.0148 20.1333 -1.9439 -8.1093 20.0784
2 24 -2.3721 -16.1648 16.8192 -1.8567 -15.069 17.8877
2 24 -2.3721 -16.1648 16.8192 -1.8567 -15.069 17.8877
2 24 -1.2567 -14.1708 18.776 -1.8567 -15.069 17.8877
2 24 -1.2567 -14.1708 18.776 -1.8567 -15.069 17.8877
2 24 -8.3841 -25.3391 4.8938 -8.1386 -26.9145 2.6312
2 24 -8.3686 -23.912 6.7908 -7.7145 -21.3049 9.6684
2 24 -6.5867 -18.641 12.0616 -5.1342 -15.6996 14.5749
2 24 -3.4578 -10.1478 21.295 -4.45 -10.3943 20.7585
2 24 -4.45 -10.3943 20.7585 -4.7218 -11.2368 19.583
2 24 -4.45 -10.3943 20.7585 -4.7218 -11.2368 19.583
2 24 0 -10.0291 21.7022 -1.8423 -10.0509 21.5471
2 24 -1.8423 -10.0509 21.5471 -3.4578 -10.1478 21.295
2 24 -4.8971 -9.9951 17.4264 -4.5928 -8.7277 19.4051
2 24 -4.7307 -9.3995 20.1172 -4.5928 -8.7277 19.4051
2 24 0 -8.0148 20.1333 -1.9439 -8.1093 20.0784
2 24 -3.7627 -13.8009 10.5288 -5.4479 -14.2203 10.1582
2 24 -4.6692 -12.1623 14.104 -5.4479 -14.2203 10.1582
2 24 -5.4479 -14.2203 10.1582 -5.0721 -14.1125 12.6306
2 24 -5.4479 -14.2203 10.1582 -4.6692 -12.1623 14.104
2 24 -3.7627 -13.8009 10.5288 -2.2529 -13.4545 11.0315
2 24 -7.7145 -21.3049 9.6684 -6.5867 -18.641 12.0616
2 24 0 -11.9355 19.4164 -1.784 -12.2437 18.8595
2 24 -1.784 -12.2437 18.8595 -3.0408 -13.0035 17.6708
2 24 -8.7743 -20.7415 -0.204 -8.7849 -20.3224 -0.3752
2 24 -8.7989 -20.1557 -1.6896 -8.8018 -19.9849 -1.3372
2 24 -6.0025 -14.4221 8.4079 -6.5731 -14.575 6.5518
2 24 -6.4608 -15.1187 7.9531 -6.6859 -14.803 6.5895
2 24 -7.2437 -19.732 10.6324 -6.8211 -18.3629 11.15
2 24 -6.5867 -18.641 12.0616 -5.1342 -15.6996 14.5749
2 24 -5.1342 -15.6996 14.5749 -4.3599 -13.9832 15.9913
2 24 -4.3599 -13.9832 15.9913 -4.639 -14.0413 14.7359
2 24 -5.1342 -15.6996 14.5749 -4.3599 -13.9832 15.9913
2 24 -8.3128 -23.4132 -5.8854 -7.9937 -25.5181 -5.8968
2 24 -4.45 -10.3943 20.7585 -3.4578 -10.1478 21.295
2 24 -4.7218 -11.2368 19.583 -4.6398 -12.2804 18.019
2 24 -4.7218 -11.2368 19.583 -4.6398 -12.2804 18.019
2 24 -8.3128 -23.4132 -5.8854 -8.5606 -20.7268 -4.9129
2 24 -8.5606 -20.7268 -4.9129 -8.7822 -19.4116 -3.6733
2 24 -8.7822 -19.4116 -3.6733 -8.5606 -20.7268 -4.9129
2 24 -8.8322 -18.3782 -2.1358 -8.7178 -17.6087 -0.5404
2 24 -8.7927 -18.1566 -2.3224 -8.6579 -17.0929 -0.7361
2 24 -8.7927 -18.1566 -2.3224 -8.6579 -17.0929 -0.7361
2 24 -4.5928 -8.7277 19.4051 -3.6273 -8.3163 19.9432
2 24 -3.6273 -8.3163 19.9432 -4.5928 -8.7277 19.4051
2 24 -4.5928 -8.7277 19.4051 -4.8971 -9.9951 17.4264
2 24 -1.9439 -8.1093 20.0784 -3.6273 -8.3163 19.9432
2 24 -3.7627 -13.8009 10.5288 -5.4479 -14.2203 10.1582
2 24 -5.4479 -14.2203 10.1582 -6.0025 -14.4221 8.4079
2 24 -7.1624 -14.8621 4.8348 -6.5731 -14.575 6.5518
2 24 -6.5731 -14.575 6.5518 -7.1624 -14.8621 4.8348
2 24 -6.6859 -14.803 6.5895 -7.2105 -15.0011 4.8862
2 24 -6.0025 -14.4221 8.4079 -6.5731 -14.575 6.5518
2 24 -2.2529 -13.4545 11.0315 -0.9694 -13.3044 11.2031
2 24 -7.1624 -14.8621 4.8348 -7.6668 -15.2739 3.296
2 24 -7.2105 -15.0011 4.8862 -7.6373 -15.4457 3.7011
2 24 -7.1624 -14.8621 4.8348 -7.6668 -15.2739 3.296
2 24 -8.4138 -23.5933 6.6083 -8.3544 -23.0051 7.0152
2 24 -5.0721 -14.1125 12.6306 -4.639 -14.0413 14.7359
2 24 -4.6692 -12.1623 14.104 -4.8971 -9.9951 17.4264
2 24 -4.8971 -9.9951 17.4264 -4.6692 -12.1623 14.104
2 24 -6.564 -15.6253 8.4154 -6.6925 -16.1191 8.7436
2 24 -8.1621 -21.611 7.5815 -8.0938 -21.0215 7.5606
2 24 -8.045 -21.5546 7.1988 -7.9733 -21.0717 7.1767
2 24 -7.9733 -21.0717 7.1767 -7.9794 -20.4491 6.6813
2 24 -8.0938 -21.0215 7.5606 -8.0734 -20.128 6.9172
2 24 -7.9794 -20.4491 6.6813 -8.0906 -20.3403 5.7785
2 24 -8.0734 -20.128 6.9172 -8.1324 -19.9175 6.3298
2 24 -8.1324 -19.9175 6.3298 -8.2733 -19.9332 5.3508
2 24 -8.0906 -20.3403 5.7785 -8.1752 -20.2687 5.151
2 24 -8.3829 -18.4943 3.3387 -8.4915 -18.5807 2.6466
2 24 -8.2837 -18.9134 3.2252 -8.3851 -18.9343 2.4593
2 24 -8.4915 -18.5807 2.6466 -8.4572 -17.6516 1.9442
2 24 -8.3851 -18.9343 2.4593 -8.3591 -17.9771 1.6767
2 24 -8.6571 -19.1002 -2.4353 -8.6376 -19.6964 -2.4213
2 24 -8.8394 -18.9223 -2.7705 -8.8046 -19.9221 -2.7361
2 24 -8.6376 -19.6964 -2.4213 -8.6438 -19.7875 -1.8254
2 24 -8.8046 -19.9221 -2.7361 -8.7989 -20.1557 -1.6896
2 24 -8.5839 -19.7398 -0.5091 -8.6729 -19.6571 -1.4464
2 24 -8.7929 -20.0612 -0.7085 -8.8018 -19.9849 -1.3372
2 24 -8.5839 -19.7398 -0.5091 -8.602 -20.1682 -0.1881
2 24 -8.7929 -20.0612 -0.7085 -8.7849 -20.3224 -0.3752
2 24 -8.5996 -20.6049 0.1482 -8.5866 -21.0509 0.4062
2 24 -8.7743 -20.7415 -0.204 -8.7483 -21.4582 0.3396
2 24 -8.5377 -20.7832 1.7553 -8.5618 -20.8485 1.206
2 24 -8.7292 -21.131 1.6097 -8.7425 -21.3351 1.1308
2 24 -8.5377 -20.7832 1.7553 -8.5034 -20.7856 2.3708
2 24 -8.7292 -21.131 1.6097 -8.6936 -21.153 2.2628
2 24 -8.6936 -21.153 2.2628 -8.6745 -21.476 2.5827
2 24 -8.5034 -20.7856 2.3708 -8.471 -21.2826 2.8888
2 24 -8.471 -21.2826 2.8888 -8.466 -21.8558 3.0325
2 24 -8.6745 -21.476 2.5827 -8.6657 -21.9844 2.6809
2 24 -8.466 -21.8558 3.0325 -8.442 -22.4235 3.2958
2 24 -8.6657 -21.9844 2.6809 -8.6238 -22.7388 3.0691
2 24 -8.442 -22.4235 3.2958 -8.4053 -22.3791 3.8264
2 24 -8.6238 -22.7388 3.0691 -8.5683 -22.7279 3.9811
2 24 -8.5683 -22.7279 3.9811 -8.5403 -22.4797 4.3573
2 24 -8.4053 -22.3791 3.8264 -8.3775 -22.1065 4.3107
2 24 -8.5403 -22.4797 4.3573 -8.5162 -22.4507 4.6558
2 24 -8.3775 -22.1065 4.3107 -8.3472 -22.1081 4.7571
2 24 -8.5162 -22.4507 4.6558 -8.4996 -22.5804 4.9057
2 24 -8.3472 -22.1081 4.7571 -8.3218 -22.3155 5.1334
2 24 -8.3218 -22.3155 5.1334 -8.3001 -22.6905 5.3666
2 24 -8.4996 -22.5804 4.9057 -8.4942 -22.8306 5.0507
2 24 -8.3001 -22.6905 5.3666 -8.3073 -23.0969 5.419
2 24 -8.4942 -22.8306 5.0507 -8.4974 -23.0773 5.0578
2 24 -8.3073 -23.0969 5.419 -8.287 -23.584 5.7665
2 24 -8.4974 -23.0773 5.0578 -8.4703 -23.9254 5.601
2 24 -8.287 -23.584 5.7665 -8.2654 -23.4199 6.266
2 24 -8.4703 -23.9254 5.601 -8.4138 -23.5933 6.6083
2 24 -8.2654 -23.4199 6.266 -8.2076 -22.827 6.6848
2 24 -8.4138 -23.5933 6.6083 -8.3544 -23.0051 7.0152
2 24 -8.2076 -22.827 6.6848 -8.1265 -22.1722 7.0093
2 24 -8.3544 -23.0051 7.0152 -8.2612 -22.2942 7.3682
2 24 -8.045 -21.5546 7.1988 -8.1265 -22.1722 7.0093
2 24 -8.1621 -21.611 7.5815 -8.2612 -22.2942 7.3682
2 24 -3.0408 -13.0035 17.6708 -4.3599 -13.9832 15.9913
2 24 -4.6398 -12.2804 18.019 -4.3599 -13.9832 15.9913
2 24 -4.639 -14.0413 14.7359 -4.3599 -13.9832 15.9913
2 24 -4.6398 -12.2804 18.019 -4.3599 -13.9832 15.9913
2 24 -6.8474 -7.4212 -6.5661 -6.3877 -9.0775 -6.1683
2 24 -4.018 -7.381 -7.9468 -3.549 -9.3446 -7.414
2 24 -6.3877 -9.0775 -6.1683 -3.549 -9.3446 -7.414
2 24 -3.549 -9.3446 -7.414 -4.018 -7.381 -7.9468
2 24 -3.549 -9.3446 -7.414 -2.4792 -9.2645 -9.1211
2 24 -2.4792 -9.2645 -9.1211 -2.6982 -7.404 -9.5982
2 24 -8.695 -8.8012 0.2243 -8.5671 -8.7104 -2.4783
2 24 -8.5671 -8.7104 -2.4783 -9.1339 -7.2486 -2.7298
2 24 -5.9344 -8.7319 6.2736 -7.1147 -8.8345 4.4645
2 24 -4.857 -7.1391 8.3074 -4.5916 -8.5718 7.9593
2 24 -4.5916 -8.5718 7.9593 -2.3086 -8.6073 8.7921
2 24 -4.857 -7.1391 8.3074 -4.5916 -8.5718 7.9593
2 24 -5.9344 -8.7319 6.2736 -4.5916 -8.5718 7.9593
2 24 0 -8.6953 9.0929 -2.3086 -8.6073 8.7921
2 24 -8.695 -8.8012 0.2243 -8.1926 -8.8579 2.2181
2 24 -2.6982 -7.404 -9.5982 -2.4792 -9.2645 -9.1211
2 24 0 -9.3241 -9.3437 -2.4792 -9.2645 -9.1211
2 24 -6.8474 -7.4212 -6.5661 -6.3877 -9.0775 -6.1683
2 24 -6.3877 -9.0775 -6.1683 -6.9249 -9.0235 -4.0265
2 24 -7.4205 -7.2911 -4.4895 -6.9249 -9.0235 -4.0265
2 24 -7.4205 -7.2911 -4.4895 -7.4757 -5.4055 -4.3733
2 24 -9.1339 -7.2486 -2.7298 -9.0981 -5.4055 -2.6026
2 24 -7.4757 -5.4055 -4.3733 -9.0981 -5.4055 -2.6026
2 24 -9.1339 -7.2486 -2.7298 -9.0981 -5.4055 -2.6026
2 24 -9.0981 -5.4055 -2.6026 -9.2263 -5.4055 0.234
2 24 -9.2263 -5.4055 0.234 -8.8551 -5.4055 2.3251
2 24 -7.8471 -5.4055 4.7892 -6.6436 -5.4055 6.5352
2 24 -4.857 -7.1391 8.3074 -4.8991 -5.4055 8.3546
2 24 -6.6436 -5.4055 6.5352 -4.8991 -5.4055 8.3546
2 24 -4.857 -7.1391 8.3074 -4.8991 -5.4055 8.3546
2 24 -4.8991 -5.4055 8.3546 -2.6413 -5.4055 9.2665
2 24 0 -5.4055 9.6078 -2.6413 -5.4055 9.2665
2 24 -4.018 -7.381 -7.9468 -4.0915 -5.4075 -7.7013
2 24 -6.8474 -7.4212 -6.5661 -6.6741 -5.4055 -6.3335
2 24 -4.0915 -5.4075 -7.7013 -6.6741 -5.4055 -6.3335
2 24 -2.6982 -7.404 -9.5982 -2.6227 -5.4055 -9.362
2 24 -4.018 -7.381 -7.9468 -4.0915 -5.4075 -7.7013
2 24 -2.6227 -5.4055 -9.362 -4.0915 -5.4075 -7.7013
2 24 -2.6982 -7.404 -9.5982 -2.6227 -5.4055 -9.362
2 24 0 -5.4208 -9.5604 -2.6227 -5.4055 -9.362
2 24 0 -9.3822 7.2796 -2.0407 -9.3763 6.9655
2 24 -8.1926 -8.8579 2.2181 -8.695 -8.8012 0.2243
2 24 -5.9344 -8.7319 6.2736 -7.1147 -8.8345 4.4645
2 24 -5.9344 -8.7319 6.2736 -4.5916 -8.5718 7.9593
2 24 -4.451 -9.803 -4.3329 -2.441 -9.9422 -5.5288
2 24 -2.0407 -9.3763 6.9655 -3.6663 -9.4344 6.1351
2 24 0 -10.0354 -6.1043 -2.441 -9.9422 -5.5288
2 24 0 -9.3822 7.2796 -2.0407 -9.3763 6.9655
2 24 -2.0407 -9.3763 6.9655 -3.6663 -9.4344 6.1351
2 24 -4.451 -9.803 -4.3329 -2.441 -9.9422 -5.5288
2 24 0 -10.0354 -6.1043 -2.441 -9.9422 -5.5288
2 24 0 -9.3241 -9.3437 -2.4792 -9.2645 -9.1211
2 24 -9.1339 -7.2486 -2.7298 -8.5671 -8.7104 -2.4783
2 24 -7.4205 -7.2911 -4.4895 -6.9249 -9.0235 -4.0265
2 24 -8.5671 -8.7104 -2.4783 -6.9249 -9.0235 -4.0265
2 24 -2.6227 -5.4055 -9.362 -4.0915 -5.4075 -7.7013
2 24 -7.0691 -5.4055 4.0504 -8.1424 -5.4055 -0.0175
2 24 -8.8551 -5.4055 2.3251 -9.2263 -5.4055 0.234
2 24 -8.8551 -5.4055 2.3251 -7.8471 -5.4055 4.7892
2 24 -7.0691 -5.4055 4.0504 -4.0795 -5.4055 7.0675
2 24 -7.8471 -5.4055 4.7892 -6.6436 -5.4055 6.5352
2 24 0 -5.4055 -8.1787 -4.0227 -5.4055 -7.1001
2 24 0 -5.4208 -9.5604 -2.6227 -5.4055 -9.362
2 24 -8.1424 -5.4055 -0.0175 -7.0558 -5.4055 -4.0733
2 24 -9.0981 -5.4055 -2.6026 -7.4757 -5.4055 -4.3733
2 24 -9.2263 -5.4055 0.234 -9.0981 -5.4055 -2.6026
2 24 -5.3494 -9.5417 4.4231 -6.2327 -9.6707 1.8009
2 24 -7.1147 -8.8345 4.4645 -8.1926 -8.8579 2.2181
2 24 -8.8551 -5.4055 2.3251 -7.8471 -5.4055 4.7892
2 24 -8.1926 -8.8579 2.2181 -7.1147 -8.8345 4.4645
2 24 -6.6436 -5.4055 6.5352 -4.8991 -5.4055 8.3546
2 24 0 -5.4055 9.6078 -2.6413 -5.4055 9.2665
2 24 -7.4757 -5.4055 -4.3733 -6.6741 -5.4055 -6.3335
2 24 -7.6668 -15.2739 3.296 -8.2999 -16.1617 1.0903
2 24 -6.6995 -15.1906 6.4549 -7.1173 -15.3518 5.0555
2 24 -6.6859 -14.803 6.5895 -7.2105 -15.0011 4.8862
