0 Mini Doll, Hair Friends Long, Hole on Top and Left
5 24 -7.885 11.682 22.673 -8.319 10.978 21.78 -7.868 10.745 22.731 -8.062 12.591 21.848 
5 24 -7.543 10.305 22.91 -7.885 11.682 22.673 -7.868 10.745 22.731 -7.139 11.712 23.589 
5 24 -7.543 10.305 22.91 -7.139 11.712 23.589 -7.885 11.682 22.673 -6.853 10.616 23.307 
5 24 -7.139 11.712 23.589 -7.885 11.682 22.673 -7.543 10.305 22.91 -7.133 12.594 23.184 
5 24 -6.853 10.616 23.307 -7.139 11.712 23.589 -7.543 10.305 22.91 -6.172 11.436 23.465 
5 24 -6.853 10.616 23.307 -6.172 11.436 23.465 -7.139 11.712 23.589 -6.289 10.065 23.377 
5 24 -6.172 11.436 23.465 -7.139 11.712 23.589 -6.853 10.616 23.307 -6.07 12.194 23.586 
5 24 -6.289 10.065 23.377 -6.172 11.436 23.465 -6.853 10.616 23.307 -4.937 11.005 23.185 
5 24 -4.937 11.005 23.185 -6.172 11.436 23.465 -6.289 10.065 23.377 -5.174 12.283 23.357 
5 24 -7.885 11.682 22.673 -8.062 12.591 21.848 -8.319 10.978 21.78 -7.133 12.594 23.184 
5 24 -5.174 12.283 23.357 -6.172 11.436 23.465 -4.937 11.005 23.185 -6.07 12.194 23.586 
2 24 -4.937 11.005 23.185 -5.174 12.283 23.357 
5 24 -5.174 12.283 23.357 -6.07 12.194 23.586 -6.172 11.436 23.465 -6.186 13.047 23.421 
5 24 -6.07 12.194 23.586 -6.172 11.436 23.465 -5.174 12.283 23.357 -7.139 11.712 23.589 
5 24 -6.07 12.194 23.586 -7.139 11.712 23.589 -6.172 11.436 23.465 -6.186 13.047 23.421 
5 24 -6.07 12.194 23.586 -6.186 13.047 23.421 -7.139 11.712 23.589 -5.174 12.283 23.357 
5 24 -6.186 13.047 23.421 -7.139 11.712 23.589 -6.07 12.194 23.586 -7.133 12.594 23.184 
5 24 -5.174 12.283 23.357 -6.186 13.047 23.421 -6.07 12.194 23.586 -5.108 13.626 23.117 
5 24 -7.139 11.712 23.589 -7.133 12.594 23.184 -7.885 11.682 22.673 -6.186 13.047 23.421 
5 24 -7.133 12.594 23.184 -7.885 11.682 22.673 -7.139 11.712 23.589 -8.062 12.591 21.848 
5 24 -6.186 13.047 23.421 -7.133 12.594 23.184 -7.139 11.712 23.589 -7.118 13.298 22.855 
5 24 -7.133 12.594 23.184 -8.062 12.591 21.848 -7.885 11.682 22.673 -7.118 13.298 22.855 
5 24 -7.133 12.594 23.184 -7.118 13.298 22.855 -8.062 12.591 21.848 -6.186 13.047 23.421 
2 24 -7.118 13.298 22.855 -8.062 12.591 21.848 
5 24 -6.186 13.047 23.421 -7.118 13.298 22.855 -7.133 12.594 23.184 -6.071 13.941 22.882 
2 24 -5.174 12.283 23.357 -5.108 13.626 23.117 
5 24 -5.108 13.626 23.117 -6.186 13.047 23.421 -5.174 12.283 23.357 -6.071 13.941 22.882 
5 24 -6.186 13.047 23.421 -6.071 13.941 22.882 -7.118 13.298 22.855 -5.108 13.626 23.117 
2 24 -6.071 13.941 22.882 -7.118 13.298 22.855 
5 24 -5.108 13.626 23.117 -6.071 13.941 22.882 -6.186 13.047 23.421 -4.849 14.651 22.433 
2 24 -5.108 13.626 23.117 -4.849 14.651 22.433 
2 24 -4.849 14.651 22.433 -6.071 13.941 22.882 
5 24 -14.997 19.75 16.943 -14.567 19.652 17.719 -14.155 20.687 17.727 -15.258 18.711 17.333 
5 24 -14.567 19.652 17.719 -14.155 20.687 17.727 -14.997 19.75 16.943 -14.037 19.948 18.221 
5 24 -14.997 19.75 16.943 -15.258 18.711 17.333 -14.567 19.652 17.719 -15.467 18.536 16.581 
5 24 -15.258 18.711 17.333 -14.567 19.652 17.719 -14.997 19.75 16.943 -14.45 19.129 18.118 
5 24 -15.467 18.536 16.581 -15.258 18.711 17.333 -14.997 19.75 16.943 -15.782 17.638 16.918 
5 24 -15.782 17.638 16.918 -15.258 18.711 17.333 -15.467 18.536 16.581 -14.928 18.092 17.909 
5 24 -15.467 18.536 16.581 -15.782 17.638 16.918 -15.258 18.711 17.333 -16.246 17.325 16.164 
5 24 -16.246 17.325 16.164 -15.782 17.638 16.918 -15.467 18.536 16.581 -15.965 16.911 17.176 
5 24 -14.567 19.652 17.719 -14.037 19.948 18.221 -14.155 20.687 17.727 -14.45 19.129 18.118 
5 24 -14.567 19.652 17.719 -14.45 19.129 18.118 -14.037 19.948 18.221 -15.258 18.711 17.333 
5 24 -14.45 19.129 18.118 -14.037 19.948 18.221 -14.567 19.652 17.719 -13.955 19.176 18.564 
5 24 -15.258 18.711 17.333 -14.45 19.129 18.118 -14.567 19.652 17.719 -14.928 18.092 17.909 
5 24 -15.965 16.911 17.176 -15.782 17.638 16.918 -16.246 17.325 16.164 -15.457 17.135 17.448 
5 24 -15.965 16.911 17.176 -15.457 17.135 17.448 -15.782 17.638 16.918 -15.423 15.97 17.403 
5 24 -15.457 17.135 17.448 -15.782 17.638 16.918 -15.965 16.911 17.176 -14.928 18.092 17.909 
5 24 -15.258 18.711 17.333 -14.928 18.092 17.909 -14.45 19.129 18.118 -15.782 17.638 16.918 
5 24 -14.928 18.092 17.909 -14.45 19.129 18.118 -15.258 18.711 17.333 -14.344 17.756 18.334 
5 24 -15.782 17.638 16.918 -14.928 18.092 17.909 -15.258 18.711 17.333 -15.457 17.135 17.448 
5 24 -15.457 17.135 17.448 -14.928 18.092 17.909 -15.782 17.638 16.918 -14.344 17.756 18.334 
5 24 -14.45 19.129 18.118 -13.955 19.176 18.564 -14.037 19.948 18.221 -14.344 17.756 18.334 
5 24 -15.423 15.97 17.403 -15.457 17.135 17.448 -15.965 16.911 17.176 -15.003 16.242 17.787 
2 24 -15.423 15.97 17.403 -15.003 16.242 17.787 
5 24 -15.003 16.242 17.787 -15.457 17.135 17.448 -15.423 15.97 17.403 -14.344 17.756 18.334 
5 24 -14.45 19.129 18.118 -14.344 17.756 18.334 -13.955 19.176 18.564 -14.928 18.092 17.909 
2 24 -14.344 17.756 18.334 -13.955 19.176 18.564 
5 24 -14.928 18.092 17.909 -14.344 17.756 18.334 -14.45 19.129 18.118 -15.457 17.135 17.448 
5 24 -14.344 17.756 18.334 -15.457 17.135 17.448 -15.003 16.242 17.787 -14.928 18.092 17.909 
2 24 -15.003 16.242 17.787 -14.344 17.756 18.334 
5 24 -1.87 23.926 21.913 -3.386 22.854 21.771 -2.654 23.006 22.075 -3.941 24.211 21.289 
5 24 -3.386 22.854 21.771 -2.654 23.006 22.075 -1.87 23.926 21.913 -2.916 21.841 22.507 
5 24 -2.654 23.006 22.075 -1.87 23.926 21.913 -3.386 22.854 21.771 -1.414 22.868 22.352 
5 24 -3.941 24.211 21.289 -3.386 22.854 21.771 -1.87 23.926 21.913 -4.15 22.204 22.001 
5 24 -2.654 23.006 22.075 -1.414 22.868 22.352 -1.87 23.926 21.913 -1.95 22.701 22.385 
5 24 -2.654 23.006 22.075 -1.95 22.701 22.385 -1.414 22.868 22.352 -2.916 21.841 22.507 
5 24 -1.95 22.701 22.385 -1.414 22.868 22.352 -2.654 23.006 22.075 -1.381 21.674 22.464 
5 24 -4.15 22.204 22.001 -3.386 22.854 21.771 -3.941 24.211 21.289 -3.745 22.03 22.077 
2 24 -3.941 24.211 21.289 -4.15 22.204 22.001 
5 24 -4.15 22.204 22.001 -3.745 22.03 22.077 -3.386 22.854 21.771 -3.895 21.031 22.26 
5 24 -3.745 22.03 22.077 -3.386 22.854 21.771 -4.15 22.204 22.001 -2.916 21.841 22.507 
5 24 -1.95 22.701 22.385 -1.381 21.674 22.464 -1.414 22.868 22.352 -2.036 21.696 22.425 
5 24 -1.95 22.701 22.385 -2.036 21.696 22.425 -1.381 21.674 22.464 -2.916 21.841 22.507 
5 24 -2.036 21.696 22.425 -1.381 21.674 22.464 -1.95 22.701 22.385 -2.137 20.643 22.254 
5 24 -2.916 21.841 22.507 -1.95 22.701 22.385 -2.654 23.006 22.075 -2.036 21.696 22.425 
5 24 -2.654 23.006 22.075 -2.916 21.841 22.507 -1.95 22.701 22.385 -3.386 22.854 21.771 
5 24 -2.916 21.841 22.507 -2.036 21.696 22.425 -1.95 22.701 22.385 -2.137 20.643 22.254 
5 24 -3.386 22.854 21.771 -2.916 21.841 22.507 -2.654 23.006 22.075 -3.745 22.03 22.077 
5 24 -3.745 22.03 22.077 -2.916 21.841 22.507 -3.386 22.854 21.771 -3.895 21.031 22.26 
5 24 -2.036 21.696 22.425 -2.137 20.643 22.254 -1.381 21.674 22.464 -2.916 21.841 22.507 
5 24 -2.137 20.643 22.254 -1.381 21.674 22.464 -2.036 21.696 22.425 -1.422 19.879 22.416 
5 24 -2.916 21.841 22.507 -2.137 20.643 22.254 -2.036 21.696 22.425 -3.127 20.374 22.325 
5 24 -2.137 20.643 22.254 -1.422 19.879 22.416 -1.381 21.674 22.464 -2.731 19.707 22.29 
5 24 -2.137 20.643 22.254 -2.731 19.707 22.29 -1.422 19.879 22.416 -3.127 20.374 22.325 
2 24 -2.731 19.707 22.29 -1.422 19.879 22.416 
5 24 -2.137 20.643 22.254 -3.127 20.374 22.325 -2.731 19.707 22.29 -2.916 21.841 22.507 
5 24 -3.127 20.374 22.325 -2.731 19.707 22.29 -2.137 20.643 22.254 -3.804 19.532 22.173 
5 24 -2.916 21.841 22.507 -3.127 20.374 22.325 -2.137 20.643 22.254 -3.895 21.031 22.26 
5 24 -4.15 22.204 22.001 -3.895 21.031 22.26 -3.745 22.03 22.077 -4.59 20.82 21.882 
5 24 -3.895 21.031 22.26 -3.745 22.03 22.077 -4.15 22.204 22.001 -2.916 21.841 22.507 
5 24 -3.895 21.031 22.26 -2.916 21.841 22.507 -3.745 22.03 22.077 -3.127 20.374 22.325 
5 24 -3.895 21.031 22.26 -3.127 20.374 22.325 -2.916 21.841 22.507 -3.804 19.532 22.173 
2 24 -4.15 22.204 22.001 -4.59 20.82 21.882 
5 24 -4.59 20.82 21.882 -3.895 21.031 22.26 -4.15 22.204 22.001 -3.804 19.532 22.173 
5 24 -3.127 20.374 22.325 -3.804 19.532 22.173 -2.731 19.707 22.29 -3.895 21.031 22.26 
2 24 -3.804 19.532 22.173 -2.731 19.707 22.29 
5 24 -3.895 21.031 22.26 -3.804 19.532 22.173 -3.127 20.374 22.325 -4.59 20.82 21.882 
2 24 -4.59 20.82 21.882 -3.804 19.532 22.173 
5 24 -10.737 22.302 20.266 -10.872 23.557 19.523 -11.297 22.018 20.006 -9.774 23.548 20.393 
5 24 -11.297 22.018 20.006 -10.737 22.302 20.266 -10.872 23.557 19.523 -10.511 21.691 20.387 
5 24 -10.737 22.302 20.266 -9.774 23.548 20.393 -10.872 23.557 19.523 -9.234 23.121 20.824 
5 24 -9.774 23.548 20.393 -10.872 23.557 19.523 -10.737 22.302 20.266 -9.739 24.562 19.934 
5 24 -9.774 23.548 20.393 -9.739 24.562 19.934 -10.872 23.557 19.523 -8.704 24.535 20.984 
5 24 -9.774 23.548 20.393 -8.704 24.535 20.984 -9.739 24.562 19.934 -9.234 23.121 20.824 
5 24 -8.704 24.535 20.984 -9.739 24.562 19.934 -9.774 23.548 20.393 -8.096 25.405 21.033 
5 24 -8.704 24.535 20.984 -8.096 25.405 21.033 -9.739 24.562 19.934 -7.897 24.467 21.203 
5 24 -8.704 24.535 20.984 -7.897 24.467 21.203 -8.096 25.405 21.033 -9.234 23.121 20.824 
5 24 -7.897 24.467 21.203 -8.096 25.405 21.033 -8.704 24.535 20.984 -6.596 26.168 20.973 
5 24 -7.897 24.467 21.203 -6.596 26.168 20.973 -8.096 25.405 21.033 -6.705 24.636 21.1 
5 24 -11.297 22.018 20.006 -10.511 21.691 20.387 -10.737 22.302 20.266 -11.328 20.402 19.608 
5 24 -10.511 21.691 20.387 -10.737 22.302 20.266 -11.297 22.018 20.006 -9.234 23.121 20.824 
5 24 -11.328 20.402 19.608 -10.511 21.691 20.387 -11.297 22.018 20.006 -9.941 21.105 20.495 
5 24 -7.897 24.467 21.203 -6.705 24.636 21.1 -6.596 26.168 20.973 -7.607 23.915 21.08 
5 24 -7.897 24.467 21.203 -7.607 23.915 21.08 -6.705 24.636 21.1 -9.234 23.121 20.824 
5 24 -7.607 23.915 21.08 -6.705 24.636 21.1 -7.897 24.467 21.203 -6.696 22.865 20.84 
5 24 -9.234 23.121 20.824 -10.737 22.302 20.266 -10.511 21.691 20.387 -9.774 23.548 20.393 
5 24 -10.511 21.691 20.387 -9.234 23.121 20.824 -10.737 22.302 20.266 -9.932 21.677 20.533 
5 24 -9.234 23.121 20.824 -9.774 23.548 20.393 -10.737 22.302 20.266 -8.704 24.535 20.984 
5 24 -8.704 24.535 20.984 -9.234 23.121 20.824 -7.897 24.467 21.203 -9.774 23.548 20.393 
5 24 -9.234 23.121 20.824 -7.897 24.467 21.203 -8.704 24.535 20.984 -7.607 23.915 21.08 
5 24 -9.941 21.105 20.495 -10.511 21.691 20.387 -11.328 20.402 19.608 -9.932 21.677 20.533 
2 24 -11.328 20.402 19.608 -9.941 21.105 20.495 
5 24 -9.941 21.105 20.495 -9.932 21.677 20.533 -10.511 21.691 20.387 -8.688 21.823 20.681 
5 24 -9.932 21.677 20.533 -10.511 21.691 20.387 -9.941 21.105 20.495 -9.234 23.121 20.824 
5 24 -9.932 21.677 20.533 -9.234 23.121 20.824 -10.511 21.691 20.387 -8.477 22.741 20.762 
5 24 -9.932 21.677 20.533 -8.477 22.741 20.762 -9.234 23.121 20.824 -8.688 21.823 20.681 
5 24 -8.477 22.741 20.762 -9.234 23.121 20.824 -9.932 21.677 20.533 -7.607 23.915 21.08 
5 24 -8.477 22.741 20.762 -7.607 23.915 21.08 -9.234 23.121 20.824 -6.696 22.865 20.84 
5 24 -7.607 23.915 21.08 -6.696 22.865 20.84 -6.705 24.636 21.1 -8.477 22.741 20.762 
5 24 -8.477 22.741 20.762 -6.696 22.865 20.84 -7.607 23.915 21.08 -8.688 21.823 20.681 
5 24 -8.688 21.823 20.681 -9.932 21.677 20.533 -9.941 21.105 20.495 -8.477 22.741 20.762 
2 24 -9.941 21.105 20.495 -8.688 21.823 20.681 
5 24 -8.688 21.823 20.681 -8.477 22.741 20.762 -9.932 21.677 20.533 -6.696 22.865 20.84 
2 24 -8.688 21.823 20.681 -6.696 22.865 20.84 
5 24 2.054 17.731 22.962 1.328 16.108 23.35 2.596 15.682 22.847 0.568 17.346 23.544 
5 24 1.328 16.108 23.35 2.596 15.682 22.847 2.054 17.731 22.962 0.125 14.032 23.601 
5 24 0.568 17.346 23.544 1.328 16.108 23.35 2.054 17.731 22.962 0.489 16.81 23.733 
5 24 0.568 17.346 23.544 0.489 16.81 23.733 1.328 16.108 23.35 -0.716 16.996 23.559 
5 24 0.489 16.81 23.733 1.328 16.108 23.35 0.568 17.346 23.544 -0.224 14.919 23.905 
5 24 1.328 16.108 23.35 0.125 14.032 23.601 2.596 15.682 22.847 -0.224 14.919 23.905 
5 24 1.328 16.108 23.35 -0.224 14.919 23.905 0.125 14.032 23.601 0.489 16.81 23.733 
5 24 -0.224 14.919 23.905 0.125 14.032 23.601 1.328 16.108 23.35 -1.896 14.171 23.58 
5 24 0.489 16.81 23.733 -0.224 14.919 23.905 1.328 16.108 23.35 -0.647 15.932 23.915 
5 24 0.489 16.81 23.733 -0.647 15.932 23.915 -0.224 14.919 23.905 -0.716 16.996 23.559 
5 24 -0.647 15.932 23.915 -0.224 14.919 23.905 0.489 16.81 23.733 -1.394 15.804 23.463 
5 24 -0.716 16.996 23.559 0.489 16.81 23.733 0.568 17.346 23.544 -0.647 15.932 23.915 
5 24 -0.716 16.996 23.559 -0.647 15.932 23.915 0.489 16.81 23.733 -1.394 15.804 23.463 
5 24 -0.224 14.919 23.905 -1.896 14.171 23.58 0.125 14.032 23.601 -1.394 15.804 23.463 
5 24 -1.896 14.171 23.58 0.125 14.032 23.601 -0.224 14.919 23.905 -2.054 12.558 23.267 
2 24 -1.896 14.171 23.58 -2.054 12.558 23.267 
2 24 -0.716 16.996 23.559 -1.394 15.804 23.463 
5 24 -1.394 15.804 23.463 -0.647 15.932 23.915 -0.716 16.996 23.559 -0.224 14.919 23.905 
5 24 -1.394 15.804 23.463 -0.224 14.919 23.905 -0.647 15.932 23.915 -1.896 14.171 23.58 
2 24 -1.394 15.804 23.463 -1.896 14.171 23.58 
5 24 -15.221 12.839 17.845 -15.573 13.225 17.574 -15.729 12.3 17.183 -15.169 13.268 17.895 
5 24 -15.573 13.225 17.574 -15.729 12.3 17.183 -15.221 12.839 17.845 -16.094 13.64 17.234 
5 24 -15.221 12.839 17.845 -15.169 13.268 17.895 -15.573 13.225 17.574 -14.574 13.166 18.487 
5 24 -15.169 13.268 17.895 -15.573 13.225 17.574 -15.221 12.839 17.845 -15.332 14.382 18.131 
5 24 -15.573 13.225 17.574 -16.094 13.64 17.234 -15.729 12.3 17.183 -15.858 13.815 17.562 
5 24 -15.573 13.225 17.574 -15.858 13.815 17.562 -16.094 13.64 17.234 -15.332 14.382 18.131 
5 24 -15.858 13.815 17.562 -16.094 13.64 17.234 -15.573 13.225 17.574 -15.921 14.785 17.016 
5 24 -14.574 13.166 18.487 -15.169 13.268 17.895 -15.221 12.839 17.845 -14.824 14.046 18.306 
5 24 -14.574 13.166 18.487 -14.824 14.046 18.306 -15.169 13.268 17.895 -14.453 14.327 18.8 
5 24 -14.824 14.046 18.306 -15.169 13.268 17.895 -14.574 13.166 18.487 -15.332 14.382 18.131 
5 24 -15.169 13.268 17.895 -15.332 14.382 18.131 -15.573 13.225 17.574 -14.824 14.046 18.306 
5 24 -15.332 14.382 18.131 -15.573 13.225 17.574 -15.169 13.268 17.895 -15.858 13.815 17.562 
5 24 -14.824 14.046 18.306 -15.332 14.382 18.131 -15.169 13.268 17.895 -14.605 15.245 18.455 
5 24 -15.332 14.382 18.131 -15.858 13.815 17.562 -15.573 13.225 17.574 -15.679 14.833 17.662 
5 24 -15.858 13.815 17.562 -15.921 14.785 17.016 -16.094 13.64 17.234 -15.679 14.833 17.662 
5 24 -15.858 13.815 17.562 -15.679 14.833 17.662 -15.921 14.785 17.016 -15.332 14.382 18.131 
5 24 -15.679 14.833 17.662 -15.921 14.785 17.016 -15.858 13.815 17.562 -15.423 15.97 17.403 
5 24 -15.332 14.382 18.131 -15.679 14.833 17.662 -15.858 13.815 17.562 -15.121 15.595 18.018 
5 24 -15.679 14.833 17.662 -15.423 15.97 17.403 -15.921 14.785 17.016 -15.121 15.595 18.018 
5 24 -15.679 14.833 17.662 -15.121 15.595 18.018 -15.423 15.97 17.403 -15.332 14.382 18.131 
5 24 -15.121 15.595 18.018 -15.423 15.97 17.403 -15.679 14.833 17.662 -15.003 16.242 17.787 
5 24 -15.332 14.382 18.131 -15.121 15.595 18.018 -15.679 14.833 17.662 -14.746 15.616 18.346 
5 24 -15.121 15.595 18.018 -15.003 16.242 17.787 -15.423 15.97 17.403 -14.746 15.616 18.346 
5 24 -14.746 15.616 18.346 -15.003 16.242 17.787 -15.121 15.595 18.018 -14.38 16.085 18.398 
5 24 -15.121 15.595 18.018 -14.746 15.616 18.346 -15.003 16.242 17.787 -15.332 14.382 18.131 
5 24 -15.332 14.382 18.131 -14.746 15.616 18.346 -15.121 15.595 18.018 -14.605 15.245 18.455 
5 24 -14.746 15.616 18.346 -14.38 16.085 18.398 -15.003 16.242 17.787 -14.605 15.245 18.455 
2 24 -14.38 16.085 18.398 -15.003 16.242 17.787 
2 24 -14.574 13.166 18.487 -14.453 14.327 18.8 
5 24 -14.453 14.327 18.8 -14.824 14.046 18.306 -14.574 13.166 18.487 -14.605 15.245 18.455 
5 24 -15.332 14.382 18.131 -14.605 15.245 18.455 -14.746 15.616 18.346 -14.824 14.046 18.306 
5 24 -14.605 15.245 18.455 -14.746 15.616 18.346 -15.332 14.382 18.131 -14.38 16.085 18.398 
5 24 -14.824 14.046 18.306 -14.605 15.245 18.455 -15.332 14.382 18.131 -14.453 14.327 18.8 
5 24 -14.605 15.245 18.455 -14.38 16.085 18.398 -14.746 15.616 18.346 -13.933 15.552 18.965 
5 24 -14.453 14.327 18.8 -14.605 15.245 18.455 -14.824 14.046 18.306 -13.933 15.552 18.965 
5 24 -14.605 15.245 18.455 -13.933 15.552 18.965 -14.38 16.085 18.398 -14.453 14.327 18.8 
2 24 -13.933 15.552 18.965 -14.38 16.085 18.398 
2 24 -14.453 14.327 18.8 -13.933 15.552 18.965 
5 24 -13.031 19.684 19.487 -12.801 19.154 19.631 -11.328 20.402 19.608 -13.955 19.176 18.564 
5 24 -12.801 19.154 19.631 -11.328 20.402 19.608 -13.031 19.684 19.487 -12.214 18.849 19.754 
5 24 -12.214 18.849 19.754 -11.328 20.402 19.608 -12.801 19.154 19.631 -11.593 18.71 19.792 
5 24 -12.801 19.154 19.631 -12.214 18.849 19.754 -11.328 20.402 19.608 -13.038 17.313 19.528 
5 24 -12.214 18.849 19.754 -11.593 18.71 19.792 -11.328 20.402 19.608 -11.747 17.239 19.651 
2 24 -11.593 18.71 19.792 -11.328 20.402 19.608 
5 24 -13.955 19.176 18.564 -12.801 19.154 19.631 -13.031 19.684 19.487 -13.789 17.684 19.14 
5 24 -13.955 19.176 18.564 -13.789 17.684 19.14 -12.801 19.154 19.631 -14.344 17.756 18.334 
5 24 -13.789 17.684 19.14 -12.801 19.154 19.631 -13.955 19.176 18.564 -13.038 17.313 19.528 
5 24 -14.344 17.756 18.334 -13.789 17.684 19.14 -13.955 19.176 18.564 -14.162 16.58 18.549 
5 24 -12.801 19.154 19.631 -13.038 17.313 19.528 -12.214 18.849 19.754 -13.789 17.684 19.14 
5 24 -13.038 17.313 19.528 -12.214 18.849 19.754 -12.801 19.154 19.631 -11.747 17.239 19.651 
5 24 -13.789 17.684 19.14 -13.038 17.313 19.528 -12.801 19.154 19.631 -13.75 16.443 19.055 
5 24 -12.214 18.849 19.754 -11.747 17.239 19.651 -11.593 18.71 19.792 -13.038 17.313 19.528 
2 24 -11.747 17.239 19.651 -11.593 18.71 19.792 
5 24 -13.038 17.313 19.528 -11.747 17.239 19.651 -12.214 18.849 19.754 -13.253 16.349 19.623 
5 24 -14.162 16.58 18.549 -13.789 17.684 19.14 -14.344 17.756 18.334 -13.75 16.443 19.055 
5 24 -14.344 17.756 18.334 -14.162 16.58 18.549 -13.789 17.684 19.14 -15.003 16.242 17.787 
5 24 -15.003 16.242 17.787 -14.162 16.58 18.549 -14.344 17.756 18.334 -14.38 16.085 18.398 
5 24 -14.38 16.085 18.398 -14.162 16.58 18.549 -15.003 16.242 17.787 -13.75 16.443 19.055 
5 24 -14.38 16.085 18.398 -13.75 16.443 19.055 -14.162 16.58 18.549 -13.933 15.552 18.965 
5 24 -13.75 16.443 19.055 -14.162 16.58 18.549 -14.38 16.085 18.398 -13.789 17.684 19.14 
5 24 -13.75 16.443 19.055 -13.789 17.684 19.14 -14.162 16.58 18.549 -13.038 17.313 19.528 
5 24 -13.75 16.443 19.055 -13.038 17.313 19.528 -13.789 17.684 19.14 -13.253 16.349 19.623 
5 24 -13.038 17.313 19.528 -13.253 16.349 19.623 -11.747 17.239 19.651 -13.75 16.443 19.055 
2 24 -13.253 16.349 19.623 -11.747 17.239 19.651 
5 24 -13.75 16.443 19.055 -13.253 16.349 19.623 -13.038 17.313 19.528 -13.933 15.552 18.965 
2 24 -13.933 15.552 18.965 -13.253 16.349 19.623 
5 24 -4.818 23.106 22.06 -4.15 22.204 22.001 -3.941 24.211 21.289 -4.806 22.209 22.242 
5 24 -3.941 24.211 21.289 -4.818 23.106 22.06 -4.15 22.204 22.001 -5.413 23.584 21.56 
5 24 -4.818 23.106 22.06 -4.806 22.209 22.242 -4.15 22.204 22.001 -5.874 21.977 22.256 
5 24 -4.806 22.209 22.242 -4.15 22.204 22.001 -4.818 23.106 22.06 -5.192 21.397 22.116 
5 24 -5.413 23.584 21.56 -4.818 23.106 22.06 -3.941 24.211 21.289 -5.611 22.953 21.811 
5 24 -5.413 23.584 21.56 -5.611 22.953 21.811 -4.818 23.106 22.06 -6.276 22.483 21.553 
5 24 -5.611 22.953 21.811 -4.818 23.106 22.06 -5.413 23.584 21.56 -5.874 21.977 22.256 
5 24 -5.192 21.397 22.116 -4.15 22.204 22.001 -4.806 22.209 22.242 -4.59 20.82 21.882 
5 24 -4.806 22.209 22.242 -5.192 21.397 22.116 -4.15 22.204 22.001 -5.874 21.977 22.256 
5 24 -5.192 21.397 22.116 -4.59 20.82 21.882 -4.15 22.204 22.001 -5.819 20.92 22.076 
5 24 -5.874 21.977 22.256 -4.806 22.209 22.242 -4.818 23.106 22.06 -5.192 21.397 22.116 
5 24 -4.818 23.106 22.06 -5.874 21.977 22.256 -4.806 22.209 22.242 -5.611 22.953 21.811 
5 24 -5.874 21.977 22.256 -5.192 21.397 22.116 -4.806 22.209 22.242 -5.819 20.92 22.076 
5 24 -5.611 22.953 21.811 -5.874 21.977 22.256 -4.818 23.106 22.06 -6.276 22.483 21.553 
5 24 -5.611 22.953 21.811 -6.276 22.483 21.553 -5.874 21.977 22.256 -5.413 23.584 21.56 
5 24 -6.276 22.483 21.553 -5.874 21.977 22.256 -5.611 22.953 21.811 -6.646 21.527 21.842 
5 24 -5.413 23.584 21.56 -6.276 22.483 21.553 -5.611 22.953 21.811 -6.696 22.865 20.84 
5 24 -6.696 22.865 20.84 -6.276 22.483 21.553 -5.413 23.584 21.56 -7.049 21.219 21.627 
5 24 -7.049 21.219 21.627 -6.276 22.483 21.553 -6.696 22.865 20.84 -6.646 21.527 21.842 
2 24 -6.696 22.865 20.84 -7.049 21.219 21.627 
5 24 -7.049 21.219 21.627 -6.646 21.527 21.842 -6.276 22.483 21.553 -6.492 20.8 21.997 
5 24 -6.646 21.527 21.842 -6.276 22.483 21.553 -7.049 21.219 21.627 -5.874 21.977 22.256 
5 24 -6.646 21.527 21.842 -5.874 21.977 22.256 -6.276 22.483 21.553 -6.492 20.8 21.997 
5 24 -5.874 21.977 22.256 -5.819 20.92 22.076 -5.192 21.397 22.116 -6.492 20.8 21.997 
5 24 -5.819 20.92 22.076 -5.192 21.397 22.116 -5.874 21.977 22.256 -4.59 20.82 21.882 
5 24 -5.819 20.92 22.076 -4.59 20.82 21.882 -5.192 21.397 22.116 -5.891 20.186 21.964 
5 24 -5.874 21.977 22.256 -6.492 20.8 21.997 -5.819 20.92 22.076 -6.646 21.527 21.842 
5 24 -6.492 20.8 21.997 -5.819 20.92 22.076 -5.874 21.977 22.256 -5.891 20.186 21.964 
5 24 -6.646 21.527 21.842 -6.492 20.8 21.997 -5.874 21.977 22.256 -7.049 21.219 21.627 
5 24 -7.049 21.219 21.627 -6.492 20.8 21.997 -6.646 21.527 21.842 -6.992 19.474 21.47 
5 24 -5.819 20.92 22.076 -5.891 20.186 21.964 -4.59 20.82 21.882 -6.492 20.8 21.997 
2 24 -5.891 20.186 21.964 -4.59 20.82 21.882 
5 24 -6.492 20.8 21.997 -5.891 20.186 21.964 -5.819 20.92 22.076 -6.992 19.474 21.47 
2 24 -7.049 21.219 21.627 -6.992 19.474 21.47 
5 24 -6.992 19.474 21.47 -6.492 20.8 21.997 -7.049 21.219 21.627 -5.891 20.186 21.964 
2 24 -6.992 19.474 21.47 -5.891 20.186 21.964 
5 24 -11.328 20.402 19.608 -10.016 20.323 20.611 -9.941 21.105 20.495 -10.193 18.966 20.837 
5 24 -10.016 20.323 20.611 -9.941 21.105 20.495 -11.328 20.402 19.608 -8.886 20.998 20.973 
5 24 -11.328 20.402 19.608 -10.193 18.966 20.837 -10.016 20.323 20.611 -11.593 18.71 19.792 
5 24 -10.193 18.966 20.837 -10.016 20.323 20.611 -11.328 20.402 19.608 -8.873 19.642 21.05 
