5 24 -6.782 4.244 -12.662 -7.588 2.588 -14.479 -8.874 2.57 -13.455 -5.398 4.556 -13.194 
5 24 -6.782 4.244 -12.662 -5.398 4.556 -13.194 -7.588 2.588 -14.479 -5.308 5.039 -11.952 
5 24 -5.398 4.556 -13.194 -7.588 2.588 -14.479 -6.782 4.244 -12.662 -6.499 2.42 -14.391 
2 24 -6.782 4.244 -12.662 -5.308 5.039 -11.952 
5 24 -5.308 5.039 -11.952 -5.398 4.556 -13.194 -6.782 4.244 -12.662 -4.184 5.31 -12.406 
2 24 -5.308 5.039 -11.952 -4.184 5.31 -12.406 
5 24 -4.184 5.31 -12.406 -5.398 4.556 -13.194 -5.308 5.039 -11.952 -4.256 4.428 -13.496 
5 24 -4.184 5.31 -12.406 -4.256 4.428 -13.496 -5.398 4.556 -13.194 -2.916 5.444 -12.803 
5 24 -4.256 4.428 -13.496 -5.398 4.556 -13.194 -4.184 5.31 -12.406 -6.499 2.42 -14.391 
2 24 -4.184 5.31 -12.406 -2.916 5.444 -12.803 
5 24 -5.398 4.556 -13.194 -6.499 2.42 -14.391 -7.588 2.588 -14.479 -4.256 4.428 -13.496 
5 24 -6.499 2.42 -14.391 -7.588 2.588 -14.479 -5.398 4.556 -13.194 -7.69 -0.137 -14.223 
5 24 -7.588 2.588 -14.479 -7.69 -0.137 -14.223 -9.114 -0.013 -13.828 -6.499 2.42 -14.391 
5 24 -7.69 -0.137 -14.223 -9.114 -0.013 -13.828 -7.588 2.588 -14.479 -7.379 -2.935 -13.053 
5 24 -9.114 -0.013 -13.828 -7.379 -2.935 -13.053 -8.998 -2.957 -12.028 -7.69 -0.137 -14.223 
5 24 -7.379 -2.935 -13.053 -8.998 -2.957 -12.028 -9.114 -0.013 -13.828 -6.571 -3.559 -12.751 
5 24 -8.998 -2.957 -12.028 -6.571 -3.559 -12.751 -7.185 -5.377 -11.015 -7.379 -2.935 -13.053 
5 24 -2.78 -9.927 6.582 -0.544 -11.773 6.557 -0.268 -9.772 6.698 -3.164 -11.278 6.569 
2 24 -0.268 -9.772 6.698 -2.78 -9.927 6.582 
5 24 -2.78 -9.927 6.582 -3.164 -11.278 6.569 -0.544 -11.773 6.557 -4.875 -10.526 5.563 
5 24 -3.164 -11.278 6.569 -0.544 -11.773 6.557 -2.78 -9.927 6.582 -1.997 -12.811 5.768 
5 24 -3.164 -11.278 6.569 -1.997 -12.811 5.768 -0.544 -11.773 6.557 -3.081 -12.124 5.772 
5 24 -3.164 -11.278 6.569 -3.081 -12.124 5.772 -1.997 -12.811 5.768 -5.001 -11.213 5.076 
5 24 -2.78 -9.927 6.582 -4.875 -10.526 5.563 -3.164 -11.278 6.569 -4.502 -9.432 5.565 
5 24 -4.875 -10.526 5.563 -3.164 -11.278 6.569 -2.78 -9.927 6.582 -5.001 -11.213 5.076 
2 24 -2.78 -9.927 6.582 -4.502 -9.432 5.565 
5 24 -4.502 -9.432 5.565 -4.875 -10.526 5.563 -2.78 -9.927 6.582 -5.746 -9.212 4.907 
5 24 -3.164 -11.278 6.569 -5.001 -11.213 5.076 -3.081 -12.124 5.772 -4.875 -10.526 5.563 
5 24 -4.875 -10.526 5.563 -5.001 -11.213 5.076 -3.164 -11.278 6.569 -6.36 -9.995 4.573 
5 24 -6.36 -9.995 4.573 -5.001 -11.213 5.076 -4.875 -10.526 5.563 -7.075 -10.489 3.791 
5 24 -4.875 -10.526 5.563 -6.36 -9.995 4.573 -5.001 -11.213 5.076 -5.746 -9.212 4.907 
2 24 -6.36 -9.995 4.573 -7.075 -10.489 3.791 
5 24 -4.875 -10.526 5.563 -5.746 -9.212 4.907 -6.36 -9.995 4.573 -4.502 -9.432 5.565 
2 24 -5.746 -9.212 4.907 -6.36 -9.995 4.573 
2 24 -4.502 -9.432 5.565 -5.746 -9.212 4.907 
5 24 -2.42 -9.226 8.337 -0.268 -9.772 6.698 1.95 -8.611 9.538 -2.78 -9.927 6.582 
5 24 1.95 -8.611 9.538 0.193 -8.104 10.947 -2.42 -9.226 8.337 2.184 -6.079 13.133 
5 24 0.193 -8.104 10.947 -2.42 -9.226 8.337 1.95 -8.611 9.538 -2.243 -7.544 12.045 
5 24 -2.243 -7.544 12.045 -2.42 -9.226 8.337 0.193 -8.104 10.947 -4.172 -8.407 10.148 
5 24 0.193 -8.104 10.947 -2.243 -7.544 12.045 -2.42 -9.226 8.337 -0.238 -5.761 13.531 
2 24 -2.243 -7.544 12.045 -4.172 -8.407 10.148 
5 24 -4.172 -8.407 10.148 -2.42 -9.226 8.337 -2.243 -7.544 12.045 -5.878 -8.446 7.815 
5 24 -2.42 -9.226 8.337 -2.78 -9.927 6.582 -0.268 -9.772 6.698 -4.502 -9.432 5.565 
5 24 -2.42 -9.226 8.337 -4.502 -9.432 5.565 -2.78 -9.927 6.582 -5.878 -8.446 7.815 
5 24 2.184 -6.079 13.133 0.193 -8.104 10.947 1.95 -8.611 9.538 -0.238 -5.761 13.531 
5 24 1.95 -8.611 9.538 2.184 -6.079 13.133 0.193 -8.104 10.947 4.359 -5.278 12.257 
5 24 4.359 -5.278 12.257 2.184 -6.079 13.133 1.95 -8.611 9.538 3.965 -4.65 13.853 
5 24 -0.238 -5.761 13.531 0.193 -8.104 10.947 2.184 -6.079 13.133 -2.243 -7.544 12.045 
5 24 2.184 -6.079 13.133 -0.238 -5.761 13.531 0.193 -8.104 10.947 0.666 -4.587 14.529 
2 24 -0.238 -5.761 13.531 -2.243 -7.544 12.045 
5 24 3.965 -4.65 13.853 2.184 -6.079 13.133 4.359 -5.278 12.257 2.961 -4.005 15.215 
5 24 2.961 -4.005 15.215 2.184 -6.079 13.133 3.965 -4.65 13.853 0.666 -4.587 14.529 
5 24 -5.878 -8.446 7.815 -2.42 -9.226 8.337 -4.172 -8.407 10.148 -4.502 -9.432 5.565 
2 24 -4.172 -8.407 10.148 -5.878 -8.446 7.815 
5 24 -5.878 -8.446 7.815 -4.502 -9.432 5.565 -2.42 -9.226 8.337 -6.816 -8.813 6.692 
2 24 -5.878 -8.446 7.815 -6.816 -8.813 6.692 
5 24 -6.816 -8.813 6.692 -4.502 -9.432 5.565 -5.878 -8.446 7.815 -5.746 -9.212 4.907 
2 24 -6.816 -8.813 6.692 -5.746 -9.212 4.907 
5 24 2.184 -6.079 13.133 0.666 -4.587 14.529 -0.238 -5.761 13.531 2.961 -4.005 15.215 
2 24 0.666 -4.587 14.529 -0.238 -5.761 13.531 
5 24 2.961 -4.005 15.215 0.666 -4.587 14.529 2.184 -6.079 13.133 1.433 -3.152 15.8 
5 24 2.961 -4.005 15.215 1.433 -3.152 15.8 0.666 -4.587 14.529 2.867 -3.235 15.798 
2 24 1.433 -3.152 15.8 0.666 -4.587 14.529 
5 24 2.867 -3.235 15.798 1.433 -3.152 15.8 2.961 -4.005 15.215 3.076 -2.467 16.1 
5 24 3.076 -2.467 16.1 1.433 -3.152 15.8 2.867 -3.235 15.798 1.711 -1.65 16.675 
5 24 3.076 -2.467 16.1 1.711 -1.65 16.675 1.433 -3.152 15.8 3.482 -0.572 16.222 
2 24 1.711 -1.65 16.675 1.433 -3.152 15.8 
5 24 3.482 -0.572 16.222 1.711 -1.65 16.675 3.076 -2.467 16.1 2.31 0.595 17.767 
5 24 3.076 -2.467 16.1 3.482 -0.572 16.222 1.711 -1.65 16.675 3.991 -1.128 15.939 
5 24 2.31 0.595 17.767 1.711 -1.65 16.675 3.482 -0.572 16.222 1.11 -0.317 17.827 
5 24 3.482 -0.572 16.222 2.31 0.595 17.767 1.711 -1.65 16.675 3.39 1.822 17.597 
5 24 3.482 -0.572 16.222 3.39 1.822 17.597 2.31 0.595 17.767 4.736 0.789 15.015 
5 24 3.39 1.822 17.597 2.31 0.595 17.767 3.482 -0.572 16.222 1.45 2.576 18.604 
2 24 3.39 1.822 17.597 1.45 2.576 18.604 
5 24 1.45 2.576 18.604 2.31 0.595 17.767 3.39 1.822 17.597 0.892 1.83 18.945 
5 24 1.45 2.576 18.604 0.892 1.83 18.945 2.31 0.595 17.767 0.006 3.356 18.137 
5 24 0.892 1.83 18.945 2.31 0.595 17.767 1.45 2.576 18.604 0.229 1.028 18.4 
5 24 0.229 1.028 18.4 2.31 0.595 17.767 0.892 1.83 18.945 1.11 -0.317 17.827 
5 24 0.892 1.83 18.945 0.229 1.028 18.4 2.31 0.595 17.767 -0.867 2.306 18.267 
2 24 0.229 1.028 18.4 1.11 -0.317 17.827 
5 24 1.11 -0.317 17.827 2.31 0.595 17.767 0.229 1.028 18.4 1.711 -1.65 16.675 
2 24 1.11 -0.317 17.827 1.711 -1.65 16.675 
5 24 3.482 -0.572 16.222 4.736 0.789 15.015 3.39 1.822 17.597 3.991 -1.128 15.939 
2 24 4.736 0.789 15.015 3.39 1.822 17.597 
5 24 3.482 -0.572 16.222 3.991 -1.128 15.939 4.736 0.789 15.015 3.076 -2.467 16.1 
5 24 3.991 -1.128 15.939 4.736 0.789 15.015 3.482 -0.572 16.222 5.393 0.237 14.526 
5 24 0.006 3.356 18.137 0.892 1.83 18.945 1.45 2.576 18.604 -0.606 2.874 18.443 
2 24 1.45 2.576 18.604 0.006 3.356 18.137 
2 24 0.006 3.356 18.137 -0.606 2.874 18.443 
5 24 -0.606 2.874 18.443 0.892 1.83 18.945 0.006 3.356 18.137 -0.867 2.306 18.267 
5 24 0.892 1.83 18.945 -0.867 2.306 18.267 0.229 1.028 18.4 -0.606 2.874 18.443 
2 24 -0.867 2.306 18.267 0.229 1.028 18.4 
2 24 -0.606 2.874 18.443 -0.867 2.306 18.267 
5 24 -2.243 -7.544 12.045 -1.384 -4.587 12.827 -3.05 -6.166 11.989 -0.238 -5.761 13.531 
2 24 -1.384 -4.587 12.827 -3.05 -6.166 11.989 
5 24 -3.05 -6.166 11.989 -2.243 -7.544 12.045 -1.384 -4.587 12.827 -4.638 -7.511 10.439 
5 24 -0.238 -5.761 13.531 -1.384 -4.587 12.827 -2.243 -7.544 12.045 0.666 -4.587 14.529 
2 24 -3.05 -6.166 11.989 -4.638 -7.511 10.439 
5 24 -4.638 -7.511 10.439 -2.243 -7.544 12.045 -3.05 -6.166 11.989 -4.172 -8.407 10.148 
5 24 -4.638 -7.511 10.439 -4.172 -8.407 10.148 -2.243 -7.544 12.045 -6.376 -7.966 8.594 
5 24 -6.376 -7.966 8.594 -4.172 -8.407 10.148 -4.638 -7.511 10.439 -5.878 -8.446 7.815 
2 24 -4.638 -7.511 10.439 -6.376 -7.966 8.594 
5 24 -6.376 -7.966 8.594 -5.878 -8.446 7.815 -4.172 -8.407 10.148 -7.582 -8.159 7.305 
5 24 -7.582 -8.159 7.305 -5.878 -8.446 7.815 -6.376 -7.966 8.594 -6.816 -8.813 6.692 
2 24 -6.376 -7.966 8.594 -7.582 -8.159 7.305 
2 24 -7.582 -8.159 7.305 -6.816 -8.813 6.692 
5 24 0.666 -4.587 14.529 -1.384 -4.587 12.827 -0.238 -5.761 13.531 -0.495 -3.202 14.316 
5 24 0.666 -4.587 14.529 -0.495 -3.202 14.316 -1.384 -4.587 12.827 0.096 -2.539 15.548 
2 24 -0.495 -3.202 14.316 -1.384 -4.587 12.827 
2 24 0.096 -2.539 15.548 -0.495 -3.202 14.316 
5 24 0.666 -4.587 14.529 0.096 -2.539 15.548 -0.495 -3.202 14.316 1.433 -3.152 15.8 
5 24 1.433 -3.152 15.8 0.096 -2.539 15.548 0.666 -4.587 14.529 0.375 -1.813 16.448 
2 24 0.375 -1.813 16.448 0.096 -2.539 15.548 
5 24 1.433 -3.152 15.8 0.375 -1.813 16.448 0.096 -2.539 15.548 1.711 -1.65 16.675 
5 24 1.711 -1.65 16.675 0.375 -1.813 16.448 1.433 -3.152 15.8 0.131 -0.749 16.963 
5 24 1.711 -1.65 16.675 0.131 -0.749 16.963 0.375 -1.813 16.448 1.11 -0.317 17.827 
2 24 0.131 -0.749 16.963 0.375 -1.813 16.448 
5 24 1.11 -0.317 17.827 0.131 -0.749 16.963 1.711 -1.65 16.675 -0.543 0.244 17.105 
2 24 -0.543 0.244 17.105 0.131 -0.749 16.963 
5 24 1.11 -0.317 17.827 -0.543 0.244 17.105 0.131 -0.749 16.963 0.229 1.028 18.4 
5 24 0.229 1.028 18.4 -0.543 0.244 17.105 1.11 -0.317 17.827 -0.867 2.306 18.267 
5 24 -0.867 2.306 18.267 -0.543 0.244 17.105 0.229 1.028 18.4 -1.401 1.342 16.64 
2 24 -0.867 2.306 18.267 -1.401 1.342 16.64 
2 24 -1.401 1.342 16.64 -0.543 0.244 17.105 
5 24 -5.732 0.874 17.101 -4.45 2.489 16.329 -5.978 1.494 17.105 -3 1.339 15.844 
5 24 -4.45 2.489 16.329 -5.978 1.494 17.105 -5.732 0.874 17.101 -6.827 3.297 15.765 
2 24 -5.978 1.494 17.105 -5.732 0.874 17.101 
5 24 -5.732 0.874 17.101 -3 1.339 15.844 -4.45 2.489 16.329 -3.835 -0.226 16.052 
2 24 -3.835 -0.226 16.052 -3 1.339 15.844 
5 24 -5.732 0.874 17.101 -3.835 -0.226 16.052 -3 1.339 15.844 -5.832 -0.35 16.721 
2 24 -5.732 0.874 17.101 -5.832 -0.35 16.721 
5 24 -5.832 -0.35 16.721 -3.835 -0.226 16.052 -5.732 0.874 17.101 -6 -1.604 14.387 
5 24 -6.827 3.297 15.765 -5.978 1.494 17.105 -4.45 2.489 16.329 -8.157 2.455 16.239 
5 24 -6.827 3.297 15.765 -8.157 2.455 16.239 -5.978 1.494 17.105 -8.262 3.553 14.741 
2 24 -8.157 2.455 16.239 -5.978 1.494 17.105 
5 24 -8.262 3.553 14.741 -8.157 2.455 16.239 -6.827 3.297 15.765 -10.777 2.161 14.128 
2 24 -10.777 2.161 14.128 -8.157 2.455 16.239 
2 24 -6 -1.604 14.387 -3.835 -0.226 16.052 
5 24 -5.832 -0.35 16.721 -6 -1.604 14.387 -3.835 -0.226 16.052 -7.126 -0.774 15.868 
2 24 -5.832 -0.35 16.721 -7.126 -0.774 15.868 
5 24 -7.126 -0.774 15.868 -6 -1.604 14.387 -5.832 -0.35 16.721 -9.03 -1.52 14.399 
2 24 -7.126 -0.774 15.868 -9.03 -1.52 14.399 
5 24 -9.03 -1.52 14.399 -6 -1.604 14.387 -7.126 -0.774 15.868 -7.756 -2.855 13.334 
5 24 -9.03 -1.52 14.399 -7.756 -2.855 13.334 -6 -1.604 14.387 -10.518 -3.65 12.461 
2 24 -7.756 -2.855 13.334 -6 -1.604 14.387 
5 24 -10.518 -3.65 12.461 -7.756 -2.855 13.334 -9.03 -1.52 14.399 -8.807 -4.396 11.833 
2 24 -9.03 -1.52 14.399 -10.518 -3.65 12.461 
5 24 -10.518 -3.65 12.461 -8.807 -4.396 11.833 -7.756 -2.855 13.334 -10.845 -5.361 10.277 
2 24 -8.807 -4.396 11.833 -7.756 -2.855 13.334 
2 24 -10.518 -3.65 12.461 -10.845 -5.361 10.277 
5 24 -10.845 -5.361 10.277 -8.807 -4.396 11.833 -10.518 -3.65 12.461 -8.976 -5.278 10.384 
5 24 -10.845 -5.361 10.277 -8.976 -5.278 10.384 -8.807 -4.396 11.833 -9.018 -6.449 7.962 
2 24 -8.976 -5.278 10.384 -8.807 -4.396 11.833 
2 24 -9.018 -6.449 7.962 -8.976 -5.278 10.384 
5 24 -10.845 -5.361 10.277 -9.018 -6.449 7.962 -8.976 -5.278 10.384 -11.126 -6.178 7.341 
2 24 -10.845 -5.361 10.277 -11.126 -6.178 7.341 
2 24 -11.126 -6.178 7.341 -9.018 -6.449 7.962 
5 24 -5.978 1.494 17.105 -8.126 0.673 16.067 -5.732 0.874 17.101 -8.157 2.455 16.239 
5 24 -8.126 0.673 16.067 -5.732 0.874 17.101 -5.978 1.494 17.105 -7.126 -0.774 15.868 
5 24 -8.157 2.455 16.239 -8.126 0.673 16.067 -5.978 1.494 17.105 -10.777 2.161 14.128 
5 24 -7.126 -0.774 15.868 -5.732 0.874 17.101 -8.126 0.673 16.067 -5.832 -0.35 16.721 
5 24 -8.126 0.673 16.067 -7.126 -0.774 15.868 -5.732 0.874 17.101 -9.03 -1.52 14.399 
5 24 -10.777 2.161 14.128 -8.126 0.673 16.067 -8.157 2.455 16.239 -10.507 -0.101 14.403 
5 24 -10.777 2.161 14.128 -10.507 -0.101 14.403 -8.126 0.673 16.067 -11.819 1.28 12.547 
5 24 -10.507 -0.101 14.403 -8.126 0.673 16.067 -10.777 2.161 14.128 -9.03 -1.52 14.399 
5 24 -9.03 -1.52 14.399 -8.126 0.673 16.067 -10.507 -0.101 14.403 -7.126 -0.774 15.868 
5 24 -10.507 -0.101 14.403 -9.03 -1.52 14.399 -8.126 0.673 16.067 -11.547 -1.25 12.758 
5 24 -11.819 1.28 12.547 -10.507 -0.101 14.403 -10.777 2.161 14.128 -11.547 -1.25 12.758 
5 24 -11.819 1.28 12.547 -11.547 -1.25 12.758 -10.507 -0.101 14.403 -12.473 0.241 11.343 
5 24 -11.547 -1.25 12.758 -10.507 -0.101 14.403 -11.819 1.28 12.547 -9.03 -1.52 14.399 
5 24 -11.547 -1.25 12.758 -9.03 -1.52 14.399 -10.507 -0.101 14.403 -10.518 -3.65 12.461 
5 24 -12.473 0.241 11.343 -11.547 -1.25 12.758 -11.819 1.28 12.547 -12.727 -1.834 11.448 
2 24 -12.473 0.241 11.343 -12.727 -1.834 11.448 
5 24 -12.727 -1.834 11.448 -11.547 -1.25 12.758 -12.473 0.241 11.343 -10.518 -3.65 12.461 
5 24 -11.547 -1.25 12.758 -10.518 -3.65 12.461 -9.03 -1.52 14.399 -12.727 -1.834 11.448 
5 24 -12.727 -1.834 11.448 -10.518 -3.65 12.461 -11.547 -1.25 12.758 -10.845 -5.361 10.277 
5 24 -12.727 -1.834 11.448 -10.845 -5.361 10.277 -10.518 -3.65 12.461 -13.005 -2.963 10.196 
5 24 -13.005 -2.963 10.196 -10.845 -5.361 10.277 -12.727 -1.834 11.448 -13.16 -3.741 9.493 
2 24 -12.727 -1.834 11.448 -13.005 -2.963 10.196 
5 24 -13.16 -3.741 9.493 -10.845 -5.361 10.277 -13.005 -2.963 10.196 -11.126 -6.178 7.341 
2 24 -13.005 -2.963 10.196 -13.16 -3.741 9.493 
5 24 -13.16 -3.741 9.493 -11.126 -6.178 7.341 -10.845 -5.361 10.277 -13.794 -4.219 7.893 
2 24 -13.16 -3.741 9.493 -13.794 -4.219 7.893 
5 24 -13.794 -4.219 7.893 -11.126 -6.178 7.341 -13.16 -3.741 9.493 -12.001 -6.626 5.96 
2 24 -12.001 -6.626 5.96 -11.126 -6.178 7.341 
5 24 -13.794 -4.219 7.893 -12.001 -6.626 5.96 -11.126 -6.178 7.341 -14 -4.532 5.662 
2 24 -13.794 -4.219 7.893 -14 -4.532 5.662 
5 24 -14 -4.532 5.662 -12.001 -6.626 5.96 -13.794 -4.219 7.893 -13.643 -5.608 4.37 
5 24 -14 -4.532 5.662 -13.643 -5.608 4.37 -12.001 -6.626 5.96 -14.485 -4.843 3.683 
2 24 -13.643 -5.608 4.37 -12.001 -6.626 5.96 
2 24 -14 -4.532 5.662 -14.485 -4.843 3.683 
2 24 -14.485 -4.843 3.683 -13.643 -5.608 4.37 
5 24 4.736 0.789 15.015 3.383 2.465 16.812 3.39 1.822 17.597 4.834 1.465 14.415 
5 24 3.383 2.465 16.812 3.39 1.822 17.597 4.736 0.789 15.015 1.689 3.204 17.807 
5 24 1.689 3.204 17.807 3.39 1.822 17.597 3.383 2.465 16.812 1.45 2.576 18.604 
5 24 1.689 3.204 17.807 1.45 2.576 18.604 3.39 1.822 17.597 0.006 3.356 18.137 
5 24 1.689 3.204 17.807 0.006 3.356 18.137 1.45 2.576 18.604 0.182 3.811 17.686 
2 24 0.182 3.811 17.686 0.006 3.356 18.137 
5 24 -1.294 -3.485 16.606 0.096 -2.539 15.548 -0.75 -2.881 17.276 -0.495 -3.202 14.316 
5 24 0.096 -2.539 15.548 -0.75 -2.881 17.276 -1.294 -3.485 16.606 0.375 -1.813 16.448 
2 24 -0.75 -2.881 17.276 -1.294 -3.485 16.606 
5 24 -1.294 -3.485 16.606 -0.495 -3.202 14.316 0.096 -2.539 15.548 -1.991 -4.246 13.848 
5 24 0.375 -1.813 16.448 -0.75 -2.881 17.276 0.096 -2.539 15.548 -0.512 -2.093 17.469 
5 24 0.375 -1.813 16.448 -0.512 -2.093 17.469 -0.75 -2.881 17.276 0.131 -0.749 16.963 
2 24 -0.512 -2.093 17.469 -0.75 -2.881 17.276 
5 24 0.131 -0.749 16.963 -0.512 -2.093 17.469 0.375 -1.813 16.448 -0.738 -1.62 17.82 
5 24 0.131 -0.749 16.963 -0.738 -1.62 17.82 -0.512 -2.093 17.469 -1.481 -0.767 18.064 
2 24 -0.738 -1.62 17.82 -0.512 -2.093 17.469 
2 24 -1.481 -0.767 18.064 -0.738 -1.62 17.82 
5 24 -0.543 0.244 17.105 -1.481 -0.767 18.064 0.131 -0.749 16.963 -2.451 0.608 17.591 
5 24 -0.543 0.244 17.105 -2.451 0.608 17.591 -1.481 -0.767 18.064 -1.401 1.342 16.64 
2 24 -2.451 0.608 17.591 -1.481 -0.767 18.064 
5 24 -1.401 1.342 16.64 -2.451 0.608 17.591 -0.543 0.244 17.105 -3 1.339 15.844 
5 24 -3 1.339 15.844 -2.451 0.608 17.591 -1.401 1.342 16.64 -3.835 -0.226 16.052 
2 24 -1.401 1.342 16.64 -3 1.339 15.844 
5 24 -3.835 -0.226 16.052 -2.451 0.608 17.591 -3 1.339 15.844 -1.862 -2.393 17.806 
2 24 -1.294 -3.485 16.606 -1.991 -4.246 13.848 
5 24 -1.991 -4.246 13.848 -0.495 -3.202 14.316 -1.294 -3.485 16.606 -1.384 -4.587 12.827 
5 24 -1.991 -4.246 13.848 -1.384 -4.587 12.827 -0.495 -3.202 14.316 -3.05 -6.166 11.989 
2 24 -1.991 -4.246 13.848 -3.05 -6.166 11.989 
5 24 -0.4 3.893 16.939 0.006 3.356 18.137 0.182 3.811 17.686 -0.606 2.874 18.443 
5 24 -0.4 3.893 16.939 -0.606 2.874 18.443 0.006 3.356 18.137 -0.867 2.306 18.267 
5 24 -0.4 3.893 16.939 -0.867 2.306 18.267 -0.606 2.874 18.443 -1.624 2.451 16.02 
5 24 -1.624 2.451 16.02 -0.867 2.306 18.267 -0.4 3.893 16.939 -1.401 1.342 16.64 
5 24 -1.624 2.451 16.02 -1.401 1.342 16.64 -0.867 2.306 18.267 -3 1.339 15.844 
5 24 -0.75 -2.881 17.276 -0.738 -1.62 17.82 -1.862 -2.393 17.806 -0.512 -2.093 17.469 
5 24 -0.738 -1.62 17.82 -1.862 -2.393 17.806 -0.75 -2.881 17.276 -1.481 -0.767 18.064 
5 24 -1.862 -2.393 17.806 -0.75 -2.881 17.276 -0.738 -1.62 17.82 -1.294 -3.485 16.606 
5 24 -1.481 -0.767 18.064 -1.862 -2.393 17.806 -0.738 -1.62 17.82 -2.451 0.608 17.591 
5 24 -1.862 -2.393 17.806 -1.294 -3.485 16.606 -0.75 -2.881 17.276 -3.486 -2.635 15.665 
5 24 -2.451 0.608 17.591 -1.862 -2.393 17.806 -1.481 -0.767 18.064 -3.835 -0.226 16.052 
5 24 -3.835 -0.226 16.052 -1.862 -2.393 17.806 -2.451 0.608 17.591 -3.486 -2.635 15.665 
5 24 -3.835 -0.226 16.052 -3.486 -2.635 15.665 -1.862 -2.393 17.806 -6 -1.604 14.387 
5 24 -3.486 -2.635 15.665 -1.862 -2.393 17.806 -3.835 -0.226 16.052 -1.294 -3.485 16.606 
5 24 -3.486 -2.635 15.665 -1.294 -3.485 16.606 -1.862 -2.393 17.806 -1.991 -4.246 13.848 
5 24 -6 -1.604 14.387 -3.486 -2.635 15.665 -3.835 -0.226 16.052 -5.126 -3.374 14.053 
5 24 -6 -1.604 14.387 -5.126 -3.374 14.053 -3.486 -2.635 15.665 -7.756 -2.855 13.334 
5 24 -5.126 -3.374 14.053 -3.486 -2.635 15.665 -6 -1.604 14.387 -1.991 -4.246 13.848 
5 24 -7.756 -2.855 13.334 -5.126 -3.374 14.053 -6 -1.604 14.387 -6.738 -4.991 12.952 
5 24 -7.756 -2.855 13.334 -6.738 -4.991 12.952 -5.126 -3.374 14.053 -8.807 -4.396 11.833 
5 24 -6.738 -4.991 12.952 -5.126 -3.374 14.053 -7.756 -2.855 13.334 -3.05 -6.166 11.989 
5 24 -3.486 -2.635 15.665 -1.991 -4.246 13.848 -1.294 -3.485 16.606 -5.126 -3.374 14.053 
5 24 -5.126 -3.374 14.053 -1.991 -4.246 13.848 -3.486 -2.635 15.665 -3.05 -6.166 11.989 
5 24 -5.126 -3.374 14.053 -3.05 -6.166 11.989 -1.991 -4.246 13.848 -6.738 -4.991 12.952 
5 24 -6.738 -4.991 12.952 -3.05 -6.166 11.989 -5.126 -3.374 14.053 -4.638 -7.511 10.439 
5 24 -6.738 -4.991 12.952 -4.638 -7.511 10.439 -3.05 -6.166 11.989 -7.827 -6.257 10.961 
5 24 -6.738 -4.991 12.952 -7.827 -6.257 10.961 -4.638 -7.511 10.439 -8.807 -4.396 11.833 
5 24 -7.827 -6.257 10.961 -4.638 -7.511 10.439 -6.738 -4.991 12.952 -6.376 -7.966 8.594 
5 24 -7.827 -6.257 10.961 -6.376 -7.966 8.594 -4.638 -7.511 10.439 -8.626 -6.981 7.973 
5 24 -8.626 -6.981 7.973 -6.376 -7.966 8.594 -7.827 -6.257 10.961 -7.582 -8.159 7.305 
5 24 -7.827 -6.257 10.961 -8.626 -6.981 7.973 -6.376 -7.966 8.594 -8.976 -5.278 10.384 
2 24 -8.626 -6.981 7.973 -7.582 -8.159 7.305 
5 24 -7.827 -6.257 10.961 -8.976 -5.278 10.384 -8.626 -6.981 7.973 -8.807 -4.396 11.833 
5 24 -8.976 -5.278 10.384 -8.626 -6.981 7.973 -7.827 -6.257 10.961 -9.018 -6.449 7.962 
2 24 -9.018 -6.449 7.962 -8.626 -6.981 7.973 
5 24 -6.738 -4.991 12.952 -8.807 -4.396 11.833 -7.827 -6.257 10.961 -7.756 -2.855 13.334 
5 24 -8.807 -4.396 11.833 -7.827 -6.257 10.961 -6.738 -4.991 12.952 -8.976 -5.278 10.384 
5 24 -7.582 -8.159 7.305 -8.269 -10.273 7 -6.816 -8.813 6.692 -8.968 -9.712 7.579 
2 24 -8.269 -10.273 7 -6.816 -8.813 6.692 
5 24 -7.582 -8.159 7.305 -8.968 -9.712 7.579 -8.269 -10.273 7 -9.578 -8.961 7.846 
2 24 -8.968 -9.712 7.579 -8.269 -10.273 7 
2 24 -9.578 -8.961 7.846 -8.968 -9.712 7.579 
5 24 -7.582 -8.159 7.305 -9.578 -8.961 7.846 -8.968 -9.712 7.579 -8.626 -6.981 7.973 
2 24 -8.626 -6.981 7.973 -9.578 -8.961 7.846 
5 24 -10.096 -8.977 7.883 -8.626 -6.981 7.973 -9.018 -6.449 7.962 -9.578 -8.961 7.846 
5 24 -9.018 -6.449 7.962 -10.096 -8.977 7.883 -8.626 -6.981 7.973 -11.126 -6.178 7.341 
2 24 -10.096 -8.977 7.883 -9.578 -8.961 7.846 
5 24 -11.126 -6.178 7.341 -10.096 -8.977 7.883 -9.018 -6.449 7.962 -11.263 -8.968 7.182 
2 24 -11.126 -6.178 7.341 -11.263 -8.968 7.182 
2 24 -11.263 -8.968 7.182 -10.096 -8.977 7.883 
2 24 -8.971 -11.031 5.811 -9.453 -11.666 4.392 
2 24 -9.453 -11.666 4.392 -7.075 -10.489 3.791 
5 24 -7.075 -10.489 3.791 -8.971 -11.031 5.811 -9.453 -11.666 4.392 -6.36 -9.995 4.573 
5 24 -6.36 -9.995 4.573 -8.971 -11.031 5.811 -7.075 -10.489 3.791 -8.269 -10.273 7 
