2 16 -57.3123 -5.1246 -105.7782 -54.2218 -5.1246 -102.6877
2 16 -54.2218 -5.1246 -102.6877 -50 -5.1246 -101.5564
2 16 -58.4436 -5.1246 -110 -57.3123 -5.1246 -114.2218
2 16 -50 -5.1246 -78.4436 -45.7782 -5.1246 -77.3123
2 16 -50 -5.1246 -101.5564 -45.7782 -5.1246 -102.6877
2 16 -57.3123 -5.1246 -114.2218 -54.2218 -5.1246 -117.3123
2 16 -57.3123 -5.1246 -145.7782 -58.4436 -5.1246 -150
2 16 -57.3123 -5.1246 -145.7782 -54.2218 -5.1246 -142.6877
2 16 -54.2218 -5.1246 -117.3123 -50 -5.1246 -118.4436
2 16 -54.2218 -5.1246 -142.6877 -50 -5.1246 -141.5564
2 16 -58.4436 -5.1246 -150 -57.3123 -5.1246 -154.2218
2 16 -57.3123 -5.1246 -154.2218 -54.2218 -5.1246 -157.3123
2 16 -50 -5.1246 -118.4436 -45.7782 -5.1246 -117.3123
2 16 -70 -5.25 -166.25 -30 -5.25 -166.25
2 16 -54.2218 -5.1246 -157.3123 -50 -5.1246 -158.4436
2 16 -50 -5.1246 -158.4436 -45.7782 -5.1246 -157.3123
2 16 -45.7782 -5.1246 -157.3123 -42.6876 -5.1246 -154.2218
2 16 -50 -5.1246 -141.5564 -45.7782 -5.1246 -142.6877
2 16 -42.6876 -5.1246 -154.2218 -41.5564 -5.1246 -150
2 16 -37.3124 -5.25 -154.2218 -34.2218 -5.25 -157.3123
2 16 -30 -5.25 -166.25 -30 -5.25 -158.4436
2 16 -34.2218 -5.25 -157.3123 -30 -5.25 -158.4436
2 16 -37.3124 -5.25 -154.2218 -38.4436 -5.25 -150
2 16 -41.5564 -5.1246 -150 -42.6876 -5.1246 -145.7782
2 16 -38.4436 -5.25 -150 -37.3124 -5.25 -145.7782
2 16 -45.7782 -5.1246 -142.6877 -42.6876 -5.1246 -145.7782
2 16 -37.3124 -5.25 -134.2218 -38.4436 -5.25 -130
2 16 -37.3124 -5.25 -134.2218 -34.2218 -5.25 -137.3123
2 16 -37.3124 -5.25 -145.7782 -34.2218 -5.25 -142.6877
2 16 -34.2218 -5.25 -137.3123 -30 -5.25 -138.4435
2 16 -34.2218 -5.25 -142.6877 -30 -5.25 -141.5564
2 16 -30 -5.25 -138.4435 -30 -5.25 -141.5564
2 16 -45.7782 -5.1246 -117.3123 -42.6876 -5.1246 -114.2218
2 16 -38.4436 -5.25 -130 -37.3124 -5.25 -125.7782
2 16 -37.3124 -5.25 -125.7782 -34.2218 -5.25 -122.6877
2 16 -42.6876 -5.1246 -114.2218 -41.5564 -5.1246 -110
2 16 -37.3124 -5.25 -114.2218 -34.2218 -5.25 -117.3123
2 16 -34.2218 -5.25 -117.3123 -30 -5.25 -118.4436
2 16 -30 -5.25 -118.4436 -30 -5.25 -121.5564
2 16 -34.2218 -5.25 -122.6877 -30 -5.25 -121.5564
2 16 -37.3124 -5.25 -114.2218 -38.4436 -5.25 -110
2 16 -41.5564 -5.1246 -110 -42.6876 -5.1246 -105.7782
2 16 -38.4436 -5.25 -110 -37.3124 -5.25 -105.7782
2 16 -37.3124 -5.25 -105.7782 -34.2218 -5.25 -102.6877
2 16 -45.7782 -5.1246 -102.6877 -42.6876 -5.1246 -105.7782
2 16 -34.2218 -5.25 -97.3123 -30 -5.25 -98.4435
2 16 -30 -5.25 -98.4435 -30 -5.25 -101.5564
2 16 -34.2218 -5.25 -102.6877 -30 -5.25 -101.5564
2 16 -34.2218 -5.25 -97.3123 -37.3124 -5.25 -94.2218
2 16 -37.3124 -5.25 -94.2218 -38.4436 -5.25 -90
2 16 -38.4436 -5.25 -90 -37.3124 -5.25 -85.7782
2 16 -45.7782 -5.1246 -77.3123 -42.6876 -5.1246 -74.2218
2 16 -42.6876 -5.1246 -74.2218 -41.5564 -5.1246 -70
2 16 -37.3124 -5.25 -85.7782 -34.2218 -5.25 -82.6877
2 16 -37.3124 -5.25 -74.2218 -38.4436 -5.25 -70
2 16 -37.3124 -5.25 -74.2218 -34.2218 -5.25 -77.3123
2 16 -34.2218 -5.25 -77.3123 -30 -5.25 -78.4436
2 16 -34.2218 -5.25 -82.6877 -30 -5.25 -81.5564
2 16 -30 -5.25 -78.4436 -30 -5.25 -81.5564
2 16 -41.5564 -5.1246 -70 -42.6876 -5.1246 -65.7782
2 16 -38.4436 -5.25 -70 -37.3124 -5.25 -65.7782
2 16 -45.7782 -5.1246 -62.6877 -42.6876 -5.1246 -65.7782
2 16 -37.3124 -5.25 -65.7782 -34.2218 -5.25 -62.6877
2 16 -37.3124 -5.25 -54.2218 -34.2218 -5.25 -57.3123
2 16 -34.2218 -5.25 -57.3123 -30 -5.25 -58.4436
2 16 -34.2218 -5.25 -62.6877 -30 -5.25 -61.5565
2 16 -30 -5.25 -58.4436 -30 -5.25 -61.5565
2 16 -37.3124 -5.25 -54.2218 -38.4436 -5.25 -50
2 16 -38.4436 -5.25 -50 -37.3124 -5.25 -45.7782
2 16 -37.3124 -5.25 -45.7782 -34.2218 -5.25 -42.6877
2 16 -45.7782 -5.1246 -37.3123 -42.6876 -5.1246 -34.2218
2 16 -34.2218 -5.25 -37.3123 -30 -5.25 -38.4436
2 16 -30 -5.25 -38.4436 -30 -5.25 -41.5564
2 16 -34.2218 -5.25 -42.6877 -30 -5.25 -41.5564
2 16 -34.2218 -5.25 -37.3123 -37.3124 -5.25 -34.2218
2 16 -42.6876 -5.1246 -34.2218 -41.5564 -5.1246 -30
2 16 -37.3124 -5.25 -34.2218 -38.4436 -5.25 -30
2 16 -41.5564 -5.1246 -30 -42.6876 -5.1246 -25.7782
2 16 -38.4436 -5.25 -30 -37.3124 -5.25 -25.7782
2 16 -37.3124 -5.25 -25.7782 -34.2218 -5.25 -22.6877
2 16 -34.2218 -5.25 -17.3123 -30 -5.25 -18.4436
2 16 -34.2218 -5.25 -22.6877 -30 -5.25 -21.5565
2 16 -30 -5.25 -18.4436 -30 -5.25 -21.5565
2 16 -34.2218 -5.25 -17.3123 -37.3124 -5.25 -14.2218
2 16 -42.6876 -5.1246 -25.7782 -45.7782 -5.1246 -22.6877
2 16 -37.3124 -5.25 -14.2218 -38.4436 -5.25 -10
2 16 -50 -5.1246 -21.5564 -45.7782 -5.1246 -22.6877
2 16 -38.4436 -5.25 -10 -37.3124 -5.25 -5.7782
2 16 -37.3124 -5.25 -5.7782 -34.2218 -5.25 -2.6877
2 16 -30 -5.25 6.25 -30 -5.25 -1.5564
2 16 -34.2218 -5.25 -2.6877 -30 -5.25 -1.5564
2 16 -110 0 -121.5564 -110 -5.25 -121.5564
2 16 -110 0 -121.5564 -110 0 -118.4436
2 16 -110 -5.25 -121.5564 -110 -5.25 -118.4436
2 16 -110 0 -118.4436 -110 -5.25 -118.4436
2 16 -110 0 -141.5564 -110 -5.25 -141.5564
2 16 -110 0 -141.5564 -110 0 -138.4435
2 16 -110 -5.25 -141.5564 -110 -5.25 -138.4435
2 16 -110 0 -138.4435 -110 -5.25 -138.4435
2 16 -110 0 -166.25 -110 -5.25 -166.25
2 16 -110 0 -166.25 -110 0 -158.4436
2 16 -110 -5.25 -166.25 -110 -5.25 -158.4436
2 16 -110 0 -158.4436 -110 -5.25 -158.4436
2 16 -110 0 -61.5565 -110 -5.25 -61.5565
2 16 -110 0 -61.5565 -110 0 -58.4436
2 16 -110 -5.25 -61.5565 -110 -5.25 -58.4436
2 16 -110 0 -58.4436 -110 -5.25 -58.4436
2 16 -110 -5.25 -38.4436 -110 0 -38.4436
2 16 -110 -5.25 -38.4436 -110 -5.25 -41.5564
2 16 -110 0 -38.4436 -110 0 -41.5564
2 16 -110 -5.25 -41.5564 -110 0 -41.5564
2 16 -105.7782 -5.25 -42.6877 -110 -5.25 -41.5564
2 16 -110 -5.25 -41.5564 -110 -5.25 -38.4436
2 16 -110 -5.25 -38.4436 -105.7782 -5.25 -37.3123
2 16 -105.7782 -5.25 -37.3123 -102.6876 -5.25 -34.2218
2 16 -94.2218 -5.1246 -37.3123 -97.3124 -5.1246 -34.2218
2 16 -97.3124 -5.1246 -34.2218 -98.4436 -5.1246 -30
2 16 -102.6876 -5.25 -34.2218 -101.5564 -5.25 -30
2 16 -98.4436 -5.1246 -30 -97.3124 -5.1246 -25.7782
2 16 -101.5564 -5.25 -30 -102.6876 -5.25 -25.7782
2 16 -102.6876 -5.25 -25.7782 -105.7782 -5.25 -22.6877
2 16 -105.7782 -5.25 -17.3123 -110 -5.25 -18.4436
2 16 -110 -5.25 -18.4436 -110 -5.25 -21.5565
2 16 -105.7782 -5.25 -22.6877 -110 -5.25 -21.5565
2 16 -105.7782 -5.25 -17.3123 -102.6876 -5.25 -14.2218
2 16 -97.3124 -5.1246 -25.7782 -94.2218 -5.1246 -22.6877
2 16 -102.6876 -5.25 -14.2218 -101.5564 -5.25 -10
2 16 -90 -5.1246 -21.5564 -94.2218 -5.1246 -22.6877
2 16 -101.5564 -5.25 -10 -102.6876 -5.25 -5.7782
2 16 -102.6876 -5.25 -5.7782 -105.7782 -5.25 -2.6877
2 16 -105.7782 -5.25 -2.6877 -110 -5.25 -1.5564
2 16 -110 -5.25 6.25 -110 -5.25 -1.5564
2 16 -110 0 -21.5565 -110 -5.25 -21.5565
2 16 -110 0 -21.5565 -110 0 -18.4436
2 16 -110 -5.25 -21.5565 -110 -5.25 -18.4436
2 16 -110 0 -18.4436 -110 -5.25 -18.4436
2 16 -110 -5.25 6.25 -110 0 6.25
2 16 -110 -5.25 6.25 -110 -5.25 -1.5564
2 16 -110 0 6.25 -110 0 -1.5564
2 16 -110 -5.25 -1.5564 -110 0 -1.5564
2 16 -90 0 -156.3966 -86.8017 0 -155.5396
2 16 -90 -8 -156.3966 -86.8017 -8 -155.5396
2 16 -86.8017 0 -155.5396 -84.4604 0 -153.1983
2 16 -86.8017 -8 -155.5396 -84.4604 -8 -153.1983
2 16 -84.4604 0 -153.1983 -83.6034 0 -150
2 16 -84.4604 -8 -153.1983 -83.6034 -8 -150
2 16 -83.6034 0 -150 -84.4604 0 -146.8017
2 16 -83.6034 -8 -150 -84.4604 -8 -146.8017
2 16 -84.4604 0 -146.8017 -86.8017 0 -144.4604
2 16 -84.4604 -8 -146.8017 -86.8017 -8 -144.4604
2 16 -86.8017 0 -144.4604 -90 0 -143.6034
2 16 -86.8017 -8 -144.4604 -90 -8 -143.6034
2 16 -90 0 -143.6034 -93.1983 0 -144.4604
2 16 -90 -8 -143.6034 -93.1983 -8 -144.4604
2 16 -93.1983 0 -144.4604 -95.5396 0 -146.8017
2 16 -93.1983 -8 -144.4604 -95.5396 -8 -146.8017
2 16 -95.5396 0 -146.8017 -96.3966 0 -150
2 16 -95.5396 -8 -146.8017 -96.3966 -8 -150
2 16 -96.3966 0 -150 -95.5396 0 -153.1983
2 16 -96.3966 -8 -150 -95.5396 -8 -153.1983
2 16 -95.5396 0 -153.1983 -93.1983 0 -155.5396
2 16 -95.5396 -8 -153.1983 -93.1983 -8 -155.5396
2 16 -90 0 -156.3966 -93.1983 0 -155.5396
2 16 -90 -8 -156.3966 -93.1983 -8 -155.5396
2 16 -84.4604 -8 -73.1983 -86.8017 -8 -75.5396
2 16 -84.4604 0 -73.1983 -86.8017 0 -75.5396
2 16 -86.8017 -8 -75.5396 -90 -8 -76.3966
2 16 -86.8017 0 -75.5396 -90 0 -76.3966
2 16 -90 -8 -76.3966 -93.1983 -8 -75.5396
2 16 -90 0 -76.3966 -93.1983 0 -75.5396
2 16 -93.1983 -8 -75.5396 -95.5396 -8 -73.1983
2 16 -93.1983 0 -75.5396 -95.5396 0 -73.1983
2 16 -95.5396 -8 -73.1983 -96.3966 -8 -70
2 16 -95.5396 0 -73.1983 -96.3966 0 -70
2 16 -96.3966 -8 -70 -95.5396 -8 -66.8017
2 16 -96.3966 0 -70 -95.5396 0 -66.8017
2 16 -95.5396 -8 -66.8017 -93.1983 -8 -64.4604
2 16 -95.5396 0 -66.8017 -93.1983 0 -64.4604
2 16 -93.1983 -8 -64.4604 -90 -8 -63.6034
2 16 -93.1983 0 -64.4604 -90 0 -63.6034
2 16 -90 -8 -63.6034 -86.8017 -8 -64.4604
2 16 -90 0 -63.6034 -86.8017 0 -64.4604
2 16 -86.8017 -8 -64.4604 -84.4604 -8 -66.8017
2 16 -86.8017 0 -64.4604 -84.4604 0 -66.8017
2 16 -84.4604 0 -66.8017 -83.6034 0 -70
2 16 -84.4604 -8 -66.8017 -83.6034 -8 -70
2 16 -84.4604 0 -73.1983 -83.6034 0 -70
2 16 -84.4604 -8 -73.1983 -83.6034 -8 -70
2 16 -82.6877 0 -74.2218 -85.7782 0 -77.3123
2 16 -82.6877 -5.1246 -74.2218 -85.7782 -5.1246 -77.3123
2 16 -85.7782 -5.1246 -77.3123 -90 -5.1246 -78.4436
2 16 -85.7782 0 -77.3123 -90 0 -78.4436
2 16 -90 -5.1246 -78.4436 -94.2218 -5.1246 -77.3123
2 16 -90 0 -78.4436 -94.2218 0 -77.3123
2 16 -94.2218 -5.1246 -77.3123 -97.3124 -5.1246 -74.2218
2 16 -94.2218 0 -77.3123 -97.3123 0 -74.2218
2 16 -97.3124 -5.1246 -74.2218 -98.4436 -5.1246 -70
2 16 -97.3123 0 -74.2218 -98.4435 0 -70
2 16 -98.4436 -5.1246 -70 -97.3124 -5.1246 -65.7782
2 16 -98.4435 0 -70 -97.3123 0 -65.7782
2 16 -97.3123 0 -65.7782 -94.2218 0 -62.6877
2 16 -97.3124 -5.1246 -65.7782 -94.2218 -5.1246 -62.6877
2 16 -94.2218 -5.1246 -62.6877 -90 -5.1246 -61.5564
2 16 -94.2218 0 -62.6877 -90 0 -61.5564
2 16 -90 -5.1246 -61.5564 -85.7782 -5.1246 -62.6877
2 16 -90 0 -61.5564 -85.7782 0 -62.6877
2 16 -85.7782 -5.1246 -62.6877 -82.6877 -5.1246 -65.7782
2 16 -85.7782 0 -62.6877 -82.6877 0 -65.7782
2 16 -82.6877 -5.1246 -65.7782 -81.5565 -5.1246 -70
2 16 -82.6877 0 -65.7782 -81.5565 0 -70
2 16 -82.6877 -5.1246 -74.2218 -81.5565 -5.1246 -70
2 16 -82.6877 0 -74.2218 -81.5565 0 -70
2 16 -86.8017 0 -35.5396 -84.4604 0 -33.1983
2 16 -86.8017 -8 -35.5396 -84.4604 -8 -33.1983
2 16 -84.4604 0 -33.1983 -83.6034 0 -30
2 16 -84.4604 -8 -33.1983 -83.6034 -8 -30
2 16 -83.6034 0 -30 -84.4604 0 -26.8017
2 16 -83.6034 -8 -30 -84.4604 -8 -26.8017
2 16 -84.4604 0 -26.8017 -86.8017 0 -24.4604
2 16 -84.4604 -8 -26.8017 -86.8017 -8 -24.4604
2 16 -86.8017 -8 -35.5396 -90 -8 -36.3966
2 16 -86.8017 0 -35.5396 -90 0 -36.3966
2 16 -90 -8 -36.3966 -93.1983 -8 -35.5396
2 16 -90 0 -36.3966 -93.1983 0 -35.5396
2 16 -93.1983 -8 -35.5396 -95.5396 -8 -33.1983
2 16 -93.1983 0 -35.5396 -95.5396 0 -33.1983
2 16 -95.5396 -8 -33.1983 -96.3966 -8 -30
2 16 -95.5396 0 -33.1983 -96.3966 0 -30
2 16 -96.3966 -8 -30 -95.5396 -8 -26.8017
2 16 -96.3966 0 -30 -95.5396 0 -26.8017
2 16 -95.5396 -8 -26.8017 -93.1983 -8 -24.4604
2 16 -95.5396 0 -26.8017 -93.1983 0 -24.4604
2 16 -93.1983 -8 -24.4604 -90 -8 -23.6034
2 16 -93.1983 0 -24.4604 -90 0 -23.6034
2 16 -86.8017 -8 -24.4604 -90 -8 -23.6034
2 16 -86.8017 0 -24.4604 -90 0 -23.6034
2 16 -94.2218 0 -37.3123 -90 0 -38.4436
2 16 -94.2218 -5.1246 -37.3123 -90 -5.1246 -38.4436
2 16 -90 0 -38.4436 -85.7782 0 -37.3123
2 16 -90 -5.1246 -38.4436 -85.7782 -5.1246 -37.3123
2 16 -85.7782 -5.1246 -37.3123 -82.6877 -5.1246 -34.2218
2 16 -85.7782 0 -37.3123 -82.6877 0 -34.2218
2 16 -82.6877 0 -34.2218 -81.5565 0 -30
2 16 -82.6877 -5.1246 -34.2218 -81.5565 -5.1246 -30
2 16 -81.5565 0 -30 -82.6877 0 -25.7782
2 16 -81.5565 -5.1246 -30 -82.6877 -5.1246 -25.7782
2 16 -94.2218 -5.1246 -37.3123 -97.3124 -5.1246 -34.2218
2 16 -94.2218 0 -37.3123 -97.3123 0 -34.2218
2 16 -97.3124 -5.1246 -34.2218 -98.4436 -5.1246 -30
2 16 -97.3123 0 -34.2218 -98.4435 0 -30
2 16 -98.4436 -5.1246 -30 -97.3124 -5.1246 -25.7782
2 16 -98.4435 0 -30 -97.3123 0 -25.7782
2 16 -97.3124 -5.1246 -25.7782 -94.2218 -5.1246 -22.6877
2 16 -97.3123 0 -25.7782 -94.2218 0 -22.6877
2 16 -94.2218 -5.1246 -22.6877 -90 -5.1246 -21.5564
2 16 -94.2218 0 -22.6877 -90 0 -21.5564
2 16 -90 -5.1246 -21.5564 -85.7782 -5.1246 -22.6877
2 16 -90 0 -21.5564 -85.7782 0 -22.6877
2 16 -82.6877 -5.1246 -25.7782 -85.7782 -5.1246 -22.6877
2 16 -82.6877 0 -25.7782 -85.7782 0 -22.6877
2 16 -110 -4.5875 -144.0718 -110 0 -143.6034
2 16 -110 -4.5875 -144.0718 -110 -4.4117 -155.9583
2 16 -110 0 -143.6034 -110 0 -156.3966
2 16 -110 -4.4117 -155.9583 -110 0 -156.3966
2 16 -110 0 -136.3966 -110 -5.0063 -136.3966
2 16 -110 0 -136.3966 -110 0 -123.6034
2 16 -110 -5.0063 -136.3966 -110 -5.0063 -123.6034
2 16 -110 0 -123.6034 -110 -5.0063 -123.6034
2 16 -110 -5.0063 -103.6034 -110 0 -103.6034
2 16 -110 -5.0063 -103.6034 -110 -5.0063 -116.3966
2 16 -110 0 -103.6034 -110 0 -116.3966
2 16 -110 -5.0063 -116.3966 -110 0 -116.3966
2 16 -110 0 -96.3966 -110 -5.0063 -96.3966
2 16 -110 0 -96.3966 -110 0 -83.6034
2 16 -110 -5.0063 -96.3966 -110 -5.0063 -83.6034
2 16 -110 0 -83.6034 -110 -5.0063 -83.6034
2 16 -110 0 -76.3966 -110 -5.0063 -76.3966
2 16 -110 0 -76.3966 -110 0 -63.6034
2 16 -110 -5.0063 -76.3966 -110 -5.0063 -63.6034
2 16 -110 0 -63.6034 -110 -5.0063 -63.6034
2 16 -110 0 -56.3966 -110 -5.0063 -56.3966
2 16 -110 0 -56.3966 -110 0 -43.6034
2 16 -110 -5.0063 -56.3966 -110 -5.0063 -43.6034
2 16 -110 0 -43.6034 -110 -5.0063 -43.6034
2 16 -110 0 -36.3966 -110 -5.0063 -36.3966
2 16 -110 0 -36.3966 -110 0 -23.6034
2 16 -110 -5.0063 -36.3966 -110 -5.0063 -23.6034
2 16 -110 0 -23.6034 -110 -5.0063 -23.6034
2 16 -110 0 -16.3966 -110 -5.0063 -16.3966
2 16 -110 0 -16.3966 -110 0 -3.6034
2 16 -110 -5.0063 -16.3966 -110 -5.0063 -3.6034
2 16 -110 0 -3.6034 -110 -5.0063 -3.6034
2 16 -113.75 0 -150 -113.75 0 -170
2 16 -110 0 -158.4436 -110 0 -166.25
2 16 -110 0 -156.3966 -110 0 -143.6034
2 16 -113.75 0 -146.25 -113.75 0 -50
2 16 -110 0 -141.5564 -110 0 -138.4435
2 16 -110 0 -136.3966 -110 0 -123.6034
2 16 -110 0 -121.5564 -110 0 -118.4436
2 16 -110 0 -116.3966 -110 0 -103.6034
2 16 -110 0 -101.5564 -110 0 -98.4435
2 16 -110 0 -96.3966 -110 0 -83.6034
2 16 -110 0 -81.5564 -110 0 -78.4436
2 16 -110 0 -76.3966 -110 0 -63.6034
2 16 -110 0 -61.5565 -110 0 -58.4436
2 16 -110 0 -56.3966 -110 0 -43.6034
2 16 -113.75 0 -46.25 -113.75 0 6.25
2 16 -110 0 -41.5564 -110 0 -38.4436
2 16 -110 0 -36.3966 -110 0 -23.6034
2 16 -110 0 -21.5565 -110 0 -18.4436
2 16 -110 0 -16.3966 -110 0 -3.6034
2 16 -110 0 -1.5564 -110 0 6.25
2 16 -110 -4.4117 -155.9583 -106.8017 -5.0063 -155.5396
2 16 -110 -4.4117 -155.9583 -110 -4.5875 -144.0718
2 16 -106.8017 -5.0063 -155.5396 -104.4604 -5.0063 -153.1983
2 16 -104.4604 -5.0063 -153.1983 -103.6034 -5.0063 -150
2 16 -103.6034 -5.0063 -150 -104.4604 -5.0063 -146.8017
2 16 -104.4604 -5.0063 -146.8017 -106.8017 -5.0063 -144.4604
2 16 -110 -4.5875 -144.0718 -106.8017 -5.0063 -144.4604
2 16 -110 -5.0063 -136.3966 -106.8017 -5.0063 -135.5396
2 16 -110 -5.0063 -136.3966 -110 -5.0063 -123.6034
2 16 -106.8017 -5.0063 -135.5396 -104.4604 -5.0063 -133.1983
2 16 -110 -5.0063 -123.6034 -106.8017 -5.0063 -124.4604
2 16 -106.8017 -5.0063 -124.4604 -104.4604 -5.0063 -126.8017
2 16 -104.4604 -5.0063 -133.1983 -103.6034 -5.0063 -130
2 16 -104.4604 -5.0063 -126.8017 -103.6034 -5.0063 -130
2 16 -110 -5.0063 -116.3966 -106.8017 -5.0063 -115.5396
2 16 -110 -5.0063 -116.3966 -110 -5.0063 -103.6034
2 16 -106.8017 -5.0063 -115.5396 -104.4604 -5.0063 -113.1983
2 16 -110 -5.0063 -103.6034 -106.8017 -5.0063 -104.4604
2 16 -106.8017 -5.0063 -104.4604 -104.4604 -5.0063 -106.8017
2 16 -104.4604 -5.0063 -113.1983 -103.6034 -5.0063 -110
2 16 -104.4604 -5.0063 -106.8017 -103.6034 -5.0063 -110
2 16 -110 -5.0063 -96.3966 -106.8017 -5.0063 -95.5396
2 16 -110 -5.0063 -96.3966 -110 -5.0063 -83.6034
2 16 -106.8017 -5.0063 -95.5396 -104.4604 -5.0063 -93.1983
2 16 -110 -5.0063 -83.6034 -106.8017 -5.0063 -84.4604
2 16 -106.8017 -5.0063 -84.4604 -104.4604 -5.0063 -86.8017
2 16 -104.4604 -5.0063 -93.1983 -103.6034 -5.0063 -90
2 16 -104.4604 -5.0063 -86.8017 -103.6034 -5.0063 -90
2 16 -110 -5.0063 -76.3966 -106.8017 -5.0063 -75.5396
2 16 -110 -5.0063 -76.3966 -110 -5.0063 -63.6034
2 16 -106.8017 -5.0063 -75.5396 -104.4604 -5.0063 -73.1983
2 16 -110 -5.0063 -63.6034 -106.8017 -5.0063 -64.4604
2 16 -106.8017 -5.0063 -64.4604 -104.4604 -5.0063 -66.8017
2 16 -104.4604 -5.0063 -73.1983 -103.6034 -5.0063 -70
2 16 -104.4604 -5.0063 -66.8017 -103.6034 -5.0063 -70
2 16 -110 -5.0063 -56.3966 -106.8017 -5.0063 -55.5396
2 16 -110 -5.0063 -56.3966 -110 -5.0063 -43.6034
2 16 -106.8017 -5.0063 -55.5396 -104.4604 -5.0063 -53.1983
2 16 -110 -5.0063 -43.6034 -106.8017 -5.0063 -44.4604
2 16 -106.8017 -5.0063 -44.4604 -104.4604 -5.0063 -46.8017
2 16 -104.4604 -5.0063 -53.1983 -103.6034 -5.0063 -50
2 16 -104.4604 -5.0063 -46.8017 -103.6034 -5.0063 -50
2 16 -121.2872 -22.4855 -5.8711 -121.5014 -29.25 -5.767
2 16 -121.5014 -29.25 -5.767 -122.2464 -29.25 6.25
2 16 -122.2464 -29.25 6.25 -121.1284 -21.1464 5.938
2 16 -121.2872 -22.4855 -5.8711 -122.9095 -17.352 -5.6912
2 16 -121.1284 -21.1464 5.938 -122.3164 -17.2714 5.938
2 16 -122.9095 -17.352 -5.6912 -126.0052 -14.5448 -2.8041
2 16 -122.3164 -17.2714 5.938 -125.5619 -14.4347 5.938
2 16 -126.0052 -14.5448 -2.8041 -130 -13.4822 -1.5801
2 16 -125.5619 -14.4347 5.938 -130 -13.3964 5.938
2 16 -130 -13.3964 5.938 -134.4409 -14.4347 5.938
2 16 -130 -13.4822 -1.5801 -133.9947 -14.5448 -2.8041
2 16 -122.8797 0 -14.1109 -125.8891 0 -17.1203
2 16 -122.8797 0 -14.1109 -122.8797 -29.427 -14.1109
2 16 -122.8797 -29.427 -14.1109 -125.8891 -29.427 -17.1203
2 16 -125.8891 0 -17.1203 -130 0 -18.2218
2 16 -125.8891 -29.427 -17.1203 -130 -29.427 -18.2218
2 16 -130 -29.427 -18.2218 -134.1109 -29.427 -17.1203
2 16 -130 0 -18.2218 -134.1109 0 -17.1203
2 16 -134.1109 -29.427 -17.1203 -137.1203 -29.427 -14.1109
2 16 -137.1203 -29.427 -14.1109 -137.1203 0 -14.1109
2 16 -134.1109 0 -17.1203 -137.1203 0 -14.1109
2 16 -130 0 -1.7782 -125.8891 0 -2.8797
2 16 -130 -13.4822 -1.5801 -126.0052 -14.5448 -2.8041
2 16 -125.8891 0 -2.8797 -122.8797 0 -5.8891
2 16 -122.8797 0 -5.8891 -122.9095 -17.352 -5.6912
2 16 -126.0052 -14.5448 -2.8041 -122.9095 -17.352 -5.6912
2 16 -121.0148 0 -5.8891 -121.0148 0 -10
2 16 -121.0148 0 -5.8891 -121.0148 -29.427 -5.8891
2 16 -121.0148 -29.427 -5.8891 -121.0148 -29.427 -10
2 16 -121.0148 0 -10 -121.0148 0 -14.1109
2 16 -121.0148 0 -14.1109 -121.0148 -29.427 -14.1109
2 16 -121.0148 -29.427 -10 -121.0148 -29.427 -14.1109
2 16 -122.8797 0 -5.8891 -121.0148 0 -5.8891
2 16 -122.8797 0 -5.8891 -122.9095 -17.352 -5.6912
2 16 -122.9095 -17.352 -5.6912 -121.2872 -22.4855 -5.8711
2 16 -121.0148 0 -5.8891 -121.0148 -29.427 -5.8891
2 16 -121.2872 -22.4855 -5.8711 -121.5014 -29.25 -5.767
2 16 -121.0148 -29.427 -5.8891 -121.5014 -29.25 -5.767
2 16 -122.8797 0 -14.1109 -122.8797 -29.427 -14.1109
2 16 -122.8797 0 -14.1109 -121.0148 0 -14.1109
2 16 -122.8797 -29.427 -14.1109 -121.0148 -29.427 -14.1109
2 16 -121.0148 0 -14.1109 -121.0148 -29.427 -14.1109
2 16 -130 -0.2889 -16.1315 -126.9712 -0.2889 -15.3101
2 16 -130 -28.5563 -16.1315 -126.9712 -28.5563 -15.3101
2 16 -126.9712 -0.2889 -15.3101 -124.7269 -0.2889 -13.0658
2 16 -126.9712 -28.5563 -15.3101 -124.7269 -28.5563 -13.0658
2 16 -124.7269 -0.2889 -13.0658 -124.0039 -0.2889 -12.1466
2 16 -124.0039 -0.2889 -12.1466 -124.0039 -28.5563 -12.1462
2 16 -124.7269 -28.5563 -13.0658 -124.0039 -28.5563 -12.1462
2 16 -130 -13.3339 -3.8685 -126.9712 -13.3339 -4.6899
2 16 -130 -0.2889 -3.8685 -126.9712 -0.2889 -4.6899
2 16 -126.9712 -0.2889 -4.6899 -124.7269 -0.2889 -6.9342
2 16 -126.9712 -13.3339 -4.6899 -124.7269 -13.7006 -6.9342
2 16 -124.7269 -0.2889 -6.9342 -124.0039 -0.2889 -7.8545
2 16 -124.0039 -0.2889 -7.8545 -124.0039 -14.6173 -7.8241
2 16 -124.7269 -13.7006 -6.9342 -124.0039 -14.6173 -7.8241
2 16 -123.0288 -28.5563 -7.8241 -123.0288 -28.5563 -10.0011
2 16 -123.0288 -28.5563 -7.8241 -123.0288 -26.1629 -7.8241
2 16 -123.0288 -26.1629 -7.8241 -123.0288 -22.919 -7.8241
2 16 -123.0288 -22.919 -7.8241 -123.0288 -0.2889 -7.8545
2 16 -123.0288 -0.2889 -7.8545 -123.0288 -0.2889 -10.0011
