0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
4 16 -1.05 15.975 -10 -0.35801 17.59282 -10 -0.12736 17.24764 -10 0.02264 15.62736 -10
4 16 0.02264 15.62736 -10 -0.12736 17.24764 -10 0.21782 17.01699 -10 0.36782 15.85801 -10
4 16 0.36782 15.85801 -10 0.21782 17.01699 -10 0.625 16.936 -10 0.775 15.939 -10
4 16 0.775 15.939 -10 0.625 16.936 -10 1.03218 17.01699 -10 1.18218 15.85801 -10
4 16 1.18218 15.85801 -10 1.03218 17.01699 -10 1.37736 17.24764 -10 1.52736 15.62736 -10
4 16 7.15 17.025 -10 1.52736 15.62736 -10 1.37736 17.24764 -10 1.60801 17.59282 -10
3 16 1.75801 15.28218 -10 1.52736 15.62736 -10 7.15 17.025 -10
4 16 1.839 14.875 -10 1.75801 15.28218 -10 7.15 17.025 -10 6.95 15.075 -10
4 16 1.75801 14.46782 -10 1.839 14.875 -10 6.95 15.075 -10 6.825 12.95 -10
4 16 1.52736 14.12264 -10 1.75801 14.46782 -10 6.825 12.95 -10 1.775 12.3 -10
3 16 2.675 11.825 -10 1.775 12.3 -10 6.825 12.95 -10
3 16 3.575 11.25 -10 2.675 11.825 -10 6.825 12.95 -10
4 16 4.425 10.6 -10 3.575 11.25 -10 6.825 12.95 -10 6.725 11 -10
4 16 5.325 9.825 -10 4.425 10.6 -10 6.725 11 -10 6.7 9.775 -10
4 16 6.175 9.025 -10 5.325 9.825 -10 6.7 9.775 -10 6.65 8.6 -10
4 16 -1.05 15.975 -10 0.02264 15.62736 -10 -0.20801 15.28218 -10 -0.95 14.575 -10
3 16 -0.95 14.575 -10 -0.20801 15.28218 -10 -0.289 14.875 -10
4 16 -0.95 14.575 -10 -0.289 14.875 -10 -0.20801 14.46782 -10 -0.8 13.475 -10
3 16 -0.425 13.15 -10 -0.20801 14.46782 -10 0.02264 14.12264 -10
4 16 -0.425 13.15 -10 0.02264 14.12264 -10 0.36782 13.89199 -10 0.225 12.975 -10
4 16 0.225 12.975 -10 0.36782 13.89199 -10 0.775 13.811 -10 1 12.675 -10
4 16 1 12.675 -10 0.775 13.811 -10 1.18218 13.89199 -10 1.775 12.3 -10
3 16 1.775 12.3 -10 1.18218 13.89199 -10 1.52736 14.12264 -10
4 16 8.3 20.85 -10 8.45 20.875 -10 8.65 19.9 -10 8.125 18.975 -10
3 16 8.825 18.875 -10 8.125 18.975 -10 8.65 19.9 -10
4 16 8.125 18.975 -10 8.825 18.875 -10 9.1 17.95 -10 7.95 17.025 -10
3 16 9.4 17 -10 7.95 17.025 -10 9.1 17.95 -10
4 16 7.95 17.025 -10 9.4 17 -10 9.825 16 -10 7.75 15 -10
4 16 7.75 15 -10 9.825 16 -10 10.4 14.625 -10 7.625 13 -10
4 16 7.625 13 -10 10.4 14.625 -10 11.05 13.125 -10 11.575 11.9 -10
4 16 7.55 11.075 -10 7.625 13 -10 11.575 11.9 -10 12.2 10.275 -10
4 16 7.475 9.8 -10 7.55 11.075 -10 12.2 10.275 -10 12.8 8.725 -10
4 16 7.425 8.6 -10 7.475 9.8 -10 12.8 8.725 -10 12.05 7.075 -10
3 16 11.125 6.7 -10 7.425 8.6 -10 12.05 7.075 -10
4 16 7.425 8.6 -10 11.125 6.7 -10 9.95 6.2 -10 7.4 7.45 -10
4 16 7.4 7.45 -10 9.95 6.2 -10 9.025 5.725 -10 7.4 6.825 -10
4 16 7.4 6.825 -10 9.025 5.725 -10 8.2 5.25 -10 7.375 5.625 -10
3 16 7.4 4.7 -10 7.375 5.625 -10 8.2 5.25 -10
4 16 12.925 7.8 -10 12.85 7.55 -10 12.6 7.325 -10 12.925 8.15 -10
4 16 12.925 8.15 -10 12.6 7.325 -10 12.05 7.075 -10 12.8 8.725 -10
4 16 13.775 30.75 -10 12.95 29.825 -10 5.4 27.925 -10 14.375 31.5 -10
4 16 6 27.525 -10 5.4 27.925 -10 12.95 29.825 -10 11.85 28.7 -10
3 16 6 27.525 -10 11.85 28.7 -10 10.875 27.775 -10
4 16 6 27.525 -10 10.875 27.775 -10 10.3 27.2 -10 6.875 26.975 -10
4 16 6.875 26.975 -10 10.3 27.2 -10 9.7 26.6 -10 7.625 26.425 -10
4 16 7.625 26.425 -10 9.7 26.6 -10 9.15 26.1 -10 8.625 25.625 -10
3 16 5.4 27.925 -10 5.125 28.05 -10 14.375 31.5 -10
4 16 14.375 31.5 -10 5.125 28.05 -10 4.875 28.025 -10 -5.6 28 -10
4 16 0.575 24.7 -10 0 24.65 -10 -0.575 24.7 -10 1.2 24.875 -10
4 16 1.2 24.875 -10 -0.575 24.7 -10 -1.15 24.825 -10 1.775 25.125 -10
4 16 1.775 25.125 -10 -1.15 24.825 -10 -1.8 25.075 -10 2.3 25.5 -10
4 16 2.3 25.5 -10 -1.8 25.075 -10 -2.5 25.45 -10 2.875 26 -10
4 16 2.875 26 -10 -2.5 25.45 -10 -3.175 25.925 -10 3.475 26.55 -10
4 16 3.475 26.55 -10 -3.175 25.925 -10 -3.825 26.4 -10 4.15 27.35 -10
4 16 4.15 27.35 -10 -3.825 26.4 -10 -4.4 26.875 -10 4.65 27.85 -10
4 16 4.65 27.85 -10 -4.4 26.875 -10 -5.05 27.475 -10 4.875 28.025 -10
3 16 -5.05 27.475 -10 -5.45 27.875 -10 4.875 28.025 -10
3 16 -5.45 27.875 -10 -5.6 28 -10 4.875 28.025 -10
3 16 -8.95 25.85 -10 -9.7 26.6 -10 -8.325 26.475 -10
4 16 -7.475 27.1 -10 -8.325 26.475 -10 -9.7 26.6 -10 -10.275 27.2 -10
4 16 -6.725 27.575 -10 -7.475 27.1 -10 -10.275 27.2 -10 -10.825 27.775 -10
4 16 -6.725 27.575 -10 -10.825 27.775 -10 -11.65 28.7 -10 -6 27.975 -10
4 16 -6 27.975 -10 -11.65 28.7 -10 -12.725 29.825 -10 -13.55 30.75 -10
4 16 -6 27.975 -10 -13.55 30.75 -10 -14.15 31.5 -10 -5.825 28.025 -10
4 16 -5.6 28 -10 -5.825 28.025 -10 -14.15 31.5 -10 14.375 31.5 -10
3 16 13.7 7.7 -10 13.6 8.5 -10 13.24613 25.65954 -10
