0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
2 24 16.5921 6.4928 0.2499 16.5522 5.4574 0.1449
2 24 15.9365 6.5186 0.2498 15.7716 5.9453 0.2206
2 24 16.5921 6.4928 0.2499 16.5522 5.4574 0.1449
2 24 16.4206 3.6714 -0.4866 16.5522 5.4574 0.1449
2 24 16.5518 4.6129 -1.3805 16.6074 5.4683 -1.0282
2 24 15.3968 8.714 -0.2045 15.7307 8.4794 -0.1335
2 24 15.373 8.5995 0.7053 15.3968 8.714 -0.2045
2 24 15.7307 8.4794 -0.1335 15.93 7.9889 0.0595
2 24 15.93 7.9889 0.0595 15.7307 8.4794 -0.1335
2 24 16.5737 8.3161 -0.0945 16.5088 9.815 -0.6422
2 24 15.93 7.9889 0.0595 15.9854 7.3684 0.1775
2 24 15.9854 7.3684 0.1775 15.9365 6.5186 0.2498
2 24 15.9365 6.5186 0.2498 15.7716 5.9453 0.2206
2 24 15.7716 5.9453 0.2206 15.3621 5.6277 0.177
2 24 15.3621 5.6277 0.177 15.3027 5.4182 0.8806
2 24 14.9622 3.7615 -0.4289 15.3621 5.6277 0.177
2 24 15.3027 5.4182 0.8806 15.3621 5.6277 0.177
2 24 15.3621 5.6277 0.177 14.9622 3.7615 -0.4289
2 24 15.0536 12.6896 -1.671 16.5327 11.8045 -1.3437
2 24 15.0536 12.6896 -1.671 15.2812 10.0041 -0.6869
2 24 16.5088 9.815 -0.6422 16.5327 11.8045 -1.3437
2 24 15.0536 12.6896 -1.671 15.2812 10.0041 -0.6869
2 24 14.8201 12.7313 -3.6569 14.0271 12.8833 -6.8416
2 24 16.1989 12.1263 -4.6162 15.8613 12.2955 -6.0462
2 24 14.8201 12.7313 -3.6569 14.0271 12.8833 -6.8416
2 24 14.3183 15.873 -3.6367 13.509 15.7517 -7.112
2 24 15.8613 12.2955 -6.0462 15.1047 12.5446 -8.419
2 24 14.0271 12.8833 -6.8416 12.0122 13.2166 -10.7495
2 24 15.1047 12.5446 -8.419 14.0327 12.7688 -10.6752
2 24 14.0271 12.8833 -6.8416 12.0122 13.2166 -10.7495
2 24 13.509 15.7517 -7.112 11.7604 15.603 -10.846
2 24 14.0327 12.7688 -10.6752 12.7043 13.0292 -12.7034
2 24 8.2477 13.3944 -16.5721 10.6257 13.2645 -14.9358
2 24 12.0122 13.2166 -10.7495 8.494 13.5099 -14.2508
2 24 11.7604 15.603 -10.846 8.4009 15.4987 -14.3553
2 24 12.0122 13.2166 -10.7495 8.494 13.5099 -14.2508
2 24 12.7043 13.0292 -12.7034 10.6257 13.2645 -14.9358
2 24 8.494 13.5099 -14.2508 3.6484 13.6851 -16.3275
2 24 8.2477 13.3944 -16.5721 5.3117 13.5799 -17.7183
2 24 8.494 13.5099 -14.2508 3.6484 13.6851 -16.3275
2 24 8.4009 15.4987 -14.3553 3.7241 15.3951 -16.2409
2 24 5.3117 13.5799 -17.7183 2.5273 13.6393 -18.2349
2 24 0 13.7229 -16.6482 3.6484 13.6851 -16.3275
2 24 0 13.6442 -18.3703 2.5273 13.6393 -18.2349
2 24 0 13.7229 -16.6482 3.6484 13.6851 -16.3275
2 24 0 15.3373 -16.4989 3.7241 15.3951 -16.2409
2 24 14.4566 2.1112 -1.1109 16.382 2.1246 -1.1082
2 24 14.4566 2.1112 -1.1109 14.4725 2.0646 -2
2 24 16.382 2.1246 -1.1082 16.4274 2.0649 -1.9952
2 24 14.4725 2.0646 -2 16.4274 2.0649 -1.9952
2 24 14.4725 2.0646 -2 14.3941 1.8585 -2
2 24 14.4566 2.1112 -1.1109 14.4725 2.0646 -2
2 24 14.9622 3.7615 -0.4289 14.4566 2.1112 -1.1109
2 24 14.4566 2.1112 -1.1109 16.382 2.1246 -1.1082
2 24 16.4206 3.6714 -0.4866 16.382 2.1246 -1.1082
2 24 1.999 1.4989 15.125 1.5944 1.0749 15.125
2 24 15.2812 10.0041 -0.6869 15.3968 8.714 -0.2045
2 24 15.3968 8.714 -0.2045 15.373 8.5995 0.7053
2 24 13.8631 2.7555 -5.7261 13.4534 3.2265 -6.9294
2 24 15.1746 2.6651 -5.6908 14.782 3.2964 -7.0163
2 24 13.8631 2.7555 -5.7261 13.4534 3.2265 -6.9294
2 24 8.8274 2.2644 -11.4859 7.3347 2.0014 -12.195
2 24 0 3.1554 -15.9866 2.2742 3.1723 -15.7897
2 24 0 3.3529 -16.9155 2.4523 3.3812 -16.7264
2 24 0 3.1554 -15.9866 2.2742 3.1723 -15.7897
2 24 0 1.7599 -14.1046 2.1369 1.7739 -13.9476
2 24 2.2742 3.1723 -15.7897 4.8073 3.2511 -15.1961
2 24 2.4523 3.3812 -16.7264 4.9046 3.4517 -16.0815
2 24 2.2742 3.1723 -15.7897 4.8073 3.2511 -15.1961
2 24 2.1369 1.7739 -13.9476 4.6249 1.8915 -13.4172
2 24 4.8073 3.2511 -15.1961 7.4065 3.4068 -14.1416
2 24 4.9046 3.4517 -16.0815 7.6239 3.6382 -14.988
2 24 4.8073 3.2511 -15.1961 7.4065 3.4068 -14.1416
2 24 4.6249 1.8915 -13.4172 7.3347 2.0014 -12.195
2 24 11.9466 3.8517 -10.6498 9.6701 3.6035 -12.7413
2 24 12.4615 4.1664 -11.1392 10.086 3.862 -13.4007
2 24 11.9466 3.8517 -10.6498 9.6701 3.6035 -12.7413
2 24 11.2635 2.7708 -9.7658 8.8274 2.2644 -11.4859
2 24 7.4065 3.4068 -14.1416 9.6701 3.6035 -12.7413
2 24 7.3347 2.0014 -12.195 8.8274 2.2644 -11.4859
2 24 7.4065 3.4068 -14.1416 9.6701 3.6035 -12.7413
2 24 7.6239 3.6382 -14.988 10.086 3.862 -13.4007
2 24 13.6485 3.9086 -7.9285 13.4945 3.9906 -8.3608
2 24 14.2434 4.3358 -8.3651 14.0098 4.3576 -8.6974
2 24 11.9466 3.8517 -10.6498 13.4945 3.9906 -8.3608
2 24 11.2635 2.7708 -9.7658 12.6926 3.0921 -8.1583
2 24 11.9466 3.8517 -10.6498 13.4945 3.9906 -8.3608
2 24 12.4615 4.1664 -11.1392 14.0098 4.3576 -8.6974
2 24 13.6485 3.9086 -7.9285 13.5723 3.6598 -7.5499
2 24 14.2434 4.3358 -8.3651 14.4327 4.0275 -7.9478
2 24 13.4945 3.9906 -8.3608 13.6485 3.9086 -7.9285
2 24 13.6485 3.9086 -7.9285 13.5723 3.6598 -7.5499
2 24 13.4534 3.2265 -6.9294 13.5723 3.6598 -7.5499
2 24 14.782 3.2964 -7.0163 14.4327 4.0275 -7.9478
2 24 13.5723 3.6598 -7.5499 13.4534 3.2265 -6.9294
2 24 12.6926 3.0921 -8.1583 13.4534 3.2265 -6.9294
2 24 8.8274 2.2644 -11.4859 11.2635 2.7708 -9.7658
2 24 11.2635 2.7708 -9.7658 12.6926 3.0921 -8.1583
2 24 7.3347 2.0014 -12.195 4.5582 0.4878 -12.4043
2 24 7.3347 2.0014 -12.195 4.6249 1.8915 -13.4172
2 24 4.5582 0.4878 -12.4043 7.3347 2.0014 -12.195
2 24 4.6249 1.8915 -13.4172 2.1369 1.7739 -13.9476
2 24 0 1.7599 -14.1046 2.1369 1.7739 -13.9476
2 24 13.4534 3.2265 -6.9294 12.6926 3.0921 -8.1583
2 24 14.5544 15.9394 1.0674 14.8077 14.3532 1.1286
2 24 14.5928 15.9925 -0.0172 14.5544 15.9394 1.0674
2 24 15.1755 5.0464 2.0837 15.3027 5.4182 0.8806
2 24 15.1412 9.9171 2.5936 15.3414 8.2388 1.9061
2 24 15.373 8.5995 0.7053 15.3414 8.2388 1.9061
2 24 15.1412 9.9171 2.5936 14.9707 11.6931 2.6137
2 24 14.9707 11.6931 2.6137 14.8598 13.2393 2.0934
2 24 14.8077 14.3532 1.1286 14.8598 13.2393 2.0934
2 24 15.0536 12.6896 -1.671 14.8667 14.2808 -0.6339
2 24 14.8201 12.7313 -3.6569 15.0536 12.6896 -1.671
2 24 14.8667 14.2808 -0.6339 15.0536 12.6896 -1.671
2 24 0.8123 0.654 15.125 1.5944 1.0749 15.125
2 24 2.0687 1.5696 14.5801 1.8855 1.3584 14.1485
2 24 1.999 1.4989 15.125 1.5944 1.0749 15.125
2 24 13.625 16 0 12.9735 15.9172 2.0763
2 24 14.3983 15.8978 2.3459 14.5544 15.9394 1.0674
2 24 14.5928 15.9925 -0.0172 14.5544 15.9394 1.0674
2 24 15.3235 0.0627 -4.4215 15.4978 1.0357 -3.844
2 24 15.7838 -0.1 -4.4771 16.4027 0.972 -3.8615
2 24 15.4978 1.0357 -3.844 15.3235 0.0627 -4.4215
2 24 15.3885 2.41 -4.5728 15.1746 2.6651 -5.6908
2 24 16.2355 2.1077 -3.2057 15.6315 2.1077 -3.2057
2 24 16.2355 2.1077 -3.2057 16.4091 1.8546 -2.0147
2 24 16.4091 1.8546 -2.0147 14.3941 1.8585 -2
2 24 16.2355 2.1077 -3.2057 15.6315 2.1077 -3.2057
2 24 15.4978 1.0357 -3.844 15.6315 2.1077 -3.2057
2 24 16.2355 2.1077 -3.2057 16.4091 1.8546 -2.0147
2 24 16.3855 3.4559 -2.4441 16.2355 2.1077 -3.2057
2 24 14.8507 -1.157 -5.0935 15.3235 0.0627 -4.4215
2 24 16.4091 1.8546 -2.0147 16.4274 2.0649 -1.9952
2 24 16.4274 2.0649 -1.9952 16.4468 3.1339 -1.9974
2 24 0 3.3529 -16.9155 2.4523 3.3812 -16.7264
2 24 0 13.1028 -18.3174 2.5756 13.103 -18.1736
2 24 0 13.6442 -18.3703 2.5273 13.6393 -18.2349
2 24 2.5756 13.103 -18.1736 5.3304 13.069 -17.6502
2 24 2.5273 13.6393 -18.2349 5.3117 13.5799 -17.7183
2 24 5.3304 13.069 -17.6502 8.2272 13.0001 -16.5242
2 24 5.3117 13.5799 -17.7183 8.2477 13.3944 -16.5721
2 24 8.2272 13.0001 -16.5242 10.5853 12.7961 -14.8974
2 24 8.2477 13.3944 -16.5721 10.6257 13.2645 -14.9358
2 24 10.5853 12.7961 -14.8974 12.6819 12.6031 -12.6745
2 24 10.6257 13.2645 -14.9358 12.7043 13.0292 -12.7034
2 24 12.6819 12.6031 -12.6745 14.0166 12.3701 -10.6732
2 24 12.7043 13.0292 -12.7034 14.0327 12.7688 -10.6752
2 24 14.0166 12.3701 -10.6732 15.087 12.1463 -8.4218
2 24 14.0327 12.7688 -10.6752 15.1047 12.5446 -8.419
2 24 15.087 12.1463 -8.4218 15.8648 11.9117 -6.0448
2 24 15.1047 12.5446 -8.419 15.8613 12.2955 -6.0462
2 24 15.8648 11.9117 -6.0448 16.1923 11.7723 -4.6147
2 24 15.8613 12.2955 -6.0462 16.1989 12.1263 -4.6162
2 24 16.1923 11.7723 -4.6147 16.4218 11.2971 -3.4443
2 24 16.5683 11.8585 -1.9496 16.1989 12.1263 -4.6162
2 24 16.4218 11.2971 -3.4443 16.4702 10.3713 -2.7208
2 24 16.4702 10.3713 -2.7208 16.5479 9.1696 -2.1298
2 24 16.5479 9.1696 -2.1298 16.6271 8.0285 -1.5757
2 24 16.6271 8.0285 -1.5757 16.6685 7.3315 -1.3437
2 24 16.6685 7.3315 -1.3437 16.6125 6.491 -1.25
2 24 16.6125 6.491 -1.25 16.6181 5.6349 -1.3514
2 24 16.6181 5.6349 -1.3514 16.5183 4.8222 -1.6689
2 24 16.6074 5.4683 -1.0282 16.5518 4.6129 -1.3805
2 24 16.3855 3.4559 -2.4441 16.5183 4.8222 -1.6689
2 24 16.4468 3.1339 -1.9974 16.5518 4.6129 -1.3805
2 24 15.1746 2.6651 -5.6908 14.782 3.2964 -7.0163
2 24 14.782 3.2964 -7.0163 14.4327 4.0275 -7.9478
2 24 14.4327 4.0275 -7.9478 14.2434 4.3358 -8.3651
2 24 14.2434 4.3358 -8.3651 14.0098 4.3576 -8.6974
2 24 14.0098 4.3576 -8.6974 12.4615 4.1664 -11.1392
2 24 12.4615 4.1664 -11.1392 10.086 3.862 -13.4007
2 24 10.086 3.862 -13.4007 7.6239 3.6382 -14.988
2 24 7.6239 3.6382 -14.988 4.9046 3.4517 -16.0815
2 24 2.4523 3.3812 -16.7264 4.9046 3.4517 -16.0815
2 24 10.2145 10.6419 7.9937 11.3393 10.8572 6.3577
2 24 11.5637 21.5069 5.9919 10.2256 21.3307 7.9879
2 24 3.5791 9.9256 12.4976 4.2904 10.3302 12.2716
2 24 2.1076 20.9102 12.8168 4.9194 20.9801 12.0179
2 24 0 5.5933 13 1.1813 5.8789 12.9462
2 24 4.2904 10.3302 12.2716 5.6053 10.4727 11.7275
2 24 3.5791 9.9256 12.4976 3.0415 9.2761 12.6392
2 24 5.6053 10.4727 11.7275 7.783 10.5508 10.3761
2 24 4.9194 20.9801 12.0179 7.6699 21.1003 10.4694
2 24 10.2145 10.6419 7.9937 7.783 10.5508 10.3761
2 24 10.2256 21.3307 7.9879 7.6699 21.1003 10.4694
2 24 11.3393 10.8572 6.3577 11.8225 11.4911 5.4403
2 24 11.8225 11.4911 5.4403 12.0694 12.6305 4.8299
2 24 12.1712 13.9359 4.5814 12.0694 12.6305 4.8299
2 24 1.1813 5.8789 12.9462 1.9572 6.5146 12.8518
2 24 3.0415 9.2761 12.6392 2.7928 8.5837 12.6964
2 24 2.7928 8.5837 12.6964 2.4969 7.4796 12.758
2 24 1.9572 6.5146 12.8518 2.4969 7.4796 12.758
2 24 12.7286 21.7692 2.9592 13.6233 21.979 0.0342
2 24 13.6233 21.979 0.0342 13.625 16 0
2 24 12.9735 15.9172 2.0763 13.625 16 0
2 24 13.765 17.779 10.6796 13.6093 18.3445 10.6796
2 24 13.6093 18.3445 10.6796 13.765 17.779 10.6796
2 24 13.6946 18.3774 8.1018 13.8945 17.1467 8.2781
2 24 13.8945 17.1467 8.2781 13.7851 16.1573 8.8086
2 24 13.765 17.779 10.6796 13.7507 17.2131 10.8329
2 24 13.765 17.779 10.6796 13.7507 17.2131 10.8329
2 24 13.6093 18.3445 10.6796 13.3066 18.8231 10.8321
2 24 13.6093 18.3445 10.6796 13.3066 18.8231 10.8321
2 24 13.6946 18.3774 8.1018 13.1921 19.2747 8.5452
2 24 13.7507 17.2131 10.8329 13.5688 16.7329 11.1161
2 24 13.7851 16.1573 8.8086 13.379 15.3271 9.6687
2 24 13.7507 17.2131 10.8329 13.5688 16.7329 11.1161
2 24 13.5688 16.7329 11.1161 13.2469 16.4114 11.4863
2 24 13.379 15.3271 9.6687 12.8676 14.9775 10.4147
2 24 13.5688 16.7329 11.1161 13.2469 16.4114 11.4863
2 24 13.2469 16.4114 11.4863 12.8339 16.2977 11.8869
2 24 12.8676 14.9775 10.4147 12.2228 14.9765 11.2014
2 24 13.2469 16.4114 11.4863 12.8339 16.2977 11.8869
2 24 12.8339 16.2977 11.8869 12.3912 16.4087 12.2553
2 24 12.2228 14.9765 11.2014 11.3641 15.1121 11.8906
2 24 12.8339 16.2977 11.8869 12.3912 16.4087 12.2553
2 24 12.3912 16.4087 12.2553 11.9869 16.7275 12.536
2 24 11.3641 15.1121 11.8906 10.5564 15.7327 12.4197
2 24 12.3912 16.4087 12.2553 11.9869 16.7275 12.536
2 24 11.9869 16.7275 12.536 11.6833 17.2059 12.6875
2 24 10.5564 15.7327 12.4197 9.9547 16.3978 12.6579
2 24 11.9869 16.7275 12.536 11.6833 17.2059 12.6875
2 24 11.6833 17.2059 12.6875 11.5262 17.7709 12.6859
2 24 9.9547 16.3978 12.6579 9.5147 17.5101 12.6847
2 24 11.6833 17.2059 12.6875 11.5262 17.7709 12.6859
2 24 11.5262 17.7709 12.6859 11.5393 18.3365 12.5314
2 24 9.5147 17.5101 12.6847 9.3822 18.4882 12.4473
2 24 11.5262 17.7709 12.6859 11.5393 18.3365 12.5314
2 24 11.5393 18.3365 12.5314 11.721 18.8167 12.2478
2 24 9.3822 18.4882 12.4473 9.7684 19.4047 11.924
2 24 11.5393 18.3365 12.5314 11.721 18.8167 12.2478
2 24 13.3066 18.8231 10.8321 12.9019 19.1418 11.1124
2 24 13.3066 18.8231 10.8321 12.9019 19.1418 11.1124
2 24 13.1921 19.2747 8.5452 12.4117 20.0259 9.2756
2 24 12.9019 19.1418 11.1124 12.4586 19.2526 11.4801
2 24 12.9019 19.1418 11.1124 12.4586 19.2526 11.4801
2 24 12.4117 20.0259 9.2756 11.3484 20.2951 10.3409
2 24 12.4586 19.2526 11.4801 12.0439 19.1384 11.8788
2 24 12.4586 19.2526 11.4801 12.0439 19.1384 11.8788
2 24 11.3484 20.2951 10.3409 10.4694 20.0241 11.208
2 24 11.721 18.8167 12.2478 12.0439 19.1384 11.8788
2 24 9.7684 19.4047 11.924 10.4694 20.0241 11.208
2 24 11.721 18.8167 12.2478 12.0439 19.1384 11.8788
2 24 14.5928 15.9925 -0.0172 14.8667 14.2808 -0.6339
2 24 14.5928 15.9925 -0.0172 14.3183 15.873 -3.6367
2 24 12.2905 -1.7727 -1.9504 14.3941 1.8585 -2
2 24 14.1626 2.3405 -4.2783 14.3941 1.8585 -2
2 24 17.9218 6.5048 -1.1437 17.9246 7.4155 -1.3635
2 24 17.8174 8.1876 -1.6508 17.9246 7.4155 -1.3635
2 24 14.8201 12.7313 -3.6569 15.0536 12.6896 -1.671
2 24 16.5683 11.8585 -1.9496 16.5327 11.8045 -1.3437
2 24 15.0536 12.6896 -1.671 16.5327 11.8045 -1.3437
2 24 10.4577 -1.3375 12.1464 11.1506 -0.2409 12.1528
2 24 9.5302 -1.844 12.4668 8.1401 -2.2698 13.0452
2 24 15.0814 15.4401 8.4169 15.0999 16.9858 7.7612
2 24 12.2905 -1.7727 -1.9504 14.3941 1.8585 -2
2 24 -14.4566 2.1112 -1.1109 -14.4725 2.0646 -2
2 24 -14.3941 1.8585 -2 -14.4725 2.0646 -2
2 24 14.2415 4.9878 13.9406 14.0916 2.3359 14.4867
2 24 10.0795 2.9205 14.3214 11.0922 1.9052 14.5141
2 24 -11.3456 5.0153 13.9005 -10.0794 2.9205 14.3214
2 24 15.7307 8.4794 -0.1335 15.3968 8.714 -0.2045
2 24 15.2812 10.0041 -0.6869 15.3968 8.714 -0.2045
2 24 -16.5737 8.3161 -0.0945 -16.5088 9.815 -0.6422
2 24 -15.9299 7.9889 0.0595 -15.7307 8.4794 -0.1335
2 24 15.7716 5.9453 0.2206 15.3621 5.6277 0.177
2 24 16.5522 5.4574 0.1449 16.4206 3.6714 -0.4866
2 24 -15.3621 5.6277 0.177 -14.9622 3.7615 -0.4289
2 24 1.5738 1.0576 14.0548 1.8855 1.3584 14.1485
2 24 -1.999 1.4989 15.125 -1.5944 1.0749 15.125
2 24 -2.0686 1.5696 14.5801 -1.8855 1.3584 14.1485
2 24 -15.1746 2.6651 -5.6908 -15.3885 2.41 -4.5728
2 24 -13.8631 2.7555 -5.7261 -14.1626 2.3405 -4.2783
2 24 15.3885 2.41 -4.5728 15.6315 2.1077 -3.2057
2 24 14.1626 2.3405 -4.2783 14.3941 1.8585 -2
2 24 15.4978 1.0357 -3.844 15.6315 2.1077 -3.2057
2 24 15.3885 2.41 -4.5728 15.6315 2.1077 -3.2057
2 24 -15.6315 2.1077 -3.2057 -15.3885 2.41 -4.5728
2 24 -15.4978 1.0357 -3.844 -15.6315 2.1077 -3.2057
2 24 -15.3885 2.41 -4.5728 -15.1746 2.6651 -5.6908
2 24 -15.1746 2.6651 -5.6908 -14.782 3.2964 -7.0163
2 24 -14.782 3.2964 -7.0163 -14.4327 4.0275 -7.9478
2 24 -14.4327 4.0275 -7.9478 -14.2434 4.3358 -8.3651
2 24 -14.2434 4.3358 -8.3651 -14.0098 4.3576 -8.6974
2 24 -12.4615 4.1664 -11.1392 -14.0098 4.3576 -8.6974
2 24 15.46 8.3768 9.4689 14.1316 8.3447 11.378
2 24 -7.8561 4.7396 -15.5093 -5.0879 4.5576 -16.6774
2 24 -7.8223 4.756 -15.4477 -5.0561 4.5793 -16.6123
2 24 -5.0879 4.5576 -16.6774 -2.4806 4.4639 -17.286
2 24 -5.0561 4.5793 -16.6123 -2.451 4.4788 -17.2449
2 24 -2.4806 4.4639 -17.286 0 4.4459 -17.4711
2 24 -2.451 4.4788 -17.2449 0 4.4552 -17.3977
2 24 -7.8223 4.756 -15.4477 -10.2381 4.9981 -13.881
2 24 -7.8561 4.7396 -15.5093 -10.222 4.9705 -13.9743
2 24 -10.2381 4.9981 -13.881 -12.2228 5.2758 -12.056
2 24 -10.222 4.9705 -13.9743 -12.2867 5.2597 -12.0936
2 24 -13.683 5.5365 -10.3597 -14.8085 5.7184 -8.4268
2 24 -13.6159 5.54 -10.3384 -14.7517 5.7735 -8.3108
2 24 -14.7517 5.7735 -8.3108 -14.9944 5.6706 -7.7561
2 24 -14.8085 5.7184 -8.4268 -15.0154 5.5807 -7.9614
2 24 -15.0154 5.5807 -7.9614 -15.1279 5.1182 -7.6404
2 24 -14.9944 5.6706 -7.7561 -15.1157 5.2002 -7.4266
2 24 -12.2867 5.2597 -12.0936 -13.683 5.5365 -10.3597
2 24 -12.2228 5.2758 -12.056 -13.6159 5.54 -10.3384
2 24 -15.1279 5.1182 -7.6404 -15.4263 4.2197 -6.6657
2 24 -15.1157 5.2002 -7.4266 -15.3921 4.4151 -6.5662
2 24 -15.3921 4.4151 -6.5662 -15.7584 3.749 -5.2594
2 24 -15.4263 4.2197 -6.6657 -15.8574 3.5731 -5.3766
2 24 -15.8574 3.5731 -5.3766 -16.1664 3.364 -4.0175
2 24 -15.7584 3.749 -5.2594 -16.0493 3.4819 -3.96
2 24 -16.1664 3.364 -4.0175 -16.3164 3.462 -3.6257
2 24 -16.0493 3.4819 -3.96 -16.134 3.5482 -3.5964
2 24 -16.134 3.5482 -3.5964 -16.1808 3.7831 -3.3083
2 24 -16.3164 3.462 -3.6257 -16.3836 3.7493 -3.293
2 24 -16.1808 3.7831 -3.3083 -16.3143 4.866 -2.6039
2 24 -16.3836 3.7493 -3.293 -16.5195 4.8797 -2.5939
2 24 -16.5195 4.8797 -2.5939 -16.588 5.6869 -2.2234
2 24 -16.3143 4.866 -2.6039 -16.3982 5.7054 -2.218
2 24 -16.3982 5.7054 -2.218 -16.4213 6.4174 -2.1045
2 24 -16.588 5.6869 -2.2234 -16.6151 6.4256 -2.1114
2 24 -16.4213 6.4174 -2.1045 -16.4417 7.0916 -2.1668
2 24 -16.6151 6.4256 -2.1114 -16.6203 7.0791 -2.1508
2 24 -16.6203 7.0791 -2.1508 -16.6021 7.7145 -2.3693
2 24 -16.4417 7.0916 -2.1668 -16.4081 7.7487 -2.3878
2 24 -16.6021 7.7145 -2.3693 -16.5357 8.8 -2.9757
2 24 -16.4081 7.7487 -2.3878 -16.3368 8.8123 -2.9823
2 24 -16.2565 9.9367 -3.6062 -16.2154 10.6424 -4.1083
2 24 -16.4346 9.9552 -3.5983 -16.3704 10.6948 -4.0652
2 24 -16.3704 10.6948 -4.0652 -16.2293 10.9026 -4.6316
2 24 -16.2154 10.6424 -4.1083 -16.1022 10.8688 -4.6199
2 24 -16.2293 10.9026 -4.6316 -15.8762 11.0529 -6.2049
2 24 -16.1022 10.8688 -4.6199 -15.7159 11.0061 -6.2028
2 24 -5.3345 12.3746 -17.6232 -2.5716 12.4258 -18.1614
2 24 -5.2709 12.3706 -17.5261 -2.5414 12.4293 -18.0311
2 24 -5.3345 12.3746 -17.6232 -8.1191 12.2501 -16.534
2 24 -5.2709 12.3706 -17.5261 -8.0431 12.2445 -16.4219
2 24 -8.0431 12.2445 -16.4219 -10.4404 12.0625 -14.7982
2 24 -8.1191 12.2501 -16.534 -10.5758 12.0506 -14.9054
2 24 -10.4404 12.0625 -14.7982 -12.5175 11.8456 -12.6532
2 24 -10.5758 12.0506 -14.9054 -12.6594 11.8363 -12.7371
2 24 -12.6594 11.8363 -12.7371 -14.032 11.5735 -10.7108
2 24 -12.5175 11.8456 -12.6532 -13.8937 11.5547 -10.6426
2 24 -13.8937 11.5547 -10.6426 -14.9436 11.2721 -8.4858
2 24 -14.032 11.5735 -10.7108 -15.1088 11.3344 -8.4956
2 24 -16.0493 3.4819 -3.96 -16.134 3.5482 -3.5964
2 24 -16.134 3.5482 -3.5964 -16.1808 3.7831 -3.3083
2 24 -16.1808 3.7831 -3.3083 -16.3143 4.866 -2.6039
2 24 -16.5357 8.8 -2.9757 -16.4346 9.9552 -3.5983
2 24 -16.3368 8.8123 -2.9823 -16.2565 9.9367 -3.6062
2 24 -2.5716 12.4258 -18.1614 0 12.4492 -18.2819
2 24 -2.5414 12.4293 -18.0311 0 12.429 -18.1763
2 24 -15.8762 11.0529 -6.2049 -15.1088 11.3344 -8.4956
2 24 -15.7159 11.0061 -6.2028 -14.9436 11.2721 -8.4858
2 24 -2.5414 12.4293 -18.0311 0 12.429 -18.1763
2 24 -2.451 4.4788 -17.2449 0 4.4552 -17.3977
2 24 -2.5414 12.4293 -18.0311 -5.2709 12.3706 -17.5261
2 24 -2.451 4.4788 -17.2449 -5.0561 4.5793 -16.6123
2 24 -5.2709 12.3706 -17.5261 -8.0431 12.2445 -16.4219
2 24 -5.0561 4.5793 -16.6123 -7.8223 4.756 -15.4477
2 24 -8.0431 12.2445 -16.4219 -10.4404 12.0625 -14.7982
2 24 -7.8223 4.756 -15.4477 -10.2381 4.9981 -13.881
2 24 -10.4404 12.0625 -14.7982 -12.5175 11.8456 -12.6532
2 24 -10.2381 4.9981 -13.881 -12.2228 5.2758 -12.056
2 24 -12.5175 11.8456 -12.6532 -13.8937 11.5547 -10.6426
2 24 -12.2228 5.2758 -12.056 -13.6159 5.54 -10.3384
2 24 -13.8937 11.5547 -10.6426 -14.9436 11.2721 -8.4858
2 24 -13.6159 5.54 -10.3384 -14.7517 5.7735 -8.3108
2 24 -14.9436 11.2721 -8.4858 -15.7159 11.0061 -6.2028
2 24 -14.7517 5.7735 -8.3108 -14.9944 5.6706 -7.7561
2 24 -14.9944 5.6706 -7.7561 -15.1157 5.2002 -7.4266
2 24 -15.1157 5.2002 -7.4266 -15.3921 4.4151 -6.5662
2 24 -15.3921 4.4151 -6.5662 -15.7584 3.749 -5.2594
2 24 -16.3143 4.866 -2.6039 -16.3982 5.7054 -2.218
2 24 -16.4213 6.4174 -2.1045 -16.4417 7.0916 -2.1668
2 24 -16.3982 5.7054 -2.218 -16.4213 6.4174 -2.1045
2 24 -16.0493 3.4819 -3.96 -15.7584 3.749 -5.2594
2 24 -12.7747 4.6406 1.9855 -11.8207 4.6453 5.2446
2 24 -9.6834 5.2007 -9.4631 -11.0618 5.2113 -7.0118
2 24 -9.7488 15.6794 -9.4731 -11.471 15.7851 -6.1985
2 24 -9.6834 5.2007 -9.4631 -6.8381 5.1927 -12.3322
2 24 -9.7488 15.6794 -9.4731 -6.9424 15.5746 -12.3301
2 24 -6.8381 5.1927 -12.3322 -3.1567 5.1746 -14.0798
2 24 -6.9424 15.5746 -12.3301 -3.1815 15.5286 -14.1382
2 24 -3.1567 5.1746 -14.0798 0 5.1351 -14.5378
2 24 0 15.4924 -14.625 -3.1815 15.5286 -14.1382
2 24 -11.0618 5.2113 -7.0118 -12.1148 4.9384 -4.5806
2 24 -16.3836 3.7493 -3.293 -16.3164 3.462 -3.6257
2 24 -16.3854 3.4559 -2.4441 -16.2355 2.1077 -3.2057
2 24 -16.2355 2.1077 -3.2057 -15.942 2.4103 -4.5576
2 24 -16.3164 3.462 -3.6257 -16.1664 3.364 -4.0175
2 24 -12.1148 4.9384 -4.5806 -12.8637 4.6725 -1.3407
2 24 -12.8214 13.9274 -2.1448 -12.4246 14.0027 -3.8255
2 24 -12.8214 13.9274 -2.1448 -12.9898 13.8938 -0.5141
2 24 -12.7747 4.6406 1.9855 -12.8637 4.6725 -1.3407
2 24 -12.9898 13.8938 -0.5141 -12.9467 13.8405 1.1659
